11/01/2024;149;A;STN;0,21360000;0,21800000;22,37850000;22,84350000
11/01/2024;150;B;AUD;3,24930000;3,25070000;0,66600000;0,66620000
11/01/2024;155;A;BSD;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;160;A;BMD;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;165;A;CAD;3,63250000;3,63400000;1,34270000;1,34310000
11/01/2024;170;A;GYD;0,02318000;0,02346000;207,98000000;210,45000000
11/01/2024;173;A;NAD;0,26130000;0,26130000;18,67000000;18,67200000
11/01/2024;175;A;BBD;2,39150000;2,44200000;1,99810000;2,04010000
11/01/2024;180;A;BZD;2,39960000;2,44190000;1,99820000;2,03320000
11/01/2024;185;A;BND;3,65970000;3,66240000;1,33230000;1,33310000
11/01/2024;190;A;KYD;5,84290000;5,91440000;0,82500000;0,83500000
11/01/2024;195;A;SGD;3,65970000;3,66240000;1,33230000;1,33310000
11/01/2024;197;B;CLF;197,95240000;197,97680000;40,57400000;40,57400000
11/01/2024;200;B;FJD;2,17350000;2,24010000;0,44550000;0,45910000
11/01/2024;205;A;HKD;0,62400000;0,62400000;7,81910000;7,81920000
11/01/2024;210;A;TTD;0,71470000;0,72290000;6,74930000;6,82600000
11/01/2024;215;A;XCD;1,79370000;1,80720000;2,70000000;2,72000000
11/01/2024;220;A;USD;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;230;A;JMD;0,03129000;0,03169000;153,99000000;155,93000000
11/01/2024;235;A;LRD;0,02502000;0,02582000;189,00000000;195,00000000
11/01/2024;245;B;NZD;3,03020000;3,03250000;0,62110000;0,62150000
11/01/2024;250;B;SBD;0,54640000;0,60500000;0,11200000;0,12400000
11/01/2024;255;A;SRD;0,13000000;0,13280000;36,73800000;37,52300000
11/01/2024;260;A;VND;0,00019910;0,00019940;24475,00000000;24505,00000000
11/01/2024;275;A;AMD;0,01202000;0,01208000;404,01000000;406,01000000
11/01/2024;295;A;CVE;0,04799000;0,04844000;100,73000000;101,66000000
11/01/2024;325;A;ANG;2,68070000;2,73430000;1,78450000;1,82000000
11/01/2024;328;A;AWG;2,65150000;2,74120000;1,78000000;1,84000000
11/01/2024;345;A;HUF;0,01407000;0,01409000;346,42000000;346,67000000
11/01/2024;363;A;CDF;0,00174200;0,00182100;2680,00000000;2800,00000000
11/01/2024;365;A;BIF;0,00170200;0,00172100;2834,99000000;2865,99000000
11/01/2024;368;A;KMF;0,01081000;0,01086000;449,25000000;451,25000000
11/01/2024;370;A;XAF;0,00814000;0,00816200;597,81000000;599,35000000
11/01/2024;372;A;XOF;0,00811800;0,00821500;594,00000000;601,00000000
11/01/2024;380;A;XPF;0,04450000;0,04490000;108,68000000;109,64000000
11/01/2024;390;A;DJF;0,02732000;0,02748000;177,55000000;178,55000000
11/01/2024;398;A;GNF;0,00056180;0,00057380;8504,00000000;8685,00000000
11/01/2024;406;A;MGA;0,00106100;0,00107600;4535,00000000;4600,00000000
11/01/2024;420;A;RWF;0,00382900;0,00388100;1257,19000000;1274,19000000
11/01/2024;425;A;CHF;5,70690000;5,71020000;0,85450000;0,85490000
11/01/2024;440;A;HTG;0,03687000;0,03721000;131,11530000;132,30890000
11/01/2024;450;A;PYG;0,00067120;0,00067140;7267,31000000;7269,25000000
11/01/2024;460;A;UAH;0,12810000;0,12910000;37,80000000;38,10000000
11/01/2024;470;A;JPY;0,03342000;0,03343000;145,94000000;145,97000000
11/01/2024;482;A;GEL;1,80360000;1,83780000;2,65500000;2,70500000
11/01/2024;490;A;ALL;0,05123000;0,05158000;94,59000000;95,23000000
11/01/2024;495;A;HNL;0,19740000;0,19830000;24,61000000;24,71000000
11/01/2024;500;A;SLL;0,00021400;0,00021620;22568,00000000;22793,00000000
11/01/2024;503;A;MDL;0,27530000;0,27690000;17,62000000;17,72000000
11/01/2024;506;A;RON;1,07380000;1,07450000;4,54100000;4,54330000
11/01/2024;510;A;BGN;2,73030000;2,73110000;1,78660000;1,78690000
11/01/2024;530;B;GIP;6,23020000;6,23590000;1,27700000;1,27800000
11/01/2024;535;A;EGP;0,15760000;0,15820000;30,85000000;30,95000000
11/01/2024;540;B;GBP;6,20240000;6,20510000;1,27130000;1,27170000
11/01/2024;545;B;FKP;6,23020000;6,23590000;1,27700000;1,27800000
11/01/2024;560;A;LBP;0,00032400;0,00032530;15000,00000000;15060,00000000
11/01/2024;570;B;SHP;6,19610000;6,20170000;1,27000000;1,27100000
11/01/2024;575;A;SYP;0,00037520;0,00037530;13000,00000000;13003,00000000
11/01/2024;585;A;SZL;0,26130000;0,26130000;18,67000000;18,67200000
11/01/2024;603;A;LSL;0,26130000;0,26170000;18,64790000;18,67090000
11/01/2024;608;A;TMT;1,39390000;1,39810000;3,49000000;3,50000000
11/01/2024;622;A;MZN;0,07572000;0,07717000;63,23000000;64,43000000
11/01/2024;625;A;ERN;0,32200000;0,32530000;15,00000000;15,15000000
11/01/2024;630;A;NGN;0,00508700;0,00509800;957,05000000;959,05000000
11/01/2024;635;A;AOA;0,00574000;0,00578100;844,00000000;850,00000000
11/01/2024;640;A;TWD;0,15700000;0,15710000;31,05400000;31,08400000
11/01/2024;642;A;TRY;0,16260000;0,16270000;29,99740000;30,00270000
11/01/2024;660;A;PEN;1,31780000;1,31960000;3,69770000;3,70220000
11/01/2024;665;A;BTN;0,05874000;0,05877000;83,02510000;83,05110000
11/01/2024;670;A;MRO;0,01359000;0,01371000;356,00000000;359,00000000
11/01/2024;671;A;MRU;0,12330000;0,12370000;39,44000000;39,55800000
11/01/2024;680;B;TOP;2,00670000;2,12890000;0,41130000;0,43630000
11/01/2024;685;A;MOP;0,60490000;0,60580000;8,05400000;8,06600000
11/01/2024;706;A;ARS;0,00598300;0,00598400;815,40000000;815,50000000
11/01/2024;715;A;CLP;0,00537200;0,00537700;907,41000000;908,27000000
11/01/2024;720;A;COP;0,00123800;0,00124000;3934,72000000;3940,22000000
11/01/2024;721;B;COU;0,44300000;0,44300000;0,09080000;0,09080000
11/01/2024;725;A;CUP;0,20330000;0,20330000;24,00000000;24,00000000
11/01/2024;730;A;DOP;0,08303000;0,08345000;58,47000000;58,76000000
11/01/2024;735;A;PHP;0,08694000;0,08699000;56,09000000;56,11500000
11/01/2024;741;A;MXN;0,28740000;0,28760000;16,96600000;16,97400000
11/01/2024;745;A;UYU;0,12390000;0,12410000;39,33000000;39,37000000
11/01/2024;755;B;BWP;0,35960000;0,36110000;0,07370000;0,07400000
11/01/2024;760;A;MWK;0,00287000;0,00292800;1666,74000000;1700,04000000
11/01/2024;766;A;ZMW;0,18660000;0,18700000;26,10000000;26,15000000
11/01/2024;770;A;GTQ;0,62350000;0,62520000;7,80500000;7,82500000
11/01/2024;775;A;MMK;0,00231600;0,00233100;2093,70000000;2106,30000000
11/01/2024;778;B;PGK;1,26560000;1,34870000;0,25940000;0,27640000
11/01/2024;780;A;LAK;0,00023590;0,00023750;20543,00000000;20678,00000000
11/01/2024;785;A;ZAR;0,26120000;0,26140000;18,66890000;18,67540000
11/01/2024;795;A;CNY;0,68050000;0,68080000;7,16700000;7,16990000
11/01/2024;796;A;CNH;0,67980000;0,68000000;7,17600000;7,17650000
11/01/2024;800;A;QAR;1,33780000;1,33870000;3,64500000;3,64700000
11/01/2024;805;A;OMR;12,66890000;12,67710000;0,38490000;0,38510000
11/01/2024;810;A;YER;0,01948000;0,01952000;249,97000000;250,47000000
11/01/2024;815;A;IRR;0,00011610;0,00011620;42000,00000000;42005,00000000
11/01/2024;820;A;SAR;1,30090000;1,30110000;3,75010000;3,75030000
11/01/2024;825;A;KHR;0,00119200;0,00119800;4074,00000000;4094,00000000
11/01/2024;828;A;MYR;1,04970000;1,05070000;4,64400000;4,64800000
11/01/2024;830;A;RUB;0,05459000;0,05540000;88,07500000;89,36600000
11/01/2024;831;A;BYN;1,48780000;1,49400000;3,26610000;3,27910000
11/01/2024;835;A;TJS;0,44510000;0,44680000;10,92000000;10,96000000
11/01/2024;840;A;MUR;0,10700000;0,10800000;45,20000000;45,60000000
11/01/2024;845;A;NPR;0,03672000;0,03673000;132,84000000;132,86000000
11/01/2024;850;A;SCR;0,36150000;0,36160000;13,49500000;13,49510000
11/01/2024;855;A;LKR;0,01512000;0,01513000;322,50000000;322,70000000
11/01/2024;860;A;INR;0,05872000;0,05875000;83,05980000;83,08580000
11/01/2024;865;A;IDR;0,00031370;0,00031390;15545,00000000;15552,00000000
11/01/2024;870;A;MVR;0,31480000;0,31640000;15,42000000;15,50000000
11/01/2024;875;A;PKR;0,01735000;0,01736000;281,00000000;281,20000000
11/01/2024;880;A;ILS;1,30120000;1,30340000;3,74350000;3,74950000
11/01/2024;892;A;KGS;0,05459000;0,05463000;89,32000000;89,37430000
11/01/2024;893;A;UZS;0,00039280;0,00039320;12411,00000000;12421,00000000
11/01/2024;905;A;BDT;0,04435000;0,04456000;109,50000000;110,00000000
11/01/2024;912;B;WST;1,77100000;1,83950000;0,36300000;0,37700000
11/01/2024;913;A;KZT;0,01075000;0,01081000;451,45000000;453,90000000
11/01/2024;915;A;MNT;0,00141500;0,00143600;3399,00000000;3449,00000000
11/01/2024;920;A;VUV;0,03967000;0,04206000;116,00000000;123,00000000
11/01/2024;930;A;KRW;0,00369900;0,00370300;1317,58000000;1318,94000000
11/01/2024;946;A;TZS;0,00194000;0,00194800;2505,00000000;2515,00000000
11/01/2024;950;A;KES;0,03068000;0,03078000;158,50000000;159,00000000
11/01/2024;955;A;UGX;0,00128200;0,00128600;3795,00000000;3805,00000000
11/01/2024;960;A;SOS;0,00848500;0,00859100;568,00000000;575,00000000
11/01/2024;975;A;PLN;1,22760000;1,22830000;3,97240000;3,97420000
11/01/2024;978;B;EUR;5,33980000;5,34250000;1,09450000;1,09490000
11/01/2024;998;A;XAU;318,25180000;318,29090000;0,01533000;0,01533000

[2025-07-05T19:28:53.202+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:53.261+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-11T00:00:00+00:00, execution_date=20240111T000000, start_date=20250705T192852, end_date=20250705T192853
[2025-07-05T19:28:53.419+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:53.444+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:28:53.491+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:28:53.497+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:02:48.418+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:02:48.556+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-11T00:00:00+00:00 [queued]>
[2025-07-07T15:02:48.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-11T00:00:00+00:00 [queued]>
[2025-07-07T15:02:48.599+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:02:48.670+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-11 00:00:00+00:00
[2025-07-07T15:02:48.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94586) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:02:48.717+0000] {standard_task_runner.py:63} INFO - Started process 94665 to run task
[2025-07-07T15:02:48.711+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-11T00:00:00+00:00', '--job-id', '2782', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp35y88i3k']
[2025-07-07T15:02:48.728+0000] {standard_task_runner.py:91} INFO - Job 2782: Subtask extract
[2025-07-07T15:02:48.889+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:02:49.336+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-11T00:00:00+00:00'
[2025-07-07T15:02:49.337+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:02:49.337+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240111.csv
[2025-07-07T15:02:49.743+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:02:49.747+0000] {python.py:237} INFO - Done. Returned value was: 11/01/2024;005;A;AFN;0,06855000;0,06875000;70,97000000;71,17000000
11/01/2024;009;A;ETB;0,08555000;0,08701000;56,07590000;57,02550000
11/01/2024;015;A;THB;0,13870000;0,13890000;35,14000000;35,17000000
11/01/2024;020;A;PAB;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;027;A;VES;0,13570000;0,13610000;35,85380000;35,94370000
11/01/2024;030;A;BOB;0,69700000;0,71230000;6,85000000;7,00000000
11/01/2024;035;A;GHS;0,40660000;0,41140000;11,86000000;12,00000000
11/01/2024;040;A;CRC;0,00935600;0,00938400;520,00000000;521,45000000
11/01/2024;045;A;SVC;0,55700000;0,55770000;8,74950000;8,75950000
11/01/2024;051;A;NIO;0,13190000;0,13460000;36,24000000;37,00000000
11/01/2024;055;A;DKK;0,71620000;0,71640000;6,81110000;6,81210000
11/01/2024;060;A;ISK;0,03554000;0,03562000;136,97000000;137,26000000
11/01/2024;065;A;NOK;0,47180000;0,47200000;10,33820000;10,34110000
11/01/2024;070;A;SEK;0,47390000;0,47400000;10,29330000;10,29560000
11/01/2024;075;A;CZK;0,21630000;0,21640000;22,54800000;22,55800000
11/01/2024;090;A;GMD;0,07175000;0,07337000;66,50000000;68,00000000
11/01/2024;095;A;DZD;0,03615000;0,03631000;134,36530000;134,95530000
11/01/2024;100;A;KWD;15,86600000;15,87310000;0,30740000;0,30750000
11/01/2024;105;A;BHD;12,94110000;12,94270000;0,37700000;0,37700000
11/01/2024;115;A;IQD;0,00372100;0,00372800;1309,00000000;1311,00000000
11/01/2024;125;A;JOD;6,87150000;6,88400000;0,70880000;0,71000000
11/01/2024;130;A;LYD;1,01520000;1,02000000;4,78360000;4,80590000
11/01/2024;132;A;MKD;0,08635000;0,08730000;55,89000000;56,50000000
11/01/2024;133;A;RSD;0,04551000;0,04561000;106,98000000;107,20000000
11/01/2024;134;A;SDG;0,00810300;0,00814900;598,75020000;602,09120000
11/01/2024;135;A;TND;1,57440000;1,57610000;3,09590000;3,09890000
11/01/2024;136;A;SSP;0,00445600;0,00458300;1064,78710000;1094,78710000
11/01/2024;138;B;SDR;6,52640000;6,52720000;1,33770000;1,33770000
11/01/2024;139;A;MAD;0,48980000;0,49010000;9,95570000;9,96070000
11/01/2024;145;A;AED;1,32820000;1,32870000;3,67220000;3,67320000
11/01/2024;149;A;STN;0,21360000;0,21800000;22,37850000;22,84350000
11/01/2024;150;B;AUD;3,24930000;3,25070000;0,66600000;0,66620000
11/01/2024;155;A;BSD;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;160;A;BMD;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;165;A;CAD;3,63250000;3,63400000;1,34270000;1,34310000
11/01/2024;170;A;GYD;0,02318000;0,02346000;207,98000000;210,45000000
11/01/2024;173;A;NAD;0,26130000;0,26130000;18,67000000;18,67200000
11/01/2024;175;A;BBD;2,39150000;2,44200000;1,99810000;2,04010000
11/01/2024;180;A;BZD;2,39960000;2,44190000;1,99820000;2,03320000
11/01/2024;185;A;BND;3,65970000;3,66240000;1,33230000;1,33310000
11/01/2024;190;A;KYD;5,84290000;5,91440000;0,82500000;0,83500000
11/01/2024;195;A;SGD;3,65970000;3,66240000;1,33230000;1,33310000
11/01/2024;197;B;CLF;197,95240000;197,97680000;40,57400000;40,57400000
11/01/2024;200;B;FJD;2,17350000;2,24010000;0,44550000;0,45910000
11/01/2024;205;A;HKD;0,62400000;0,62400000;7,81910000;7,81920000
11/01/2024;210;A;TTD;0,71470000;0,72290000;6,74930000;6,82600000
11/01/2024;215;A;XCD;1,79370000;1,80720000;2,70000000;2,72000000
11/01/2024;220;A;USD;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;230;A;JMD;0,03129000;0,03169000;153,99000000;155,93000000
11/01/2024;235;A;LRD;0,02502000;0,02582000;189,00000000;195,00000000
11/01/2024;245;B;NZD;3,03020000;3,03250000;0,62110000;0,62150000
11/01/2024;250;B;SBD;0,54640000;0,60500000;0,11200000;0,12400000
11/01/2024;255;A;SRD;0,13000000;0,13280000;36,73800000;37,52300000
11/01/2024;260;A;VND;0,00019910;0,00019940;24475,00000000;24505,00000000
11/01/2024;275;A;AMD;0,01202000;0,01208000;404,01000000;406,01000000
11/01/2024;295;A;CVE;0,04799000;0,04844000;100,73000000;101,66000000
11/01/2024;325;A;ANG;2,68070000;2,73430000;1,78450000;1,82000000
11/01/2024;328;A;AWG;2,65150000;2,74120000;1,78000000;1,84000000
11/01/2024;345;A;HUF;0,01407000;0,01409000;346,42000000;346,67000000
11/01/2024;363;A;CDF;0,00174200;0,00182100;2680,00000000;2800,00000000
11/01/2024;365;A;BIF;0,00170200;0,00172100;2834,99000000;2865,99000000
11/01/2024;368;A;KMF;0,01081000;0,01086000;449,25000000;451,25000000
11/01/2024;370;A;XAF;0,00814000;0,00816200;597,81000000;599,35000000
11/01/2024;372;A;XOF;0,00811800;0,00821500;594,00000000;601,00000000
11/01/2024;380;A;XPF;0,04450000;0,04490000;108,68000000;109,64000000
11/01/2024;390;A;DJF;0,02732000;0,02748000;177,55000000;178,55000000
11/01/2024;398;A;GNF;0,00056180;0,00057380;8504,00000000;8685,00000000
11/01/2024;406;A;MGA;0,00106100;0,00107600;4535,00000000;4600,00000000
11/01/2024;420;A;RWF;0,00382900;0,00388100;1257,19000000;1274,19000000
11/01/2024;425;A;CHF;5,70690000;5,71020000;0,85450000;0,85490000
11/01/2024;440;A;HTG;0,03687000;0,03721000;131,11530000;132,30890000
11/01/2024;450;A;PYG;0,00067120;0,00067140;7267,31000000;7269,25000000
11/01/2024;460;A;UAH;0,12810000;0,12910000;37,80000000;38,10000000
11/01/2024;470;A;JPY;0,03342000;0,03343000;145,94000000;145,97000000
11/01/2024;482;A;GEL;1,80360000;1,83780000;2,65500000;2,70500000
11/01/2024;490;A;ALL;0,05123000;0,05158000;94,59000000;95,23000000
11/01/2024;495;A;HNL;0,19740000;0,19830000;24,61000000;24,71000000
11/01/2024;500;A;SLL;0,00021400;0,00021620;22568,00000000;22793,00000000
11/01/2024;503;A;MDL;0,27530000;0,27690000;17,62000000;17,72000000
11/01/2024;506;A;RON;1,07380000;1,07450000;4,54100000;4,54330000
11/01/2024;510;A;BGN;2,73030000;2,73110000;1,78660000;1,78690000
11/01/2024;530;B;GIP;6,23020000;6,23590000;1,27700000;1,27800000
11/01/2024;535;A;EGP;0,15760000;0,15820000;30,85000000;30,95000000
11/01/2024;540;B;GBP;6,20240000;6,20510000;1,27130000;1,27170000
11/01/2024;545;B;FKP;6,23020000;6,23590000;1,27700000;1,27800000
11/01/2024;560;A;LBP;0,00032400;0,00032530;15000,00000000;15060,00000000
11/01/2024;570;B;SHP;6,19610000;6,20170000;1,27000000;1,27100000
11/01/2024;575;A;SYP;0,00037520;0,00037530;13000,00000000;13003,00000000
11/01/2024;585;A;SZL;0,26130000;0,26130000;18,67000000;18,67200000
11/01/2024;603;A;LSL;0,26130000;0,26170000;18,64790000;18,67090000
11/01/2024;608;A;TMT;1,39390000;1,39810000;3,49000000;3,50000000
11/01/2024;622;A;MZN;0,07572000;0,07717000;63,23000000;64,43000000
11/01/2024;625;A;ERN;0,32200000;0,32530000;15,00000000;15,15000000
11/01/2024;630;A;NGN;0,00508700;0,00509800;957,05000000;959,05000000
11/01/2024;635;A;AOA;0,00574000;0,00578100;844,00000000;850,00000000
11/01/2024;640;A;TWD;0,15700000;0,15710000;31,05400000;31,08400000
11/01/2024;642;A;TRY;0,16260000;0,16270000;29,99740000;30,00270000
11/01/2024;660;A;PEN;1,31780000;1,31960000;3,69770000;3,70220000
11/01/2024;665;A;BTN;0,05874000;0,05877000;83,02510000;83,05110000
11/01/2024;670;A;MRO;0,01359000;0,01371000;356,00000000;359,00000000
11/01/2024;671;A;MRU;0,12330000;0,12370000;39,44000000;39,55800000
11/01/2024;680;B;TOP;2,00670000;2,12890000;0,41130000;0,43630000
11/01/2024;685;A;MOP;0,60490000;0,60580000;8,05400000;8,06600000
11/01/2024;706;A;ARS;0,00598300;0,00598400;815,40000000;815,50000000
11/01/2024;715;A;CLP;0,00537200;0,00537700;907,41000000;908,27000000
11/01/2024;720;A;COP;0,00123800;0,00124000;3934,72000000;3940,22000000
11/01/2024;721;B;COU;0,44300000;0,44300000;0,09080000;0,09080000
11/01/2024;725;A;CUP;0,20330000;0,20330000;24,00000000;24,00000000
11/01/2024;730;A;DOP;0,08303000;0,08345000;58,47000000;58,76000000
11/01/2024;735;A;PHP;0,08694000;0,08699000;56,09000000;56,11500000
11/01/2024;741;A;MXN;0,28740000;0,28760000;16,96600000;16,97400000
11/01/2024;745;A;UYU;0,12390000;0,12410000;39,33000000;39,37000000
11/01/2024;755;B;BWP;0,35960000;0,36110000;0,07370000;0,07400000
11/01/2024;760;A;MWK;0,00287000;0,00292800;1666,74000000;1700,04000000
11/01/2024;766;A;ZMW;0,18660000;0,18700000;26,10000000;26,15000000
11/01/2024;770;A;GTQ;0,62350000;0,62520000;7,80500000;7,82500000
11/01/2024;775;A;MMK;0,00231600;0,00233100;2093,70000000;2106,30000000
11/01/2024;778;B;PGK;1,26560000;1,34870000;0,25940000;0,27640000
11/01/2024;780;A;LAK;0,00023590;0,00023750;20543,00000000;20678,00000000
11/01/2024;785;A;ZAR;0,26120000;0,26140000;18,66890000;18,67540000
11/01/2024;795;A;CNY;0,68050000;0,68080000;7,16700000;7,16990000
11/01/2024;796;A;CNH;0,67980000;0,68000000;7,17600000;7,17650000
