18/10/2024;255;A;SRD;0,16990000;0,17400000;32,56900000;33,35400000
18/10/2024;260;A;VND;0,00022500;0,00022530;25150,00000000;25180,00000000
18/10/2024;275;A;AMD;0,01460000;0,01467000;386,25000000;388,25000000
18/10/2024;295;A;CVE;0,05527000;0,05579000;101,59000000;102,52000000
18/10/2024;325;A;ANG;3,11350000;3,17580000;1,78450000;1,82000000
18/10/2024;328;A;AWG;3,07970000;3,18380000;1,78000000;1,84000000
18/10/2024;345;A;HUF;0,01538000;0,01538000;368,36000000;368,51000000
18/10/2024;363;A;CDF;0,00198800;0,00200000;2833,50000000;2850,00000000
18/10/2024;365;A;BIF;0,00193600;0,00196800;2880,10000000;2927,10000000
18/10/2024;368;A;KMF;0,01246000;0,01251000;452,96000000;454,96000000
18/10/2024;370;A;XAF;0,00913000;0,00937700;604,35000000;620,68000000
18/10/2024;372;A;XOF;0,00930900;0,00941800;601,75000000;608,75000000
18/10/2024;380;A;XPF;0,05124000;0,05170000;109,62000000;110,58000000
18/10/2024;390;A;DJF;0,03174000;0,03191000;177,60000000;178,55000000
18/10/2024;398;A;GNF;0,00065250;0,00066150;8567,00000000;8685,00000000
18/10/2024;406;A;MGA;0,00122400;0,00123400;4591,08000000;4627,92000000
18/10/2024;420;A;RWF;0,00417200;0,00422500;1341,34000000;1358,34000000
18/10/2024;425;A;CHF;6,54340000;6,54490000;0,86590000;0,86600000
18/10/2024;440;A;HTG;0,04288000;0,04312000;131,43360000;132,14220000
18/10/2024;450;A;PYG;0,00071480;0,00071550;7920,19000000;7927,54000000
18/10/2024;460;A;UAH;0,13730000;0,13750000;41,21000000;41,27000000
18/10/2024;470;A;JPY;0,03788000;0,03789000;149,58000000;149,59000000
18/10/2024;482;A;GEL;2,06060000;2,10360000;2,69400000;2,75000000
18/10/2024;490;A;ALL;0,06203000;0,06259000;90,55000000;91,35000000
18/10/2024;495;A;HNL;0,22710000;0,22800000;24,85600000;24,95600000
18/10/2024;500;A;SLL;0,00024740;0,00024980;22683,00000000;22908,00000000
18/10/2024;503;A;MDL;0,31870000;0,32050000;17,68000000;17,78000000
18/10/2024;506;A;RON;1,23640000;1,23710000;4,58090000;4,58300000
18/10/2024;510;A;BGN;3,14430000;3,14510000;1,80190000;1,80220000
18/10/2024;530;B;GIP;7,40060000;7,40700000;1,30600000;1,30700000
18/10/2024;535;A;EGP;0,11640000;0,11670000;48,58000000;48,68000000
18/10/2024;540;B;GBP;7,37790000;7,37930000;1,30200000;1,30210000
18/10/2024;545;B;FKP;7,40060000;7,40700000;1,30600000;1,30700000
18/10/2024;560;A;LBP;0,00006320;0,00006330;89500,00000000;89600,00000000
18/10/2024;570;B;SHP;7,40060000;7,40700000;1,30600000;1,30700000
18/10/2024;575;A;SYP;0,00043560;0,00043590;13000,00000000;13010,00000000
18/10/2024;585;A;SZL;0,32210000;0,32210000;17,59220000;17,59520000
18/10/2024;603;A;LSL;0,32210000;0,32210000;17,59220000;17,59520000
18/10/2024;608;A;TMT;1,61690000;1,62170000;3,49470000;3,50470000
18/10/2024;622;A;MZN;0,08780000;0,08957000;63,27000000;64,54000000
18/10/2024;625;A;ERN;0,37400000;0,37780000;15,00000000;15,15000000
18/10/2024;630;A;NGN;0,00341400;0,00352000;1610,00000000;1660,00000000
18/10/2024;635;A;AOA;0,00611100;0,00623400;909,05100000;927,23200000
18/10/2024;640;A;TWD;0,17670000;0,17690000;32,03900000;32,06900000
18/10/2024;642;A;TRY;0,16550000;0,16560000;34,22760000;34,24070000
18/10/2024;660;A;PEN;1,51020000;1,51210000;3,74800000;3,75220000
18/10/2024;665;A;BTN;0,06739000;0,06744000;84,03400000;84,08900000
18/10/2024;670;A;MRO;0,01578000;0,01592000;356,00000000;359,00000000
18/10/2024;671;A;MRU;0,14190000;0,14320000;39,58010000;39,94010000
18/10/2024;680;B;TOP;2,35670000;2,49870000;0,41590000;0,44090000
18/10/2024;685;A;MOP;0,70720000;0,70810000;8,00300000;8,01300000
18/10/2024;706;A;ARS;0,00577600;0,00578000;980,50000000;981,00000000
18/10/2024;715;A;CLP;0,00595000;0,00595400;951,90000000;952,30000000
18/10/2024;720;A;COP;0,00132900;0,00133000;4260,00000000;4265,00000000
18/10/2024;721;B;COU;0,49750000;0,49760000;0,08780000;0,08780000
18/10/2024;725;A;CUP;0,23610000;0,23610000;24,00000000;24,00000000
18/10/2024;730;A;DOP;0,09383000;0,09444000;60,01000000;60,39000000
18/10/2024;735;A;PHP;0,09855000;0,09859000;57,48000000;57,50000000
18/10/2024;741;A;MXN;0,28580000;0,28600000;19,81330000;19,82380000
18/10/2024;745;A;UYU;0,13600000;0,13610000;41,63000000;41,66000000
18/10/2024;755;B;BWP;0,42500000;0,42620000;0,07500000;0,07520000
18/10/2024;760;A;MWK;0,00323800;0,00330100;1717,02000000;1750,32000000
18/10/2024;766;A;ZMW;0,21300000;0,21350000;26,55000000;26,60000000
18/10/2024;770;A;GTQ;0,73180000;0,73380000;7,72300000;7,74300000
18/10/2024;775;A;MMK;0,00269000;0,00270700;2093,70000000;2106,30000000
18/10/2024;778;B;PGK;1,39800000;1,48310000;0,24670000;0,26170000
18/10/2024;780;A;LAK;0,00025740;0,00025930;21856,00000000;22017,00000000
18/10/2024;785;A;ZAR;0,32200000;0,32210000;17,59520000;17,59780000
18/10/2024;795;A;CNY;0,79790000;0,79800000;7,10150000;7,10230000
18/10/2024;796;A;CNH;0,79590000;0,79600000;7,11940000;7,12000000
18/10/2024;800;A;QAR;1,55380000;1,55480000;3,64500000;3,64700000
18/10/2024;805;A;OMR;14,71080000;14,73150000;0,38470000;0,38520000
18/10/2024;810;A;YER;0,02262000;0,02267000;249,97000000;250,47000000
18/10/2024;815;A;IRR;0,00013490;0,00013490;42000,00000000;42005,00000000
18/10/2024;820;A;SAR;1,50860000;1,50910000;3,75530000;3,75630000
18/10/2024;825;A;KHR;0,00139200;0,00139900;4052,00000000;4072,00000000
18/10/2024;828;A;MYR;1,31570000;1,31730000;4,30200000;4,30700000
18/10/2024;830;A;RUB;0,05854000;0,05861000;96,70000000;96,80000000
18/10/2024;831;A;BYN;1,72810000;1,73520000;3,26610000;3,27910000
18/10/2024;835;A;TJS;0,53060000;0,53460000;10,60000000;10,68000000
18/10/2024;840;A;MUR;0,12160000;0,12240000;46,29000000;46,59000000
18/10/2024;845;A;NPR;0,04212000;0,04214000;134,50000000;134,52000000
18/10/2024;850;A;SCR;0,39950000;0,39950000;14,18430000;14,18440000
18/10/2024;855;A;LKR;0,01933000;0,01935000;292,90000000;293,10000000
18/10/2024;860;A;INR;0,06739000;0,06744000;84,03400000;84,08900000
18/10/2024;865;A;IDR;0,00036630;0,00036660;15460,00000000;15470,00000000
18/10/2024;870;A;MVR;0,36560000;0,36750000;15,42000000;15,50000000
18/10/2024;875;A;PKR;0,02041000;0,02042000;277,50000000;277,70000000
18/10/2024;880;A;ILS;1,52200000;1,52380000;3,71920000;3,72310000
18/10/2024;892;A;KGS;0,06623000;0,06628000;85,50000000;85,55430000
18/10/2024;893;A;UZS;0,00044200;0,00044240;12810,13000000;12820,13000000
18/10/2024;905;A;BDT;0,04722000;0,04762000;119,00000000;120,00000000
18/10/2024;912;B;WST;2,01620000;2,14110000;0,35580000;0,37780000
18/10/2024;913;A;KZT;0,01173000;0,01174000;482,64000000;483,19000000
18/10/2024;915;A;MNT;0,00166700;0,00167000;3394,00000000;3400,00000000
18/10/2024;920;A;VUV;0,04607000;0,04886000;116,00000000;123,00000000
18/10/2024;930;A;KRW;0,00413600;0,00413800;1369,63000000;1370,19000000
18/10/2024;946;A;TZS;0,00207600;0,00209100;2710,00000000;2730,00000000
18/10/2024;950;A;KES;0,04376000;0,04410000;128,50000000;129,50000000
18/10/2024;955;A;UGX;0,00154300;0,00154700;3663,00000000;3673,00000000
18/10/2024;960;A;SOS;0,00985500;0,00997800;568,00000000;575,00000000
18/10/2024;975;A;PLN;1,42880000;1,42930000;3,96490000;3,96600000
18/10/2024;978;B;EUR;6,15000000;6,15120000;1,08530000;1,08540000
18/10/2024;998;A;XAU;494,46770000;494,52010000;0,01146000;0,01146000

[2025-07-07T15:08:34.069+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:34.139+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-18T00:00:00+00:00, execution_date=20241018T000000, start_date=20250707T150832, end_date=20250707T150834
[2025-07-07T15:08:34.473+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:34.651+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:34.675+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
