18/03/2024;149;A;STN;0,21820000;0,22270000;22,51210000;22,97370000
18/03/2024;150;B;AUD;3,28720000;3,28860000;0,65590000;0,65610000
18/03/2024;155;A;BSD;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;160;A;BMD;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;165;A;CAD;3,70090000;3,70160000;1,35410000;1,35420000
18/03/2024;170;A;GYD;0,02381000;0,02410000;207,98000000;210,45000000
18/03/2024;173;A;NAD;0,26400000;0,26430000;18,96800000;18,98300000
18/03/2024;175;A;BBD;2,45660000;2,50860000;1,99810000;2,04010000
18/03/2024;180;A;BZD;2,46500000;2,50850000;1,99820000;2,03320000
18/03/2024;185;A;BND;3,74180000;3,74370000;1,33890000;1,33940000
18/03/2024;190;A;KYD;6,00220000;6,07560000;0,82500000;0,83500000
18/03/2024;195;A;SGD;3,74180000;3,74370000;1,33890000;1,33940000
18/03/2024;197;B;CLF;195,34490000;195,36830000;38,97700000;38,97700000
18/03/2024;200;B;FJD;2,18310000;2,23850000;0,43560000;0,44660000
18/03/2024;205;A;HKD;0,64090000;0,64100000;7,81940000;7,81970000
18/03/2024;210;A;TTD;0,73420000;0,74390000;6,73800000;6,82600000
18/03/2024;215;A;XCD;1,84260000;1,85640000;2,70000000;2,72000000
18/03/2024;220;A;USD;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;230;A;JMD;0,03236000;0,03267000;153,42000000;154,90000000
18/03/2024;235;A;LRD;0,02570000;0,02597000;193,00000000;195,00000000
18/03/2024;245;B;NZD;3,04820000;3,04900000;0,60820000;0,60830000
18/03/2024;250;B;SBD;0,58140000;0,61650000;0,11600000;0,12300000
18/03/2024;255;A;SRD;0,14010000;0,14330000;34,98000000;35,76500000
18/03/2024;260;A;VND;0,00020260;0,00020280;24715,00000000;24735,00000000
18/03/2024;275;A;AMD;0,01234000;0,01256000;399,00000000;406,00000000
18/03/2024;295;A;CVE;0,04902000;0,04948000;101,31000000;102,25000000
18/03/2024;325;A;ANG;2,75370000;2,80890000;1,78450000;1,82000000
18/03/2024;328;A;AWG;2,72380000;2,81600000;1,78000000;1,84000000
18/03/2024;345;A;HUF;0,01381000;0,01381000;362,91000000;363,04000000
18/03/2024;363;A;CDF;0,00179000;0,00182300;2750,00000000;2800,00000000
18/03/2024;365;A;BIF;0,00173400;0,00176500;2840,00000000;2890,00000000
18/03/2024;368;A;KMF;0,01105000;0,01110000;451,65000000;453,65000000
18/03/2024;370;A;XAF;0,00804400;0,00831500;602,79000000;623,04000000
18/03/2024;372;A;XOF;0,00827400;0,00837100;598,75000000;605,75000000
18/03/2024;380;A;XPF;0,04544000;0,04585000;109,33000000;110,30000000
18/03/2024;390;A;DJF;0,02807000;0,02822000;177,60000000;178,55000000
18/03/2024;398;A;GNF;0,00057710;0,00058930;8506,00000000;8685,00000000
18/03/2024;406;A;MGA;0,00111000;0,00111800;4485,54000000;4514,54000000
18/03/2024;420;A;RWF;0,00387700;0,00392900;1275,63000000;1292,63000000
18/03/2024;425;A;CHF;5,65350000;5,65670000;0,88610000;0,88650000
18/03/2024;440;A;HTG;0,03758000;0,03803000;131,79740000;133,36510000
18/03/2024;450;A;PYG;0,00068620;0,00068640;7302,38000000;7304,13000000
18/03/2024;460;A;UAH;0,12840000;0,12860000;38,98000000;39,03000000
18/03/2024;470;A;JPY;0,03360000;0,03361000;149,12000000;149,15000000
18/03/2024;482;A;GEL;1,82910000;1,86610000;2,68600000;2,74000000
18/03/2024;490;A;ALL;0,05258000;0,05305000;94,49000000;95,31000000
18/03/2024;495;A;HNL;0,20260000;0,20340000;24,64300000;24,74300000
18/03/2024;500;A;SLL;0,00021880;0,00022100;22683,00000000;22908,00000000
18/03/2024;503;A;MDL;0,28400000;0,28560000;17,55000000;17,65000000
18/03/2024;506;A;RON;1,09590000;1,09750000;4,56710000;4,57340000
18/03/2024;510;A;BGN;2,78760000;2,78920000;1,79710000;1,79790000
18/03/2024;530;B;GIP;6,38000000;6,38580000;1,27300000;1,27400000
18/03/2024;535;A;EGP;0,10630000;0,10650000;47,06000000;47,16000000
18/03/2024;540;B;GBP;6,38000000;6,38280000;1,27300000;1,27340000
18/03/2024;545;B;FKP;6,38000000;6,38580000;1,27300000;1,27400000
18/03/2024;560;A;LBP;0,00005590;0,00005600;89500,00000000;89600,00000000
18/03/2024;570;B;SHP;6,38250000;6,38830000;1,27350000;1,27450000
18/03/2024;575;A;SYP;0,00038540;0,00038560;13000,00000000;13003,00000000
18/03/2024;585;A;SZL;0,26410000;0,26420000;18,97300000;18,97700000
18/03/2024;603;A;LSL;0,26400000;0,26430000;18,96500000;18,98500000
18/03/2024;608;A;TMT;1,43190000;1,43620000;3,49000000;3,50000000
18/03/2024;622;A;MZN;0,07779000;0,07927000;63,23000000;64,43000000
18/03/2024;625;A;ERN;0,33080000;0,33420000;15,00000000;15,15000000
18/03/2024;630;A;NGN;0,00318400;0,00318900;1572,01000000;1574,01000000
18/03/2024;635;A;AOA;0,00582800;0,00595300;842,00000000;860,00000000
18/03/2024;640;A;TWD;0,15820000;0,15830000;31,65400000;31,68400000
18/03/2024;642;A;TRY;0,15520000;0,15520000;32,29390000;32,29960000
18/03/2024;660;A;PEN;1,35670000;1,35690000;3,69400000;3,69410000
18/03/2024;665;A;BTN;0,06045000;0,06047000;82,88650000;82,90250000
18/03/2024;670;A;MRO;0,01396000;0,01408000;356,00000000;359,00000000
18/03/2024;671;A;MRU;0,12570000;0,12610000;39,76000000;39,87900000
18/03/2024;680;B;TOP;2,07890000;2,20450000;0,41480000;0,43980000
18/03/2024;685;A;MOP;0,62150000;0,62230000;8,05400000;8,06400000
18/03/2024;706;A;ARS;0,00587900;0,00588300;852,00000000;852,50000000
18/03/2024;715;A;CLP;0,00528000;0,00528300;948,80000000;949,30000000
18/03/2024;720;A;COP;0,00129300;0,00129400;3874,25000000;3875,75000000
18/03/2024;721;B;COU;0,46960000;0,46970000;0,09370000;0,09370000
18/03/2024;725;A;CUP;0,20880000;0,20890000;24,00000000;24,00000000
18/03/2024;730;A;DOP;0,08464000;0,08520000;58,83000000;59,21000000
18/03/2024;735;A;PHP;0,09012000;0,09017000;55,59000000;55,61000000
18/03/2024;741;A;MXN;0,29820000;0,29840000;16,79740000;16,80790000
18/03/2024;745;A;UYU;0,13020000;0,13040000;38,45000000;38,49000000
18/03/2024;755;B;BWP;0,36540000;0,36640000;0,07290000;0,07310000
18/03/2024;760;A;MWK;0,00294800;0,00300700;1666,73000000;1700,03000000
18/03/2024;766;A;ZMW;0,19620000;0,19660000;25,50000000;25,55000000
18/03/2024;770;A;GTQ;0,64170000;0,64340000;7,79000000;7,81000000
18/03/2024;775;A;MMK;0,00237900;0,00239400;2093,70000000;2106,30000000
18/03/2024;778;B;PGK;1,28600000;1,37640000;0,25660000;0,27460000
18/03/2024;780;A;LAK;0,00023890;0,00024040;20851,00000000;20976,00000000
18/03/2024;785;A;ZAR;0,26410000;0,26420000;18,97000000;18,98000000
18/03/2024;795;A;CNY;0,69620000;0,69640000;7,19810000;7,19860000
18/03/2024;796;A;CNH;0,69530000;0,69540000;7,20750000;7,20790000
18/03/2024;800;A;QAR;1,37350000;1,37510000;3,64500000;3,64900000
18/03/2024;805;A;OMR;13,01770000;13,01920000;0,38500000;0,38500000
18/03/2024;810;A;YER;0,02001000;0,02005000;249,97000000;250,47000000
18/03/2024;815;A;IRR;0,00011930;0,00011930;42000,00000000;42005,00000000
18/03/2024;820;A;SAR;1,33630000;1,33660000;3,75020000;3,75040000
18/03/2024;825;A;KHR;0,00123500;0,00124100;4038,00000000;4058,00000000
18/03/2024;828;A;MYR;1,06160000;1,06280000;4,71600000;4,72100000
18/03/2024;830;A;RUB;0,05448000;0,05482000;91,44200000;91,99700000
18/03/2024;831;A;BYN;1,52890000;1,53470000;3,26610000;3,27810000
18/03/2024;835;A;TJS;0,45640000;0,45900000;10,92000000;10,98000000
18/03/2024;840;A;MUR;0,10870000;0,10940000;45,82000000;46,12000000
18/03/2024;845;A;NPR;0,03778000;0,03779000;132,65000000;132,66000000
18/03/2024;850;A;SCR;0,33540000;0,36070000;13,89810000;14,94490000
18/03/2024;855;A;LKR;0,01645000;0,01647000;304,40000000;304,65000000
18/03/2024;860;A;INR;0,06042000;0,06047000;82,89300000;82,94800000
18/03/2024;865;A;IDR;0,00031930;0,00031960;15685,00000000;15695,00000000
18/03/2024;870;A;MVR;0,32330000;0,32510000;15,42000000;15,50000000
18/03/2024;875;A;PKR;0,01791000;0,01794000;279,40000000;279,90000000
18/03/2024;880;A;ILS;1,37050000;1,37230000;3,65250000;3,65680000
18/03/2024;892;A;KGS;0,05596000;0,05600000;89,51000000;89,56430000
18/03/2024;893;A;UZS;0,00039890;0,00039920;12554,86000000;12564,86000000
18/03/2024;905;A;BDT;0,04556000;0,04578000;109,50000000;110,00000000
18/03/2024;912;B;WST;1,77820000;1,88870000;0,35480000;0,37680000
18/03/2024;913;A;KZT;0,01112000;0,01115000;449,53000000;450,58000000
18/03/2024;915;A;MNT;0,00145900;0,00149000;3365,00000000;3435,00000000
18/03/2024;920;A;VUV;0,04050000;0,04228000;118,55000000;123,75000000
18/03/2024;930;A;KRW;0,00375100;0,00375300;1335,59000000;1335,98000000
18/03/2024;946;A;TZS;0,00196200;0,00197000;2545,00000000;2555,00000000
18/03/2024;950;A;KES;0,03726000;0,03755000;133,50000000;134,50000000
18/03/2024;955;A;UGX;0,00128800;0,00129200;3880,00000000;3890,00000000
18/03/2024;960;A;SOS;0,00871600;0,00882500;568,00000000;575,00000000
18/03/2024;975;A;PLN;1,26170000;1,26230000;3,97090000;3,97230000
18/03/2024;978;B;EUR;5,45430000;5,45700000;1,08830000;1,08870000
18/03/2024;998;A;XAU;347,07760000;347,11910000;0,01444000;0,01444000

[2025-07-06T17:39:01.880+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:39:01.929+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-18T00:00:00+00:00, execution_date=20240318T000000, start_date=20250706T173900, end_date=20250706T173901
[2025-07-06T17:39:01.986+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:39:02.006+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:39:02.038+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:39:02.045+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:17.182+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:17.263+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-18T00:00:00+00:00 [queued]>
[2025-07-07T15:04:17.278+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-18T00:00:00+00:00 [queued]>
[2025-07-07T15:04:17.279+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:17.329+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-18 00:00:00+00:00
[2025-07-07T15:04:17.352+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-18T00:00:00+00:00', '--job-id', '2989', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjcp2lwu2']
[2025-07-07T15:04:17.353+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:17.353+0000] {standard_task_runner.py:91} INFO - Job 2989: Subtask extract
[2025-07-07T15:04:17.353+0000] {standard_task_runner.py:63} INFO - Started process 96061 to run task
[2025-07-07T15:04:17.466+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:17.678+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-18T00:00:00+00:00'
[2025-07-07T15:04:17.680+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:17.680+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240318.csv
[2025-07-07T15:04:17.926+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:17.929+0000] {python.py:237} INFO - Done. Returned value was: 18/03/2024;005;A;AFN;0,07023000;0,07044000;71,16000000;71,36000000
18/03/2024;009;A;ETB;0,08789000;0,08863000;56,55280000;57,02550000
18/03/2024;015;A;THB;0,13920000;0,13930000;35,99000000;36,01000000
18/03/2024;020;A;PAB;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;027;A;VES;0,13800000;0,13840000;36,22590000;36,31670000
18/03/2024;030;A;BOB;0,71600000;0,73170000;6,85000000;7,00000000
18/03/2024;035;A;GHS;0,38610000;0,38920000;12,88000000;12,98000000
18/03/2024;040;A;CRC;0,00987500;0,00999700;501,37000000;507,52000000
18/03/2024;045;A;SVC;0,57210000;0,57290000;8,74980000;8,75980000
18/03/2024;051;A;NIO;0,13550000;0,13690000;36,61000000;37,00000000
18/03/2024;055;A;DKK;0,73150000;0,73170000;6,85060000;6,85160000
18/03/2024;060;A;ISK;0,03658000;0,03667000;136,69000000;137,02000000
18/03/2024;065;A;NOK;0,47080000;0,47100000;10,64270000;10,64570000
18/03/2024;070;A;SEK;0,48060000;0,48080000;10,42470000;10,42770000
18/03/2024;075;A;CZK;0,21610000;0,21620000;23,17900000;23,18900000
18/03/2024;090;A;GMD;0,07370000;0,07384000;67,88000000;68,00000000
18/03/2024;095;A;DZD;0,03722000;0,03737000;134,11610000;134,66870000
18/03/2024;100;A;KWD;16,30380000;16,31110000;0,30730000;0,30740000
18/03/2024;105;A;BHD;13,29390000;13,32020000;0,37630000;0,37700000
18/03/2024;115;A;IQD;0,00382300;0,00382900;1309,00000000;1311,00000000
18/03/2024;125;A;JOD;7,05890000;7,07970000;0,70800000;0,71000000
18/03/2024;130;A;LYD;1,03760000;1,04250000;4,80810000;4,83040000
18/03/2024;132;A;MKD;0,08833000;0,08905000;56,29000000;56,74000000
18/03/2024;133;A;RSD;0,04645000;0,04658000;107,60000000;107,90000000
18/03/2024;134;A;SDG;0,00832500;0,00837200;598,70020000;602,04120000
18/03/2024;135;A;TND;1,61330000;1,61720000;3,09950000;3,10650000
18/03/2024;136;A;SSP;0,00312400;0,00320400;1564,39240000;1604,39240000
18/03/2024;138;B;SDR;6,67370000;6,67450000;1,33160000;1,33160000
18/03/2024;139;A;MAD;0,49840000;0,49930000;10,03840000;10,05540000
18/03/2024;145;A;AED;1,36430000;1,36490000;3,67240000;3,67340000
18/03/2024;149;A;STN;0,21820000;0,22270000;22,51210000;22,97370000
18/03/2024;150;B;AUD;3,28720000;3,28860000;0,65590000;0,65610000
18/03/2024;155;A;BSD;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;160;A;BMD;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;165;A;CAD;3,70090000;3,70160000;1,35410000;1,35420000
18/03/2024;170;A;GYD;0,02381000;0,02410000;207,98000000;210,45000000
18/03/2024;173;A;NAD;0,26400000;0,26430000;18,96800000;18,98300000
18/03/2024;175;A;BBD;2,45660000;2,50860000;1,99810000;2,04010000
18/03/2024;180;A;BZD;2,46500000;2,50850000;1,99820000;2,03320000
18/03/2024;185;A;BND;3,74180000;3,74370000;1,33890000;1,33940000
18/03/2024;190;A;KYD;6,00220000;6,07560000;0,82500000;0,83500000
18/03/2024;195;A;SGD;3,74180000;3,74370000;1,33890000;1,33940000
18/03/2024;197;B;CLF;195,34490000;195,36830000;38,97700000;38,97700000
18/03/2024;200;B;FJD;2,18310000;2,23850000;0,43560000;0,44660000
18/03/2024;205;A;HKD;0,64090000;0,64100000;7,81940000;7,81970000
18/03/2024;210;A;TTD;0,73420000;0,74390000;6,73800000;6,82600000
18/03/2024;215;A;XCD;1,84260000;1,85640000;2,70000000;2,72000000
18/03/2024;220;A;USD;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;230;A;JMD;0,03236000;0,03267000;153,42000000;154,90000000
18/03/2024;235;A;LRD;0,02570000;0,02597000;193,00000000;195,00000000
18/03/2024;245;B;NZD;3,04820000;3,04900000;0,60820000;0,60830000
18/03/2024;250;B;SBD;0,58140000;0,61650000;0,11600000;0,12300000
18/03/2024;255;A;SRD;0,14010000;0,14330000;34,98000000;35,76500000
18/03/2024;260;A;VND;0,00020260;0,00020280;24715,00000000;24735,00000000
18/03/2024;275;A;AMD;0,01234000;0,01256000;399,00000000;406,00000000
18/03/2024;295;A;CVE;0,04902000;0,04948000;101,31000000;102,25000000
18/03/2024;325;A;ANG;2,75370000;2,80890000;1,78450000;1,82000000
18/03/2024;328;A;AWG;2,72380000;2,81600000;1,78000000;1,84000000
18/03/2024;345;A;HUF;0,01381000;0,01381000;362,91000000;363,04000000
18/03/2024;363;A;CDF;0,00179000;0,00182300;2750,00000000;2800,00000000
18/03/2024;365;A;BIF;0,00173400;0,00176500;2840,00000000;2890,00000000
18/03/2024;368;A;KMF;0,01105000;0,01110000;451,65000000;453,65000000
18/03/2024;370;A;XAF;0,00804400;0,00831500;602,79000000;623,04000000
18/03/2024;372;A;XOF;0,00827400;0,00837100;598,75000000;605,75000000
18/03/2024;380;A;XPF;0,04544000;0,04585000;109,33000000;110,30000000
18/03/2024;390;A;DJF;0,02807000;0,02822000;177,60000000;178,55000000
18/03/2024;398;A;GNF;0,00057710;0,00058930;8506,00000000;8685,00000000
18/03/2024;406;A;MGA;0,00111000;0,00111800;4485,54000000;4514,54000000
18/03/2024;420;A;RWF;0,00387700;0,00392900;1275,63000000;1292,63000000
18/03/2024;425;A;CHF;5,65350000;5,65670000;0,88610000;0,88650000
18/03/2024;440;A;HTG;0,03758000;0,03803000;131,79740000;133,36510000
18/03/2024;450;A;PYG;0,00068620;0,00068640;7302,38000000;7304,13000000
18/03/2024;460;A;UAH;0,12840000;0,12860000;38,98000000;39,03000000
18/03/2024;470;A;JPY;0,03360000;0,03361000;149,12000000;149,15000000
18/03/2024;482;A;GEL;1,82910000;1,86610000;2,68600000;2,74000000
18/03/2024;490;A;ALL;0,05258000;0,05305000;94,49000000;95,31000000
18/03/2024;495;A;HNL;0,20260000;0,20340000;24,64300000;24,74300000
18/03/2024;500;A;SLL;0,00021880;0,00022100;22683,00000000;22908,00000000
18/03/2024;503;A;MDL;0,28400000;0,28560000;17,55000000;17,65000000
18/03/2024;506;A;RON;1,09590000;1,09750000;4,56710000;4,57340000
18/03/2024;510;A;BGN;2,78760000;2,78920000;1,79710000;1,79790000
18/03/2024;530;B;GIP;6,38000000;6,38580000;1,27300000;1,27400000
18/03/2024;535;A;EGP;0,10630000;0,10650000;47,06000000;47,16000000
18/03/2024;540;B;GBP;6,38000000;6,38280000;1,27300000;1,27340000
18/03/2024;545;B;FKP;6,38000000;6,38580000;1,27300000;1,27400000
18/03/2024;560;A;LBP;0,00005590;0,00005600;89500,00000000;89600,00000000
18/03/2024;570;B;SHP;6,38250000;6,38830000;1,27350000;1,27450000
18/03/2024;575;A;SYP;0,00038540;0,00038560;13000,00000000;13003,00000000
18/03/2024;585;A;SZL;0,26410000;0,26420000;18,97300000;18,97700000
18/03/2024;603;A;LSL;0,26400000;0,26430000;18,96500000;18,98500000
18/03/2024;608;A;TMT;1,43190000;1,43620000;3,49000000;3,50000000
18/03/2024;622;A;MZN;0,07779000;0,07927000;63,23000000;64,43000000
18/03/2024;625;A;ERN;0,33080000;0,33420000;15,00000000;15,15000000
18/03/2024;630;A;NGN;0,00318400;0,00318900;1572,01000000;1574,01000000
18/03/2024;635;A;AOA;0,00582800;0,00595300;842,00000000;860,00000000
18/03/2024;640;A;TWD;0,15820000;0,15830000;31,65400000;31,68400000
18/03/2024;642;A;TRY;0,15520000;0,15520000;32,29390000;32,29960000
18/03/2024;660;A;PEN;1,35670000;1,35690000;3,69400000;3,69410000
18/03/2024;665;A;BTN;0,06045000;0,06047000;82,88650000;82,90250000
18/03/2024;670;A;MRO;0,01396000;0,01408000;356,00000000;359,00000000
18/03/2024;671;A;MRU;0,12570000;0,12610000;39,76000000;39,87900000
18/03/2024;680;B;TOP;2,07890000;2,20450000;0,41480000;0,43980000
18/03/2024;685;A;MOP;0,62150000;0,62230000;8,05400000;8,06400000
18/03/2024;706;A;ARS;0,00587900;0,00588300;852,00000000;852,50000000
18/03/2024;715;A;CLP;0,00528000;0,00528300;948,80000000;949,30000000
18/03/2024;720;A;COP;0,00129300;0,00129400;3874,25000000;3875,75000000
18/03/2024;721;B;COU;0,46960000;0,46970000;0,09370000;0,09370000
18/03/2024;725;A;CUP;0,20880000;0,20890000;24,00000000;24,00000000
18/03/2024;730;A;DOP;0,08464000;0,08520000;58,83000000;59,21000000
18/03/2024;735;A;PHP;0,09012000;0,09017000;55,59000000;55,61000000
18/03/2024;741;A;MXN;0,29820000;0,29840000;16,79740000;16,80790000
18/03/2024;745;A;UYU;0,13020000;0,13040000;38,45000000;38,49000000
18/03/2024;755;B;BWP;0,36540000;0,36640000;0,07290000;0,07310000
18/03/2024;760;A;MWK;0,00294800;0,00300700;1666,73000000;1700,03000000
18/03/2024;766;A;ZMW;0,19620000;0,19660000;25,50000000;25,55000000
18/03/2024;770;A;GTQ;0,64170000;0,64340000;7,79000000;7,81000000
18/03/2024;775;A;MMK;0,00237900;0,00239400;2093,70000000;2106,30000000
18/03/2024;778;B;PGK;1,28600000;1,37640000;0,25660000;0,27460000
18/03/2024;780;A;LAK;0,00023890;0,00024040;20851,00000000;20976,00000000
18/03/2024;785;A;ZAR;0,26410000;0,26420000;18,97000000;18,98000000
18/03/2024;795;A;CNY;0,69620000;0,69640000;7,19810000;7,19860000
18/03/2024;796;A;CNH;0,69530000;0,69540000;7,20750000;7,20790000
