07/06/2024;150;B;AUD;3,47770000;3,47860000;0,65870000;0,65880000
07/06/2024;155;A;BSD;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;160;A;BMD;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;165;A;CAD;3,83940000;3,84100000;1,37470000;1,37510000
07/06/2024;170;A;GYD;0,02509000;0,02539000;207,98000000;210,45000000
07/06/2024;173;A;NAD;0,27960000;0,27970000;18,87860000;18,88340000
07/06/2024;175;A;BBD;2,58790000;2,64260000;1,99810000;2,04010000
07/06/2024;180;A;BZD;2,59670000;2,64250000;1,99820000;2,03320000
07/06/2024;185;A;BND;3,90680000;3,90870000;1,35090000;1,35140000
07/06/2024;190;A;KYD;6,32290000;6,40020000;0,82500000;0,83500000
07/06/2024;195;A;SGD;3,90680000;3,90870000;1,35090000;1,35140000
07/06/2024;197;B;CLF;215,90400000;215,92850000;40,89400000;40,89400000
07/06/2024;200;B;FJD;2,29240000;2,38240000;0,43420000;0,45120000
07/06/2024;205;A;HKD;0,67590000;0,67600000;7,81070000;7,81100000
07/06/2024;210;A;TTD;0,77350000;0,78440000;6,73110000;6,82600000
07/06/2024;215;A;XCD;1,94100000;1,95560000;2,70000000;2,72000000
07/06/2024;220;A;USD;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;230;A;JMD;0,03363000;0,03429000;154,00000000;157,00000000
07/06/2024;235;A;LRD;0,02709000;0,02736000;193,00000000;194,90000000
07/06/2024;245;B;NZD;3,22530000;3,22780000;0,61090000;0,61130000
07/06/2024;250;B;SBD;0,61240000;0,64950000;0,11600000;0,12300000
07/06/2024;255;A;SRD;0,16350000;0,16760000;31,50000000;32,28500000
07/06/2024;260;A;VND;0,00020770;0,00020790;25400,00000000;25420,00000000
07/06/2024;275;A;AMD;0,01358000;0,01365000;386,71000000;388,71000000
07/06/2024;295;A;CVE;0,05127000;0,05176000;102,01000000;102,98000000
07/06/2024;325;A;ANG;2,90090000;2,95890000;1,78450000;1,82000000
07/06/2024;328;A;AWG;2,86930000;2,96640000;1,78000000;1,84000000
07/06/2024;345;A;HUF;0,01457000;0,01458000;362,07000000;362,29000000
07/06/2024;363;A;CDF;0,00185300;0,00188400;2803,00000000;2850,00000000
07/06/2024;365;A;BIF;0,00182800;0,00184800;2857,78000000;2888,78000000
07/06/2024;368;A;KMF;0,01158000;0,01163000;454,07000000;456,07000000
07/06/2024;370;A;XAF;0,00848700;0,00870100;606,86000000;622,09000000
07/06/2024;372;A;XOF;0,00871600;0,00881900;598,75000000;605,75000000
07/06/2024;380;A;XPF;0,04754000;0,04796000;110,10000000;111,06000000
07/06/2024;390;A;DJF;0,02957000;0,02974000;177,55000000;178,55000000
07/06/2024;398;A;GNF;0,00060790;0,00061840;8538,00000000;8685,00000000
07/06/2024;406;A;MGA;0,00117800;0,00118600;4451,42000000;4480,42000000
07/06/2024;420;A;RWF;0,00403200;0,00408600;1292,36000000;1309,36000000
07/06/2024;425;A;CHF;5,89110000;5,89440000;0,89580000;0,89620000
07/06/2024;440;A;HTG;0,03970000;0,03991000;132,30000000;133,00000000
07/06/2024;450;A;PYG;0,00070120;0,00070150;7526,59000000;7529,62000000
07/06/2024;460;A;UAH;0,13110000;0,13140000;40,19000000;40,28000000
07/06/2024;470;A;JPY;0,03371000;0,03372000;156,58000000;156,61000000
07/06/2024;482;A;GEL;1,84920000;1,88920000;2,79500000;2,85500000
07/06/2024;490;A;ALL;0,05664000;0,05710000;92,48000000;93,21000000
07/06/2024;495;A;HNL;0,21320000;0,21410000;24,65900000;24,75900000
07/06/2024;500;A;SLL;0,00023050;0,00023280;22683,00000000;22908,00000000
07/06/2024;503;A;MDL;0,30000000;0,30170000;17,50000000;17,60000000
07/06/2024;506;A;RON;1,14570000;1,14730000;4,60220000;4,60820000
07/06/2024;510;A;BGN;2,91660000;2,91820000;1,80940000;1,81020000
07/06/2024;530;B;GIP;6,75260000;6,75870000;1,27900000;1,28000000
07/06/2024;535;A;EGP;0,11100000;0,11120000;47,48000000;47,58000000
07/06/2024;540;B;GBP;6,71720000;6,72010000;1,27230000;1,27270000
07/06/2024;545;B;FKP;6,75260000;6,75870000;1,27900000;1,28000000
07/06/2024;560;A;LBP;0,00005890;0,00005900;89500,00000000;89600,00000000
07/06/2024;570;B;SHP;6,72830000;6,73440000;1,27440000;1,27540000
07/06/2024;575;A;SYP;0,00040600;0,00040620;13000,00000000;13003,00000000
07/06/2024;585;A;SZL;0,27960000;0,27970000;18,87860000;18,88340000
07/06/2024;603;A;LSL;0,27940000;0,27980000;18,87380000;18,89380000
07/06/2024;608;A;TMT;1,50630000;1,51080000;3,49500000;3,50500000
07/06/2024;622;A;MZN;0,08239000;0,08346000;63,27000000;64,08000000
07/06/2024;625;A;ERN;0,34850000;0,35200000;15,00000000;15,15000000
07/06/2024;630;A;NGN;0,00352000;0,00377200;1400,00000000;1500,00000000
07/06/2024;635;A;AOA;0,00605100;0,00619400;852,48400000;872,48600000
07/06/2024;640;A;TWD;0,16280000;0,16300000;32,39300000;32,42300000
07/06/2024;642;A;TRY;0,16320000;0,16330000;32,34150000;32,34980000
07/06/2024;660;A;PEN;1,40180000;1,41320000;3,73630000;3,76620000
07/06/2024;665;A;BTN;0,06328000;0,06333000;83,37800000;83,43300000
07/06/2024;670;A;MRO;0,01471000;0,01483000;356,00000000;359,00000000
07/06/2024;671;A;MRU;0,13340000;0,13460000;39,22010000;39,58010000
07/06/2024;680;B;TOP;2,20420000;2,33650000;0,41750000;0,44250000
07/06/2024;685;A;MOP;0,65560000;0,65630000;8,04500000;8,05300000
07/06/2024;706;A;ARS;0,00587000;0,00587300;899,00000000;899,50000000
07/06/2024;715;A;CLP;0,00576000;0,00576600;915,75000000;916,55000000
07/06/2024;720;A;COP;0,00133800;0,00133900;3942,80000000;3944,80000000
07/06/2024;721;B;COU;0,49840000;0,49850000;0,09440000;0,09440000
07/06/2024;725;A;CUP;0,22000000;0,22000000;24,00000000;24,00000000
07/06/2024;730;A;DOP;0,08863000;0,08921000;59,19000000;59,57000000
07/06/2024;735;A;PHP;0,08991000;0,08997000;58,69000000;58,72000000
07/06/2024;741;A;MXN;0,28860000;0,28890000;18,28000000;18,29100000
07/06/2024;745;A;UYU;0,13580000;0,13600000;38,83000000;38,87000000
07/06/2024;755;B;BWP;0,38440000;0,38550000;0,07280000;0,07300000
07/06/2024;760;A;MWK;0,00301700;0,00307600;1716,73000000;1750,03000000
07/06/2024;766;A;ZMW;0,19990000;0,20020000;26,36810000;26,41730000
07/06/2024;770;A;GTQ;0,67860000;0,68040000;7,76000000;7,78000000
07/06/2024;775;A;MMK;0,00250700;0,00252200;2093,70000000;2106,30000000
07/06/2024;778;B;PGK;1,33150000;1,42140000;0,25220000;0,26920000
07/06/2024;780;A;LAK;0,00024450;0,00024510;21545,00000000;21595,00000000
07/06/2024;785;A;ZAR;0,27950000;0,27980000;18,87470000;18,88970000
07/06/2024;795;A;CNY;0,72850000;0,72860000;7,24660000;7,24750000
07/06/2024;796;A;CNH;0,72690000;0,72700000;7,26270000;7,26300000
07/06/2024;800;A;QAR;1,44750000;1,44860000;3,64500000;3,64750000
07/06/2024;805;A;OMR;13,70970000;13,71840000;0,38490000;0,38510000
07/06/2024;810;A;YER;0,02108000;0,02112000;249,98000000;250,48000000
07/06/2024;815;A;IRR;0,00012570;0,00012570;42000,00000000;42005,00000000
07/06/2024;820;A;SAR;1,40770000;1,40790000;3,75040000;3,75060000
07/06/2024;825;A;KHR;0,00128000;0,00128700;4104,00000000;4124,00000000
07/06/2024;828;A;MYR;1,12480000;1,12630000;4,68800000;4,69400000
07/06/2024;830;A;RUB;0,05901000;0,05957000;88,63300000;89,46700000
07/06/2024;831;A;BYN;1,61060000;1,61670000;3,26610000;3,27810000
07/06/2024;835;A;TJS;0,49020000;0,49350000;10,70000000;10,77000000
07/06/2024;840;A;MUR;0,11490000;0,11570000;45,64000000;45,94000000
07/06/2024;845;A;NPR;0,03957000;0,03958000;133,40000000;133,41000000
07/06/2024;850;A;SCR;0,35210000;0,37070000;14,24560000;14,99590000
07/06/2024;855;A;LKR;0,01744000;0,01746000;302,50000000;302,70000000
07/06/2024;860;A;INR;0,06323000;0,06325000;83,48030000;83,49930000
07/06/2024;865;A;IDR;0,00032590;0,00032610;16190,00000000;16199,00000000
07/06/2024;870;A;MVR;0,34060000;0,34240000;15,42000000;15,50000000
07/06/2024;875;A;PKR;0,01894000;0,01898000;278,20000000;278,80000000
07/06/2024;880;A;ILS;1,40240000;1,40370000;3,76150000;3,76480000
07/06/2024;892;A;KGS;0,06044000;0,06048000;87,30130000;87,35560000
07/06/2024;893;A;UZS;0,00041730;0,00041770;12641,87000000;12651,87000000
07/06/2024;905;A;BDT;0,04476000;0,04515000;116,95000000;117,95000000
07/06/2024;912;B;WST;1,88960000;2,00590000;0,35790000;0,37990000
07/06/2024;913;A;KZT;0,01179000;0,01180000;447,38000000;447,63000000
07/06/2024;915;A;MNT;0,00154000;0,00157000;3363,00000000;3429,00000000
07/06/2024;920;A;VUV;0,04292000;0,04513000;117,00000000;123,00000000
07/06/2024;930;A;KRW;0,00383400;0,00383600;1376,40000000;1377,00000000
07/06/2024;946;A;TZS;0,00201500;0,00202300;2610,00000000;2620,00000000
07/06/2024;950;A;KES;0,04061000;0,04093000;129,00000000;130,00000000
07/06/2024;955;A;UGX;0,00139200;0,00139600;3782,00000000;3792,00000000
07/06/2024;960;A;SOS;0,00918200;0,00929600;568,00000000;575,00000000
07/06/2024;975;A;PLN;1,32360000;1,32410000;3,98770000;3,98880000
07/06/2024;978;B;EUR;5,70460000;5,70740000;1,08050000;1,08090000
07/06/2024;998;A;XAU;391,37140000;391,41590000;0,01349000;0,01349000

[2025-07-06T18:07:30.245+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:30.298+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-07T00:00:00+00:00, execution_date=20240607T000000, start_date=20250706T180726, end_date=20250706T180730
[2025-07-06T18:07:30.363+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:30.416+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:07:30.524+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:07:30.529+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:56.414+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:56.509+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-07T00:00:00+00:00 [queued]>
[2025-07-07T15:05:56.533+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-07T00:00:00+00:00 [queued]>
[2025-07-07T15:05:56.534+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:56.588+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-07 00:00:00+00:00
[2025-07-07T15:05:56.610+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97590) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:56.612+0000] {standard_task_runner.py:63} INFO - Started process 97642 to run task
[2025-07-07T15:05:56.629+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-07T00:00:00+00:00', '--job-id', '3234', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpgnnrpiu5']
[2025-07-07T15:05:56.630+0000] {standard_task_runner.py:91} INFO - Job 3234: Subtask extract
[2025-07-07T15:05:56.862+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-07T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:57.243+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-07T00:00:00+00:00'
[2025-07-07T15:05:57.244+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:57.249+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240607.csv
[2025-07-07T15:05:57.624+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:57.626+0000] {python.py:237} INFO - Done. Returned value was: 07/06/2024;005;A;AFN;0,07497000;0,07520000;70,22000000;70,42000000
07/06/2024;009;A;ETB;0,09120000;0,09243000;57,12460000;57,89030000
07/06/2024;015;A;THB;0,14340000;0,14360000;36,78000000;36,81000000
07/06/2024;020;A;PAB;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;027;A;VES;0,14470000;0,14510000;36,39700000;36,48820000
07/06/2024;030;A;BOB;0,75420000;0,77080000;6,85000000;7,00000000
07/06/2024;035;A;GHS;0,35320000;0,35470000;14,88500000;14,95000000
07/06/2024;040;A;CRC;0,00994300;0,01004000;526,13000000;531,00000000
07/06/2024;045;A;SVC;0,60270000;0,60350000;8,74950000;8,75950000
07/06/2024;051;A;NIO;0,14270000;0,14420000;36,62000000;37,00000000
07/06/2024;055;A;DKK;0,76480000;0,76500000;6,90250000;6,90290000
07/06/2024;060;A;ISK;0,03809000;0,03814000;138,44000000;138,62000000
07/06/2024;065;A;NOK;0,49300000;0,49320000;10,70510000;10,70820000
07/06/2024;070;A;SEK;0,50110000;0,50120000;10,53430000;10,53690000
07/06/2024;075;A;CZK;0,23160000;0,23170000;22,78800000;22,79500000
07/06/2024;090;A;GMD;0,07707000;0,07720000;68,40000000;68,50000000
07/06/2024;095;A;DZD;0,03917000;0,03935000;134,19150000;134,78150000
07/06/2024;100;A;KWD;17,21420000;17,22180000;0,30660000;0,30670000
07/06/2024;105;A;BHD;14,00420000;14,00960000;0,37690000;0,37700000
07/06/2024;115;A;IQD;0,00403000;0,00403700;1308,00000000;1310,00000000
07/06/2024;125;A;JOD;7,43610000;7,45790000;0,70800000;0,71000000
07/06/2024;130;A;LYD;1,08940000;1,09460000;4,82390000;4,84620000
07/06/2024;132;A;MKD;0,09241000;0,09313000;56,70000000;57,13000000
07/06/2024;133;A;RSD;0,04864000;0,04879000;108,22000000;108,55000000
07/06/2024;134;A;SDG;0,00876800;0,00881800;598,80020000;602,14120000
07/06/2024;135;A;TND;1,68410000;1,68590000;3,13200000;3,13500000
07/06/2024;136;A;SSP;0,00336400;0,00345300;1529,29790000;1569,29790000
07/06/2024;138;B;SDR;7,00390000;7,00470000;1,32660000;1,32660000
07/06/2024;139;A;MAD;0,53200000;0,53260000;9,91440000;9,92340000
07/06/2024;145;A;AED;1,43740000;1,43760000;3,67290000;3,67310000
07/06/2024;149;A;STN;0,22820000;0,23300000;22,66620000;23,13740000
07/06/2024;150;B;AUD;3,47770000;3,47860000;0,65870000;0,65880000
07/06/2024;155;A;BSD;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;160;A;BMD;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;165;A;CAD;3,83940000;3,84100000;1,37470000;1,37510000
07/06/2024;170;A;GYD;0,02509000;0,02539000;207,98000000;210,45000000
07/06/2024;173;A;NAD;0,27960000;0,27970000;18,87860000;18,88340000
07/06/2024;175;A;BBD;2,58790000;2,64260000;1,99810000;2,04010000
07/06/2024;180;A;BZD;2,59670000;2,64250000;1,99820000;2,03320000
07/06/2024;185;A;BND;3,90680000;3,90870000;1,35090000;1,35140000
07/06/2024;190;A;KYD;6,32290000;6,40020000;0,82500000;0,83500000
07/06/2024;195;A;SGD;3,90680000;3,90870000;1,35090000;1,35140000
07/06/2024;197;B;CLF;215,90400000;215,92850000;40,89400000;40,89400000
07/06/2024;200;B;FJD;2,29240000;2,38240000;0,43420000;0,45120000
07/06/2024;205;A;HKD;0,67590000;0,67600000;7,81070000;7,81100000
07/06/2024;210;A;TTD;0,77350000;0,78440000;6,73110000;6,82600000
07/06/2024;215;A;XCD;1,94100000;1,95560000;2,70000000;2,72000000
07/06/2024;220;A;USD;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;230;A;JMD;0,03363000;0,03429000;154,00000000;157,00000000
07/06/2024;235;A;LRD;0,02709000;0,02736000;193,00000000;194,90000000
07/06/2024;245;B;NZD;3,22530000;3,22780000;0,61090000;0,61130000
07/06/2024;250;B;SBD;0,61240000;0,64950000;0,11600000;0,12300000
07/06/2024;255;A;SRD;0,16350000;0,16760000;31,50000000;32,28500000
07/06/2024;260;A;VND;0,00020770;0,00020790;25400,00000000;25420,00000000
07/06/2024;275;A;AMD;0,01358000;0,01365000;386,71000000;388,71000000
07/06/2024;295;A;CVE;0,05127000;0,05176000;102,01000000;102,98000000
07/06/2024;325;A;ANG;2,90090000;2,95890000;1,78450000;1,82000000
07/06/2024;328;A;AWG;2,86930000;2,96640000;1,78000000;1,84000000
07/06/2024;345;A;HUF;0,01457000;0,01458000;362,07000000;362,29000000
07/06/2024;363;A;CDF;0,00185300;0,00188400;2803,00000000;2850,00000000
07/06/2024;365;A;BIF;0,00182800;0,00184800;2857,78000000;2888,78000000
07/06/2024;368;A;KMF;0,01158000;0,01163000;454,07000000;456,07000000
07/06/2024;370;A;XAF;0,00848700;0,00870100;606,86000000;622,09000000
07/06/2024;372;A;XOF;0,00871600;0,00881900;598,75000000;605,75000000
07/06/2024;380;A;XPF;0,04754000;0,04796000;110,10000000;111,06000000
07/06/2024;390;A;DJF;0,02957000;0,02974000;177,55000000;178,55000000
07/06/2024;398;A;GNF;0,00060790;0,00061840;8538,00000000;8685,00000000
07/06/2024;406;A;MGA;0,00117800;0,00118600;4451,42000000;4480,42000000
07/06/2024;420;A;RWF;0,00403200;0,00408600;1292,36000000;1309,36000000
07/06/2024;425;A;CHF;5,89110000;5,89440000;0,89580000;0,89620000
07/06/2024;440;A;HTG;0,03970000;0,03991000;132,30000000;133,00000000
07/06/2024;450;A;PYG;0,00070120;0,00070150;7526,59000000;7529,62000000
07/06/2024;460;A;UAH;0,13110000;0,13140000;40,19000000;40,28000000
07/06/2024;470;A;JPY;0,03371000;0,03372000;156,58000000;156,61000000
07/06/2024;482;A;GEL;1,84920000;1,88920000;2,79500000;2,85500000
07/06/2024;490;A;ALL;0,05664000;0,05710000;92,48000000;93,21000000
07/06/2024;495;A;HNL;0,21320000;0,21410000;24,65900000;24,75900000
07/06/2024;500;A;SLL;0,00023050;0,00023280;22683,00000000;22908,00000000
07/06/2024;503;A;MDL;0,30000000;0,30170000;17,50000000;17,60000000
07/06/2024;506;A;RON;1,14570000;1,14730000;4,60220000;4,60820000
07/06/2024;510;A;BGN;2,91660000;2,91820000;1,80940000;1,81020000
07/06/2024;530;B;GIP;6,75260000;6,75870000;1,27900000;1,28000000
07/06/2024;535;A;EGP;0,11100000;0,11120000;47,48000000;47,58000000
07/06/2024;540;B;GBP;6,71720000;6,72010000;1,27230000;1,27270000
07/06/2024;545;B;FKP;6,75260000;6,75870000;1,27900000;1,28000000
07/06/2024;560;A;LBP;0,00005890;0,00005900;89500,00000000;89600,00000000
07/06/2024;570;B;SHP;6,72830000;6,73440000;1,27440000;1,27540000
07/06/2024;575;A;SYP;0,00040600;0,00040620;13000,00000000;13003,00000000
07/06/2024;585;A;SZL;0,27960000;0,27970000;18,87860000;18,88340000
07/06/2024;603;A;LSL;0,27940000;0,27980000;18,87380000;18,89380000
07/06/2024;608;A;TMT;1,50630000;1,51080000;3,49500000;3,50500000
07/06/2024;622;A;MZN;0,08239000;0,08346000;63,27000000;64,08000000
07/06/2024;625;A;ERN;0,34850000;0,35200000;15,00000000;15,15000000
07/06/2024;630;A;NGN;0,00352000;0,00377200;1400,00000000;1500,00000000
07/06/2024;635;A;AOA;0,00605100;0,00619400;852,48400000;872,48600000
07/06/2024;640;A;TWD;0,16280000;0,16300000;32,39300000;32,42300000
07/06/2024;642;A;TRY;0,16320000;0,16330000;32,34150000;32,34980000
07/06/2024;660;A;PEN;1,40180000;1,41320000;3,73630000;3,76620000
07/06/2024;665;A;BTN;0,06328000;0,06333000;83,37800000;83,43300000
07/06/2024;670;A;MRO;0,01471000;0,01483000;356,00000000;359,00000000
07/06/2024;671;A;MRU;0,13340000;0,13460000;39,22010000;39,58010000
07/06/2024;680;B;TOP;2,20420000;2,33650000;0,41750000;0,44250000
07/06/2024;685;A;MOP;0,65560000;0,65630000;8,04500000;8,05300000
07/06/2024;706;A;ARS;0,00587000;0,00587300;899,00000000;899,50000000
07/06/2024;715;A;CLP;0,00576000;0,00576600;915,75000000;916,55000000
07/06/2024;720;A;COP;0,00133800;0,00133900;3942,80000000;3944,80000000
07/06/2024;721;B;COU;0,49840000;0,49850000;0,09440000;0,09440000
07/06/2024;725;A;CUP;0,22000000;0,22000000;24,00000000;24,00000000
07/06/2024;730;A;DOP;0,08863000;0,08921000;59,19000000;59,57000000
07/06/2024;735;A;PHP;0,08991000;0,08997000;58,69000000;58,72000000
07/06/2024;741;A;MXN;0,28860000;0,28890000;18,28000000;18,29100000
07/06/2024;745;A;UYU;0,13580000;0,13600000;38,83000000;38,87000000
07/06/2024;755;B;BWP;0,38440000;0,38550000;0,07280000;0,07300000
07/06/2024;760;A;MWK;0,00301700;0,00307600;1716,73000000;1750,03000000
07/06/2024;766;A;ZMW;0,19990000;0,20020000;26,36810000;26,41730000
07/06/2024;770;A;GTQ;0,67860000;0,68040000;7,76000000;7,78000000
07/06/2024;775;A;MMK;0,00250700;0,00252200;2093,70000000;2106,30000000
07/06/2024;778;B;PGK;1,33150000;1,42140000;0,25220000;0,26920000
07/06/2024;780;A;LAK;0,00024450;0,00024510;21545,00000000;21595,00000000
07/06/2024;785;A;ZAR;0,27950000;0,27980000;18,87470000;18,88970000
07/06/2024;795;A;CNY;0,72850000;0,72860000;7,24660000;7,24750000
