18/09/2024;720;A;COP;0,00130800;0,00130900;4183,90000000;4188,00000000
18/09/2024;721;B;COU;0,48350000;0,48360000;0,08830000;0,08830000
18/09/2024;725;A;CUP;0,22820000;0,22820000;24,00000000;24,00000000
18/09/2024;730;A;DOP;0,09093000;0,09152000;59,84000000;60,22000000
18/09/2024;735;A;PHP;0,09825000;0,09830000;55,71500000;55,73500000
18/09/2024;741;A;MXN;0,28380000;0,28400000;19,28250000;19,29250000
18/09/2024;745;A;UYU;0,13320000;0,13340000;41,06000000;41,10000000
18/09/2024;755;B;BWP;0,41400000;0,41510000;0,07560000;0,07580000
18/09/2024;760;A;MWK;0,00312900;0,00319000;1717,02000000;1750,32000000
18/09/2024;766;A;ZMW;0,20740000;0,20780000;26,35000000;26,40000000
18/09/2024;770;A;GTQ;0,70750000;0,70940000;7,72000000;7,74000000
18/09/2024;775;A;MMK;0,00260000;0,00261600;2093,70000000;2106,30000000
18/09/2024;778;B;PGK;1,35970000;1,40090000;0,24830000;0,25580000
18/09/2024;780;A;LAK;0,00024740;0,00024860;22031,00000000;22132,00000000
18/09/2024;785;A;ZAR;0,31170000;0,31190000;17,55970000;17,56720000
18/09/2024;795;A;CNY;0,77320000;0,77340000;7,08120000;7,08220000
18/09/2024;796;A;CNH;0,77300000;0,77310000;7,08420000;7,08440000
18/09/2024;800;A;QAR;1,50170000;1,50250000;3,64500000;3,64650000
18/09/2024;805;A;OMR;14,21990000;14,22520000;0,38500000;0,38510000
18/09/2024;810;A;YER;0,02186000;0,02191000;249,98000000;250,48000000
18/09/2024;815;A;IRR;0,00013040;0,00013040;42000,00000000;42005,00000000
18/09/2024;820;A;SAR;1,45910000;1,45930000;3,75290000;3,75310000
18/09/2024;825;A;KHR;0,00134600;0,00135300;4049,00000000;4069,00000000
18/09/2024;828;A;MYR;1,28970000;1,29110000;4,24200000;4,24600000
18/09/2024;830;A;RUB;0,05920000;0,05921000;92,49550000;92,50450000
18/09/2024;831;A;BYN;1,67000000;1,67680000;3,26610000;3,27910000
18/09/2024;835;A;TJS;0,51180000;0,51670000;10,60000000;10,70000000
18/09/2024;840;A;MUR;0,11900000;0,11980000;45,70000000;46,00000000
18/09/2024;845;A;NPR;0,04086000;0,04087000;134,00000000;134,02000000
18/09/2024;850;A;SCR;0,41190000;0,41190000;13,29590000;13,29600000
18/09/2024;855;A;LKR;0,01804000;0,01806000;303,20000000;303,50000000
18/09/2024;860;A;INR;0,06543000;0,06548000;83,64000000;83,69500000
18/09/2024;865;A;IDR;0,00035700;0,00035730;15330,00000000;15340,00000000
18/09/2024;870;A;MVR;0,35330000;0,35520000;15,42000000;15,50000000
18/09/2024;875;A;PKR;0,01968000;0,01970000;278,00000000;278,20000000
18/09/2024;880;A;ILS;1,44860000;1,45060000;3,77540000;3,78040000
18/09/2024;892;A;KGS;0,06472000;0,06477000;84,55530000;84,60960000
18/09/2024;893;A;UZS;0,00042970;0,00043010;12734,95000000;12744,95000000
18/09/2024;905;A;BDT;0,04563000;0,04602000;119,00000000;120,00000000
18/09/2024;912;B;WST;1,98780000;2,06470000;0,36300000;0,37700000
18/09/2024;913;A;KZT;0,01143000;0,01143000;479,00000000;479,05000000
18/09/2024;915;A;MNT;0,00161600;0,00161900;3382,00000000;3388,00000000
18/09/2024;920;A;VUV;0,04452000;0,04721000;116,00000000;123,00000000
18/09/2024;930;A;KRW;0,00413300;0,00413600;1324,19000000;1325,07000000
18/09/2024;946;A;TZS;0,00200600;0,00201400;2720,00000000;2730,00000000
18/09/2024;950;A;KES;0,04229000;0,04262000;128,50000000;129,50000000
18/09/2024;955;A;UGX;0,00147000;0,00147400;3715,00000000;3725,00000000
18/09/2024;960;A;SOS;0,00952400;0,00964200;568,00000000;575,00000000
18/09/2024;975;A;PLN;1,42510000;1,42550000;3,84190000;3,84270000
18/09/2024;978;B;EUR;6,08670000;6,08790000;1,11150000;1,11160000
18/09/2024;998;A;XAU;452,19650000;452,24610000;0,01211000;0,01211000

[2025-07-07T15:07:58.422+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:58.495+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-18T00:00:00+00:00, execution_date=20240918T000000, start_date=20250707T150757, end_date=20250707T150758
[2025-07-07T15:07:58.551+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:58.585+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
