18/01/2023;745;A;UYU;0,12850000;0,12860000;39,58000000;39,62000000
18/01/2023;755;B;BWP;0,40110000;0,40420000;0,07880000;0,07940000
18/01/2023;760;A;MWK;0,00498300;0,00505800;1006,50000000;1021,50000000
18/01/2023;766;A;ZMW;0,26930000;0,27520000;18,50000000;18,90000000
18/01/2023;770;A;GTQ;0,64760000;0,64930000;7,84000000;7,86000000
18/01/2023;775;A;MMK;0,00241700;0,00243200;2093,70000000;2106,30000000
18/01/2023;778;B;PGK;1,40750000;1,48400000;0,27650000;0,29150000
18/01/2023;780;A;LAK;0,00029980;0,00030090;16920,00000000;16980,00000000
18/01/2023;785;A;ZAR;0,30010000;0,30020000;16,95650000;16,96200000
18/01/2023;795;A;CNY;0,75390000;0,75480000;6,74500000;6,75190000
18/01/2023;796;A;CNH;0,75400000;0,75420000;6,75040000;6,75150000
18/01/2023;800;A;QAR;1,38750000;1,39860000;3,64000000;3,66880000
18/01/2023;805;A;OMR;13,21810000;13,22660000;0,38490000;0,38510000
18/01/2023;810;A;YER;0,02032000;0,02037000;249,95000000;250,45000000
18/01/2023;815;A;IRR;0,00012120;0,00012120;42000,00000000;42005,00000000
18/01/2023;820;A;SAR;1,35510000;1,35560000;3,75550000;3,75650000
18/01/2023;825;A;KHR;0,00123400;0,00124000;4106,00000000;4126,00000000
18/01/2023;828;A;MYR;1,17940000;1,18090000;4,31100000;4,31600000
18/01/2023;830;A;RUB;0,07383000;0,07419000;68,62000000;68,94900000
18/01/2023;831;A;BYN;2,01190000;2,02170000;2,51810000;2,53010000
18/01/2023;835;A;TJS;0,49370000;0,49860000;10,21000000;10,31000000
18/01/2023;840;A;MUR;0,11410000;0,11490000;44,30000000;44,60000000
18/01/2023;845;A;NPR;0,03916000;0,03917000;129,98000000;130,00000000
18/01/2023;850;A;SCR;0,34850000;0,36740000;13,85690000;14,60720000
18/01/2023;855;A;LKR;0,01391000;0,01406000;362,00000000;366,00000000
18/01/2023;860;A;INR;0,06255000;0,06260000;81,32300000;81,37800000
18/01/2023;865;A;IDR;0,00033730;0,00033750;15085,00000000;15090,00000000
18/01/2023;870;A;MVR;0,32840000;0,33010000;15,42000000;15,50000000
18/01/2023;875;A;PKR;0,02213000;0,02221000;229,25000000;230,00000000
18/01/2023;880;A;ILS;1,50730000;1,50900000;3,37360000;3,37720000
18/01/2023;892;A;KGS;0,05938000;0,05942000;85,67000000;85,72430000
18/01/2023;893;A;UZS;0,00045060;0,00045110;11286,03000000;11296,03000000
18/01/2023;905;A;BDT;0,04757000;0,04816000;105,70000000;107,00000000
18/01/2023;912;B;WST;1,85950000;1,97170000;0,36530000;0,38730000
18/01/2023;913;A;KZT;0,01096000;0,01098000;463,79000000;464,33000000
18/01/2023;915;A;MNT;0,00146700;0,00148000;3440,00000000;3470,00000000
18/01/2023;920;A;VUV;0,04138000;0,04246000;119,90000000;123,00000000
18/01/2023;930;A;KRW;0,00413300;0,00413700;1230,50000000;1231,74000000
18/01/2023;946;A;TZS;0,00217500;0,00218500;2330,00000000;2340,00000000
18/01/2023;950;A;KES;0,04100000;0,04107000;123,95000000;124,15000000
18/01/2023;955;A;UGX;0,00138500;0,00138900;3665,00000000;3675,00000000
18/01/2023;960;A;SOS;0,00889900;0,00901000;565,00000000;572,00000000
18/01/2023;975;A;PLN;1,17090000;1,17140000;4,34590000;4,34750000
18/01/2023;978;B;EUR;5,51380000;5,51600000;1,08320000;1,08350000
18/01/2023;998;A;XAU;312,86420000;312,90100000;0,01627000;0,01627000

[2025-07-05T19:18:19.370+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:19.416+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-18T00:00:00+00:00, execution_date=20230118T000000, start_date=20250705T191818, end_date=20250705T191819
[2025-07-05T19:18:19.530+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:19.554+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:19.604+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:19.636+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
