05/01/2024;215;A;XCD;1,79750000;1,81110000;2,70000000;2,72000000
05/01/2024;220;A;USD;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;230;A;JMD;0,03151000;0,03178000;153,87000000;155,17000000
05/01/2024;235;A;LRD;0,02507000;0,02587000;189,00000000;195,00000000
05/01/2024;245;B;NZD;3,06410000;3,06650000;0,62670000;0,62710000
05/01/2024;250;B;SBD;0,54760000;0,60630000;0,11200000;0,12400000
05/01/2024;255;A;SRD;0,13240000;0,13530000;36,13400000;36,91900000
05/01/2024;260;A;VND;0,00020050;0,00020070;24370,00000000;24390,00000000
05/01/2024;275;A;AMD;0,01204000;0,01210000;404,22000000;406,22000000
05/01/2024;295;A;CVE;0,04839000;0,04884000;100,13000000;101,05000000
05/01/2024;325;A;ANG;2,68640000;2,74020000;1,78450000;1,82000000
05/01/2024;328;A;AWG;2,65720000;2,74710000;1,78000000;1,84000000
05/01/2024;345;A;HUF;0,01421000;0,01423000;343,67000000;344,15000000
05/01/2024;363;A;CDF;0,00174600;0,00183800;2660,00000000;2800,00000000
05/01/2024;365;A;BIF;0,00170700;0,00172500;2834,14000000;2865,14000000
05/01/2024;368;A;KMF;0,01078000;0,01083000;451,55000000;453,55000000
05/01/2024;370;A;XAF;0,00781400;0,00818500;597,41000000;625,73000000
05/01/2024;372;A;XOF;0,00809800;0,00819400;596,75000000;603,75000000
05/01/2024;380;A;XPF;0,04471000;0,04512000;108,37000000;109,35000000
05/01/2024;390;A;DJF;0,02738000;0,02754000;177,55000000;178,55000000
05/01/2024;398;A;GNF;0,00056870;0,00057540;8498,00000000;8598,00000000
05/01/2024;406;A;MGA;0,00106300;0,00107500;4547,00000000;4600,00000000
05/01/2024;420;A;RWF;0,00381800;0,00389500;1255,60000000;1280,70000000
05/01/2024;425;A;CHF;5,76980000;5,77320000;0,84700000;0,84740000
05/01/2024;440;A;HTG;0,03696000;0,03729000;131,12150000;132,28250000
05/01/2024;450;A;PYG;0,00067340;0,00067350;7260,53000000;7261,14000000
05/01/2024;460;A;UAH;0,12810000;0,12830000;38,10000000;38,16000000
05/01/2024;470;A;JPY;0,03392000;0,03393000;144,12000000;144,13000000
05/01/2024;482;A;GEL;1,80420000;1,83830000;2,66000000;2,71000000
05/01/2024;490;A;ALL;0,05107000;0,05157000;94,82000000;95,74000000
05/01/2024;495;A;HNL;0,19770000;0,19860000;24,62700000;24,72700000
05/01/2024;500;A;SLL;0,00021430;0,00021650;22587,00000000;22812,00000000
05/01/2024;503;A;MDL;0,27880000;0,28040000;17,44000000;17,54000000
05/01/2024;506;A;RON;1,07850000;1,08010000;4,52720000;4,53340000
05/01/2024;510;A;BGN;2,74420000;2,74500000;1,78140000;1,78170000
05/01/2024;530;B;GIP;6,19230000;6,19790000;1,26650000;1,26750000
05/01/2024;535;A;EGP;0,15850000;0,15900000;30,75000000;30,85000000
05/01/2024;540;B;GBP;6,23430000;6,23610000;1,27510000;1,27530000
05/01/2024;545;B;FKP;6,19230000;6,19790000;1,26650000;1,26750000
05/01/2024;560;A;LBP;0,00032470;0,00032600;15000,00000000;15060,00000000
05/01/2024;570;B;SHP;6,19230000;6,19790000;1,26650000;1,26750000
05/01/2024;575;A;SYP;0,00037600;0,00037610;13000,00000000;13003,00000000
05/01/2024;585;A;SZL;0,26250000;0,26260000;18,61980000;18,62780000
05/01/2024;603;A;LSL;0,26240000;0,26270000;18,61380000;18,63380000
05/01/2024;608;A;TMT;1,39690000;1,40110000;3,49000000;3,50000000
05/01/2024;622;A;MZN;0,07589000;0,07734000;63,23000000;64,43000000
05/01/2024;625;A;ERN;0,32270000;0,32600000;15,00000000;15,15000000
05/01/2024;630;A;NGN;0,00534100;0,00535300;913,43000000;915,43000000
05/01/2024;635;A;AOA;0,00575200;0,00580600;842,20000000;850,00000000
05/01/2024;640;A;TWD;0,15790000;0,15810000;30,93500000;30,96500000
05/01/2024;642;A;TRY;0,16390000;0,16390000;29,83100000;29,84000000
05/01/2024;660;A;PEN;1,31600000;1,32350000;3,69480000;3,71540000
05/01/2024;665;A;BTN;0,05879000;0,05883000;83,11300000;83,16800000
05/01/2024;670;A;MRO;0,01362000;0,01374000;356,00000000;359,00000000
05/01/2024;671;A;MRU;0,12300000;0,12420000;39,38010000;39,74010000
05/01/2024;680;B;TOP;2,04520000;2,16770000;0,41830000;0,44330000
05/01/2024;685;A;MOP;0,60700000;0,60780000;8,04500000;8,05500000
05/01/2024;706;A;ARS;0,00601900;0,00602100;812,20000000;812,30000000
05/01/2024;715;A;CLP;0,00548100;0,00548900;890,90000000;892,00000000
05/01/2024;720;A;COP;0,00125500;0,00125600;3893,19000000;3895,82000000
05/01/2024;721;B;COU;0,44590000;0,44600000;0,09120000;0,09120000
05/01/2024;725;A;CUP;0,20370000;0,20370000;24,00000000;24,00000000
05/01/2024;730;A;DOP;0,08344000;0,08386000;58,31000000;58,60000000
05/01/2024;735;A;PHP;0,08794000;0,08800000;55,57000000;55,60000000
05/01/2024;741;A;MXN;0,28960000;0,28980000;16,87600000;16,88400000
05/01/2024;745;A;UYU;0,12450000;0,12470000;39,22000000;39,26000000
05/01/2024;755;B;BWP;0,35890000;0,36140000;0,07340000;0,07390000
05/01/2024;760;A;MWK;0,00287600;0,00293400;1666,74000000;1700,04000000
05/01/2024;766;A;ZMW;0,18880000;0,18920000;25,85000000;25,90000000
05/01/2024;770;A;GTQ;0,62440000;0,62570000;7,81500000;7,83000000
05/01/2024;775;A;MMK;0,00232100;0,00233600;2093,70000000;2106,30000000
05/01/2024;778;B;PGK;1,26680000;1,35500000;0,25910000;0,27710000
05/01/2024;780;A;LAK;0,00023650;0,00023810;20538,00000000;20672,00000000
05/01/2024;785;A;ZAR;0,26240000;0,26260000;18,61790000;18,63290000
05/01/2024;795;A;CNY;0,68450000;0,68490000;7,13950000;7,14280000
05/01/2024;796;A;CNH;0,68380000;0,68410000;7,14840000;7,15040000
05/01/2024;800;A;QAR;1,34100000;1,34150000;3,64500000;3,64600000
05/01/2024;805;A;OMR;12,69620000;12,70430000;0,38490000;0,38510000
05/01/2024;810;A;YER;0,01952000;0,01956000;249,97000000;250,47000000
05/01/2024;815;A;IRR;0,00011640;0,00011640;42000,00000000;42005,00000000
05/01/2024;820;A;SAR;1,30360000;1,30390000;3,75010000;3,75060000
05/01/2024;825;A;KHR;0,00119100;0,00119700;4086,00000000;4106,00000000
05/01/2024;828;A;MYR;1,05010000;1,05110000;4,65200000;4,65600000
05/01/2024;830;A;RUB;0,05304000;0,05399000;90,57400000;92,17400000
05/01/2024;831;A;BYN;1,47750000;1,48350000;3,29610000;3,30910000
05/01/2024;835;A;TJS;0,44570000;0,44740000;10,93000000;10,97000000
05/01/2024;840;A;MUR;0,10870000;0,10990000;44,50000000;45,00000000
05/01/2024;845;A;NPR;0,03675000;0,03676000;133,04000000;133,06000000
05/01/2024;850;A;SCR;0,36240000;0,36240000;13,49160000;13,49170000
05/01/2024;855;A;LKR;0,01515000;0,01516000;322,50000000;322,70000000
05/01/2024;860;A;INR;0,05882000;0,05884000;83,09820000;83,12320000
05/01/2024;865;A;IDR;0,00031500;0,00031530;15510,00000000;15520,00000000
05/01/2024;870;A;MVR;0,31540000;0,31710000;15,42000000;15,50000000
05/01/2024;875;A;PKR;0,01746000;0,01772000;276,03000000;280,03000000
05/01/2024;880;A;ILS;1,32920000;1,33050000;3,67530000;3,67830000
05/01/2024;892;A;KGS;0,05485000;0,05489000;89,08530000;89,13960000
05/01/2024;893;A;UZS;0,00039560;0,00039590;12350,16000000;12360,16000000
05/01/2024;905;A;BDT;0,04445000;0,04466000;109,50000000;110,00000000
05/01/2024;912;B;WST;1,77480000;1,84350000;0,36300000;0,37700000
05/01/2024;913;A;KZT;0,01075000;0,01081000;452,55000000;455,00000000
05/01/2024;915;A;MNT;0,00141800;0,00143900;3399,00000000;3449,00000000
05/01/2024;920;A;VUV;0,04143000;0,04179000;117,00000000;118,00000000
05/01/2024;930;A;KRW;0,00373000;0,00373600;1309,02000000;1310,98000000
05/01/2024;946;A;TZS;0,00193900;0,00194700;2512,00000000;2522,00000000
05/01/2024;950;A;KES;0,03094000;0,03115000;157,00000000;158,00000000
05/01/2024;955;A;UGX;0,00128700;0,00129000;3790,00000000;3800,00000000
05/01/2024;960;A;SOS;0,00850300;0,00860900;568,00000000;575,00000000
05/01/2024;975;A;PLN;1,23550000;1,23610000;3,95590000;3,95740000
05/01/2024;978;B;EUR;5,36650000;5,36910000;1,09760000;1,09800000
05/01/2024;998;A;XAU;322,93920000;322,97890000;0,01514000;0,01514000

[2025-07-05T19:28:50.725+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:50.759+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-05T00:00:00+00:00, execution_date=20240105T000000, start_date=20250705T192849, end_date=20250705T192850
[2025-07-05T19:28:50.841+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:50.870+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:02:43.487+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:02:43.587+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-05T00:00:00+00:00 [queued]>
[2025-07-07T15:02:43.614+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-05T00:00:00+00:00 [queued]>
[2025-07-07T15:02:43.615+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:02:43.646+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-05 00:00:00+00:00
[2025-07-07T15:02:43.656+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94537) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:02:43.657+0000] {standard_task_runner.py:63} INFO - Started process 94575 to run task
[2025-07-07T15:02:43.687+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-05T00:00:00+00:00', '--job-id', '2770', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxe6qkda5']
[2025-07-07T15:02:43.688+0000] {standard_task_runner.py:91} INFO - Job 2770: Subtask extract
[2025-07-07T15:02:43.841+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-05T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:02:44.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-05T00:00:00+00:00'
[2025-07-07T15:02:44.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:02:44.238+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240105.csv
[2025-07-07T15:02:44.559+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:02:44.561+0000] {python.py:237} INFO - Done. Returned value was: 05/01/2024;005;A;AFN;0,06935000;0,06956000;70,30000000;70,50000000
05/01/2024;009;A;ETB;0,08574000;0,08728000;56,02550000;57,02550000
05/01/2024;015;A;THB;0,14160000;0,14170000;34,50000000;34,52000000
05/01/2024;020;A;PAB;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;027;A;VES;0,13570000;0,13600000;35,94440000;36,03450000
05/01/2024;030;A;BOB;0,69850000;0,71390000;6,85000000;7,00000000
05/01/2024;035;A;GHS;0,40740000;0,41090000;11,90000000;12,00000000
05/01/2024;040;A;CRC;0,00940300;0,00941800;519,22000000;520,00000000
05/01/2024;045;A;SVC;0,55820000;0,55890000;8,74950000;8,75950000
05/01/2024;051;A;NIO;0,13210000;0,13510000;36,20000000;37,00000000
05/01/2024;055;A;DKK;0,71970000;0,71990000;6,79250000;6,79350000
05/01/2024;060;A;ISK;0,03557000;0,03566000;137,11000000;137,44000000
05/01/2024;065;A;NOK;0,47740000;0,47760000;10,23920000;10,24240000
05/01/2024;070;A;SEK;0,47930000;0,47950000;10,19790000;10,20090000
05/01/2024;075;A;CZK;0,21870000;0,21880000;22,34400000;22,35400000
05/01/2024;090;A;GMD;0,07190000;0,07359000;66,45000000;68,00000000
05/01/2024;095;A;DZD;0,03633000;0,03653000;133,87200000;134,59200000
05/01/2024;100;A;KWD;15,90020000;15,90730000;0,30740000;0,30750000
05/01/2024;105;A;BHD;12,96900000;12,97060000;0,37700000;0,37700000
05/01/2024;115;A;IQD;0,00372900;0,00373600;1309,00000000;1311,00000000
05/01/2024;125;A;JOD;6,88630000;6,89880000;0,70880000;0,71000000
05/01/2024;130;A;LYD;1,01600000;1,02090000;4,78980000;4,81210000
05/01/2024;132;A;MKD;0,08657000;0,08737000;55,97000000;56,48000000
05/01/2024;133;A;RSD;0,04570000;0,04583000;106,70000000;106,99000000
05/01/2024;134;A;SDG;0,00812000;0,00816600;598,80020000;602,14120000
05/01/2024;135;A;TND;1,57800000;1,58850000;3,07840000;3,09840000
05/01/2024;136;A;SSP;0,00446600;0,00459200;1064,90370000;1094,90370000
05/01/2024;138;B;SDR;6,52480000;6,52560000;1,33450000;1,33450000
05/01/2024;139;A;MAD;0,49160000;0,49260000;9,92590000;9,94590000
05/01/2024;145;A;AED;1,33100000;1,33160000;3,67220000;3,67330000
05/01/2024;149;A;STN;0,21260000;0,22230000;22,00000000;23,00000000
05/01/2024;150;B;AUD;3,29290000;3,29380000;0,67350000;0,67360000
05/01/2024;155;A;BSD;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;160;A;BMD;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;165;A;CAD;3,66950000;3,67030000;1,33230000;1,33240000
05/01/2024;170;A;GYD;0,02323000;0,02351000;207,98000000;210,45000000
05/01/2024;173;A;NAD;0,25980000;0,26010000;18,80250000;18,81750000
05/01/2024;175;A;BBD;2,39660000;2,44730000;1,99810000;2,04010000
05/01/2024;180;A;BZD;2,40470000;2,44720000;1,99820000;2,03320000
05/01/2024;185;A;BND;3,68530000;3,68720000;1,32620000;1,32670000
05/01/2024;190;A;KYD;5,85540000;5,92720000;0,82500000;0,83500000
05/01/2024;195;A;SGD;3,68530000;3,68720000;1,32620000;1,32670000
05/01/2024;197;B;CLF;201,87920000;201,90400000;41,29000000;41,29000000
05/01/2024;200;B;FJD;2,18110000;2,24790000;0,44610000;0,45970000
05/01/2024;205;A;HKD;0,62600000;0,62610000;7,81000000;7,81010000
05/01/2024;210;A;TTD;0,71630000;0,72460000;6,74860000;6,82600000
05/01/2024;215;A;XCD;1,79750000;1,81110000;2,70000000;2,72000000
05/01/2024;220;A;USD;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;230;A;JMD;0,03151000;0,03178000;153,87000000;155,17000000
05/01/2024;235;A;LRD;0,02507000;0,02587000;189,00000000;195,00000000
05/01/2024;245;B;NZD;3,06410000;3,06650000;0,62670000;0,62710000
05/01/2024;250;B;SBD;0,54760000;0,60630000;0,11200000;0,12400000
05/01/2024;255;A;SRD;0,13240000;0,13530000;36,13400000;36,91900000
05/01/2024;260;A;VND;0,00020050;0,00020070;24370,00000000;24390,00000000
05/01/2024;275;A;AMD;0,01204000;0,01210000;404,22000000;406,22000000
05/01/2024;295;A;CVE;0,04839000;0,04884000;100,13000000;101,05000000
05/01/2024;325;A;ANG;2,68640000;2,74020000;1,78450000;1,82000000
05/01/2024;328;A;AWG;2,65720000;2,74710000;1,78000000;1,84000000
05/01/2024;345;A;HUF;0,01421000;0,01423000;343,67000000;344,15000000
05/01/2024;363;A;CDF;0,00174600;0,00183800;2660,00000000;2800,00000000
05/01/2024;365;A;BIF;0,00170700;0,00172500;2834,14000000;2865,14000000
05/01/2024;368;A;KMF;0,01078000;0,01083000;451,55000000;453,55000000
05/01/2024;370;A;XAF;0,00781400;0,00818500;597,41000000;625,73000000
05/01/2024;372;A;XOF;0,00809800;0,00819400;596,75000000;603,75000000
05/01/2024;380;A;XPF;0,04471000;0,04512000;108,37000000;109,35000000
05/01/2024;390;A;DJF;0,02738000;0,02754000;177,55000000;178,55000000
05/01/2024;398;A;GNF;0,00056870;0,00057540;8498,00000000;8598,00000000
05/01/2024;406;A;MGA;0,00106300;0,00107500;4547,00000000;4600,00000000
05/01/2024;420;A;RWF;0,00381800;0,00389500;1255,60000000;1280,70000000
05/01/2024;425;A;CHF;5,76980000;5,77320000;0,84700000;0,84740000
05/01/2024;440;A;HTG;0,03696000;0,03729000;131,12150000;132,28250000
05/01/2024;450;A;PYG;0,00067340;0,00067350;7260,53000000;7261,14000000
05/01/2024;460;A;UAH;0,12810000;0,12830000;38,10000000;38,16000000
05/01/2024;470;A;JPY;0,03392000;0,03393000;144,12000000;144,13000000
05/01/2024;482;A;GEL;1,80420000;1,83830000;2,66000000;2,71000000
05/01/2024;490;A;ALL;0,05107000;0,05157000;94,82000000;95,74000000
05/01/2024;495;A;HNL;0,19770000;0,19860000;24,62700000;24,72700000
05/01/2024;500;A;SLL;0,00021430;0,00021650;22587,00000000;22812,00000000
05/01/2024;503;A;MDL;0,27880000;0,28040000;17,44000000;17,54000000
05/01/2024;506;A;RON;1,07850000;1,08010000;4,52720000;4,53340000
05/01/2024;510;A;BGN;2,74420000;2,74500000;1,78140000;1,78170000
05/01/2024;530;B;GIP;6,19230000;6,19790000;1,26650000;1,26750000
05/01/2024;535;A;EGP;0,15850000;0,15900000;30,75000000;30,85000000
05/01/2024;540;B;GBP;6,23430000;6,23610000;1,27510000;1,27530000
05/01/2024;545;B;FKP;6,19230000;6,19790000;1,26650000;1,26750000
05/01/2024;560;A;LBP;0,00032470;0,00032600;15000,00000000;15060,00000000
05/01/2024;570;B;SHP;6,19230000;6,19790000;1,26650000;1,26750000
05/01/2024;575;A;SYP;0,00037600;0,00037610;13000,00000000;13003,00000000
05/01/2024;585;A;SZL;0,26250000;0,26260000;18,61980000;18,62780000
05/01/2024;603;A;LSL;0,26240000;0,26270000;18,61380000;18,63380000
05/01/2024;608;A;TMT;1,39690000;1,40110000;3,49000000;3,50000000
05/01/2024;622;A;MZN;0,07589000;0,07734000;63,23000000;64,43000000
05/01/2024;625;A;ERN;0,32270000;0,32600000;15,00000000;15,15000000
05/01/2024;630;A;NGN;0,00534100;0,00535300;913,43000000;915,43000000
05/01/2024;635;A;AOA;0,00575200;0,00580600;842,20000000;850,00000000
05/01/2024;640;A;TWD;0,15790000;0,15810000;30,93500000;30,96500000
05/01/2024;642;A;TRY;0,16390000;0,16390000;29,83100000;29,84000000
05/01/2024;660;A;PEN;1,31600000;1,32350000;3,69480000;3,71540000
05/01/2024;665;A;BTN;0,05879000;0,05883000;83,11300000;83,16800000
05/01/2024;670;A;MRO;0,01362000;0,01374000;356,00000000;359,00000000
05/01/2024;671;A;MRU;0,12300000;0,12420000;39,38010000;39,74010000
05/01/2024;680;B;TOP;2,04520000;2,16770000;0,41830000;0,44330000
05/01/2024;685;A;MOP;0,60700000;0,60780000;8,04500000;8,05500000
05/01/2024;706;A;ARS;0,00601900;0,00602100;812,20000000;812,30000000
05/01/2024;715;A;CLP;0,00548100;0,00548900;890,90000000;892,00000000
05/01/2024;720;A;COP;0,00125500;0,00125600;3893,19000000;3895,82000000
05/01/2024;721;B;COU;0,44590000;0,44600000;0,09120000;0,09120000
05/01/2024;725;A;CUP;0,20370000;0,20370000;24,00000000;24,00000000
05/01/2024;730;A;DOP;0,08344000;0,08386000;58,31000000;58,60000000
05/01/2024;735;A;PHP;0,08794000;0,08800000;55,57000000;55,60000000
05/01/2024;741;A;MXN;0,28960000;0,28980000;16,87600000;16,88400000
05/01/2024;745;A;UYU;0,12450000;0,12470000;39,22000000;39,26000000
05/01/2024;755;B;BWP;0,35890000;0,36140000;0,07340000;0,07390000
05/01/2024;760;A;MWK;0,00287600;0,00293400;1666,74000000;1700,04000000
05/01/2024;766;A;ZMW;0,18880000;0,18920000;25,85000000;25,90000000
05/01/2024;770;A;GTQ;0,62440000;0,62570000;7,81500000;7,83000000
05/01/2024;775;A;MMK;0,00232100;0,00233600;2093,70000000;2106,30000000
05/01/2024;778;B;PGK;1,26680000;1,35500000;0,25910000;0,27710000
05/01/2024;780;A;LAK;0,00023650;0,00023810;20538,00000000;20672,00000000
05/01/2024;785;A;ZAR;0,26240000;0,26260000;18,61790000;18,63290000
05/01/2024;795;A;CNY;0,68450000;0,68490000;7,13950000;7,14280000
05/01/2024;796;A;CNH;0,68380000;0,68410000;7,14840000;7,15040000
05/01/2024;800;A;QAR;1,34100000;1,34150000;3,64500000;3,64600000
05/01/2024;805;A;OMR;12,69620000;12,70430000;0,38490000;0,38510000
05/01/2024;810;A;YER;0,01952000;0,01956000;249,97000000;250,47000000
05/01/2024;815;A;IRR;0,00011640;0,00011640;42000,00000000;42005,00000000
05/01/2024;820;A;SAR;1,30360000;1,30390000;3,75010000;3,75060000
05/01/2024;825;A;KHR;0,00119100;0,00119700;4086,00000000;4106,00000000
