22/08/2024;685;A;MOP;0,69030000;0,69140000;8,03100000;8,04300000
22/08/2024;706;A;ARS;0,00587200;0,00587600;945,00000000;945,50000000
22/08/2024;715;A;CLP;0,00602500;0,00603100;920,71000000;921,52000000
22/08/2024;720;A;COP;0,00136400;0,00136500;4067,20000000;4071,33000000
22/08/2024;721;B;COU;0,51740000;0,51750000;0,09320000;0,09320000
22/08/2024;725;A;CUP;0,23130000;0,23140000;24,00000000;24,00000000
22/08/2024;730;A;DOP;0,09262000;0,09322000;59,56000000;59,94000000
22/08/2024;735;A;PHP;0,09852000;0,09860000;56,31000000;56,35000000
22/08/2024;741;A;MXN;0,28540000;0,28560000;19,44010000;19,45060000
22/08/2024;745;A;UYU;0,13750000;0,13760000;40,34000000;40,37000000
22/08/2024;755;B;BWP;0,41530000;0,41700000;0,07480000;0,07510000
22/08/2024;760;A;MWK;0,00317200;0,00323400;1717,02000000;1750,32000000
22/08/2024;766;A;ZMW;0,21260000;0,21300000;26,06530000;26,11530000
22/08/2024;770;A;GTQ;0,71540000;0,71850000;7,72800000;7,76000000
22/08/2024;775;A;MMK;0,00263600;0,00265200;2093,70000000;2106,30000000
22/08/2024;778;B;PGK;1,38570000;1,42750000;0,24960000;0,25710000
22/08/2024;780;A;LAK;0,00025090;0,00025210;22025,00000000;22126,00000000
22/08/2024;785;A;ZAR;0,30790000;0,30810000;18,02370000;18,02950000
22/08/2024;795;A;CNY;0,77700000;0,77720000;7,14400000;7,14550000
22/08/2024;796;A;CNH;0,77670000;0,77690000;7,14730000;7,14800000
22/08/2024;800;A;QAR;1,52210000;1,52310000;3,64550000;3,64750000
22/08/2024;805;A;OMR;14,41650000;14,42560000;0,38490000;0,38510000
22/08/2024;810;A;YER;0,02216000;0,02221000;249,98000000;250,48000000
22/08/2024;815;A;IRR;0,00013220;0,00013220;42000,00000000;42005,00000000
22/08/2024;820;A;SAR;1,47950000;1,47990000;3,75190000;3,75240000
22/08/2024;825;A;KHR;0,00135600;0,00136300;4075,00000000;4095,00000000
22/08/2024;828;A;MYR;1,26750000;1,26880000;4,37600000;4,38000000
22/08/2024;830;A;RUB;0,06080000;0,06081000;91,30000000;91,32000000
22/08/2024;831;A;BYN;1,69360000;1,70000000;3,26610000;3,27810000
22/08/2024;835;A;TJS;0,51930000;0,52230000;10,63000000;10,69000000
22/08/2024;840;A;MUR;0,12020000;0,12100000;45,90000000;46,20000000
22/08/2024;845;A;NPR;0,04133000;0,04134000;134,32000000;134,34000000
22/08/2024;850;A;SCR;0,41320000;0,41330000;13,43590000;13,43600000
22/08/2024;855;A;LKR;0,01843000;0,01845000;301,00000000;301,30000000
22/08/2024;860;A;INR;0,06610000;0,06615000;83,93100000;83,98600000
22/08/2024;865;A;IDR;0,00035580;0,00035600;15595,00000000;15605,00000000
22/08/2024;870;A;MVR;0,35820000;0,36010000;15,42000000;15,50000000
22/08/2024;875;A;PKR;0,01992000;0,01993000;278,55000000;278,75000000
22/08/2024;880;A;ILS;1,49280000;1,50110000;3,69900000;3,71900000
22/08/2024;892;A;KGS;0,06489000;0,06494000;85,49690000;85,55120000
22/08/2024;893;A;UZS;0,00043780;0,00043820;12672,04000000;12682,04000000
22/08/2024;905;A;BDT;0,04627000;0,04666000;119,00000000;120,00000000
22/08/2024;912;B;WST;2,01530000;2,09330000;0,36300000;0,37700000
22/08/2024;913;A;KZT;0,01157000;0,01157000;479,85000000;479,95000000
22/08/2024;915;A;MNT;0,00163900;0,00164200;3381,00000000;3387,00000000
22/08/2024;920;A;VUV;0,04514000;0,04787000;116,00000000;123,00000000
22/08/2024;930;A;KRW;0,00413100;0,00413400;1343,23000000;1343,90000000
22/08/2024;946;A;TZS;0,00204000;0,00204700;2712,00000000;2722,00000000
22/08/2024;950;A;KES;0,04287000;0,04321000;128,50000000;129,50000000
22/08/2024;955;A;UGX;0,00149200;0,00149700;3710,00000000;3720,00000000
22/08/2024;960;A;SOS;0,00965500;0,00977500;568,00000000;575,00000000
22/08/2024;975;A;PLN;1,44030000;1,44080000;3,85360000;3,85470000
22/08/2024;978;B;EUR;6,16920000;6,17040000;1,11120000;1,11130000
22/08/2024;998;A;XAU;443,08060000;443,12850000;0,01253000;0,01253000

[2025-07-06T19:07:57.051+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:57.146+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-22T00:00:00+00:00, execution_date=20240822T000000, start_date=20250706T190755, end_date=20250706T190757
[2025-07-06T19:07:57.400+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:07:57.426+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:07:57.478+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:07:57.479+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:32.173+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:32.307+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-22T00:00:00+00:00 [queued]>
[2025-07-07T15:07:32.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-22T00:00:00+00:00 [queued]>
[2025-07-07T15:07:32.333+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:32.368+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-22 00:00:00+00:00
[2025-07-07T15:07:32.393+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99139) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:32.399+0000] {standard_task_runner.py:63} INFO - Started process 99201 to run task
[2025-07-07T15:07:32.398+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-22T00:00:00+00:00', '--job-id', '3466', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpip410ivy']
[2025-07-07T15:07:32.402+0000] {standard_task_runner.py:91} INFO - Job 3466: Subtask extract
[2025-07-07T15:07:32.514+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:32.728+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-22T00:00:00+00:00'
[2025-07-07T15:07:32.730+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:32.730+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240822.csv
[2025-07-07T15:07:33.153+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:33.155+0000] {python.py:237} INFO - Done. Returned value was: 22/08/2024;005;A;AFN;0,07827000;0,07850000;70,73000000;70,93000000
22/08/2024;009;A;ETB;0,04902000;0,05275000;105,25230000;113,25230000
22/08/2024;015;A;THB;0,16060000;0,16080000;34,53000000;34,56000000
22/08/2024;020;A;PAB;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;027;A;VES;0,15150000;0,15190000;36,55680000;36,64840000
22/08/2024;030;A;BOB;0,79420000;0,80940000;6,86000000;6,99000000
22/08/2024;035;A;GHS;0,35410000;0,35640000;15,58000000;15,68000000
22/08/2024;040;A;CRC;0,01044000;0,01067000;520,22000000;532,00000000
22/08/2024;045;A;SVC;0,63380000;0,63460000;8,74950000;8,75950000
22/08/2024;051;A;NIO;0,15000000;0,15160000;36,62000000;37,00000000
22/08/2024;055;A;DKK;0,82680000;0,82700000;6,71400000;6,71450000
22/08/2024;060;A;ISK;0,04047000;0,04056000;136,91000000;137,19000000
22/08/2024;065;A;NOK;0,52400000;0,52420000;10,59200000;10,59550000
22/08/2024;070;A;SEK;0,54190000;0,54220000;10,24100000;10,24480000
22/08/2024;075;A;CZK;0,24590000;0,24600000;22,56900000;22,58000000
22/08/2024;090;A;GMD;0,07819000;0,07943000;69,90000000;71,00000000
22/08/2024;095;A;DZD;0,04134000;0,04151000;133,75500000;134,30610000
22/08/2024;100;A;KWD;18,16090000;18,16880000;0,30560000;0,30570000
22/08/2024;105;A;BHD;14,73020000;14,73960000;0,37670000;0,37690000
22/08/2024;115;A;IQD;0,00423500;0,00424200;1309,00000000;1311,00000000
22/08/2024;125;A;JOD;7,81940000;7,84240000;0,70800000;0,71000000
22/08/2024;130;A;LYD;1,15890000;1,16450000;4,76810000;4,79040000
22/08/2024;132;A;MKD;0,09974000;0,10070000;55,16000000;55,66000000
22/08/2024;133;A;RSD;0,05260000;0,05276000;105,23000000;105,55000000
22/08/2024;134;A;SDG;0,00921900;0,00927200;598,85020000;602,19120000
22/08/2024;135;A;TND;1,81870000;1,82070000;3,04960000;3,05260000
22/08/2024;136;A;SSP;0,00245300;0,00252000;2203,00000000;2263,00000000
22/08/2024;138;B;SDR;7,47940000;7,48020000;1,34720000;1,34720000
22/08/2024;139;A;MAD;0,57350000;0,57390000;9,67550000;9,68050000
22/08/2024;145;A;AED;1,51140000;1,51180000;3,67260000;3,67320000
22/08/2024;149;A;STN;0,24680000;0,25190000;22,04620000;22,49820000
22/08/2024;150;B;AUD;3,72360000;3,72450000;0,67070000;0,67080000
22/08/2024;155;A;BSD;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;160;A;BMD;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;165;A;CAD;4,08040000;4,08110000;1,36050000;1,36060000
22/08/2024;170;A;GYD;0,02638000;0,02670000;207,98000000;210,45000000
22/08/2024;173;A;NAD;0,30790000;0,30810000;18,02400000;18,02900000
22/08/2024;175;A;BBD;2,72130000;2,77880000;1,99810000;2,04010000
22/08/2024;180;A;BZD;2,73060000;2,77870000;1,99820000;2,03320000
22/08/2024;185;A;BND;4,23580000;4,23690000;1,31050000;1,31070000
22/08/2024;190;A;KYD;6,64890000;6,73020000;0,82500000;0,83500000
22/08/2024;195;A;SGD;4,23580000;4,23690000;1,31050000;1,31070000
22/08/2024;197;B;CLF;226,99640000;227,02100000;40,88700000;40,88700000
22/08/2024;200;B;FJD;2,46440000;2,54020000;0,44390000;0,45750000
22/08/2024;205;A;HKD;0,71200000;0,71210000;7,79690000;7,79700000
22/08/2024;210;A;TTD;0,81330000;0,82240000;6,75150000;6,82600000
22/08/2024;215;A;XCD;2,04110000;2,05640000;2,70000000;2,72000000
22/08/2024;220;A;USD;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;230;A;JMD;0,03543000;0,03548000;156,51000000;156,71000000
22/08/2024;235;A;LRD;0,02833000;0,02862000;194,00000000;196,00000000
22/08/2024;245;B;NZD;3,40770000;3,40860000;0,61380000;0,61390000
22/08/2024;250;B;SBD;0,62180000;0,68850000;0,11200000;0,12400000
22/08/2024;255;A;SRD;0,18840000;0,19360000;28,68300000;29,46800000
22/08/2024;260;A;VND;0,00022220;0,00022250;24960,00000000;24985,00000000
22/08/2024;275;A;AMD;0,01427000;0,01435000;387,00000000;389,00000000
22/08/2024;295;A;CVE;0,05545000;0,05596000;99,22000000;100,13000000
22/08/2024;325;A;ANG;3,05040000;3,11150000;1,78450000;1,82000000
22/08/2024;328;A;AWG;3,01730000;3,11930000;1,78000000;1,84000000
22/08/2024;345;A;HUF;0,01567000;0,01568000;354,09000000;354,29000000
22/08/2024;363;A;CDF;0,00194800;0,00199000;2790,00000000;2850,00000000
22/08/2024;365;A;BIF;0,00190700;0,00193800;2864,95000000;2911,95000000
22/08/2024;368;A;KMF;0,01251000;0,01257000;441,89000000;443,89000000
22/08/2024;370;A;XAF;0,00909800;0,00940800;590,21000000;610,22000000
22/08/2024;372;A;XOF;0,00919200;0,00930100;597,00000000;604,00000000
22/08/2024;380;A;XPF;0,05140000;0,05186000;107,06000000;108,01000000
22/08/2024;390;A;DJF;0,03109000;0,03126000;177,60000000;178,55000000
22/08/2024;398;A;GNF;0,00063920;0,00064890;8556,00000000;8685,00000000
22/08/2024;406;A;MGA;0,00121100;0,00122000;4553,02000000;4586,31000000
22/08/2024;420;A;RWF;0,00413500;0,00421800;1316,30000000;1342,60000000
22/08/2024;425;A;CHF;6,51700000;6,51840000;0,85180000;0,85190000
22/08/2024;440;A;HTG;0,04200000;0,04219000;131,60000000;132,20000000
22/08/2024;450;A;PYG;0,00073080;0,00073170;7588,53000000;7596,93000000
22/08/2024;460;A;UAH;0,13470000;0,13490000;41,17060000;41,21100000
22/08/2024;470;A;JPY;0,03802000;0,03804000;145,96000000;146,01000000
22/08/2024;482;A;GEL;2,03590000;2,07410000;2,67700000;2,72700000
22/08/2024;490;A;ALL;0,06169000;0,06214000;89,35000000;90,00000000
22/08/2024;495;A;HNL;0,22360000;0,22450000;24,72800000;24,82800000
22/08/2024;500;A;SLL;0,00024240;0,00024480;22683,00000000;22908,00000000
22/08/2024;503;A;MDL;0,31940000;0,32130000;17,28000000;17,38000000
22/08/2024;506;A;RON;1,23890000;1,24030000;4,47650000;4,48140000
22/08/2024;510;A;BGN;3,15250000;3,15460000;1,76010000;1,76110000
22/08/2024;530;B;GIP;7,26730000;7,27360000;1,30900000;1,31000000
22/08/2024;535;A;EGP;0,11370000;0,11390000;48,73000000;48,83000000
22/08/2024;540;B;GBP;7,26900000;7,27090000;1,30930000;1,30950000
22/08/2024;545;B;FKP;7,26730000;7,27360000;1,30900000;1,31000000
22/08/2024;560;A;LBP;0,00006200;0,00006200;89500,00000000;89600,00000000
22/08/2024;570;B;SHP;7,27620000;7,28250000;1,31060000;1,31160000
22/08/2024;575;A;SYP;0,00042700;0,00042710;13000,00000000;13003,00000000
22/08/2024;585;A;SZL;0,30790000;0,30810000;18,02400000;18,02900000
22/08/2024;603;A;LSL;0,30800000;0,30810000;18,02400000;18,02570000
22/08/2024;608;A;TMT;1,58410000;1,58880000;3,49470000;3,50470000
22/08/2024;622;A;MZN;0,08602000;0,08776000;63,27000000;64,54000000
22/08/2024;625;A;ERN;0,36650000;0,37020000;15,00000000;15,15000000
22/08/2024;630;A;NGN;0,00347000;0,00358200;1550,00000000;1600,00000000
22/08/2024;635;A;AOA;0,00603500;0,00618600;897,54400000;919,91100000
22/08/2024;640;A;TWD;0,17330000;0,17340000;32,01400000;32,04400000
22/08/2024;642;A;TRY;0,16370000;0,16370000;33,90830000;33,91510000
22/08/2024;660;A;PEN;1,47490000;1,47640000;3,76070000;3,76430000
22/08/2024;665;A;BTN;0,06612000;0,06617000;83,90600000;83,96100000
22/08/2024;670;A;MRO;0,01546000;0,01560000;356,00000000;359,00000000
22/08/2024;671;A;MRU;0,14020000;0,14060000;39,49000000;39,60800000
22/08/2024;680;B;TOP;2,32180000;2,46080000;0,41820000;0,44320000
22/08/2024;685;A;MOP;0,69030000;0,69140000;8,03100000;8,04300000
22/08/2024;706;A;ARS;0,00587200;0,00587600;945,00000000;945,50000000
22/08/2024;715;A;CLP;0,00602500;0,00603100;920,71000000;921,52000000
22/08/2024;720;A;COP;0,00136400;0,00136500;4067,20000000;4071,33000000
22/08/2024;721;B;COU;0,51740000;0,51750000;0,09320000;0,09320000
22/08/2024;725;A;CUP;0,23130000;0,23140000;24,00000000;24,00000000
22/08/2024;730;A;DOP;0,09262000;0,09322000;59,56000000;59,94000000
22/08/2024;735;A;PHP;0,09852000;0,09860000;56,31000000;56,35000000
22/08/2024;741;A;MXN;0,28540000;0,28560000;19,44010000;19,45060000
22/08/2024;745;A;UYU;0,13750000;0,13760000;40,34000000;40,37000000
22/08/2024;755;B;BWP;0,41530000;0,41700000;0,07480000;0,07510000
22/08/2024;760;A;MWK;0,00317200;0,00323400;1717,02000000;1750,32000000
22/08/2024;766;A;ZMW;0,21260000;0,21300000;26,06530000;26,11530000
22/08/2024;770;A;GTQ;0,71540000;0,71850000;7,72800000;7,76000000
22/08/2024;775;A;MMK;0,00263600;0,00265200;2093,70000000;2106,30000000
22/08/2024;778;B;PGK;1,38570000;1,42750000;0,24960000;0,25710000
22/08/2024;780;A;LAK;0,00025090;0,00025210;22025,00000000;22126,00000000
22/08/2024;785;A;ZAR;0,30790000;0,30810000;18,02370000;18,02950000
22/08/2024;795;A;CNY;0,77700000;0,77720000;7,14400000;7,14550000
