21/10/2024;150;B;AUD;3,79980000;3,80070000;0,66590000;0,66600000
21/10/2024;155;A;BSD;5,70620000;5,70680000;1,00000000;1,00000000
21/10/2024;160;A;BMD;5,70620000;5,70680000;1,00000000;1,00000000
21/10/2024;165;A;CAD;4,12060000;4,12130000;1,38470000;1,38480000
21/10/2024;170;A;GYD;0,02711000;0,02744000;207,98000000;210,45000000
21/10/2024;173;A;NAD;0,32320000;0,32340000;17,64400000;17,65700000
21/10/2024;175;A;BBD;2,79700000;2,85610000;1,99810000;2,04010000
21/10/2024;180;A;BZD;2,80650000;2,85600000;1,99820000;2,03320000
21/10/2024;185;A;BND;4,33570000;4,33780000;1,31560000;1,31610000
21/10/2024;190;A;KYD;6,83380000;6,89640000;0,82750000;0,83500000
21/10/2024;195;A;SGD;4,33570000;4,33780000;1,31560000;1,31610000
21/10/2024;197;B;CLF;227,55180000;227,57580000;39,87800000;39,87800000
21/10/2024;200;B;FJD;2,51130000;2,58920000;0,44010000;0,45370000
21/10/2024;205;A;HKD;0,73400000;0,73410000;7,77370000;7,77380000
21/10/2024;210;A;TTD;0,83600000;0,84390000;6,76230000;6,82600000
21/10/2024;215;A;XCD;2,09790000;2,11360000;2,70000000;2,72000000
21/10/2024;220;A;USD;5,70620000;5,70680000;1,00000000;1,00000000
21/10/2024;230;A;JMD;0,03575000;0,03616000;157,81000000;159,61000000
21/10/2024;235;A;LRD;0,02957000;0,02972000;192,00000000;193,00000000
21/10/2024;245;B;NZD;3,44200000;3,44290000;0,60320000;0,60330000
21/10/2024;250;B;SBD;0,63910000;0,70760000;0,11200000;0,12400000
21/10/2024;255;A;SRD;0,17100000;0,17260000;33,06900000;33,36100000
21/10/2024;260;A;VND;0,00022530;0,00022570;25285,00000000;25325,00000000
21/10/2024;275;A;AMD;0,01471000;0,01478000;386,00000000;388,00000000
21/10/2024;295;A;CVE;0,05549000;0,05600000;101,90000000;102,84000000
21/10/2024;325;A;ANG;3,13530000;3,19800000;1,78450000;1,82000000
21/10/2024;328;A;AWG;3,10120000;3,20610000;1,78000000;1,84000000
21/10/2024;345;A;HUF;0,01537000;0,01537000;371,27000000;371,36000000
21/10/2024;363;A;CDF;0,00200200;0,00201600;2831,50000000;2850,00000000
21/10/2024;365;A;BIF;0,00194900;0,00198200;2880,10000000;2927,10000000
21/10/2024;368;A;KMF;0,01253000;0,01259000;453,26000000;455,26000000
21/10/2024;370;A;XAF;0,00916700;0,00941400;606,19000000;622,49000000
21/10/2024;372;A;XOF;0,00938100;0,00949200;601,25000000;608,25000000
21/10/2024;380;A;XPF;0,05144000;0,05190000;109,95000000;110,92000000
21/10/2024;390;A;DJF;0,03196000;0,03213000;177,60000000;178,55000000
21/10/2024;398;A;GNF;0,00065700;0,00066610;8567,00000000;8685,00000000
21/10/2024;406;A;MGA;0,00123000;0,00124000;4602,10000000;4639,03000000
21/10/2024;420;A;RWF;0,00420000;0,00425300;1341,78000000;1358,78000000
21/10/2024;425;A;CHF;6,58990000;6,59140000;0,86580000;0,86590000
21/10/2024;440;A;HTG;0,04318000;0,04342000;131,43360000;132,14220000
21/10/2024;450;A;PYG;0,00072060;0,00072180;7906,69000000;7918,33000000
21/10/2024;460;A;UAH;0,13780000;0,13820000;41,30000000;41,40000000
21/10/2024;470;A;JPY;0,03792000;0,03793000;150,47000000;150,48000000
21/10/2024;482;A;GEL;2,07200000;2,11520000;2,69800000;2,75400000
21/10/2024;490;A;ALL;0,06230000;0,06282000;90,84000000;91,59000000
21/10/2024;495;A;HNL;0,22860000;0,22950000;24,86400000;24,96400000
21/10/2024;500;A;SLL;0,00024910;0,00025160;22683,00000000;22908,00000000
21/10/2024;503;A;MDL;0,32100000;0,32280000;17,67800000;17,77800000
21/10/2024;506;A;RON;1,24070000;1,24240000;4,59330000;4,59930000
21/10/2024;510;A;BGN;3,16360000;3,16450000;1,80340000;1,80370000
21/10/2024;530;B;GIP;7,42660000;7,43310000;1,30150000;1,30250000
21/10/2024;535;A;EGP;0,11710000;0,11740000;48,62000000;48,72000000
21/10/2024;540;B;GBP;7,40610000;7,40740000;1,29790000;1,29800000
21/10/2024;545;B;FKP;7,42660000;7,43310000;1,30150000;1,30250000
21/10/2024;560;A;LBP;0,00006370;0,00006380;89500,00000000;89600,00000000
21/10/2024;570;B;SHP;7,43230000;7,43880000;1,30250000;1,30350000
21/10/2024;575;A;SYP;0,00043860;0,00043900;13000,00000000;13010,00000000
21/10/2024;585;A;SZL;0,32320000;0,32330000;17,65420000;17,65720000
21/10/2024;603;A;LSL;0,32320000;0,32330000;17,65420000;17,65720000
21/10/2024;608;A;TMT;1,62820000;1,63300000;3,49470000;3,50470000
21/10/2024;622;A;MZN;0,08841000;0,09020000;63,27000000;64,54000000
21/10/2024;625;A;ERN;0,37660000;0,38050000;15,00000000;15,15000000
21/10/2024;630;A;NGN;0,00342100;0,00352700;1618,26000000;1668,26000000
21/10/2024;635;A;AOA;0,00615300;0,00627800;909,05100000;927,41600000
21/10/2024;640;A;TWD;0,17760000;0,17780000;32,09200000;32,12200000
21/10/2024;642;A;TRY;0,16650000;0,16660000;34,25450000;34,26160000
21/10/2024;660;A;PEN;1,51470000;1,51580000;3,76490000;3,76710000
21/10/2024;665;A;BTN;0,06785000;0,06794000;83,99800000;84,09700000
21/10/2024;670;A;MRO;0,01589000;0,01603000;356,00000000;359,00000000
21/10/2024;671;A;MRU;0,14390000;0,14440000;39,53000000;39,65000000
21/10/2024;680;B;TOP;2,37490000;2,51780000;0,41620000;0,44120000
21/10/2024;685;A;MOP;0,71160000;0,71270000;8,00700000;8,01900000
21/10/2024;706;A;ARS;0,00580200;0,00580600;983,00000000;983,50000000
21/10/2024;715;A;CLP;0,00599500;0,00600000;951,21000000;951,89000000
21/10/2024;720;A;COP;0,00132900;0,00133100;4287,50000000;4292,80000000
21/10/2024;721;B;COU;0,50210000;0,50220000;0,08800000;0,08800000
21/10/2024;725;A;CUP;0,23780000;0,23780000;24,00000000;24,00000000
21/10/2024;730;A;DOP;0,09449000;0,09510000;60,01000000;60,39000000
21/10/2024;735;A;PHP;0,09889000;0,09894000;57,68100000;57,70100000
21/10/2024;741;A;MXN;0,28450000;0,28460000;20,05300000;20,05800000
21/10/2024;745;A;UYU;0,13720000;0,13730000;41,55000000;41,58000000
21/10/2024;755;B;BWP;0,42680000;0,42860000;0,07480000;0,07510000
21/10/2024;760;A;MWK;0,00326000;0,00332400;1717,02000000;1750,32000000
21/10/2024;766;A;ZMW;0,21320000;0,21360000;26,71730000;26,76730000
21/10/2024;770;A;GTQ;0,73690000;0,73890000;7,72300000;7,74300000
21/10/2024;775;A;MMK;0,00270900;0,00272600;2093,70000000;2106,30000000
21/10/2024;778;B;PGK;1,40490000;1,49630000;0,24620000;0,26220000
21/10/2024;780;A;LAK;0,00025920;0,00026120;21852,00000000;22013,00000000
21/10/2024;785;A;ZAR;0,32310000;0,32330000;17,65400000;17,65860000
21/10/2024;795;A;CNY;0,80140000;0,80160000;7,11890000;7,12000000
21/10/2024;796;A;CNH;0,79950000;0,79960000;7,13700000;7,13730000
21/10/2024;800;A;QAR;1,56460000;1,56570000;3,64500000;3,64700000
21/10/2024;805;A;OMR;14,81360000;14,83440000;0,38470000;0,38520000
21/10/2024;810;A;YER;0,02278000;0,02283000;249,97000000;250,47000000
21/10/2024;815;A;IRR;0,00013550;0,00013590;42000,00000000;42105,00000000
21/10/2024;820;A;SAR;1,51900000;1,51960000;3,75550000;3,75650000
21/10/2024;825;A;KHR;0,00140100;0,00140800;4052,00000000;4072,00000000
21/10/2024;828;A;MYR;1,32490000;1,32720000;4,30000000;4,30700000
21/10/2024;830;A;RUB;0,05910000;0,05911000;96,54550000;96,55450000
21/10/2024;831;A;BYN;1,74020000;1,74730000;3,26610000;3,27910000
21/10/2024;835;A;TJS;0,53480000;0,53990000;10,57000000;10,67000000
21/10/2024;840;A;MUR;0,12390000;0,12470000;45,75000000;46,05000000
21/10/2024;845;A;NPR;0,04242000;0,04242000;134,52000000;134,53000000
21/10/2024;850;A;SCR;0,41540000;0,41550000;13,73560000;13,73570000
21/10/2024;855;A;LKR;0,01946000;0,01948000;293,00000000;293,20000000
21/10/2024;860;A;INR;0,06786000;0,06788000;84,07000000;84,09000000
21/10/2024;865;A;IDR;0,00036810;0,00036840;15490,00000000;15500,00000000
21/10/2024;870;A;MVR;0,36810000;0,37010000;15,42000000;15,50000000
21/10/2024;875;A;PKR;0,02053000;0,02055000;277,67000000;277,98000000
21/10/2024;880;A;ILS;1,50950000;1,51160000;3,77530000;3,78030000
21/10/2024;892;A;KGS;0,06670000;0,06675000;85,50000000;85,55430000
21/10/2024;893;A;UZS;0,00044540;0,00044580;12800,09000000;12810,09000000
21/10/2024;905;A;BDT;0,04755000;0,04796000;119,00000000;120,00000000
21/10/2024;912;B;WST;2,07140000;2,15150000;0,36300000;0,37700000
21/10/2024;913;A;KZT;0,01182000;0,01184000;482,14000000;482,69000000
21/10/2024;915;A;MNT;0,00167800;0,00168100;3395,00000000;3401,00000000
21/10/2024;920;A;VUV;0,04651000;0,04853000;117,60000000;122,70000000
21/10/2024;930;A;KRW;0,00413600;0,00413800;1379,09000000;1379,65000000
21/10/2024;946;A;TZS;0,00208600;0,00210200;2715,00000000;2735,00000000
21/10/2024;950;A;KES;0,04406000;0,04441000;128,50000000;129,50000000
21/10/2024;955;A;UGX;0,00155500;0,00155900;3660,00000000;3670,00000000
21/10/2024;960;A;SOS;0,00992400;0,01005000;568,00000000;575,00000000
21/10/2024;975;A;PLN;1,42950000;1,43010000;3,99060000;3,99180000
21/10/2024;978;B;EUR;6,17410000;6,17530000;1,08200000;1,08210000
21/10/2024;998;A;XAU;498,79370000;498,84620000;0,01144000;0,01144000

[2025-07-07T15:08:37.552+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:37.613+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-21T00:00:00+00:00, execution_date=20241021T000000, start_date=20250707T150836, end_date=20250707T150837
[2025-07-07T15:08:37.686+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:37.740+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:37.746+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
