13/09/2024;150;B;AUD;3,73880000;3,73970000;0,67110000;0,67120000
13/09/2024;155;A;BSD;5,57110000;5,57170000;1,00000000;1,00000000
13/09/2024;160;A;BMD;5,57110000;5,57170000;1,00000000;1,00000000
13/09/2024;165;A;CAD;4,10180000;4,10260000;1,35810000;1,35820000
13/09/2024;170;A;GYD;0,02647000;0,02679000;207,98000000;210,45000000
13/09/2024;173;A;NAD;0,31430000;0,31440000;17,71980000;17,72280000
13/09/2024;175;A;BBD;2,73080000;2,78850000;1,99810000;2,04010000
13/09/2024;180;A;BZD;2,74010000;2,78840000;1,99820000;2,03320000
13/09/2024;185;A;BND;4,28940000;4,29050000;1,29860000;1,29880000
13/09/2024;190;A;KYD;6,67200000;6,75360000;0,82500000;0,83500000
13/09/2024;195;A;SGD;4,28940000;4,29050000;1,29860000;1,29880000
13/09/2024;197;B;CLF;227,74100000;227,76550000;40,87900000;40,87900000
13/09/2024;200;B;FJD;2,47750000;2,55350000;0,44470000;0,45830000
13/09/2024;205;A;HKD;0,71430000;0,71440000;7,79900000;7,79910000
13/09/2024;210;A;TTD;0,81620000;0,82500000;6,75330000;6,82600000
13/09/2024;215;A;XCD;2,04820000;2,06360000;2,70000000;2,72000000
13/09/2024;220;A;USD;5,57110000;5,57170000;1,00000000;1,00000000
13/09/2024;230;A;JMD;0,03541000;0,03546000;157,11000000;157,31000000
13/09/2024;235;A;LRD;0,02718000;0,02857000;195,00000000;205,00000000
13/09/2024;245;B;NZD;3,43400000;3,43500000;0,61640000;0,61650000
13/09/2024;250;B;SBD;0,62400000;0,69090000;0,11200000;0,12400000
13/09/2024;255;A;SRD;0,18700000;0,19100000;29,17000000;29,79000000
13/09/2024;260;A;VND;0,00022680;0,00022710;24530,00000000;24560,00000000
13/09/2024;275;A;AMD;0,01435000;0,01442000;386,27000000;388,27000000
13/09/2024;295;A;CVE;0,05549000;0,05600000;99,49000000;100,40000000
13/09/2024;325;A;ANG;3,06100000;3,12230000;1,78450000;1,82000000
13/09/2024;328;A;AWG;3,02780000;3,13020000;1,78000000;1,84000000
13/09/2024;345;A;HUF;0,01564000;0,01565000;356,06000000;356,19000000
13/09/2024;363;A;CDF;0,00195500;0,00196900;2830,00000000;2850,00000000
13/09/2024;365;A;BIF;0,00190700;0,00193800;2874,43000000;2921,43000000
13/09/2024;368;A;KMF;0,01251000;0,01256000;443,45000000;445,45000000
13/09/2024;370;A;XAF;0,00912700;0,00941400;591,86000000;610,41000000
13/09/2024;372;A;XOF;0,00935900;0,00947200;588,25000000;595,25000000
13/09/2024;380;A;XPF;0,05144000;0,05190000;107,35000000;108,30000000
13/09/2024;390;A;DJF;0,03120000;0,03137000;177,60000000;178,55000000
13/09/2024;398;A;GNF;0,00064150;0,00064780;8601,00000000;8685,00000000
13/09/2024;406;A;MGA;0,00122400;0,00123100;4525,32000000;4553,28000000
13/09/2024;420;A;RWF;0,00411900;0,00420100;1326,30000000;1352,70000000
13/09/2024;425;A;CHF;6,56970000;6,57120000;0,84790000;0,84800000
13/09/2024;440;A;HTG;0,04216000;0,04239000;131,43360000;132,14220000
13/09/2024;450;A;PYG;0,00071610;0,00071700;7770,73000000;7779,59000000
13/09/2024;460;A;UAH;0,13450000;0,13480000;41,33000000;41,43000000
13/09/2024;470;A;JPY;0,03960000;0,03961000;140,66000000;140,68000000
13/09/2024;482;A;GEL;2,04820000;2,08680000;2,67000000;2,72000000
13/09/2024;490;A;ALL;0,06189000;0,06243000;89,25000000;90,02000000
13/09/2024;495;A;HNL;0,22420000;0,22510000;24,75100000;24,85100000
13/09/2024;500;A;SLL;0,00024320;0,00024560;22683,00000000;22908,00000000
13/09/2024;503;A;MDL;0,31980000;0,32170000;17,32000000;17,42000000
13/09/2024;506;A;RON;1,24070000;1,24200000;4,48610000;4,49020000
13/09/2024;510;A;BGN;3,15800000;3,16040000;1,76300000;1,76410000
13/09/2024;530;B;GIP;7,31490000;7,32120000;1,31300000;1,31400000
13/09/2024;535;A;EGP;0,11500000;0,11510000;48,39000000;48,44000000
13/09/2024;540;B;GBP;7,31990000;7,32120000;1,31390000;1,31400000
13/09/2024;545;B;FKP;7,31490000;7,32120000;1,31300000;1,31400000
13/09/2024;560;A;LBP;0,00006220;0,00006230;89500,00000000;89600,00000000
13/09/2024;570;B;SHP;7,32100000;7,32730000;1,31410000;1,31510000
13/09/2024;575;A;SYP;0,00042840;0,00042860;13000,00000000;13003,00000000
13/09/2024;585;A;SZL;0,31420000;0,31440000;17,72350000;17,73150000
13/09/2024;603;A;LSL;0,31410000;0,31450000;17,71750000;17,73750000
13/09/2024;608;A;TMT;1,58960000;1,59430000;3,49470000;3,50470000
13/09/2024;622;A;MZN;0,08632000;0,08806000;63,27000000;64,54000000
13/09/2024;625;A;ERN;0,36770000;0,37140000;15,00000000;15,15000000
13/09/2024;630;A;NGN;0,00334800;0,00345200;1614,20000000;1664,20000000
13/09/2024;635;A;AOA;0,00589600;0,00601500;926,33600000;944,87800000
13/09/2024;640;A;TWD;0,17430000;0,17450000;31,92900000;31,95900000
13/09/2024;642;A;TRY;0,16400000;0,16470000;33,83530000;33,97840000
13/09/2024;660;A;PEN;1,47880000;1,47950000;3,76590000;3,76740000
13/09/2024;665;A;BTN;0,06636000;0,06641000;83,89300000;83,94800000
13/09/2024;670;A;MRO;0,01552000;0,01565000;356,00000000;359,00000000
13/09/2024;671;A;MRU;0,13950000;0,14070000;39,59010000;39,95010000
13/09/2024;680;B;TOP;2,32370000;2,46320000;0,41710000;0,44210000
13/09/2024;685;A;MOP;0,69280000;0,69360000;8,03300000;8,04100000
13/09/2024;706;A;ARS;0,00580600;0,00581000;959,00000000;959,50000000
13/09/2024;715;A;CLP;0,00601800;0,00602400;925,00000000;925,80000000
13/09/2024;720;A;COP;0,00133300;0,00133500;4174,50000000;4178,75000000
13/09/2024;721;B;COU;0,49190000;0,49200000;0,08830000;0,08830000
13/09/2024;725;A;CUP;0,23210000;0,23220000;24,00000000;24,00000000
13/09/2024;730;A;DOP;0,09208000;0,09325000;59,75000000;60,50000000
13/09/2024;735;A;PHP;0,09954000;0,09959000;55,94800000;55,96800000
13/09/2024;741;A;MXN;0,28930000;0,28950000;19,24650000;19,25700000
13/09/2024;745;A;UYU;0,13550000;0,13570000;41,07000000;41,10000000
13/09/2024;755;B;BWP;0,41950000;0,42010000;0,07530000;0,07540000
13/09/2024;760;A;MWK;0,00318300;0,00324500;1717,02000000;1750,32000000
13/09/2024;766;A;ZMW;0,21130000;0,21170000;26,32070000;26,37070000
13/09/2024;770;A;GTQ;0,71930000;0,72130000;7,72500000;7,74500000
13/09/2024;775;A;MMK;0,00264500;0,00266100;2093,70000000;2106,30000000
13/09/2024;778;B;PGK;1,38440000;1,42640000;0,24850000;0,25600000
13/09/2024;780;A;LAK;0,00025140;0,00025250;22063,00000000;22164,00000000
13/09/2024;785;A;ZAR;0,31420000;0,31440000;17,72060000;17,73180000
13/09/2024;795;A;CNY;0,78530000;0,78550000;7,09300000;7,09440000
13/09/2024;796;A;CNH;0,78480000;0,78490000;7,09890000;7,09920000
13/09/2024;800;A;QAR;1,52780000;1,52860000;3,64500000;3,64650000
13/09/2024;805;A;OMR;14,46660000;14,47570000;0,38490000;0,38510000
13/09/2024;810;A;YER;0,02224000;0,02229000;249,97000000;250,47000000
13/09/2024;815;A;IRR;0,00013230;0,00013270;42000,00000000;42105,00000000
13/09/2024;820;A;SAR;1,48440000;1,48470000;3,75270000;3,75310000
13/09/2024;825;A;KHR;0,00136900;0,00137600;4050,00000000;4070,00000000
13/09/2024;828;A;MYR;1,29410000;1,29630000;4,29800000;4,30500000
13/09/2024;830;A;RUB;0,06115000;0,06116000;91,09550000;91,10450000
13/09/2024;831;A;BYN;1,69900000;1,70590000;3,26610000;3,27910000
13/09/2024;835;A;TJS;0,52070000;0,52560000;10,60000000;10,70000000
13/09/2024;840;A;MUR;0,12080000;0,12170000;45,80000000;46,10000000
13/09/2024;845;A;NPR;0,04150000;0,04151000;134,22000000;134,24000000
13/09/2024;850;A;SCR;0,36700000;0,39240000;14,19760000;15,18210000
13/09/2024;855;A;LKR;0,01842000;0,01848000;301,50000000;302,50000000
13/09/2024;860;A;INR;0,06640000;0,06642000;83,88000000;83,90000000
13/09/2024;865;A;IDR;0,00036160;0,00036190;15395,00000000;15405,00000000
13/09/2024;870;A;MVR;0,35940000;0,36130000;15,42000000;15,50000000
13/09/2024;875;A;PKR;0,01997000;0,02002000;278,25000000;279,00000000
13/09/2024;880;A;ILS;1,50090000;1,50200000;3,70960000;3,71180000
13/09/2024;892;A;KGS;0,06600000;0,06605000;84,36030000;84,41460000
13/09/2024;893;A;UZS;0,00043680;0,00043720;12744,75000000;12754,75000000
13/09/2024;905;A;BDT;0,04643000;0,04682000;119,00000000;120,00000000
13/09/2024;912;B;WST;2,02230000;2,10050000;0,36300000;0,37700000
13/09/2024;913;A;KZT;0,01160000;0,01161000;479,84000000;480,38000000
13/09/2024;915;A;MNT;0,00164500;0,00164800;3381,00000000;3387,00000000
13/09/2024;920;A;VUV;0,04529000;0,04803000;116,00000000;123,00000000
13/09/2024;930;A;KRW;0,00418900;0,00419100;1329,38000000;1329,90000000
13/09/2024;946;A;TZS;0,00204100;0,00204800;2720,00000000;2730,00000000
13/09/2024;950;A;KES;0,04302000;0,04336000;128,50000000;129,50000000
13/09/2024;955;A;UGX;0,00149800;0,00150200;3710,00000000;3720,00000000
13/09/2024;960;A;SOS;0,00968900;0,00980900;568,00000000;575,00000000
13/09/2024;975;A;PLN;1,44250000;1,44310000;3,86100000;3,86210000
13/09/2024;978;B;EUR;6,17500000;6,17680000;1,10840000;1,10860000
13/09/2024;998;A;XAU;462,71590000;462,76580000;0,01204000;0,01204000

[2025-07-07T15:07:53.153+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:53.249+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-13T00:00:00+00:00, execution_date=20240913T000000, start_date=20250707T150752, end_date=20250707T150753
[2025-07-07T15:07:53.350+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:53.373+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
