10/06/2024;180;A;BZD;2,63920000;2,68570000;1,99820000;2,03320000
10/06/2024;185;A;BND;3,96480000;3,96760000;1,35260000;1,35340000
10/06/2024;190;A;KYD;6,42630000;6,50500000;0,82500000;0,83500000
10/06/2024;195;A;SGD;3,96480000;3,96760000;1,35260000;1,35340000
10/06/2024;197;B;CLF;218,01520000;218,03960000;40,62900000;40,62900000
10/06/2024;200;B;FJD;2,35940000;2,43270000;0,43970000;0,45330000
10/06/2024;205;A;HKD;0,68680000;0,68690000;7,81320000;7,81350000
10/06/2024;210;A;TTD;0,78610000;0,79640000;6,73840000;6,82600000
10/06/2024;215;A;XCD;1,97280000;1,98760000;2,70000000;2,72000000
10/06/2024;220;A;USD;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;230;A;JMD;0,03418000;0,03485000;154,00000000;157,00000000
10/06/2024;235;A;LRD;0,02753000;0,02781000;193,00000000;194,90000000
10/06/2024;245;B;NZD;3,28510000;3,28760000;0,61220000;0,61260000
10/06/2024;250;B;SBD;0,60100000;0,66550000;0,11200000;0,12400000
10/06/2024;255;A;SRD;0,16710000;0,17130000;31,33400000;32,11900000
10/06/2024;260;A;VND;0,00021100;0,00021120;25415,00000000;25430,00000000
10/06/2024;275;A;AMD;0,01381000;0,01388000;386,54000000;388,54000000
10/06/2024;295;A;CVE;0,05184000;0,05233000;102,55000000;103,52000000
10/06/2024;325;A;ANG;2,94840000;3,00730000;1,78450000;1,82000000
10/06/2024;328;A;AWG;2,91630000;3,01490000;1,78000000;1,84000000
10/06/2024;345;A;HUF;0,01467000;0,01468000;365,69000000;365,84000000
10/06/2024;363;A;CDF;0,00188300;0,00191500;2803,00000000;2850,00000000
10/06/2024;365;A;BIF;0,00185800;0,00187800;2857,89000000;2888,89000000
10/06/2024;368;A;KMF;0,01167000;0,01172000;457,93000000;459,93000000
10/06/2024;370;A;XAF;0,00862500;0,00879600;610,14000000;622,17000000
10/06/2024;372;A;XOF;0,00875400;0,00885600;606,00000000;613,00000000
10/06/2024;380;A;XPF;0,04806000;0,04850000;110,66000000;111,66000000
10/06/2024;390;A;DJF;0,03005000;0,03023000;177,55000000;178,55000000
10/06/2024;398;A;GNF;0,00061780;0,00062880;8535,00000000;8685,00000000
10/06/2024;406;A;MGA;0,00118500;0,00120400;4457,05000000;4526,84000000
10/06/2024;420;A;RWF;0,00409700;0,00415200;1292,62000000;1309,62000000
10/06/2024;425;A;CHF;5,98220000;5,98550000;0,89660000;0,89700000
10/06/2024;440;A;HTG;0,04035000;0,04056000;132,30000000;133,00000000
10/06/2024;450;A;PYG;0,00071290;0,00071340;7522,73000000;7527,02000000
10/06/2024;460;A;UAH;0,13220000;0,13320000;40,30000000;40,60000000
10/06/2024;470;A;JPY;0,03419000;0,03420000;156,93000000;156,96000000
10/06/2024;482;A;GEL;1,85030000;1,89630000;2,83000000;2,90000000
10/06/2024;490;A;ALL;0,05730000;0,05770000;93,01000000;93,64000000
10/06/2024;495;A;HNL;0,21670000;0,21760000;24,66000000;24,76000000
10/06/2024;500;A;SLL;0,00023420;0,00023660;22683,00000000;22908,00000000
10/06/2024;503;A;MDL;0,30320000;0,30490000;17,60000000;17,70000000
10/06/2024;506;A;RON;1,15850000;1,15990000;4,62690000;4,63200000
10/06/2024;510;A;BGN;2,94590000;2,94820000;1,82030000;1,82150000
10/06/2024;530;B;GIP;6,81750000;6,82360000;1,27050000;1,27150000
10/06/2024;535;A;EGP;0,11240000;0,11260000;47,65000000;47,75000000
10/06/2024;540;B;GBP;6,83040000;6,83330000;1,27290000;1,27330000
10/06/2024;545;B;FKP;6,81750000;6,82360000;1,27050000;1,27150000
10/06/2024;560;A;LBP;0,00005990;0,00006000;89500,00000000;89600,00000000
10/06/2024;570;B;SHP;6,82980000;6,83600000;1,27280000;1,27380000
10/06/2024;575;A;SYP;0,00041270;0,00041280;13000,00000000;13003,00000000
10/06/2024;585;A;SZL;0,28620000;0,28630000;18,74450000;18,74870000
10/06/2024;603;A;LSL;0,28620000;0,28630000;18,74450000;18,74870000
10/06/2024;608;A;TMT;1,53100000;1,53550000;3,49500000;3,50500000
10/06/2024;622;A;MZN;0,08374000;0,08483000;63,26000000;64,08000000
10/06/2024;625;A;ERN;0,35420000;0,35780000;15,00000000;15,15000000
10/06/2024;630;A;NGN;0,00345100;0,00366300;1465,00000000;1555,00000000
10/06/2024;635;A;AOA;0,00617100;0,00629500;852,48400000;869,49100000
10/06/2024;640;A;TWD;0,16570000;0,16590000;32,34600000;32,37600000
10/06/2024;642;A;TRY;0,16560000;0,16570000;32,39500000;32,39900000
10/06/2024;660;A;PEN;1,41930000;1,41990000;3,77960000;3,78070000
10/06/2024;665;A;BTN;0,06424000;0,06429000;83,47100000;83,52600000
10/06/2024;670;A;MRO;0,01495000;0,01507000;356,00000000;359,00000000
10/06/2024;671;A;MRU;0,13660000;0,13700000;39,16200000;39,28000000
10/06/2024;680;B;TOP;2,23010000;2,36450000;0,41560000;0,44060000
10/06/2024;685;A;MOP;0,66590000;0,66680000;8,04800000;8,05800000
10/06/2024;706;A;ARS;0,00595200;0,00595600;901,00000000;901,50000000
10/06/2024;715;A;CLP;0,00581400;0,00581800;922,50000000;922,90000000
10/06/2024;720;A;COP;0,00136300;0,00136400;3935,00000000;3937,00000000
10/06/2024;721;B;COU;0,50550000;0,50550000;0,09420000;0,09420000
10/06/2024;725;A;CUP;0,22360000;0,22360000;24,00000000;24,00000000
10/06/2024;730;A;DOP;0,08988000;0,09065000;59,20000000;59,70000000
10/06/2024;735;A;PHP;0,09139000;0,09143000;58,69500000;58,71500000
10/06/2024;741;A;MXN;0,29130000;0,29160000;18,40390000;18,41800000
10/06/2024;745;A;UYU;0,13800000;0,13820000;38,83000000;38,87000000
10/06/2024;755;B;BWP;0,39060000;0,39120000;0,07280000;0,07290000
10/06/2024;760;A;MWK;0,00306600;0,00312600;1716,73000000;1750,03000000
10/06/2024;766;A;ZMW;0,20250000;0,20290000;26,44570000;26,49570000
10/06/2024;770;A;GTQ;0,68990000;0,69180000;7,75800000;7,77800000
10/06/2024;775;A;MMK;0,00254800;0,00256300;2093,70000000;2106,30000000
10/06/2024;778;B;PGK;1,35810000;1,39850000;0,25310000;0,26060000
10/06/2024;780;A;LAK;0,00024850;0,00024910;21545,00000000;21595,00000000
10/06/2024;785;A;ZAR;0,28620000;0,28630000;18,74280000;18,75050000
10/06/2024;795;A;CNY;0,74030000;0,74050000;7,24750000;7,24800000
10/06/2024;796;A;CNH;0,73840000;0,73850000;7,26660000;7,26690000
10/06/2024;800;A;QAR;1,47110000;1,47230000;3,64500000;3,64750000
10/06/2024;805;A;OMR;13,93400000;13,94280000;0,38490000;0,38510000
10/06/2024;810;A;YER;0,02142000;0,02147000;249,98000000;250,48000000
10/06/2024;815;A;IRR;0,00012770;0,00012780;42000,00000000;42005,00000000
10/06/2024;820;A;SAR;1,43080000;1,43110000;3,75010000;3,75030000
10/06/2024;825;A;KHR;0,00130100;0,00130700;4106,00000000;4126,00000000
10/06/2024;828;A;MYR;1,13610000;1,13720000;4,71900000;4,72300000
10/06/2024;830;A;RUB;0,06039000;0,06040000;88,84550000;88,85450000
10/06/2024;831;A;BYN;1,63640000;1,64310000;3,26610000;3,27910000
10/06/2024;835;A;TJS;0,49960000;0,50250000;10,68000000;10,74000000
10/06/2024;840;A;MUR;0,11480000;0,11550000;46,45000000;46,75000000
10/06/2024;845;A;NPR;0,04016000;0,04017000;133,61000000;133,62000000
10/06/2024;850;A;SCR;0,39100000;0,39100000;13,72410000;13,72420000
10/06/2024;855;A;LKR;0,01770000;0,01771000;303,10000000;303,20000000
10/06/2024;860;A;INR;0,06422000;0,06427000;83,50400000;83,55900000
10/06/2024;865;A;IDR;0,00032950;0,00032970;16275,00000000;16285,00000000
10/06/2024;870;A;MVR;0,34620000;0,34800000;15,42000000;15,50000000
10/06/2024;875;A;PKR;0,01925000;0,01929000;278,20000000;278,80000000
10/06/2024;880;A;ILS;1,43230000;1,43320000;3,74460000;3,74650000
10/06/2024;892;A;KGS;0,06163000;0,06168000;87,01040000;87,06470000
10/06/2024;893;A;UZS;0,00042450;0,00042490;12629,92000000;12639,92000000
10/06/2024;905;A;BDT;0,04547000;0,04587000;117,00000000;118,00000000
10/06/2024;912;B;WST;1,90710000;1,99850000;0,35540000;0,37240000
10/06/2024;913;A;KZT;0,01195000;0,01196000;448,68000000;448,93000000
10/06/2024;915;A;MNT;0,00156500;0,00159600;3363,00000000;3429,00000000
10/06/2024;920;A;VUV;0,04363000;0,04587000;117,00000000;123,00000000
10/06/2024;930;A;KRW;0,00390200;0,00390400;1374,73000000;1375,25000000
10/06/2024;946;A;TZS;0,00204800;0,00205600;2610,00000000;2620,00000000
10/06/2024;950;A;KES;0,04128000;0,04160000;129,00000000;130,00000000
10/06/2024;955;A;UGX;0,00141900;0,00142300;3771,00000000;3781,00000000
10/06/2024;960;A;SOS;0,00933200;0,00944800;568,00000000;575,00000000
10/06/2024;975;A;PLN;1,33310000;1,33370000;4,02370000;4,02530000
10/06/2024;978;B;EUR;5,76740000;5,77020000;1,07480000;1,07520000
10/06/2024;998;A;XAU;398,07120000;398,11570000;0,01348000;0,01348000

[2025-07-06T18:12:40.515+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:40.559+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-10T00:00:00+00:00, execution_date=20240610T000000, start_date=20250706T181239, end_date=20250706T181240
[2025-07-06T18:12:40.664+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:40.696+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:58.018+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-10T00:00:00+00:00 [queued]>
[2025-07-07T15:05:58.071+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-10T00:00:00+00:00 [queued]>
[2025-07-07T15:05:58.071+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:58.089+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-10 00:00:00+00:00
[2025-07-07T15:05:58.105+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97606) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:58.106+0000] {standard_task_runner.py:63} INFO - Started process 97672 to run task
[2025-07-07T15:05:58.108+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-10T00:00:00+00:00', '--job-id', '3243', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpv3iroqr4']
[2025-07-07T15:05:58.109+0000] {standard_task_runner.py:91} INFO - Job 3243: Subtask extract
[2025-07-07T15:05:58.265+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-10T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:58.645+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-10T00:00:00+00:00'
[2025-07-07T15:05:58.646+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:58.647+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240610.csv
[2025-07-07T15:05:59.024+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:59.026+0000] {python.py:237} INFO - Done. Returned value was: 10/06/2024;005;A;AFN;0,07571000;0,07593000;70,68000000;70,88000000
10/06/2024;009;A;ETB;0,09230000;0,09393000;57,13660000;58,13660000
10/06/2024;015;A;THB;0,14600000;0,14610000;36,72000000;36,76000000
10/06/2024;020;A;PAB;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;027;A;VES;0,14710000;0,14750000;36,38750000;36,47870000
10/06/2024;030;A;BOB;0,76550000;0,78230000;6,86000000;7,01000000
10/06/2024;035;A;GHS;0,35770000;0,36020000;14,90000000;15,00000000
10/06/2024;040;A;CRC;0,01011000;0,01013000;529,85000000;531,00000000
10/06/2024;045;A;SVC;0,61260000;0,61330000;8,74980000;8,75980000
10/06/2024;051;A;NIO;0,14500000;0,14650000;36,62000000;37,00000000
10/06/2024;055;A;DKK;0,77330000;0,77350000;6,93820000;6,93920000
10/06/2024;060;A;ISK;0,03849000;0,03858000;139,10000000;139,40000000
10/06/2024;065;A;NOK;0,50330000;0,50350000;10,65930000;10,66250000
10/06/2024;070;A;SEK;0,51110000;0,51130000;10,49660000;10,49960000
10/06/2024;075;A;CZK;0,23410000;0,23420000;22,91400000;22,92400000
10/06/2024;090;A;GMD;0,07749000;0,07840000;68,45000000;69,25000000
10/06/2024;095;A;DZD;0,03958000;0,04001000;134,13330000;135,56260000
10/06/2024;100;A;KWD;17,49020000;17,49790000;0,30670000;0,30680000
10/06/2024;105;A;BHD;14,23340000;14,23880000;0,37690000;0,37700000
10/06/2024;115;A;IQD;0,00409300;0,00410000;1309,00000000;1311,00000000
10/06/2024;125;A;JOD;7,55770000;7,57990000;0,70800000;0,71000000
10/06/2024;130;A;LYD;1,09950000;1,10460000;4,85820000;4,88050000
10/06/2024;132;A;MKD;0,09342000;0,09379000;57,22000000;57,44000000
10/06/2024;133;A;RSD;0,04927000;0,04932000;108,82000000;108,92000000
10/06/2024;134;A;SDG;0,00891300;0,00896400;598,70020000;602,04120000
10/06/2024;135;A;TND;1,70980000;1,71170000;3,13530000;3,13830000
10/06/2024;136;A;SSP;0,00341900;0,00350900;1529,29700000;1569,29700000
10/06/2024;138;B;SDR;7,07940000;7,08020000;1,31930000;1,31930000
10/06/2024;139;A;MAD;0,53860000;0,53890000;9,95850000;9,96350000
10/06/2024;145;A;AED;1,46090000;1,46120000;3,67280000;3,67320000
10/06/2024;149;A;STN;0,23070000;0,23550000;22,78640000;23,26010000
10/06/2024;150;B;AUD;3,54640000;3,54790000;0,66090000;0,66110000
10/06/2024;155;A;BSD;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;160;A;BMD;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;165;A;CAD;3,90000000;3,90240000;1,37520000;1,37590000
10/06/2024;170;A;GYD;0,02550000;0,02578000;208,19000000;210,47000000
10/06/2024;173;A;NAD;0,28620000;0,28630000;18,74450000;18,74870000
10/06/2024;175;A;BBD;2,63030000;2,68590000;1,99810000;2,04010000
10/06/2024;180;A;BZD;2,63920000;2,68570000;1,99820000;2,03320000
10/06/2024;185;A;BND;3,96480000;3,96760000;1,35260000;1,35340000
10/06/2024;190;A;KYD;6,42630000;6,50500000;0,82500000;0,83500000
10/06/2024;195;A;SGD;3,96480000;3,96760000;1,35260000;1,35340000
10/06/2024;197;B;CLF;218,01520000;218,03960000;40,62900000;40,62900000
10/06/2024;200;B;FJD;2,35940000;2,43270000;0,43970000;0,45330000
10/06/2024;205;A;HKD;0,68680000;0,68690000;7,81320000;7,81350000
10/06/2024;210;A;TTD;0,78610000;0,79640000;6,73840000;6,82600000
10/06/2024;215;A;XCD;1,97280000;1,98760000;2,70000000;2,72000000
10/06/2024;220;A;USD;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;230;A;JMD;0,03418000;0,03485000;154,00000000;157,00000000
10/06/2024;235;A;LRD;0,02753000;0,02781000;193,00000000;194,90000000
10/06/2024;245;B;NZD;3,28510000;3,28760000;0,61220000;0,61260000
10/06/2024;250;B;SBD;0,60100000;0,66550000;0,11200000;0,12400000
10/06/2024;255;A;SRD;0,16710000;0,17130000;31,33400000;32,11900000
10/06/2024;260;A;VND;0,00021100;0,00021120;25415,00000000;25430,00000000
10/06/2024;275;A;AMD;0,01381000;0,01388000;386,54000000;388,54000000
10/06/2024;295;A;CVE;0,05184000;0,05233000;102,55000000;103,52000000
10/06/2024;325;A;ANG;2,94840000;3,00730000;1,78450000;1,82000000
10/06/2024;328;A;AWG;2,91630000;3,01490000;1,78000000;1,84000000
10/06/2024;345;A;HUF;0,01467000;0,01468000;365,69000000;365,84000000
10/06/2024;363;A;CDF;0,00188300;0,00191500;2803,00000000;2850,00000000
10/06/2024;365;A;BIF;0,00185800;0,00187800;2857,89000000;2888,89000000
10/06/2024;368;A;KMF;0,01167000;0,01172000;457,93000000;459,93000000
10/06/2024;370;A;XAF;0,00862500;0,00879600;610,14000000;622,17000000
10/06/2024;372;A;XOF;0,00875400;0,00885600;606,00000000;613,00000000
10/06/2024;380;A;XPF;0,04806000;0,04850000;110,66000000;111,66000000
10/06/2024;390;A;DJF;0,03005000;0,03023000;177,55000000;178,55000000
10/06/2024;398;A;GNF;0,00061780;0,00062880;8535,00000000;8685,00000000
10/06/2024;406;A;MGA;0,00118500;0,00120400;4457,05000000;4526,84000000
10/06/2024;420;A;RWF;0,00409700;0,00415200;1292,62000000;1309,62000000
10/06/2024;425;A;CHF;5,98220000;5,98550000;0,89660000;0,89700000
10/06/2024;440;A;HTG;0,04035000;0,04056000;132,30000000;133,00000000
10/06/2024;450;A;PYG;0,00071290;0,00071340;7522,73000000;7527,02000000
10/06/2024;460;A;UAH;0,13220000;0,13320000;40,30000000;40,60000000
10/06/2024;470;A;JPY;0,03419000;0,03420000;156,93000000;156,96000000
10/06/2024;482;A;GEL;1,85030000;1,89630000;2,83000000;2,90000000
10/06/2024;490;A;ALL;0,05730000;0,05770000;93,01000000;93,64000000
10/06/2024;495;A;HNL;0,21670000;0,21760000;24,66000000;24,76000000
10/06/2024;500;A;SLL;0,00023420;0,00023660;22683,00000000;22908,00000000
10/06/2024;503;A;MDL;0,30320000;0,30490000;17,60000000;17,70000000
10/06/2024;506;A;RON;1,15850000;1,15990000;4,62690000;4,63200000
10/06/2024;510;A;BGN;2,94590000;2,94820000;1,82030000;1,82150000
10/06/2024;530;B;GIP;6,81750000;6,82360000;1,27050000;1,27150000
10/06/2024;535;A;EGP;0,11240000;0,11260000;47,65000000;47,75000000
10/06/2024;540;B;GBP;6,83040000;6,83330000;1,27290000;1,27330000
10/06/2024;545;B;FKP;6,81750000;6,82360000;1,27050000;1,27150000
10/06/2024;560;A;LBP;0,00005990;0,00006000;89500,00000000;89600,00000000
10/06/2024;570;B;SHP;6,82980000;6,83600000;1,27280000;1,27380000
10/06/2024;575;A;SYP;0,00041270;0,00041280;13000,00000000;13003,00000000
10/06/2024;585;A;SZL;0,28620000;0,28630000;18,74450000;18,74870000
10/06/2024;603;A;LSL;0,28620000;0,28630000;18,74450000;18,74870000
10/06/2024;608;A;TMT;1,53100000;1,53550000;3,49500000;3,50500000
10/06/2024;622;A;MZN;0,08374000;0,08483000;63,26000000;64,08000000
10/06/2024;625;A;ERN;0,35420000;0,35780000;15,00000000;15,15000000
10/06/2024;630;A;NGN;0,00345100;0,00366300;1465,00000000;1555,00000000
10/06/2024;635;A;AOA;0,00617100;0,00629500;852,48400000;869,49100000
10/06/2024;640;A;TWD;0,16570000;0,16590000;32,34600000;32,37600000
10/06/2024;642;A;TRY;0,16560000;0,16570000;32,39500000;32,39900000
10/06/2024;660;A;PEN;1,41930000;1,41990000;3,77960000;3,78070000
10/06/2024;665;A;BTN;0,06424000;0,06429000;83,47100000;83,52600000
10/06/2024;670;A;MRO;0,01495000;0,01507000;356,00000000;359,00000000
10/06/2024;671;A;MRU;0,13660000;0,13700000;39,16200000;39,28000000
10/06/2024;680;B;TOP;2,23010000;2,36450000;0,41560000;0,44060000
10/06/2024;685;A;MOP;0,66590000;0,66680000;8,04800000;8,05800000
10/06/2024;706;A;ARS;0,00595200;0,00595600;901,00000000;901,50000000
10/06/2024;715;A;CLP;0,00581400;0,00581800;922,50000000;922,90000000
10/06/2024;720;A;COP;0,00136300;0,00136400;3935,00000000;3937,00000000
10/06/2024;721;B;COU;0,50550000;0,50550000;0,09420000;0,09420000
10/06/2024;725;A;CUP;0,22360000;0,22360000;24,00000000;24,00000000
10/06/2024;730;A;DOP;0,08988000;0,09065000;59,20000000;59,70000000
10/06/2024;735;A;PHP;0,09139000;0,09143000;58,69500000;58,71500000
10/06/2024;741;A;MXN;0,29130000;0,29160000;18,40390000;18,41800000
10/06/2024;745;A;UYU;0,13800000;0,13820000;38,83000000;38,87000000
10/06/2024;755;B;BWP;0,39060000;0,39120000;0,07280000;0,07290000
10/06/2024;760;A;MWK;0,00306600;0,00312600;1716,73000000;1750,03000000
10/06/2024;766;A;ZMW;0,20250000;0,20290000;26,44570000;26,49570000
10/06/2024;770;A;GTQ;0,68990000;0,69180000;7,75800000;7,77800000
10/06/2024;775;A;MMK;0,00254800;0,00256300;2093,70000000;2106,30000000
10/06/2024;778;B;PGK;1,35810000;1,39850000;0,25310000;0,26060000
10/06/2024;780;A;LAK;0,00024850;0,00024910;21545,00000000;21595,00000000
10/06/2024;785;A;ZAR;0,28620000;0,28630000;18,74280000;18,75050000
10/06/2024;795;A;CNY;0,74030000;0,74050000;7,24750000;7,24800000
10/06/2024;796;A;CNH;0,73840000;0,73850000;7,26660000;7,26690000
10/06/2024;800;A;QAR;1,47110000;1,47230000;3,64500000;3,64750000
10/06/2024;805;A;OMR;13,93400000;13,94280000;0,38490000;0,38510000
10/06/2024;810;A;YER;0,02142000;0,02147000;249,98000000;250,48000000
10/06/2024;815;A;IRR;0,00012770;0,00012780;42000,00000000;42005,00000000
