29/10/2024;197;B;CLF;227,08480000;227,10860000;39,74600000;39,74600000
29/10/2024;200;B;FJD;2,46130000;2,55870000;0,43080000;0,44780000
29/10/2024;205;A;HKD;0,73520000;0,73530000;7,77130000;7,77140000
29/10/2024;210;A;TTD;0,83700000;0,84910000;6,72950000;6,82600000
29/10/2024;215;A;XCD;2,10050000;2,11630000;2,70000000;2,72000000
29/10/2024;220;A;USD;5,71340000;5,71400000;1,00000000;1,00000000
29/10/2024;230;A;JMD;0,03589000;0,03630000;157,41000000;159,21000000
29/10/2024;235;A;LRD;0,02960000;0,02992000;191,00000000;193,00000000
29/10/2024;245;B;NZD;3,40460000;3,40730000;0,59590000;0,59630000
29/10/2024;250;B;SBD;0,67020000;0,71030000;0,11730000;0,12430000
29/10/2024;255;A;SRD;0,16080000;0,16440000;34,75100000;35,53600000
29/10/2024;260;A;VND;0,00022560;0,00022590;25295,00000000;25325,00000000
29/10/2024;275;A;AMD;0,01473000;0,01480000;386,00000000;388,00000000
29/10/2024;295;A;CVE;0,05544000;0,05595000;102,12000000;103,05000000
29/10/2024;325;A;ANG;3,13920000;3,20200000;1,78450000;1,82000000
29/10/2024;328;A;AWG;3,10510000;3,21010000;1,78000000;1,84000000
29/10/2024;345;A;HUF;0,01522000;0,01523000;375,20000000;375,34000000
29/10/2024;363;A;CDF;0,00200500;0,00201200;2840,00000000;2850,00000000
29/10/2024;365;A;BIF;0,00195100;0,00198300;2881,56000000;2928,56000000
29/10/2024;368;A;KMF;0,01246000;0,01252000;456,42000000;458,42000000
29/10/2024;370;A;XAF;0,00914800;0,00940600;607,48000000;624,53000000
29/10/2024;372;A;XOF;0,00936200;0,00947200;603,25000000;610,25000000
29/10/2024;380;A;XPF;0,05140000;0,05186000;110,19000000;111,16000000
29/10/2024;390;A;DJF;0,03200000;0,03217000;177,60000000;178,55000000
29/10/2024;398;A;GNF;0,00065780;0,00066720;8564,00000000;8685,00000000
29/10/2024;406;A;MGA;0,00123100;0,00124100;4604,77000000;4641,81000000
29/10/2024;420;A;RWF;0,00419000;0,00424400;1346,50000000;1363,50000000
29/10/2024;425;A;CHF;6,57850000;6,57990000;0,86840000;0,86850000
29/10/2024;440;A;HTG;0,04324000;0,04347000;131,43360000;132,14220000
29/10/2024;450;A;PYG;0,00072260;0,00072320;7900,70000000;7906,96000000
29/10/2024;460;A;UAH;0,13790000;0,13830000;41,32000000;41,44000000
29/10/2024;470;A;JPY;0,03723000;0,03723000;153,47000000;153,48000000
29/10/2024;482;A;GEL;2,05520000;2,10850000;2,71000000;2,78000000
29/10/2024;490;A;ALL;0,06257000;0,06306000;90,61000000;91,31000000
29/10/2024;495;A;HNL;0,22410000;0,22900000;24,95140000;25,50000000
29/10/2024;500;A;SLL;0,00024940;0,00025190;22683,00000000;22908,00000000
29/10/2024;503;A;MDL;0,31950000;0,32140000;17,78000000;17,88000000
29/10/2024;506;A;RON;1,23990000;1,24060000;4,60570000;4,60810000
29/10/2024;510;A;BGN;3,15400000;3,15480000;1,81120000;1,81150000
29/10/2024;530;B;GIP;7,40740000;7,41390000;1,29650000;1,29750000
29/10/2024;535;A;EGP;0,11710000;0,11740000;48,67000000;48,77000000
29/10/2024;540;B;GBP;7,42970000;7,43110000;1,30040000;1,30050000
29/10/2024;545;B;FKP;7,40740000;7,41390000;1,29650000;1,29750000
29/10/2024;560;A;LBP;0,00006380;0,00006380;89500,00000000;89600,00000000
29/10/2024;570;B;SHP;7,41200000;7,41850000;1,29730000;1,29830000
29/10/2024;575;A;SYP;0,00043920;0,00043950;13000,00000000;13010,00000000
29/10/2024;585;A;SZL;0,32310000;0,32320000;17,68060000;17,68350000
29/10/2024;603;A;LSL;0,32310000;0,32320000;17,68060000;17,68350000
29/10/2024;608;A;TMT;1,63020000;1,63500000;3,49470000;3,50470000
29/10/2024;622;A;MZN;0,08852000;0,09031000;63,27000000;64,54000000
29/10/2024;625;A;ERN;0,37710000;0,38090000;15,00000000;15,15000000
29/10/2024;630;A;NGN;0,00342500;0,00353100;1618,26000000;1668,26000000
29/10/2024;635;A;AOA;0,00616200;0,00628600;909,05100000;927,23200000
29/10/2024;640;A;TWD;0,17810000;0,17820000;32,07200000;32,07900000
29/10/2024;642;A;TRY;0,16660000;0,16670000;34,27890000;34,28490000
29/10/2024;660;A;PEN;1,51530000;1,51610000;3,76900000;3,77040000
29/10/2024;665;A;BTN;0,06795000;0,06800000;84,02400000;84,07900000
29/10/2024;670;A;MRO;0,01591000;0,01605000;356,00000000;359,00000000
29/10/2024;671;A;MRU;0,14360000;0,14400000;39,66900000;39,78800000
29/10/2024;680;B;TOP;2,36310000;2,50620000;0,41360000;0,43860000
29/10/2024;685;A;MOP;0,71300000;0,71400000;8,00300000;8,01300000
29/10/2024;706;A;ARS;0,00578300;0,00578600;987,50000000;988,00000000
29/10/2024;715;A;CLP;0,00598100;0,00598500;954,80000000;955,30000000
29/10/2024;720;A;COP;0,00130600;0,00130700;4371,05000000;4376,25000000
29/10/2024;721;B;COU;0,49250000;0,49250000;0,08620000;0,08620000
29/10/2024;725;A;CUP;0,23810000;0,23810000;24,00000000;24,00000000
29/10/2024;730;A;DOP;0,09458000;0,09519000;60,03000000;60,41000000
29/10/2024;735;A;PHP;0,09813000;0,09818000;58,20100000;58,22100000
29/10/2024;741;A;MXN;0,28570000;0,28600000;19,98200000;19,99600000
29/10/2024;745;A;UYU;0,13720000;0,13740000;41,60000000;41,63000000
29/10/2024;755;B;BWP;0,42510000;0,42680000;0,07440000;0,07470000
29/10/2024;760;A;MWK;0,00326400;0,00332800;1717,02000000;1750,32000000
29/10/2024;766;A;ZMW;0,21390000;0,21440000;26,65710000;26,70710000
29/10/2024;770;A;GTQ;0,73840000;0,74030000;7,71800000;7,73800000
29/10/2024;775;A;MMK;0,00271300;0,00272900;2093,70000000;2106,30000000
29/10/2024;778;B;PGK;1,40550000;1,44850000;0,24600000;0,25350000
29/10/2024;780;A;LAK;0,00025950;0,00026140;21859,00000000;22020,00000000
29/10/2024;785;A;ZAR;0,32310000;0,32320000;17,68030000;17,68460000
29/10/2024;795;A;CNY;0,80120000;0,80140000;7,13010000;7,13120000
29/10/2024;796;A;CNH;0,79960000;0,79970000;7,14510000;7,14540000
29/10/2024;800;A;QAR;1,56660000;1,56760000;3,64500000;3,64700000
29/10/2024;805;A;OMR;14,83230000;14,84930000;0,38480000;0,38520000
29/10/2024;810;A;YER;0,02282000;0,02287000;249,90000000;250,40000000
29/10/2024;815;A;IRR;0,00013600;0,00013600;42000,00000000;42005,00000000
29/10/2024;820;A;SAR;1,52050000;1,52240000;3,75330000;3,75770000
29/10/2024;825;A;KHR;0,00140400;0,00141100;4050,00000000;4070,00000000
29/10/2024;828;A;MYR;1,30530000;1,30730000;4,37100000;4,37700000
29/10/2024;830;A;RUB;0,05845000;0,05846000;97,74550000;97,75450000
29/10/2024;831;A;BYN;1,74240000;1,74950000;3,26610000;3,27910000
29/10/2024;835;A;TJS;0,53400000;0,53910000;10,60000000;10,70000000
29/10/2024;840;A;MUR;0,12320000;0,12400000;46,07000000;46,37000000
29/10/2024;845;A;NPR;0,04247000;0,04248000;134,52000000;134,54000000
29/10/2024;850;A;SCR;0,43150000;0,43150000;13,24200000;13,24210000
29/10/2024;855;A;LKR;0,01945000;0,01946000;293,60000000;293,70000000
29/10/2024;860;A;INR;0,06794000;0,06799000;84,03600000;84,09100000
29/10/2024;865;A;IDR;0,00036240;0,00036270;15755,00000000;15765,00000000
29/10/2024;870;A;MVR;0,36860000;0,37060000;15,42000000;15,50000000
29/10/2024;875;A;PKR;0,02056000;0,02059000;277,48000000;277,89000000
29/10/2024;880;A;ILS;1,53440000;1,53520000;3,72210000;3,72350000
29/10/2024;892;A;KGS;0,06655000;0,06660000;85,80000000;85,85430000
29/10/2024;893;A;UZS;0,00044670;0,00044710;12779,97000000;12789,97000000
29/10/2024;905;A;BDT;0,04761000;0,04802000;119,00000000;120,00000000
29/10/2024;912;B;WST;2,01800000;2,14390000;0,35320000;0,37520000
29/10/2024;913;A;KZT;0,01165000;0,01165000;490,30000000;490,50000000
29/10/2024;915;A;MNT;0,00167600;0,00167900;3403,00000000;3409,00000000
29/10/2024;920;A;VUV;0,04611000;0,04809000;118,82000000;123,92000000
29/10/2024;930;A;KRW;0,00413300;0,00413400;1382,20000000;1382,56000000
29/10/2024;946;A;TZS;0,00209300;0,00210900;2710,00000000;2730,00000000
29/10/2024;950;A;KES;0,04420000;0,04428000;129,05000000;129,25000000
29/10/2024;955;A;UGX;0,00155700;0,00156100;3660,00000000;3670,00000000
29/10/2024;960;A;SOS;0,00993600;0,01006000;568,00000000;575,00000000
29/10/2024;975;A;PLN;1,42160000;1,42200000;4,01820000;4,01910000
29/10/2024;978;B;EUR;6,16880000;6,17000000;1,07970000;1,07980000
29/10/2024;998;A;XAU;507,85780000;507,91110000;0,01125000;0,01125000

[2025-07-07T15:08:50.342+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:50.410+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-29T00:00:00+00:00, execution_date=20241029T000000, start_date=20250707T150849, end_date=20250707T150850
[2025-07-07T15:08:50.520+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:50.556+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
