29/08/2024;150;B;AUD;3,83420000;3,83520000;0,68040000;0,68050000
29/08/2024;155;A;BSD;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;160;A;BMD;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;165;A;CAD;4,18540000;4,18610000;1,34630000;1,34640000
29/08/2024;170;A;GYD;0,02678000;0,02710000;207,98000000;210,45000000
29/08/2024;173;A;NAD;0,31720000;0,31720000;17,76460000;17,76670000
29/08/2024;175;A;BBD;2,76220000;2,82060000;1,99810000;2,04010000
29/08/2024;180;A;BZD;2,77160000;2,82040000;1,99820000;2,03320000
29/08/2024;185;A;BND;4,32640000;4,32760000;1,30230000;1,30250000
29/08/2024;190;A;KYD;6,74870000;6,83130000;0,82500000;0,83500000
29/08/2024;195;A;SGD;4,32640000;4,32760000;1,30230000;1,30250000
29/08/2024;197;B;CLF;231,66310000;231,68770000;41,11000000;41,11000000
29/08/2024;200;B;FJD;2,52230000;2,59920000;0,44760000;0,46120000
29/08/2024;205;A;HKD;0,72260000;0,72270000;7,79830000;7,79840000
29/08/2024;210;A;TTD;0,82550000;0,83480000;6,75110000;6,82600000
29/08/2024;215;A;XCD;2,07180000;2,08730000;2,70000000;2,72000000
29/08/2024;220;A;USD;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;230;A;JMD;0,03544000;0,03613000;156,00000000;159,00000000
29/08/2024;235;A;LRD;0,02875000;0,02898000;194,50000000;196,00000000
29/08/2024;245;B;NZD;3,52990000;3,53080000;0,62640000;0,62650000
29/08/2024;250;B;SBD;0,63110000;0,69880000;0,11200000;0,12400000
29/08/2024;255;A;SRD;0,19330000;0,19710000;28,59500000;29,15000000
29/08/2024;260;A;VND;0,00022640;0,00022660;24870,00000000;24890,00000000
29/08/2024;275;A;AMD;0,01449000;0,01457000;386,85000000;388,85000000
29/08/2024;295;A;CVE;0,05611000;0,05663000;99,52000000;100,43000000
29/08/2024;325;A;ANG;3,09630000;3,15820000;1,78450000;1,82000000
29/08/2024;328;A;AWG;3,06260000;3,16620000;1,78000000;1,84000000
29/08/2024;345;A;HUF;0,01588000;0,01589000;354,61000000;354,77000000
29/08/2024;363;A;CDF;0,00197700;0,00198800;2835,00000000;2850,00000000
29/08/2024;365;A;BIF;0,00194400;0,00197100;2859,49000000;2899,51000000
29/08/2024;368;A;KMF;0,01264000;0,01270000;443,89000000;445,89000000
29/08/2024;370;A;XAF;0,00931200;0,00952000;592,02000000;605,17000000
29/08/2024;372;A;XOF;0,00947900;0,00959300;587,50000000;594,50000000
29/08/2024;380;A;XPF;0,05202000;0,05248000;107,38000000;108,33000000
29/08/2024;390;A;DJF;0,03156000;0,03173000;177,60000000;178,55000000
29/08/2024;398;A;GNF;0,00064880;0,00065720;8576,00000000;8685,00000000
29/08/2024;406;A;MGA;0,00122900;0,00123600;4558,71000000;4584,89000000
29/08/2024;420;A;RWF;0,00421200;0,00426700;1320,76000000;1337,76000000
29/08/2024;425;A;CHF;6,65550000;6,65700000;0,84660000;0,84670000
29/08/2024;440;A;HTG;0,04266000;0,04283000;131,60000000;132,10000000
29/08/2024;450;A;PYG;0,00073320;0,00073480;7670,01000000;7685,67000000
29/08/2024;460;A;UAH;0,13680000;0,13720000;41,09000000;41,20000000
29/08/2024;470;A;JPY;0,03887000;0,03887000;144,98000000;144,99000000
29/08/2024;482;A;GEL;2,07180000;2,11080000;2,67000000;2,72000000
29/08/2024;490;A;ALL;0,06216000;0,06283000;89,70000000;90,65000000
29/08/2024;495;A;HNL;0,22700000;0,22790000;24,72900000;24,82900000
29/08/2024;500;A;SLL;0,00024600;0,00024850;22683,00000000;22908,00000000
29/08/2024;503;A;MDL;0,32570000;0,32760000;17,20250000;17,30250000
29/08/2024;506;A;RON;1,25390000;1,25520000;4,48980000;4,49430000
29/08/2024;510;A;BGN;3,19200000;3,19290000;1,76510000;1,76540000
29/08/2024;530;B;GIP;7,44130000;7,44770000;1,32050000;1,32150000
29/08/2024;535;A;EGP;0,11580000;0,11600000;48,57000000;48,67000000
29/08/2024;540;B;GBP;7,43000000;7,43140000;1,31850000;1,31860000
29/08/2024;545;B;FKP;7,44130000;7,44770000;1,32050000;1,32150000
29/08/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
29/08/2024;570;B;SHP;7,41540000;7,42180000;1,31590000;1,31690000
29/08/2024;575;A;SYP;0,00043340;0,00043350;13000,00000000;13003,00000000
29/08/2024;585;A;SZL;0,31720000;0,31720000;17,76480000;17,76750000
29/08/2024;603;A;LSL;0,31720000;0,31720000;17,76480000;17,76750000
29/08/2024;608;A;TMT;1,60790000;1,61270000;3,49470000;3,50470000
29/08/2024;622;A;MZN;0,08731000;0,08908000;63,27000000;64,54000000
29/08/2024;625;A;ERN;0,37200000;0,37570000;15,00000000;15,15000000
29/08/2024;630;A;NGN;0,00348900;0,00360100;1565,00000000;1615,00000000
29/08/2024;635;A;AOA;0,00605900;0,00618000;912,00000000;930,00000000
29/08/2024;640;A;TWD;0,17670000;0,17690000;31,85300000;31,88300000
29/08/2024;642;A;TRY;0,16530000;0,16540000;34,07690000;34,08690000
29/08/2024;660;A;PEN;1,50320000;1,50480000;3,74530000;3,74890000
29/08/2024;665;A;BTN;0,06716000;0,06721000;83,85200000;83,90700000
29/08/2024;670;A;MRO;0,01570000;0,01583000;356,00000000;359,00000000
29/08/2024;671;A;MRU;0,14210000;0,14250000;39,55000000;39,66000000
29/08/2024;680;B;TOP;2,36510000;2,50620000;0,41970000;0,44470000
29/08/2024;685;A;MOP;0,70090000;0,70170000;8,03200000;8,04000000
29/08/2024;706;A;ARS;0,00593500;0,00593900;949,00000000;949,50000000
29/08/2024;715;A;CLP;0,00613900;0,00614500;917,19000000;917,96000000
29/08/2024;720;A;COP;0,00136200;0,00136300;4134,75000000;4138,00000000
29/08/2024;721;B;COU;0,51900000;0,51910000;0,09210000;0,09210000
29/08/2024;725;A;CUP;0,23480000;0,23480000;24,00000000;24,00000000
29/08/2024;730;A;DOP;0,09400000;0,09480000;59,45000000;59,95000000
29/08/2024;735;A;PHP;0,10030000;0,10030000;56,18900000;56,20900000
29/08/2024;741;A;MXN;0,28430000;0,28450000;19,80920000;19,81970000
29/08/2024;745;A;UYU;0,13990000;0,14000000;40,25000000;40,28000000
29/08/2024;755;B;BWP;0,42320000;0,42490000;0,07510000;0,07540000
29/08/2024;760;A;MWK;0,00322000;0,00328200;1717,02000000;1750,32000000
29/08/2024;766;A;ZMW;0,21670000;0,21720000;25,95000000;26,00000000
29/08/2024;770;A;GTQ;0,72760000;0,72960000;7,72500000;7,74500000
29/08/2024;775;A;MMK;0,00267500;0,00269200;2093,70000000;2106,30000000
29/08/2024;778;B;PGK;1,40490000;1,44730000;0,24930000;0,25680000
29/08/2024;780;A;LAK;0,00025450;0,00025570;22040,00000000;22141,00000000
29/08/2024;785;A;ZAR;0,31710000;0,31720000;17,76570000;17,76990000
29/08/2024;795;A;CNY;0,79380000;0,79410000;7,09720000;7,09870000
29/08/2024;796;A;CNH;0,79420000;0,79430000;7,09510000;7,09530000
29/08/2024;800;A;QAR;1,54560000;1,54660000;3,64400000;3,64600000
29/08/2024;805;A;OMR;14,63310000;14,63840000;0,38500000;0,38510000
29/08/2024;810;A;YER;0,02250000;0,02255000;249,95000000;250,45000000
29/08/2024;815;A;IRR;0,00013420;0,00013420;42000,00000000;42005,00000000
29/08/2024;820;A;SAR;1,50160000;1,50200000;3,75230000;3,75270000
29/08/2024;825;A;KHR;0,00138600;0,00139300;4047,00000000;4067,00000000
29/08/2024;828;A;MYR;1,30630000;1,30820000;4,30800000;4,31400000
29/08/2024;830;A;RUB;0,06125000;0,06126000;91,99550000;92,00450000
29/08/2024;831;A;BYN;1,71800000;1,72880000;3,26000000;3,28000000
29/08/2024;835;A;TJS;0,52570000;0,53070000;10,62000000;10,72000000
29/08/2024;840;A;MUR;0,12160000;0,12240000;46,05000000;46,35000000
29/08/2024;845;A;NPR;0,04199000;0,04200000;134,19000000;134,21000000
29/08/2024;850;A;SCR;0,37230000;0,39180000;14,38610000;15,13640000
29/08/2024;855;A;LKR;0,01877000;0,01879000;300,00000000;300,15000000
29/08/2024;860;A;INR;0,06717000;0,06722000;83,83900000;83,89400000
29/08/2024;865;A;IDR;0,00036540;0,00036570;15410,00000000;15420,00000000
29/08/2024;870;A;MVR;0,36360000;0,36550000;15,42000000;15,50000000
29/08/2024;875;A;PKR;0,02019000;0,02021000;278,82000000;279,13000000
29/08/2024;880;A;ILS;1,53960000;1,54070000;3,65790000;3,66020000
29/08/2024;892;A;KGS;0,06621000;0,06626000;85,05660000;85,11090000
29/08/2024;893;A;UZS;0,00044620;0,00044660;12620,01000000;12630,01000000
29/08/2024;905;A;BDT;0,04696000;0,04736000;119,00000000;120,00000000
29/08/2024;912;B;WST;2,04560000;2,12470000;0,36300000;0,37700000
29/08/2024;913;A;KZT;0,01169000;0,01171000;481,44000000;481,98000000
29/08/2024;915;A;MNT;0,00164200;0,00167200;3371,00000000;3431,00000000
29/08/2024;920;A;VUV;0,04581000;0,04858000;116,00000000;123,00000000
29/08/2024;930;A;KRW;0,00422700;0,00423000;1332,34000000;1333,28000000
29/08/2024;946;A;TZS;0,00207600;0,00208400;2705,00000000;2715,00000000
29/08/2024;950;A;KES;0,04360000;0,04394000;128,25000000;129,25000000
29/08/2024;955;A;UGX;0,00151500;0,00151900;3710,00000000;3720,00000000
29/08/2024;960;A;SOS;0,00980000;0,00992200;568,00000000;575,00000000
29/08/2024;975;A;PLN;1,45720000;1,45770000;3,86630000;3,86720000
29/08/2024;978;B;EUR;6,24660000;6,24780000;1,10850000;1,10860000
29/08/2024;998;A;XAU;457,03160000;457,08030000;0,01233000;0,01233000

[2025-07-06T19:13:11.379+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:13:11.431+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-29T00:00:00+00:00, execution_date=20240829T000000, start_date=20250706T191310, end_date=20250706T191311
[2025-07-06T19:13:11.520+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:13:11.544+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:34.962+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:35.064+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-29T00:00:00+00:00 [queued]>
[2025-07-07T15:07:35.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-29T00:00:00+00:00 [queued]>
[2025-07-07T15:07:35.084+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:35.115+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-29 00:00:00+00:00
[2025-07-07T15:07:35.145+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99179) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:35.146+0000] {standard_task_runner.py:63} INFO - Started process 99236 to run task
[2025-07-07T15:07:35.145+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-29T00:00:00+00:00', '--job-id', '3479', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptabqzqmz']
[2025-07-07T15:07:35.146+0000] {standard_task_runner.py:91} INFO - Job 3479: Subtask extract
[2025-07-07T15:07:35.277+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-29T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:35.483+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-29T00:00:00+00:00'
[2025-07-07T15:07:35.485+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:35.490+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240829.csv
[2025-07-07T15:07:35.804+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:35.813+0000] {python.py:237} INFO - Done. Returned value was: 29/08/2024;005;A;AFN;0,07984000;0,08008000;70,38000000;70,58000000
29/08/2024;009;A;ETB;0,04936000;0,05308000;106,16850000;114,16850000
29/08/2024;015;A;THB;0,16600000;0,16610000;33,94000000;33,95000000
29/08/2024;020;A;PAB;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;027;A;VES;0,15400000;0,15440000;36,50040000;36,59190000
29/08/2024;030;A;BOB;0,80620000;0,82150000;6,86000000;6,99000000
29/08/2024;035;A;GHS;0,35940000;0,36170000;15,58000000;15,68000000
29/08/2024;040;A;CRC;0,01082000;0,01092000;516,00000000;521,00000000
29/08/2024;045;A;SVC;0,64330000;0,64410000;8,74980000;8,75980000
29/08/2024;051;A;NIO;0,15230000;0,15390000;36,62000000;37,00000000
29/08/2024;055;A;DKK;0,83750000;0,83760000;6,72830000;6,72870000
29/08/2024;060;A;ISK;0,04079000;0,04088000;137,86000000;138,14000000
29/08/2024;065;A;NOK;0,53690000;0,53710000;10,49240000;10,49600000
29/08/2024;070;A;SEK;0,55110000;0,55130000;10,22220000;10,22470000
29/08/2024;075;A;CZK;0,24910000;0,24920000;22,61400000;22,62600000
29/08/2024;090;A;GMD;0,07937000;0,08045000;70,05000000;71,00000000
29/08/2024;095;A;DZD;0,04187000;0,04229000;133,25500000;134,58700000
29/08/2024;100;A;KWD;18,43380000;18,47200000;0,30510000;0,30570000
29/08/2024;105;A;BHD;14,94750000;14,95300000;0,37690000;0,37700000
29/08/2024;115;A;IQD;0,00429800;0,00430500;1309,00000000;1311,00000000
29/08/2024;125;A;JOD;7,93690000;7,96020000;0,70800000;0,71000000
29/08/2024;130;A;LYD;1,18100000;1,18670000;4,74930000;4,77160000
29/08/2024;132;A;MKD;0,10110000;0,10150000;55,53000000;55,74000000
29/08/2024;133;A;RSD;0,05335000;0,05339000;105,56000000;105,63000000
29/08/2024;134;A;SDG;0,00935900;0,00941200;598,80020000;602,14120000
29/08/2024;135;A;TND;1,84430000;1,84640000;3,05240000;3,05540000
29/08/2024;136;A;SSP;0,00193000;0,00198700;2835,75540000;2919,75540000
29/08/2024;138;B;SDR;7,59510000;7,59590000;1,34780000;1,34780000
29/08/2024;139;A;MAD;0,57990000;0,58030000;9,71180000;9,71680000
29/08/2024;145;A;AED;1,53420000;1,53450000;3,67270000;3,67310000
29/08/2024;149;A;STN;0,24970000;0,25490000;22,11190000;22,56520000
29/08/2024;150;B;AUD;3,83420000;3,83520000;0,68040000;0,68050000
29/08/2024;155;A;BSD;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;160;A;BMD;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;165;A;CAD;4,18540000;4,18610000;1,34630000;1,34640000
29/08/2024;170;A;GYD;0,02678000;0,02710000;207,98000000;210,45000000
29/08/2024;173;A;NAD;0,31720000;0,31720000;17,76460000;17,76670000
29/08/2024;175;A;BBD;2,76220000;2,82060000;1,99810000;2,04010000
29/08/2024;180;A;BZD;2,77160000;2,82040000;1,99820000;2,03320000
29/08/2024;185;A;BND;4,32640000;4,32760000;1,30230000;1,30250000
29/08/2024;190;A;KYD;6,74870000;6,83130000;0,82500000;0,83500000
29/08/2024;195;A;SGD;4,32640000;4,32760000;1,30230000;1,30250000
29/08/2024;197;B;CLF;231,66310000;231,68770000;41,11000000;41,11000000
29/08/2024;200;B;FJD;2,52230000;2,59920000;0,44760000;0,46120000
29/08/2024;205;A;HKD;0,72260000;0,72270000;7,79830000;7,79840000
29/08/2024;210;A;TTD;0,82550000;0,83480000;6,75110000;6,82600000
29/08/2024;215;A;XCD;2,07180000;2,08730000;2,70000000;2,72000000
29/08/2024;220;A;USD;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;230;A;JMD;0,03544000;0,03613000;156,00000000;159,00000000
29/08/2024;235;A;LRD;0,02875000;0,02898000;194,50000000;196,00000000
29/08/2024;245;B;NZD;3,52990000;3,53080000;0,62640000;0,62650000
29/08/2024;250;B;SBD;0,63110000;0,69880000;0,11200000;0,12400000
29/08/2024;255;A;SRD;0,19330000;0,19710000;28,59500000;29,15000000
29/08/2024;260;A;VND;0,00022640;0,00022660;24870,00000000;24890,00000000
29/08/2024;275;A;AMD;0,01449000;0,01457000;386,85000000;388,85000000
29/08/2024;295;A;CVE;0,05611000;0,05663000;99,52000000;100,43000000
29/08/2024;325;A;ANG;3,09630000;3,15820000;1,78450000;1,82000000
29/08/2024;328;A;AWG;3,06260000;3,16620000;1,78000000;1,84000000
29/08/2024;345;A;HUF;0,01588000;0,01589000;354,61000000;354,77000000
29/08/2024;363;A;CDF;0,00197700;0,00198800;2835,00000000;2850,00000000
29/08/2024;365;A;BIF;0,00194400;0,00197100;2859,49000000;2899,51000000
29/08/2024;368;A;KMF;0,01264000;0,01270000;443,89000000;445,89000000
29/08/2024;370;A;XAF;0,00931200;0,00952000;592,02000000;605,17000000
29/08/2024;372;A;XOF;0,00947900;0,00959300;587,50000000;594,50000000
29/08/2024;380;A;XPF;0,05202000;0,05248000;107,38000000;108,33000000
29/08/2024;390;A;DJF;0,03156000;0,03173000;177,60000000;178,55000000
29/08/2024;398;A;GNF;0,00064880;0,00065720;8576,00000000;8685,00000000
29/08/2024;406;A;MGA;0,00122900;0,00123600;4558,71000000;4584,89000000
29/08/2024;420;A;RWF;0,00421200;0,00426700;1320,76000000;1337,76000000
29/08/2024;425;A;CHF;6,65550000;6,65700000;0,84660000;0,84670000
29/08/2024;440;A;HTG;0,04266000;0,04283000;131,60000000;132,10000000
29/08/2024;450;A;PYG;0,00073320;0,00073480;7670,01000000;7685,67000000
29/08/2024;460;A;UAH;0,13680000;0,13720000;41,09000000;41,20000000
29/08/2024;470;A;JPY;0,03887000;0,03887000;144,98000000;144,99000000
29/08/2024;482;A;GEL;2,07180000;2,11080000;2,67000000;2,72000000
29/08/2024;490;A;ALL;0,06216000;0,06283000;89,70000000;90,65000000
29/08/2024;495;A;HNL;0,22700000;0,22790000;24,72900000;24,82900000
29/08/2024;500;A;SLL;0,00024600;0,00024850;22683,00000000;22908,00000000
29/08/2024;503;A;MDL;0,32570000;0,32760000;17,20250000;17,30250000
29/08/2024;506;A;RON;1,25390000;1,25520000;4,48980000;4,49430000
29/08/2024;510;A;BGN;3,19200000;3,19290000;1,76510000;1,76540000
29/08/2024;530;B;GIP;7,44130000;7,44770000;1,32050000;1,32150000
29/08/2024;535;A;EGP;0,11580000;0,11600000;48,57000000;48,67000000
29/08/2024;540;B;GBP;7,43000000;7,43140000;1,31850000;1,31860000
29/08/2024;545;B;FKP;7,44130000;7,44770000;1,32050000;1,32150000
29/08/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
29/08/2024;570;B;SHP;7,41540000;7,42180000;1,31590000;1,31690000
29/08/2024;575;A;SYP;0,00043340;0,00043350;13000,00000000;13003,00000000
29/08/2024;585;A;SZL;0,31720000;0,31720000;17,76480000;17,76750000
29/08/2024;603;A;LSL;0,31720000;0,31720000;17,76480000;17,76750000
29/08/2024;608;A;TMT;1,60790000;1,61270000;3,49470000;3,50470000
29/08/2024;622;A;MZN;0,08731000;0,08908000;63,27000000;64,54000000
29/08/2024;625;A;ERN;0,37200000;0,37570000;15,00000000;15,15000000
29/08/2024;630;A;NGN;0,00348900;0,00360100;1565,00000000;1615,00000000
29/08/2024;635;A;AOA;0,00605900;0,00618000;912,00000000;930,00000000
29/08/2024;640;A;TWD;0,17670000;0,17690000;31,85300000;31,88300000
29/08/2024;642;A;TRY;0,16530000;0,16540000;34,07690000;34,08690000
29/08/2024;660;A;PEN;1,50320000;1,50480000;3,74530000;3,74890000
29/08/2024;665;A;BTN;0,06716000;0,06721000;83,85200000;83,90700000
29/08/2024;670;A;MRO;0,01570000;0,01583000;356,00000000;359,00000000
29/08/2024;671;A;MRU;0,14210000;0,14250000;39,55000000;39,66000000
29/08/2024;680;B;TOP;2,36510000;2,50620000;0,41970000;0,44470000
29/08/2024;685;A;MOP;0,70090000;0,70170000;8,03200000;8,04000000
29/08/2024;706;A;ARS;0,00593500;0,00593900;949,00000000;949,50000000
29/08/2024;715;A;CLP;0,00613900;0,00614500;917,19000000;917,96000000
29/08/2024;720;A;COP;0,00136200;0,00136300;4134,75000000;4138,00000000
29/08/2024;721;B;COU;0,51900000;0,51910000;0,09210000;0,09210000
29/08/2024;725;A;CUP;0,23480000;0,23480000;24,00000000;24,00000000
29/08/2024;730;A;DOP;0,09400000;0,09480000;59,45000000;59,95000000
29/08/2024;735;A;PHP;0,10030000;0,10030000;56,18900000;56,20900000
29/08/2024;741;A;MXN;0,28430000;0,28450000;19,80920000;19,81970000
29/08/2024;745;A;UYU;0,13990000;0,14000000;40,25000000;40,28000000
29/08/2024;755;B;BWP;0,42320000;0,42490000;0,07510000;0,07540000
29/08/2024;760;A;MWK;0,00322000;0,00328200;1717,02000000;1750,32000000
29/08/2024;766;A;ZMW;0,21670000;0,21720000;25,95000000;26,00000000
29/08/2024;770;A;GTQ;0,72760000;0,72960000;7,72500000;7,74500000
29/08/2024;775;A;MMK;0,00267500;0,00269200;2093,70000000;2106,30000000
29/08/2024;778;B;PGK;1,40490000;1,44730000;0,24930000;0,25680000
29/08/2024;780;A;LAK;0,00025450;0,00025570;22040,00000000;22141,00000000
29/08/2024;785;A;ZAR;0,31710000;0,31720000;17,76570000;17,76990000
29/08/2024;795;A;CNY;0,79380000;0,79410000;7,09720000;7,09870000
29/08/2024;796;A;CNH;0,79420000;0,79430000;7,09510000;7,09530000
29/08/2024;800;A;QAR;1,54560000;1,54660000;3,64400000;3,64600000
29/08/2024;805;A;OMR;14,63310000;14,63840000;0,38500000;0,38510000
29/08/2024;810;A;YER;0,02250000;0,02255000;249,95000000;250,45000000
29/08/2024;815;A;IRR;0,00013420;0,00013420;42000,00000000;42005,00000000
