19/09/2024;150;B;AUD;3,69200000;3,69300000;0,68140000;0,68150000
19/09/2024;155;A;BSD;5,41830000;5,41890000;1,00000000;1,00000000
19/09/2024;160;A;BMD;5,41830000;5,41890000;1,00000000;1,00000000
19/09/2024;165;A;CAD;3,99550000;3,99620000;1,35600000;1,35610000
19/09/2024;170;A;GYD;0,02574000;0,02607000;207,89000000;210,49000000
19/09/2024;173;A;NAD;0,31050000;0,31120000;17,41510000;17,45170000
19/09/2024;175;A;BBD;2,65590000;2,71200000;1,99810000;2,04010000
19/09/2024;180;A;BZD;2,66490000;2,71190000;1,99820000;2,03320000
19/09/2024;185;A;BND;4,19210000;4,19320000;1,29230000;1,29250000
19/09/2024;190;A;KYD;6,48900000;6,56840000;0,82500000;0,83500000
19/09/2024;195;A;SGD;4,19210000;4,19320000;1,29230000;1,29250000
19/09/2024;197;B;CLF;220,10220000;220,12660000;40,62200000;40,62200000
19/09/2024;200;B;FJD;2,42740000;2,50140000;0,44800000;0,46160000
19/09/2024;205;A;HKD;0,69510000;0,69520000;7,79460000;7,79470000
19/09/2024;210;A;TTD;0,79380000;0,79960000;6,77670000;6,82600000
19/09/2024;215;A;XCD;1,99200000;2,00700000;2,70000000;2,72000000
19/09/2024;220;A;USD;5,41830000;5,41890000;1,00000000;1,00000000
19/09/2024;230;A;JMD;0,03447000;0,03451000;157,01000000;157,21000000
19/09/2024;235;A;LRD;0,02643000;0,02779000;195,00000000;205,00000000
19/09/2024;245;B;NZD;3,38100000;3,38410000;0,62400000;0,62450000
19/09/2024;250;B;SBD;0,60680000;0,67190000;0,11200000;0,12400000
19/09/2024;255;A;SRD;0,17620000;0,18080000;29,96500000;30,75000000
19/09/2024;260;A;VND;0,00022030;0,00022060;24565,00000000;24595,00000000
19/09/2024;275;A;AMD;0,01394000;0,01401000;386,75000000;388,75000000
19/09/2024;295;A;CVE;0,05430000;0,05480000;98,88000000;99,79000000
19/09/2024;325;A;ANG;2,97710000;3,03660000;1,78450000;1,82000000
19/09/2024;328;A;AWG;2,94470000;3,04430000;1,78000000;1,84000000
19/09/2024;345;A;HUF;0,01532000;0,01533000;353,39000000;353,59000000
19/09/2024;363;A;CDF;0,00190100;0,00191500;2830,00000000;2850,00000000
19/09/2024;365;A;BIF;0,00185400;0,00188500;2875,40000000;2922,40000000
19/09/2024;368;A;KMF;0,01220000;0,01226000;442,00000000;444,00000000
19/09/2024;370;A;XAF;0,00891400;0,00921200;588,25000000;607,87000000
19/09/2024;372;A;XOF;0,00915300;0,00926300;585,00000000;592,00000000
19/09/2024;380;A;XPF;0,05034000;0,05079000;106,70000000;107,64000000
19/09/2024;390;A;DJF;0,03035000;0,03051000;177,60000000;178,55000000
19/09/2024;398;A;GNF;0,00062390;0,00063030;8597,00000000;8685,00000000
19/09/2024;406;A;MGA;0,00119600;0,00120400;4501,97000000;4529,79000000
19/09/2024;420;A;RWF;0,00403200;0,00408400;1326,97000000;1343,97000000
19/09/2024;425;A;CHF;6,39030000;6,39170000;0,84780000;0,84790000
19/09/2024;440;A;HTG;0,04100000;0,04123000;131,43360000;132,14220000
19/09/2024;450;A;PYG;0,00069400;0,00069460;7801,32000000;7807,22000000
19/09/2024;460;A;UAH;0,13020000;0,13120000;41,30000000;41,60000000
19/09/2024;470;A;JPY;0,03792000;0,03793000;142,88000000;142,89000000
19/09/2024;482;A;GEL;1,96320000;2,00700000;2,70000000;2,76000000
19/09/2024;490;A;ALL;0,06055000;0,06109000;88,71000000;89,48000000
19/09/2024;495;A;HNL;0,21800000;0,21890000;24,75600000;24,85600000
19/09/2024;500;A;SLL;0,00023650;0,00023890;22683,00000000;22908,00000000
19/09/2024;503;A;MDL;0,31140000;0,31320000;17,30000000;17,40000000
19/09/2024;506;A;RON;1,21370000;1,21540000;4,45840000;4,46430000
19/09/2024;510;A;BGN;3,08860000;3,08980000;1,75380000;1,75430000
19/09/2024;530;B;GIP;7,18200000;7,18820000;1,32550000;1,32650000
19/09/2024;535;A;EGP;0,11150000;0,11180000;48,48000000;48,58000000
19/09/2024;540;B;GBP;7,19500000;7,19630000;1,32790000;1,32800000
19/09/2024;545;B;FKP;7,18200000;7,18820000;1,32550000;1,32650000
19/09/2024;560;A;LBP;0,00006050;0,00006050;89500,00000000;89600,00000000
19/09/2024;570;B;SHP;7,17710000;7,18330000;1,32460000;1,32560000
19/09/2024;575;A;SYP;0,00041670;0,00041680;13000,00000000;13003,00000000
19/09/2024;585;A;SZL;0,30990000;0,31040000;17,45760000;17,48160000
19/09/2024;603;A;LSL;0,30990000;0,31040000;17,45760000;17,48160000
19/09/2024;608;A;TMT;1,54600000;1,55060000;3,49470000;3,50470000
19/09/2024;622;A;MZN;0,08395000;0,08565000;63,27000000;64,54000000
19/09/2024;625;A;ERN;0,35760000;0,36130000;15,00000000;15,15000000
19/09/2024;630;A;NGN;0,00325600;0,00335700;1614,20000000;1664,20000000
19/09/2024;635;A;AOA;0,00570400;0,00582700;930,00000000;950,00000000
19/09/2024;640;A;TWD;0,16950000;0,16960000;31,94800000;31,96600000
19/09/2024;642;A;TRY;0,15920000;0,15940000;34,00470000;34,03270000
19/09/2024;660;A;PEN;1,44700000;1,44820000;3,74180000;3,74460000
19/09/2024;665;A;BTN;0,06474000;0,06483000;83,58100000;83,69000000
19/09/2024;670;A;MRO;0,01509000;0,01522000;356,00000000;359,00000000
19/09/2024;671;A;MRU;0,13680000;0,13710000;39,51200000;39,61100000
19/09/2024;680;B;TOP;2,26920000;2,40490000;0,41880000;0,44380000
19/09/2024;685;A;MOP;0,67480000;0,67570000;8,02000000;8,03000000
19/09/2024;706;A;ARS;0,00562700;0,00563000;962,50000000;963,00000000
19/09/2024;715;A;CLP;0,00581200;0,00582500;930,35000000;932,22000000
19/09/2024;720;A;COP;0,00129800;0,00129900;4172,60000000;4175,50000000
19/09/2024;721;B;COU;0,48390000;0,48390000;0,08930000;0,08930000
19/09/2024;725;A;CUP;0,22580000;0,22580000;24,00000000;24,00000000
19/09/2024;730;A;DOP;0,08999000;0,09057000;59,83000000;60,21000000
19/09/2024;735;A;PHP;0,09756000;0,09760000;55,52000000;55,54000000
19/09/2024;741;A;MXN;0,28150000;0,28170000;19,23550000;19,24600000
19/09/2024;745;A;UYU;0,13110000;0,13120000;41,31000000;41,34000000
19/09/2024;755;B;BWP;0,41020000;0,41130000;0,07570000;0,07590000
19/09/2024;760;A;MWK;0,00309600;0,00315600;1717,02000000;1750,32000000
19/09/2024;766;A;ZMW;0,20520000;0,20570000;26,35000000;26,40000000
19/09/2024;770;A;GTQ;0,70000000;0,70190000;7,72000000;7,74000000
19/09/2024;775;A;MMK;0,00257200;0,00258800;2093,70000000;2106,30000000
19/09/2024;778;B;PGK;1,34480000;1,42630000;0,24820000;0,26320000
19/09/2024;780;A;LAK;0,00024480;0,00024600;22031,00000000;22132,00000000
19/09/2024;785;A;ZAR;0,31000000;0,31010000;17,47510000;17,48120000
19/09/2024;795;A;CNY;0,76660000;0,76670000;7,06750000;7,06820000
19/09/2024;796;A;CNH;0,76650000;0,76660000;7,06870000;7,06880000
19/09/2024;800;A;QAR;1,48590000;1,48670000;3,64500000;3,64650000
19/09/2024;805;A;OMR;14,06990000;14,07510000;0,38500000;0,38510000
19/09/2024;810;A;YER;0,02163000;0,02168000;249,97000000;250,47000000
19/09/2024;815;A;IRR;0,00012900;0,00012900;42000,00000000;42005,00000000
19/09/2024;820;A;SAR;1,44390000;1,44410000;3,75240000;3,75260000
19/09/2024;825;A;KHR;0,00133100;0,00133800;4051,00000000;4071,00000000
19/09/2024;828;A;MYR;1,28550000;1,28870000;4,20500000;4,21500000
19/09/2024;830;A;RUB;0,05878000;0,05879000;92,17050000;92,17950000
19/09/2024;831;A;BYN;1,65240000;1,65910000;3,26610000;3,27910000
19/09/2024;835;A;TJS;0,50640000;0,51120000;10,60000000;10,70000000
19/09/2024;840;A;MUR;0,11770000;0,11850000;45,72000000;46,02000000
19/09/2024;845;A;NPR;0,04047000;0,04047000;133,89000000;133,90000000
19/09/2024;850;A;SCR;0,35750000;0,37820000;14,32680000;15,15670000
19/09/2024;855;A;LKR;0,01779000;0,01781000;304,20000000;304,50000000
19/09/2024;860;A;INR;0,06476000;0,06481000;83,61600000;83,67100000
19/09/2024;865;A;IDR;0,00035550;0,00035580;15230,00000000;15240,00000000
19/09/2024;870;A;MVR;0,34960000;0,35140000;15,42000000;15,50000000
19/09/2024;875;A;PKR;0,01947000;0,01951000;277,72000000;278,28000000
19/09/2024;880;A;ILS;1,43850000;1,44010000;3,76280000;3,76670000
19/09/2024;892;A;KGS;0,06419000;0,06423000;84,36220000;84,41650000
19/09/2024;893;A;UZS;0,00042560;0,00042600;12719,84000000;12729,84000000
19/09/2024;905;A;BDT;0,04515000;0,04554000;119,00000000;120,00000000
19/09/2024;912;B;WST;1,96680000;2,04290000;0,36300000;0,37700000
19/09/2024;913;A;KZT;0,01130000;0,01132000;478,79000000;479,33000000
19/09/2024;915;A;MNT;0,00160000;0,00160300;3381,00000000;3387,00000000
19/09/2024;920;A;VUV;0,04405000;0,04671000;116,00000000;123,00000000
19/09/2024;930;A;KRW;0,00407600;0,00407800;1328,83000000;1329,34000000
19/09/2024;946;A;TZS;0,00198500;0,00199200;2720,00000000;2730,00000000
19/09/2024;950;A;KES;0,04184000;0,04217000;128,50000000;129,50000000
19/09/2024;955;A;UGX;0,00145700;0,00146100;3708,00000000;3718,00000000
19/09/2024;960;A;SOS;0,00942300;0,00954000;568,00000000;575,00000000
19/09/2024;975;A;PLN;1,41340000;1,41390000;3,83260000;3,83350000
19/09/2024;978;B;EUR;6,03920000;6,04100000;1,11460000;1,11480000
19/09/2024;998;A;XAU;450,77370000;450,82360000;0,01202000;0,01202000

[2025-07-07T15:07:58.400+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:58.472+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-19T00:00:00+00:00, execution_date=20240919T000000, start_date=20250707T150757, end_date=20250707T150758
[2025-07-07T15:07:58.548+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:58.573+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
