06/12/2024;372;A;XOF;0,00967200;0,00976500;617,45000000;623,31000000
06/12/2024;380;A;XPF;0,05302000;0,05350000;112,70000000;113,70000000
06/12/2024;390;A;DJF;0,03376000;0,03395000;177,60000000;178,55000000
06/12/2024;398;A;GNF;0,00069420;0,00070450;8558,00000000;8685,00000000
06/12/2024;406;A;MGA;0,00127800;0,00128700;4685,70000000;4716,02000000
06/12/2024;420;A;RWF;0,00433800;0,00442300;1363,20000000;1389,70000000
06/12/2024;425;A;CHF;6,87030000;6,87490000;0,87700000;0,87750000
06/12/2024;440;A;HTG;0,04581000;0,04623000;130,43310000;131,59460000
06/12/2024;450;A;PYG;0,00077250;0,00077330;7797,07000000;7803,96000000
06/12/2024;460;A;UAH;0,14460000;0,14560000;41,40000000;41,70000000
06/12/2024;470;A;JPY;0,04022000;0,04023000;149,87000000;149,88000000
06/12/2024;482;A;GEL;2,13410000;2,19650000;2,74500000;2,82500000
06/12/2024;490;A;ALL;0,06455000;0,06502000;92,73000000;93,39000000
06/12/2024;495;A;HNL;0,23640000;0,23940000;25,18500000;25,50000000
06/12/2024;500;A;SLL;0,00026320;0,00026580;22683,00000000;22908,00000000
06/12/2024;503;A;MDL;0,32890000;0,33090000;18,22180000;18,33180000
06/12/2024;506;A;RON;1,28060000;1,28170000;4,70430000;4,70760000
06/12/2024;510;A;BGN;3,25300000;3,25430000;1,85270000;1,85330000
06/12/2024;530;B;GIP;7,68660000;7,69640000;1,27500000;1,27650000
06/12/2024;535;A;EGP;0,12050000;0,12080000;49,93000000;50,03000000
06/12/2024;540;B;GBP;7,68120000;7,68430000;1,27410000;1,27450000
06/12/2024;545;B;FKP;7,68660000;7,69640000;1,27500000;1,27650000
06/12/2024;560;A;LBP;0,00006730;0,00006740;89500,00000000;89600,00000000
06/12/2024;570;B;SHP;7,70470000;7,71990000;1,27800000;1,28040000
06/12/2024;575;A;SYP;0,00046340;0,00046380;13000,00000000;13010,00000000
06/12/2024;585;A;SZL;0,33430000;0,33490000;18,00150000;18,03350000
06/12/2024;603;A;LSL;0,33460000;0,33470000;18,01530000;18,01820000
06/12/2024;608;A;TMT;1,72020000;1,72530000;3,49470000;3,50470000
06/12/2024;622;A;MZN;0,09341000;0,09529000;63,27000000;64,54000000
06/12/2024;625;A;ERN;0,39790000;0,40200000;15,00000000;15,15000000
06/12/2024;630;A;NGN;0,00385800;0,00390900;1542,50000000;1562,50000000
06/12/2024;635;A;AOA;0,00644700;0,00660800;912,38300000;935,19300000
06/12/2024;640;A;TWD;0,18590000;0,18610000;32,39300000;32,42300000
06/12/2024;642;A;TRY;0,17320000;0,17330000;34,79410000;34,79810000
06/12/2024;660;A;PEN;1,61850000;1,61990000;3,72200000;3,72480000
06/12/2024;665;A;BTN;0,07117000;0,07122000;84,65400000;84,70900000
06/12/2024;670;A;MRO;0,01679000;0,01694000;356,00000000;359,00000000
06/12/2024;671;A;MRU;0,15180000;0,15230000;39,60000000;39,71900000
06/12/2024;680;B;TOP;2,46810000;2,61910000;0,40940000;0,43440000
06/12/2024;685;A;MOP;0,75160000;0,75240000;8,01300000;8,02100000
06/12/2024;706;A;ARS;0,00594800;0,00595200;1013,00000000;1013,50000000
06/12/2024;715;A;CLP;0,00618000;0,00618700;974,48000000;975,48000000
06/12/2024;720;A;COP;0,00136800;0,00136900;4403,76000000;4406,04000000
06/12/2024;721;B;COU;0,51180000;0,51190000;0,08490000;0,08490000
06/12/2024;725;A;CUP;0,25120000;0,25120000;24,00000000;24,00000000
06/12/2024;730;A;DOP;0,09914000;0,09997000;60,31000000;60,81000000
06/12/2024;735;A;PHP;0,10430000;0,10430000;57,80000000;57,82000000
06/12/2024;741;A;MXN;0,29790000;0,29810000;20,22730000;20,23780000
06/12/2024;745;A;UYU;0,13870000;0,13900000;43,38000000;43,48000000
06/12/2024;755;B;BWP;0,44190000;0,44380000;0,07330000;0,07360000
06/12/2024;760;A;MWK;0,00344400;0,00351200;1717,02000000;1750,32000000
06/12/2024;766;A;ZMW;0,21840000;0,22150000;27,21500000;27,59800000
06/12/2024;770;A;GTQ;0,78060000;0,78300000;7,70000000;7,72300000
06/12/2024;775;A;MMK;0,00286200;0,00288000;2093,70000000;2106,30000000
06/12/2024;778;B;PGK;1,46980000;1,51520000;0,24380000;0,25130000
06/12/2024;780;A;LAK;0,00027380;0,00027680;21780,20000000;22022,20000000
06/12/2024;785;A;ZAR;0,33460000;0,33470000;18,01210000;18,01740000
06/12/2024;795;A;CNY;0,82890000;0,82930000;7,27000000;7,27270000
06/12/2024;796;A;CNH;0,82810000;0,82830000;7,27950000;7,28010000
06/12/2024;800;A;QAR;1,65350000;1,65410000;3,64500000;3,64600000
06/12/2024;805;A;OMR;15,65490000;15,66460000;0,38490000;0,38510000
06/12/2024;810;A;YER;0,02409000;0,02418000;249,30000000;250,26000000
06/12/2024;815;A;IRR;0,00014350;0,00014360;42000,00000000;42005,00000000
06/12/2024;820;A;SAR;1,60400000;1,60550000;3,75550000;3,75850000
06/12/2024;825;A;KHR;0,00149300;0,00150200;4013,48250000;4037,40370000
06/12/2024;828;A;MYR;1,36330000;1,36500000;4,41700000;4,42200000
06/12/2024;830;A;RUB;0,06010000;0,06012000;100,29550000;100,30450000
06/12/2024;831;A;BYN;1,83850000;1,84600000;3,26610000;3,27910000
06/12/2024;835;A;TJS;0,54810000;0,55310000;10,90000000;11,00000000
06/12/2024;840;A;MUR;0,12900000;0,12980000;46,45000000;46,75000000
06/12/2024;845;A;NPR;0,04449000;0,04450000;135,50000000;135,52000000
06/12/2024;850;A;SCR;0,43090000;0,43100000;13,98990000;13,99030000
06/12/2024;855;A;LKR;0,02076000;0,02077000;290,25000000;290,40000000
06/12/2024;860;A;INR;0,07115000;0,07121000;84,67500000;84,73000000
06/12/2024;865;A;IDR;0,00038020;0,00038050;15845,00000000;15855,00000000
06/12/2024;870;A;MVR;0,38890000;0,39100000;15,42000000;15,50000000
06/12/2024;875;A;PKR;0,02168000;0,02171000;277,72000000;278,13000000
06/12/2024;880;A;ILS;1,68210000;1,68350000;3,58150000;3,58400000
06/12/2024;892;A;KGS;0,06941000;0,06946000;86,80000000;86,85430000
06/12/2024;893;A;UZS;0,00046850;0,00046950;12843,30000000;12867,50000000
06/12/2024;905;A;BDT;0,05024000;0,05067000;119,00000000;120,00000000
06/12/2024;912;B;WST;2,10880000;2,24170000;0,34980000;0,37180000
06/12/2024;913;A;KZT;0,01186000;0,01187000;507,85000000;508,39000000
06/12/2024;915;A;MNT;0,00176100;0,00176600;3414,00000000;3424,00000000
06/12/2024;920;A;VUV;0,04901000;0,05198000;116,00000000;123,00000000
06/12/2024;930;A;KRW;0,00423500;0,00424100;1421,72000000;1423,44000000
06/12/2024;946;A;TZS;0,00231000;0,00232800;2590,00000000;2610,00000000
06/12/2024;950;A;KES;0,04655000;0,04674000;129,00000000;129,50000000
06/12/2024;955;A;UGX;0,00164200;0,00164700;3661,00000000;3671,00000000
06/12/2024;960;A;SOS;0,01048000;0,01062000;568,00000000;575,00000000
06/12/2024;975;A;PLN;1,49240000;1,49300000;4,03850000;4,03960000
06/12/2024;978;B;EUR;6,36810000;6,37000000;1,05630000;1,05650000
06/12/2024;998;A;XAU;511,34010000;511,39100000;0,01179000;0,01179000

[2025-07-07T15:09:29.105+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:29.191+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-06T00:00:00+00:00, execution_date=20241206T000000, start_date=20250707T150928, end_date=20250707T150929
[2025-07-07T15:09:29.313+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:29.398+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:29.406+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
