22/03/2024;149;A;STN;0,21570000;0,22020000;22,66210000;23,12670000
22/03/2024;150;B;AUD;3,25240000;3,25380000;0,65190000;0,65210000
22/03/2024;155;A;BSD;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;160;A;BMD;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;165;A;CAD;3,66900000;3,67050000;1,35940000;1,35980000
22/03/2024;170;A;GYD;0,02371000;0,02399000;207,98000000;210,45000000
22/03/2024;173;A;NAD;0,26290000;0,26300000;18,97300000;18,97900000
22/03/2024;175;A;BBD;2,44550000;2,49720000;1,99810000;2,04010000
22/03/2024;180;A;BZD;2,45380000;2,49710000;1,99820000;2,03320000
22/03/2024;185;A;BND;3,69730000;3,69990000;1,34860000;1,34940000
22/03/2024;190;A;KYD;5,97500000;6,04810000;0,82500000;0,83500000
22/03/2024;195;A;SGD;3,69730000;3,69990000;1,34860000;1,34940000
22/03/2024;197;B;CLF;188,26870000;188,29130000;37,73600000;37,73600000
22/03/2024;200;B;FJD;2,17820000;2,21340000;0,43660000;0,44360000
22/03/2024;205;A;HKD;0,63780000;0,63790000;7,82180000;7,82210000
22/03/2024;210;A;TTD;0,73090000;0,73730000;6,76770000;6,82600000
22/03/2024;215;A;XCD;1,83420000;1,84800000;2,70000000;2,72000000
22/03/2024;220;A;USD;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;230;A;JMD;0,03219000;0,03283000;152,00000000;155,00000000
22/03/2024;235;A;LRD;0,02559000;0,02585000;193,00000000;195,00000000
22/03/2024;245;B;NZD;2,99150000;2,99230000;0,59960000;0,59970000
22/03/2024;250;B;SBD;0,57770000;0,61270000;0,11580000;0,12280000
22/03/2024;255;A;SRD;0,14050000;0,14340000;34,80000000;35,50000000
22/03/2024;260;A;VND;0,00020130;0,00020140;24770,00000000;24780,00000000
22/03/2024;275;A;AMD;0,01251000;0,01258000;396,76000000;398,76000000
22/03/2024;295;A;CVE;0,04847000;0,04892000;101,99000000;102,93000000
22/03/2024;325;A;ANG;2,74130000;2,79610000;1,78450000;1,82000000
22/03/2024;328;A;AWG;2,71150000;2,80320000;1,78000000;1,84000000
22/03/2024;345;A;HUF;0,01359000;0,01360000;366,98000000;367,25000000
22/03/2024;363;A;CDF;0,00178200;0,00181400;2750,00000000;2800,00000000
22/03/2024;365;A;BIF;0,00172300;0,00175400;2845,00000000;2895,00000000
22/03/2024;368;A;KMF;0,01093000;0,01098000;454,62000000;456,62000000
22/03/2024;370;A;XAF;0,00800000;0,00822900;606,36000000;623,68000000
22/03/2024;372;A;XOF;0,00819200;0,00828900;602,00000000;609,00000000
22/03/2024;380;A;XPF;0,04494000;0,04534000;110,05000000;111,02000000
22/03/2024;390;A;DJF;0,02794000;0,02810000;177,60000000;178,55000000
22/03/2024;398;A;GNF;0,00057450;0,00058680;8503,00000000;8685,00000000
22/03/2024;406;A;MGA;0,00112600;0,00113600;4391,23000000;4432,83000000
22/03/2024;420;A;RWF;0,00385800;0,00390900;1276,33000000;1293,33000000
22/03/2024;425;A;CHF;5,55270000;5,55580000;0,89810000;0,89850000
22/03/2024;440;A;HTG;0,03650000;0,03761000;132,66000000;136,68000000
22/03/2024;450;A;PYG;0,00067840;0,00067920;7346,06000000;7353,81000000
22/03/2024;460;A;UAH;0,12740000;0,12780000;39,05000000;39,15000000
22/03/2024;470;A;JPY;0,03296000;0,03297000;151,33000000;151,36000000
22/03/2024;482;A;GEL;1,83360000;1,86810000;2,67100000;2,72100000
22/03/2024;490;A;ALL;0,05229000;0,05265000;94,77000000;95,41000000
22/03/2024;495;A;HNL;0,20170000;0,20250000;24,63900000;24,73900000
22/03/2024;500;A;SLL;0,00021780;0,00022000;22683,00000000;22908,00000000
22/03/2024;503;A;MDL;0,28140000;0,28300000;17,63000000;17,73000000
22/03/2024;506;A;RON;1,08440000;1,08620000;4,59370000;4,60100000
22/03/2024;510;A;BGN;2,75840000;2,75990000;1,80790000;1,80870000
22/03/2024;530;B;GIP;6,29870000;6,30450000;1,26250000;1,26350000
22/03/2024;535;A;EGP;0,10660000;0,10680000;46,70000000;46,80000000
22/03/2024;540;B;GBP;6,28580000;6,28850000;1,25990000;1,26030000
22/03/2024;545;B;FKP;6,29870000;6,30200000;1,26250000;1,26300000
22/03/2024;560;A;LBP;0,00005570;0,00005580;89500,00000000;89600,00000000
22/03/2024;570;B;SHP;6,29420000;6,30000000;1,26160000;1,26260000
22/03/2024;575;A;SYP;0,00038370;0,00038380;13000,00000000;13003,00000000
22/03/2024;585;A;SZL;0,26280000;0,26310000;18,96700000;18,98200000
22/03/2024;603;A;LSL;0,26280000;0,26310000;18,96630000;18,98630000
22/03/2024;608;A;TMT;1,42550000;1,42970000;3,49000000;3,50000000
22/03/2024;622;A;MZN;0,07739000;0,07886000;63,27000000;64,47000000
22/03/2024;625;A;ERN;0,32930000;0,33260000;15,00000000;15,15000000
22/03/2024;630;A;NGN;0,00366600;0,00366900;1360,00000000;1361,00000000
22/03/2024;635;A;AOA;0,00580100;0,00591900;843,00000000;860,00000000
22/03/2024;640;A;TWD;0,15610000;0,15630000;31,93000000;31,96000000
22/03/2024;642;A;TRY;0,15570000;0,15580000;32,02460000;32,03930000
22/03/2024;660;A;PEN;1,35200000;1,35250000;3,68920000;3,69010000
22/03/2024;665;A;BTN;0,05963000;0,05965000;83,65170000;83,66370000
22/03/2024;670;A;MRO;0,01390000;0,01402000;356,00000000;359,00000000
22/03/2024;671;A;MRU;0,12410000;0,12520000;39,84010000;40,20010000
22/03/2024;680;B;TOP;2,06600000;2,19100000;0,41410000;0,43910000
22/03/2024;685;A;MOP;0,61860000;0,61930000;8,05700000;8,06500000
22/03/2024;706;A;ARS;0,00583500;0,00583900;854,50000000;855,00000000
22/03/2024;715;A;CLP;0,00508400;0,00508800;980,77000000;981,27000000
22/03/2024;720;A;COP;0,00127900;0,00127900;3899,96000000;3900,99000000
22/03/2024;721;B;COU;0,46750000;0,46750000;0,09370000;0,09370000
22/03/2024;725;A;CUP;0,20790000;0,20790000;24,00000000;24,00000000
22/03/2024;730;A;DOP;0,08391000;0,08451000;59,04000000;59,46000000
22/03/2024;735;A;PHP;0,08854000;0,08858000;56,33000000;56,35000000
22/03/2024;741;A;MXN;0,29810000;0,29840000;16,72390000;16,73440000
22/03/2024;745;A;UYU;0,13220000;0,13230000;37,71000000;37,74000000
22/03/2024;755;B;BWP;0,36220000;0,36370000;0,07260000;0,07290000
22/03/2024;760;A;MWK;0,00285100;0,00290700;1716,70000000;1750,00000000
22/03/2024;766;A;ZMW;0,18760000;0,18830000;26,50000000;26,60000000
22/03/2024;770;A;GTQ;0,63880000;0,64050000;7,79000000;7,81000000
22/03/2024;775;A;MMK;0,00236900;0,00238300;2093,70000000;2106,30000000
22/03/2024;778;B;PGK;1,27820000;1,36820000;0,25620000;0,27420000
22/03/2024;780;A;LAK;0,00023740;0,00023920;20860,00000000;21020,00000000
22/03/2024;785;A;ZAR;0,26290000;0,26300000;18,97430000;18,97820000
22/03/2024;795;A;CNY;0,69010000;0,69020000;7,22890000;7,22960000
22/03/2024;796;A;CNH;0,68610000;0,68620000;7,27100000;7,27120000
22/03/2024;800;A;QAR;1,36730000;1,36890000;3,64500000;3,64900000
22/03/2024;805;A;OMR;12,95530000;12,96360000;0,38490000;0,38510000
22/03/2024;810;A;YER;0,01992000;0,01996000;249,98000000;250,48000000
22/03/2024;815;A;IRR;0,00011880;0,00011880;42000,00000000;42005,00000000
22/03/2024;820;A;SAR;1,33030000;1,33050000;3,75020000;3,75040000
22/03/2024;825;A;KHR;0,00123000;0,00123600;4037,00000000;4057,00000000
22/03/2024;828;A;MYR;1,05260000;1,05380000;4,73500000;4,74000000
22/03/2024;830;A;RUB;0,05384000;0,05450000;91,55700000;92,67100000
22/03/2024;831;A;BYN;1,52150000;1,52770000;3,26610000;3,27910000
22/03/2024;835;A;TJS;0,45440000;0,45650000;10,93000000;10,98000000
22/03/2024;840;A;MUR;0,10740000;0,10810000;46,17000000;46,47000000
22/03/2024;845;A;NPR;0,03737000;0,03738000;133,48000000;133,50000000
22/03/2024;850;A;SCR;0,36790000;0,36790000;13,56090000;13,56100000
22/03/2024;855;A;LKR;0,01644000;0,01646000;303,20000000;303,40000000
22/03/2024;860;A;INR;0,05971000;0,05976000;83,49800000;83,55300000
22/03/2024;865;A;IDR;0,00031610;0,00031630;15775,00000000;15785,00000000
22/03/2024;870;A;MVR;0,32190000;0,32360000;15,42000000;15,50000000
22/03/2024;875;A;PKR;0,01788000;0,01795000;278,00000000;279,00000000
22/03/2024;880;A;ILS;1,36930000;1,37070000;3,64020000;3,64350000
22/03/2024;892;A;KGS;0,05570000;0,05574000;89,51000000;89,56430000
22/03/2024;893;A;UZS;0,00039660;0,00039700;12570,00000000;12580,00000000
22/03/2024;905;A;BDT;0,04536000;0,04557000;109,50000000;110,00000000
22/03/2024;912;B;WST;1,76610000;1,87610000;0,35400000;0,37600000
22/03/2024;913;A;KZT;0,01106000;0,01109000;449,88000000;450,93000000
22/03/2024;915;A;MNT;0,00145000;0,00148400;3363,00000000;3440,00000000
22/03/2024;920;A;VUV;0,04023000;0,04229000;118,00000000;124,00000000
22/03/2024;930;A;KRW;0,00371200;0,00371500;1343,32000000;1344,05000000
22/03/2024;946;A;TZS;0,00195100;0,00195900;2547,00000000;2557,00000000
22/03/2024;950;A;KES;0,03751000;0,03780000;132,00000000;133,00000000
22/03/2024;955;A;UGX;0,00128400;0,00128700;3877,00000000;3887,00000000
22/03/2024;960;A;SOS;0,00867700;0,00878500;568,00000000;575,00000000
22/03/2024;975;A;PLN;1,25040000;1,25110000;3,98840000;3,98990000
22/03/2024;978;B;EUR;5,39520000;5,39790000;1,08140000;1,08180000
22/03/2024;998;A;XAU;347,43040000;347,47210000;0,01436000;0,01436000

[2025-07-06T17:44:11.800+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:11.827+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-22T00:00:00+00:00, execution_date=20240322T000000, start_date=20250706T174411, end_date=20250706T174411
[2025-07-06T17:44:11.924+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:11.959+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:12.006+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:12.012+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:24.914+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:25.027+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-22T00:00:00+00:00 [queued]>
[2025-07-07T15:04:25.038+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-22T00:00:00+00:00 [queued]>
[2025-07-07T15:04:25.039+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:25.060+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-22 00:00:00+00:00
[2025-07-07T15:04:25.102+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-22T00:00:00+00:00', '--job-id', '3004', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2mi5qekw']
[2025-07-07T15:04:25.103+0000] {standard_task_runner.py:91} INFO - Job 3004: Subtask extract
[2025-07-07T15:04:25.091+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96108) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:25.108+0000] {standard_task_runner.py:63} INFO - Started process 96169 to run task
[2025-07-07T15:04:25.265+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:25.702+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-22T00:00:00+00:00'
[2025-07-07T15:04:25.703+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:25.704+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240322.csv
[2025-07-07T15:04:26.114+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:26.119+0000] {python.py:237} INFO - Done. Returned value was: 22/03/2024;005;A;AFN;0,06989000;0,07009000;71,19000000;71,39000000
22/03/2024;009;A;ETB;0,08749000;0,08818000;56,58450000;57,02550000
22/03/2024;015;A;THB;0,13720000;0,13730000;36,34000000;36,37000000
22/03/2024;020;A;PAB;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;027;A;VES;0,13740000;0,13770000;36,23090000;36,32170000
22/03/2024;030;A;BOB;0,71480000;0,72740000;6,86000000;6,98000000
22/03/2024;035;A;GHS;0,38080000;0,38380000;13,00000000;13,10000000
22/03/2024;040;A;CRC;0,00968800;0,00995500;501,22500000;515,00000000
22/03/2024;045;A;SVC;0,56950000;0,57030000;8,74980000;8,75980000
22/03/2024;051;A;NIO;0,13480000;0,13630000;36,61000000;37,00000000
22/03/2024;055;A;DKK;0,72340000;0,72360000;6,89530000;6,89630000
22/03/2024;060;A;ISK;0,03620000;0,03629000;137,50000000;137,83000000
22/03/2024;065;A;NOK;0,46430000;0,46440000;10,74390000;10,74620000
22/03/2024;070;A;SEK;0,47280000;0,47300000;10,55010000;10,55310000
22/03/2024;075;A;CZK;0,21310000;0,21320000;23,40400000;23,41400000
22/03/2024;090;A;GMD;0,07337000;0,07354000;67,85000000;68,00000000
22/03/2024;095;A;DZD;0,03684000;0,03722000;134,07100000;135,41200000
22/03/2024;100;A;KWD;16,20890000;16,21610000;0,30770000;0,30780000
22/03/2024;105;A;BHD;13,23720000;13,25990000;0,37630000;0,37690000
22/03/2024;115;A;IQD;0,00380600;0,00381200;1309,00000000;1311,00000000
22/03/2024;125;A;JOD;7,02690000;7,04760000;0,70800000;0,71000000
22/03/2024;130;A;LYD;1,03390000;1,03880000;4,80310000;4,82540000
22/03/2024;132;A;MKD;0,08739000;0,08814000;56,61000000;57,09000000
22/03/2024;133;A;RSD;0,04602000;0,04607000;108,31000000;108,42000000
22/03/2024;134;A;SDG;0,00828700;0,00833400;598,70020000;602,04120000
22/03/2024;135;A;TND;1,59560000;1,59740000;3,12370000;3,12670000
22/03/2024;136;A;SSP;0,00311400;0,00319400;1562,29050000;1602,29050000
22/03/2024;138;B;SDR;6,60560000;6,60640000;1,32400000;1,32400000
22/03/2024;139;A;MAD;0,49440000;0,49530000;10,07330000;10,09030000
22/03/2024;145;A;AED;1,35850000;1,35880000;3,67220000;3,67240000
22/03/2024;149;A;STN;0,21570000;0,22020000;22,66210000;23,12670000
22/03/2024;150;B;AUD;3,25240000;3,25380000;0,65190000;0,65210000
22/03/2024;155;A;BSD;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;160;A;BMD;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;165;A;CAD;3,66900000;3,67050000;1,35940000;1,35980000
22/03/2024;170;A;GYD;0,02371000;0,02399000;207,98000000;210,45000000
22/03/2024;173;A;NAD;0,26290000;0,26300000;18,97300000;18,97900000
22/03/2024;175;A;BBD;2,44550000;2,49720000;1,99810000;2,04010000
22/03/2024;180;A;BZD;2,45380000;2,49710000;1,99820000;2,03320000
22/03/2024;185;A;BND;3,69730000;3,69990000;1,34860000;1,34940000
22/03/2024;190;A;KYD;5,97500000;6,04810000;0,82500000;0,83500000
22/03/2024;195;A;SGD;3,69730000;3,69990000;1,34860000;1,34940000
22/03/2024;197;B;CLF;188,26870000;188,29130000;37,73600000;37,73600000
22/03/2024;200;B;FJD;2,17820000;2,21340000;0,43660000;0,44360000
22/03/2024;205;A;HKD;0,63780000;0,63790000;7,82180000;7,82210000
22/03/2024;210;A;TTD;0,73090000;0,73730000;6,76770000;6,82600000
22/03/2024;215;A;XCD;1,83420000;1,84800000;2,70000000;2,72000000
22/03/2024;220;A;USD;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;230;A;JMD;0,03219000;0,03283000;152,00000000;155,00000000
22/03/2024;235;A;LRD;0,02559000;0,02585000;193,00000000;195,00000000
22/03/2024;245;B;NZD;2,99150000;2,99230000;0,59960000;0,59970000
22/03/2024;250;B;SBD;0,57770000;0,61270000;0,11580000;0,12280000
22/03/2024;255;A;SRD;0,14050000;0,14340000;34,80000000;35,50000000
22/03/2024;260;A;VND;0,00020130;0,00020140;24770,00000000;24780,00000000
22/03/2024;275;A;AMD;0,01251000;0,01258000;396,76000000;398,76000000
22/03/2024;295;A;CVE;0,04847000;0,04892000;101,99000000;102,93000000
22/03/2024;325;A;ANG;2,74130000;2,79610000;1,78450000;1,82000000
22/03/2024;328;A;AWG;2,71150000;2,80320000;1,78000000;1,84000000
22/03/2024;345;A;HUF;0,01359000;0,01360000;366,98000000;367,25000000
22/03/2024;363;A;CDF;0,00178200;0,00181400;2750,00000000;2800,00000000
22/03/2024;365;A;BIF;0,00172300;0,00175400;2845,00000000;2895,00000000
22/03/2024;368;A;KMF;0,01093000;0,01098000;454,62000000;456,62000000
22/03/2024;370;A;XAF;0,00800000;0,00822900;606,36000000;623,68000000
22/03/2024;372;A;XOF;0,00819200;0,00828900;602,00000000;609,00000000
22/03/2024;380;A;XPF;0,04494000;0,04534000;110,05000000;111,02000000
22/03/2024;390;A;DJF;0,02794000;0,02810000;177,60000000;178,55000000
22/03/2024;398;A;GNF;0,00057450;0,00058680;8503,00000000;8685,00000000
22/03/2024;406;A;MGA;0,00112600;0,00113600;4391,23000000;4432,83000000
22/03/2024;420;A;RWF;0,00385800;0,00390900;1276,33000000;1293,33000000
22/03/2024;425;A;CHF;5,55270000;5,55580000;0,89810000;0,89850000
22/03/2024;440;A;HTG;0,03650000;0,03761000;132,66000000;136,68000000
22/03/2024;450;A;PYG;0,00067840;0,00067920;7346,06000000;7353,81000000
22/03/2024;460;A;UAH;0,12740000;0,12780000;39,05000000;39,15000000
22/03/2024;470;A;JPY;0,03296000;0,03297000;151,33000000;151,36000000
22/03/2024;482;A;GEL;1,83360000;1,86810000;2,67100000;2,72100000
22/03/2024;490;A;ALL;0,05229000;0,05265000;94,77000000;95,41000000
22/03/2024;495;A;HNL;0,20170000;0,20250000;24,63900000;24,73900000
22/03/2024;500;A;SLL;0,00021780;0,00022000;22683,00000000;22908,00000000
22/03/2024;503;A;MDL;0,28140000;0,28300000;17,63000000;17,73000000
22/03/2024;506;A;RON;1,08440000;1,08620000;4,59370000;4,60100000
22/03/2024;510;A;BGN;2,75840000;2,75990000;1,80790000;1,80870000
22/03/2024;530;B;GIP;6,29870000;6,30450000;1,26250000;1,26350000
22/03/2024;535;A;EGP;0,10660000;0,10680000;46,70000000;46,80000000
22/03/2024;540;B;GBP;6,28580000;6,28850000;1,25990000;1,26030000
22/03/2024;545;B;FKP;6,29870000;6,30200000;1,26250000;1,26300000
22/03/2024;560;A;LBP;0,00005570;0,00005580;89500,00000000;89600,00000000
22/03/2024;570;B;SHP;6,29420000;6,30000000;1,26160000;1,26260000
22/03/2024;575;A;SYP;0,00038370;0,00038380;13000,00000000;13003,00000000
22/03/2024;585;A;SZL;0,26280000;0,26310000;18,96700000;18,98200000
22/03/2024;603;A;LSL;0,26280000;0,26310000;18,96630000;18,98630000
22/03/2024;608;A;TMT;1,42550000;1,42970000;3,49000000;3,50000000
22/03/2024;622;A;MZN;0,07739000;0,07886000;63,27000000;64,47000000
22/03/2024;625;A;ERN;0,32930000;0,33260000;15,00000000;15,15000000
22/03/2024;630;A;NGN;0,00366600;0,00366900;1360,00000000;1361,00000000
22/03/2024;635;A;AOA;0,00580100;0,00591900;843,00000000;860,00000000
22/03/2024;640;A;TWD;0,15610000;0,15630000;31,93000000;31,96000000
22/03/2024;642;A;TRY;0,15570000;0,15580000;32,02460000;32,03930000
22/03/2024;660;A;PEN;1,35200000;1,35250000;3,68920000;3,69010000
22/03/2024;665;A;BTN;0,05963000;0,05965000;83,65170000;83,66370000
22/03/2024;670;A;MRO;0,01390000;0,01402000;356,00000000;359,00000000
22/03/2024;671;A;MRU;0,12410000;0,12520000;39,84010000;40,20010000
22/03/2024;680;B;TOP;2,06600000;2,19100000;0,41410000;0,43910000
22/03/2024;685;A;MOP;0,61860000;0,61930000;8,05700000;8,06500000
22/03/2024;706;A;ARS;0,00583500;0,00583900;854,50000000;855,00000000
22/03/2024;715;A;CLP;0,00508400;0,00508800;980,77000000;981,27000000
22/03/2024;720;A;COP;0,00127900;0,00127900;3899,96000000;3900,99000000
22/03/2024;721;B;COU;0,46750000;0,46750000;0,09370000;0,09370000
22/03/2024;725;A;CUP;0,20790000;0,20790000;24,00000000;24,00000000
22/03/2024;730;A;DOP;0,08391000;0,08451000;59,04000000;59,46000000
22/03/2024;735;A;PHP;0,08854000;0,08858000;56,33000000;56,35000000
22/03/2024;741;A;MXN;0,29810000;0,29840000;16,72390000;16,73440000
22/03/2024;745;A;UYU;0,13220000;0,13230000;37,71000000;37,74000000
22/03/2024;755;B;BWP;0,36220000;0,36370000;0,07260000;0,07290000
22/03/2024;760;A;MWK;0,00285100;0,00290700;1716,70000000;1750,00000000
22/03/2024;766;A;ZMW;0,18760000;0,18830000;26,50000000;26,60000000
22/03/2024;770;A;GTQ;0,63880000;0,64050000;7,79000000;7,81000000
22/03/2024;775;A;MMK;0,00236900;0,00238300;2093,70000000;2106,30000000
22/03/2024;778;B;PGK;1,27820000;1,36820000;0,25620000;0,27420000
22/03/2024;780;A;LAK;0,00023740;0,00023920;20860,00000000;21020,00000000
22/03/2024;785;A;ZAR;0,26290000;0,26300000;18,97430000;18,97820000
22/03/2024;795;A;CNY;0,69010000;0,69020000;7,22890000;7,22960000
22/03/2024;796;A;CNH;0,68610000;0,68620000;7,27100000;7,27120000
