04/09/2024;205;A;HKD;0,72280000;0,72280000;7,79680000;7,79700000
04/09/2024;210;A;TTD;0,82560000;0,83320000;6,76390000;6,82600000
04/09/2024;215;A;XCD;2,07180000;2,08740000;2,70000000;2,72000000
04/09/2024;220;A;USD;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;230;A;JMD;0,03587000;0,03592000;156,91000000;157,11000000
04/09/2024;235;A;LRD;0,02875000;0,02905000;194,00000000;196,00000000
04/09/2024;245;B;NZD;3,49160000;3,49260000;0,61960000;0,61970000
04/09/2024;250;B;SBD;0,63120000;0,69890000;0,11200000;0,12400000
04/09/2024;255;A;SRD;0,19090000;0,19610000;28,73500000;29,52000000
04/09/2024;260;A;VND;0,00022660;0,00022680;24852,00000000;24872,00000000
04/09/2024;275;A;AMD;0,01450000;0,01458000;386,63000000;388,63000000
04/09/2024;295;A;CVE;0,05612000;0,05664000;99,51000000;100,42000000
04/09/2024;325;A;ANG;3,09630000;3,15830000;1,78450000;1,82000000
04/09/2024;328;A;AWG;3,06270000;3,16620000;1,78000000;1,84000000
04/09/2024;345;A;HUF;0,01587000;0,01588000;354,87000000;355,03000000
04/09/2024;363;A;CDF;0,00197700;0,00199800;2821,50000000;2850,00000000
04/09/2024;365;A;BIF;0,00193500;0,00196700;2864,96000000;2911,96000000
04/09/2024;368;A;KMF;0,01260000;0,01266000;445,34000000;447,34000000
04/09/2024;370;A;XAF;0,00942300;0,00950400;593,00000000;598,04000000
04/09/2024;372;A;XOF;0,00944700;0,00956100;589,50000000;596,50000000
04/09/2024;380;A;XPF;0,05202000;0,05249000;107,37000000;108,32000000
04/09/2024;390;A;DJF;0,03156000;0,03173000;177,60000000;178,55000000
04/09/2024;398;A;GNF;0,00064890;0,00065550;8598,00000000;8685,00000000
04/09/2024;406;A;MGA;0,00123600;0,00124400;4531,50000000;4558,58000000
04/09/2024;420;A;RWF;0,00420600;0,00426100;1322,72000000;1339,72000000
04/09/2024;425;A;CHF;6,64310000;6,64450000;0,84820000;0,84830000
04/09/2024;440;A;HTG;0,04266000;0,04286000;131,50000000;132,10000000
04/09/2024;450;A;PYG;0,00072790;0,00072910;7729,58000000;7741,58000000
04/09/2024;460;A;UAH;0,13640000;0,13690000;41,18000000;41,30000000
04/09/2024;470;A;JPY;0,03905000;0,03905000;144,31000000;144,32000000
04/09/2024;482;A;GEL;2,07180000;2,11080000;2,67000000;2,72000000
04/09/2024;490;A;ALL;0,06223000;0,06297000;89,50000000;90,55000000
04/09/2024;495;A;HNL;0,22700000;0,22790000;24,72900000;24,82900000
04/09/2024;500;A;SLL;0,00024600;0,00024850;22683,00000000;22908,00000000
04/09/2024;503;A;MDL;0,32280000;0,32460000;17,36000000;17,46000000
04/09/2024;506;A;RON;1,25520000;1,25680000;4,48430000;4,48970000
04/09/2024;510;A;BGN;3,19550000;3,19620000;1,76330000;1,76350000
04/09/2024;530;B;GIP;7,38510000;7,39150000;1,31050000;1,31150000
04/09/2024;535;A;EGP;0,11610000;0,11640000;48,43000000;48,53000000
04/09/2024;540;B;GBP;7,40530000;7,40670000;1,31410000;1,31420000
04/09/2024;545;B;FKP;7,38510000;7,39150000;1,31050000;1,31150000
04/09/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
04/09/2024;570;B;SHP;7,38960000;7,39600000;1,31130000;1,31230000
04/09/2024;575;A;SYP;0,00043340;0,00043350;13000,00000000;13003,00000000
04/09/2024;585;A;SZL;0,31520000;0,31530000;17,87370000;17,87770000
04/09/2024;603;A;LSL;0,31520000;0,31530000;17,87370000;17,87770000
04/09/2024;608;A;TMT;1,60790000;1,61270000;3,49470000;3,50470000
04/09/2024;622;A;MZN;0,08731000;0,08908000;63,27000000;64,54000000
04/09/2024;625;A;ERN;0,37200000;0,37570000;15,00000000;15,15000000
04/09/2024;630;A;NGN;0,00345700;0,00356700;1580,00000000;1630,00000000
04/09/2024;635;A;AOA;0,00606000;0,00612600;920,00000000;930,00000000
04/09/2024;640;A;TWD;0,17530000;0,17550000;32,12200000;32,15200000
04/09/2024;642;A;TRY;0,16560000;0,16570000;34,00850000;34,03540000
04/09/2024;660;A;PEN;1,48300000;1,48390000;3,79810000;3,80000000
04/09/2024;665;A;BTN;0,06708000;0,06713000;83,95400000;84,00900000
04/09/2024;670;A;MRO;0,01570000;0,01583000;356,00000000;359,00000000
04/09/2024;671;A;MRU;0,14210000;0,14250000;39,55000000;39,66900000
04/09/2024;680;B;TOP;2,35780000;2,49900000;0,41840000;0,44340000
04/09/2024;685;A;MOP;0,70100000;0,70180000;8,03100000;8,03900000
04/09/2024;706;A;ARS;0,00590700;0,00591100;953,50000000;954,00000000
04/09/2024;715;A;CLP;0,00599000;0,00599900;939,45000000;940,80000000
04/09/2024;720;A;COP;0,00134500;0,00134600;4188,53000000;4191,45000000
04/09/2024;721;B;COU;0,50380000;0,50380000;0,08940000;0,08940000
04/09/2024;725;A;CUP;0,23480000;0,23480000;24,00000000;24,00000000
04/09/2024;730;A;DOP;0,09377000;0,09437000;59,72000000;60,10000000
04/09/2024;735;A;PHP;0,09979000;0,09984000;56,44900000;56,46900000
04/09/2024;741;A;MXN;0,28390000;0,28410000;19,83790000;19,84840000
04/09/2024;745;A;UYU;0,13960000;0,13970000;40,33000000;40,37000000
04/09/2024;755;B;BWP;0,42150000;0,42330000;0,07480000;0,07510000
04/09/2024;760;A;MWK;0,00322000;0,00328200;1717,02000000;1750,32000000
04/09/2024;766;A;ZMW;0,21390000;0,21430000;26,30000000;26,35000000
04/09/2024;770;A;GTQ;0,72760000;0,72930000;7,72800000;7,74500000
04/09/2024;775;A;MMK;0,00267500;0,00269200;2093,70000000;2106,30000000
04/09/2024;778;B;PGK;1,40260000;1,44500000;0,24890000;0,25640000
04/09/2024;780;A;LAK;0,00025430;0,00025550;22061,00000000;22162,00000000
04/09/2024;785;A;ZAR;0,31530000;0,31530000;17,87210000;17,87470000
04/09/2024;795;A;CNY;0,79230000;0,79250000;7,11190000;7,11300000
04/09/2024;796;A;CNH;0,79200000;0,79220000;7,11430000;7,11500000
04/09/2024;800;A;QAR;1,54560000;1,54660000;3,64400000;3,64600000
04/09/2024;805;A;OMR;14,63330000;14,64250000;0,38490000;0,38510000
04/09/2024;810;A;YER;0,02250000;0,02255000;249,98000000;250,48000000
04/09/2024;815;A;IRR;0,00013420;0,00013420;42000,00000000;42005,00000000
04/09/2024;820;A;SAR;1,50140000;1,50160000;3,75320000;3,75340000
04/09/2024;825;A;KHR;0,00137900;0,00138600;4066,00000000;4086,00000000
04/09/2024;828;A;MYR;1,29370000;1,29560000;4,35000000;4,35600000
04/09/2024;830;A;RUB;0,06349000;0,06351000;88,74670000;88,75570000
04/09/2024;831;A;BYN;1,71860000;1,72560000;3,26610000;3,27910000
04/09/2024;835;A;TJS;0,52570000;0,53070000;10,62000000;10,72000000
04/09/2024;840;A;MUR;0,12180000;0,12260000;45,96000000;46,26000000
04/09/2024;845;A;NPR;0,04194000;0,04195000;134,34000000;134,36000000
04/09/2024;850;A;SCR;0,42070000;0,42070000;13,39540000;13,39550000
04/09/2024;855;A;LKR;0,01885000;0,01886000;298,85000000;298,95000000
04/09/2024;860;A;INR;0,06708000;0,06713000;83,94900000;84,00400000
04/09/2024;865;A;IDR;0,00036400;0,00036430;15470,00000000;15480,00000000
04/09/2024;870;A;MVR;0,36360000;0,36550000;15,42000000;15,50000000
04/09/2024;875;A;PKR;0,02021000;0,02022000;278,70000000;278,85000000
04/09/2024;880;A;ILS;1,52710000;1,52850000;3,68720000;3,69020000
04/09/2024;892;A;KGS;0,06675000;0,06680000;84,36930000;84,42360000
04/09/2024;893;A;UZS;0,00044530;0,00044570;12645,26000000;12655,26000000
04/09/2024;905;A;BDT;0,04696000;0,04736000;119,00000000;120,00000000
04/09/2024;912;B;WST;2,04560000;2,12470000;0,36300000;0,37700000
04/09/2024;913;A;KZT;0,01166000;0,01168000;482,64000000;483,19000000
04/09/2024;915;A;MNT;0,00166400;0,00166700;3381,00000000;3387,00000000
04/09/2024;920;A;VUV;0,04582000;0,04859000;116,00000000;123,00000000
04/09/2024;930;A;KRW;0,00420800;0,00421300;1337,78000000;1339,28000000
04/09/2024;946;A;TZS;0,00206800;0,00207600;2715,00000000;2725,00000000
04/09/2024;950;A;KES;0,04360000;0,04394000;128,25000000;129,25000000
04/09/2024;955;A;UGX;0,00151300;0,00151700;3715,00000000;3725,00000000
04/09/2024;960;A;SOS;0,00980100;0,00992200;568,00000000;575,00000000
04/09/2024;975;A;PLN;1,45950000;1,46030000;3,85950000;3,86100000
04/09/2024;978;B;EUR;6,24390000;6,24510000;1,10800000;1,10810000
04/09/2024;998;A;XAU;451,90860000;451,95670000;0,01247000;0,01247000

[2025-07-06T19:13:13.199+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:13:13.271+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-04T00:00:00+00:00, execution_date=20240904T000000, start_date=20250706T191312, end_date=20250706T191313
[2025-07-06T19:13:13.349+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:13:13.374+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:13:13.427+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:13:13.431+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:40.443+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:40.610+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-04T00:00:00+00:00 [queued]>
[2025-07-07T15:07:40.639+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-04T00:00:00+00:00 [queued]>
[2025-07-07T15:07:40.639+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:40.687+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-04 00:00:00+00:00
[2025-07-07T15:07:40.722+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99257) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:40.723+0000] {standard_task_runner.py:63} INFO - Started process 99327 to run task
[2025-07-07T15:07:40.723+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-04T00:00:00+00:00', '--job-id', '3497', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpplzugg5a']
[2025-07-07T15:07:40.724+0000] {standard_task_runner.py:91} INFO - Job 3497: Subtask extract
[2025-07-07T15:07:40.854+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:41.070+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-04T00:00:00+00:00'
[2025-07-07T15:07:41.072+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:41.072+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240904.csv
[2025-07-07T15:07:41.541+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:41.543+0000] {python.py:237} INFO - Done. Returned value was: 04/09/2024;005;A;AFN;0,08008000;0,08032000;70,17000000;70,37000000
04/09/2024;009;A;ETB;0,04892000;0,05258000;107,19710000;115,19710000
04/09/2024;015;A;THB;0,16540000;0,16550000;34,06000000;34,08000000
04/09/2024;020;A;PAB;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;027;A;VES;0,15380000;0,15420000;36,54750000;36,63910000
04/09/2024;030;A;BOB;0,80500000;0,82280000;6,85000000;7,00000000
04/09/2024;035;A;GHS;0,35940000;0,36170000;15,58000000;15,68000000
04/09/2024;040;A;CRC;0,01080000;0,01093000;515,48000000;521,63000000
04/09/2024;045;A;SVC;0,64330000;0,64410000;8,74950000;8,75950000
04/09/2024;051;A;NIO;0,15230000;0,15390000;36,62000000;37,00000000
04/09/2024;055;A;DKK;0,83700000;0,83710000;6,73240000;6,73280000
04/09/2024;060;A;ISK;0,04065000;0,04071000;138,45000000;138,63000000
04/09/2024;065;A;NOK;0,52990000;0,53010000;10,63210000;10,63410000
04/09/2024;070;A;SEK;0,54850000;0,54860000;10,27280000;10,27430000
04/09/2024;075;A;CZK;0,24920000;0,24940000;22,59800000;22,61000000
04/09/2024;090;A;GMD;0,07937000;0,08040000;70,10000000;71,00000000
04/09/2024;095;A;DZD;0,04221000;0,04241000;132,90420000;133,49420000
04/09/2024;100;A;KWD;18,45220000;18,46020000;0,30530000;0,30540000
04/09/2024;105;A;BHD;14,94770000;14,95330000;0,37690000;0,37700000
04/09/2024;115;A;IQD;0,00429900;0,00430600;1309,00000000;1311,00000000
04/09/2024;125;A;JOD;7,92920000;7,98060000;0,70620000;0,71070000
04/09/2024;130;A;LYD;1,17840000;1,18400000;4,76000000;4,78230000
04/09/2024;132;A;MKD;0,10120000;0,10160000;55,49000000;55,70000000
04/09/2024;133;A;RSD;0,05330000;0,05341000;105,53000000;105,73000000
04/09/2024;134;A;SDG;0,00935800;0,00941100;598,85020000;602,19120000
04/09/2024;135;A;TND;1,84900000;1,85530000;3,03780000;3,04780000
04/09/2024;136;A;SSP;0,00184300;0,00189600;2972,96920000;3056,96920000
04/09/2024;138;B;SDR;7,57610000;7,57690000;1,34440000;1,34440000
04/09/2024;139;A;MAD;0,57800000;0,57840000;9,74470000;9,74970000
04/09/2024;145;A;AED;1,53420000;1,53450000;3,67270000;3,67310000
04/09/2024;149;A;STN;0,24980000;0,25490000;22,10990000;22,56310000
04/09/2024;150;B;AUD;3,78800000;3,78900000;0,67220000;0,67230000
04/09/2024;155;A;BSD;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;160;A;BMD;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;165;A;CAD;4,16810000;4,16890000;1,35190000;1,35200000
04/09/2024;170;A;GYD;0,02678000;0,02710000;207,98000000;210,45000000
04/09/2024;173;A;NAD;0,31520000;0,31530000;17,87370000;17,87770000
04/09/2024;175;A;BBD;2,76230000;2,82060000;1,99810000;2,04010000
04/09/2024;180;A;BZD;2,77160000;2,82050000;1,99820000;2,03320000
04/09/2024;185;A;BND;4,31890000;4,31970000;1,30470000;1,30480000
04/09/2024;190;A;KYD;6,74890000;6,83140000;0,82500000;0,83500000
04/09/2024;195;A;SGD;4,31890000;4,31970000;1,30470000;1,30480000
04/09/2024;197;B;CLF;226,34750000;226,37160000;40,16600000;40,16600000
04/09/2024;200;B;FJD;2,50770000;2,58460000;0,44500000;0,45860000
04/09/2024;205;A;HKD;0,72280000;0,72280000;7,79680000;7,79700000
04/09/2024;210;A;TTD;0,82560000;0,83320000;6,76390000;6,82600000
04/09/2024;215;A;XCD;2,07180000;2,08740000;2,70000000;2,72000000
04/09/2024;220;A;USD;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;230;A;JMD;0,03587000;0,03592000;156,91000000;157,11000000
04/09/2024;235;A;LRD;0,02875000;0,02905000;194,00000000;196,00000000
04/09/2024;245;B;NZD;3,49160000;3,49260000;0,61960000;0,61970000
04/09/2024;250;B;SBD;0,63120000;0,69890000;0,11200000;0,12400000
04/09/2024;255;A;SRD;0,19090000;0,19610000;28,73500000;29,52000000
04/09/2024;260;A;VND;0,00022660;0,00022680;24852,00000000;24872,00000000
04/09/2024;275;A;AMD;0,01450000;0,01458000;386,63000000;388,63000000
04/09/2024;295;A;CVE;0,05612000;0,05664000;99,51000000;100,42000000
04/09/2024;325;A;ANG;3,09630000;3,15830000;1,78450000;1,82000000
04/09/2024;328;A;AWG;3,06270000;3,16620000;1,78000000;1,84000000
04/09/2024;345;A;HUF;0,01587000;0,01588000;354,87000000;355,03000000
04/09/2024;363;A;CDF;0,00197700;0,00199800;2821,50000000;2850,00000000
04/09/2024;365;A;BIF;0,00193500;0,00196700;2864,96000000;2911,96000000
04/09/2024;368;A;KMF;0,01260000;0,01266000;445,34000000;447,34000000
04/09/2024;370;A;XAF;0,00942300;0,00950400;593,00000000;598,04000000
04/09/2024;372;A;XOF;0,00944700;0,00956100;589,50000000;596,50000000
04/09/2024;380;A;XPF;0,05202000;0,05249000;107,37000000;108,32000000
04/09/2024;390;A;DJF;0,03156000;0,03173000;177,60000000;178,55000000
04/09/2024;398;A;GNF;0,00064890;0,00065550;8598,00000000;8685,00000000
04/09/2024;406;A;MGA;0,00123600;0,00124400;4531,50000000;4558,58000000
04/09/2024;420;A;RWF;0,00420600;0,00426100;1322,72000000;1339,72000000
04/09/2024;425;A;CHF;6,64310000;6,64450000;0,84820000;0,84830000
04/09/2024;440;A;HTG;0,04266000;0,04286000;131,50000000;132,10000000
04/09/2024;450;A;PYG;0,00072790;0,00072910;7729,58000000;7741,58000000
04/09/2024;460;A;UAH;0,13640000;0,13690000;41,18000000;41,30000000
04/09/2024;470;A;JPY;0,03905000;0,03905000;144,31000000;144,32000000
04/09/2024;482;A;GEL;2,07180000;2,11080000;2,67000000;2,72000000
04/09/2024;490;A;ALL;0,06223000;0,06297000;89,50000000;90,55000000
04/09/2024;495;A;HNL;0,22700000;0,22790000;24,72900000;24,82900000
04/09/2024;500;A;SLL;0,00024600;0,00024850;22683,00000000;22908,00000000
04/09/2024;503;A;MDL;0,32280000;0,32460000;17,36000000;17,46000000
04/09/2024;506;A;RON;1,25520000;1,25680000;4,48430000;4,48970000
04/09/2024;510;A;BGN;3,19550000;3,19620000;1,76330000;1,76350000
04/09/2024;530;B;GIP;7,38510000;7,39150000;1,31050000;1,31150000
04/09/2024;535;A;EGP;0,11610000;0,11640000;48,43000000;48,53000000
04/09/2024;540;B;GBP;7,40530000;7,40670000;1,31410000;1,31420000
04/09/2024;545;B;FKP;7,38510000;7,39150000;1,31050000;1,31150000
04/09/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
04/09/2024;570;B;SHP;7,38960000;7,39600000;1,31130000;1,31230000
04/09/2024;575;A;SYP;0,00043340;0,00043350;13000,00000000;13003,00000000
04/09/2024;585;A;SZL;0,31520000;0,31530000;17,87370000;17,87770000
04/09/2024;603;A;LSL;0,31520000;0,31530000;17,87370000;17,87770000
04/09/2024;608;A;TMT;1,60790000;1,61270000;3,49470000;3,50470000
04/09/2024;622;A;MZN;0,08731000;0,08908000;63,27000000;64,54000000
04/09/2024;625;A;ERN;0,37200000;0,37570000;15,00000000;15,15000000
04/09/2024;630;A;NGN;0,00345700;0,00356700;1580,00000000;1630,00000000
04/09/2024;635;A;AOA;0,00606000;0,00612600;920,00000000;930,00000000
04/09/2024;640;A;TWD;0,17530000;0,17550000;32,12200000;32,15200000
04/09/2024;642;A;TRY;0,16560000;0,16570000;34,00850000;34,03540000
04/09/2024;660;A;PEN;1,48300000;1,48390000;3,79810000;3,80000000
04/09/2024;665;A;BTN;0,06708000;0,06713000;83,95400000;84,00900000
04/09/2024;670;A;MRO;0,01570000;0,01583000;356,00000000;359,00000000
04/09/2024;671;A;MRU;0,14210000;0,14250000;39,55000000;39,66900000
04/09/2024;680;B;TOP;2,35780000;2,49900000;0,41840000;0,44340000
04/09/2024;685;A;MOP;0,70100000;0,70180000;8,03100000;8,03900000
04/09/2024;706;A;ARS;0,00590700;0,00591100;953,50000000;954,00000000
04/09/2024;715;A;CLP;0,00599000;0,00599900;939,45000000;940,80000000
04/09/2024;720;A;COP;0,00134500;0,00134600;4188,53000000;4191,45000000
04/09/2024;721;B;COU;0,50380000;0,50380000;0,08940000;0,08940000
04/09/2024;725;A;CUP;0,23480000;0,23480000;24,00000000;24,00000000
04/09/2024;730;A;DOP;0,09377000;0,09437000;59,72000000;60,10000000
04/09/2024;735;A;PHP;0,09979000;0,09984000;56,44900000;56,46900000
04/09/2024;741;A;MXN;0,28390000;0,28410000;19,83790000;19,84840000
04/09/2024;745;A;UYU;0,13960000;0,13970000;40,33000000;40,37000000
04/09/2024;755;B;BWP;0,42150000;0,42330000;0,07480000;0,07510000
04/09/2024;760;A;MWK;0,00322000;0,00328200;1717,02000000;1750,32000000
04/09/2024;766;A;ZMW;0,21390000;0,21430000;26,30000000;26,35000000
04/09/2024;770;A;GTQ;0,72760000;0,72930000;7,72800000;7,74500000
04/09/2024;775;A;MMK;0,00267500;0,00269200;2093,70000000;2106,30000000
04/09/2024;778;B;PGK;1,40260000;1,44500000;0,24890000;0,25640000
04/09/2024;780;A;LAK;0,00025430;0,00025550;22061,00000000;22162,00000000
04/09/2024;785;A;ZAR;0,31530000;0,31530000;17,87210000;17,87470000
04/09/2024;795;A;CNY;0,79230000;0,79250000;7,11190000;7,11300000
