24/04/2024;570;B;SHP;6,41210000;6,41800000;1,24300000;1,24400000
24/04/2024;575;A;SYP;0,00039670;0,00039690;13000,00000000;13003,00000000
24/04/2024;585;A;SZL;0,26810000;0,26810000;19,24070000;19,24470000
24/04/2024;603;A;LSL;0,26810000;0,26810000;19,24070000;19,24470000
24/04/2024;608;A;TMT;1,47180000;1,47620000;3,49500000;3,50500000
24/04/2024;622;A;MZN;0,07995000;0,08107000;63,64000000;64,52000000
24/04/2024;625;A;ERN;0,34050000;0,34390000;15,00000000;15,15000000
24/04/2024;630;A;NGN;0,00409100;0,00412400;1251,00000000;1261,00000000
24/04/2024;635;A;AOA;0,00602600;0,00619000;833,44200000;856,11900000
24/04/2024;640;A;TWD;0,15800000;0,15810000;32,62700000;32,65700000
24/04/2024;642;A;TRY;0,15860000;0,15860000;32,52390000;32,53450000
24/04/2024;660;A;PEN;1,38010000;1,38960000;3,71280000;3,73780000
24/04/2024;665;A;BTN;0,06190000;0,06195000;83,28200000;83,33700000
24/04/2024;670;A;MRO;0,01437000;0,01449000;356,00000000;359,00000000
24/04/2024;671;A;MRU;0,13060000;0,13080000;39,43000000;39,48600000
24/04/2024;680;B;TOP;2,12020000;2,24940000;0,41100000;0,43600000
24/04/2024;685;A;MOP;0,63880000;0,63950000;8,06700000;8,07500000
24/04/2024;706;A;ARS;0,00590600;0,00591000;873,00000000;873,50000000
24/04/2024;715;A;CLP;0,00540100;0,00540500;954,50000000;955,10000000
24/04/2024;720;A;COP;0,00131000;0,00131100;3935,80000000;3937,20000000
24/04/2024;721;B;COU;0,48590000;0,48600000;0,09420000;0,09420000
24/04/2024;725;A;CUP;0,21490000;0,21500000;24,00000000;24,00000000
24/04/2024;730;A;DOP;0,08743000;0,08801000;58,62000000;59,00000000
24/04/2024;735;A;PHP;0,08964000;0,08968000;57,53000000;57,55000000
24/04/2024;741;A;MXN;0,30150000;0,30170000;17,09940000;17,10990000
24/04/2024;745;A;UYU;0,13440000;0,13450000;38,35000000;38,38000000
24/04/2024;755;B;BWP;0,36990000;0,37300000;0,07170000;0,07230000
24/04/2024;760;A;MWK;0,00294800;0,00300500;1716,73000000;1750,03000000
24/04/2024;766;A;ZMW;0,19710000;0,19750000;26,12640000;26,17630000
24/04/2024;770;A;GTQ;0,66220000;0,66400000;7,77000000;7,79000000
24/04/2024;775;A;MMK;0,00244900;0,00246400;2093,70000000;2106,30000000
24/04/2024;778;B;PGK;1,31230000;1,40540000;0,25440000;0,27240000
24/04/2024;780;A;LAK;0,00024060;0,00024290;21237,70000000;21438,00000000
24/04/2024;785;A;ZAR;0,26800000;0,26820000;19,23960000;19,24510000
24/04/2024;795;A;CNY;0,71190000;0,71200000;7,24600000;7,24610000
24/04/2024;796;A;CNH;0,70930000;0,70940000;7,27250000;7,27290000
24/04/2024;800;A;QAR;1,41370000;1,41500000;3,64600000;3,64900000
24/04/2024;805;A;OMR;13,39900000;13,40050000;0,38500000;0,38500000
24/04/2024;810;A;YER;0,02060000;0,02064000;249,97000000;250,47000000
24/04/2024;815;A;IRR;0,00012280;0,00012280;42000,00000000;42005,00000000
24/04/2024;820;A;SAR;1,37530000;1,37560000;3,75060000;3,75080000
24/04/2024;825;A;KHR;0,00126700;0,00127400;4051,00000000;4071,00000000
24/04/2024;828;A;MYR;1,07920000;1,08050000;4,77500000;4,78000000
24/04/2024;830;A;RUB;0,05590000;0,05591000;92,27050000;92,27950000
24/04/2024;831;A;BYN;1,57320000;1,57960000;3,26610000;3,27910000
24/04/2024;835;A;TJS;0,47110000;0,47330000;10,90000000;10,95000000
24/04/2024;840;A;MUR;0,11070000;0,11150000;46,28000000;46,58000000
24/04/2024;845;A;NPR;0,03869000;0,03870000;133,32000000;133,33000000
24/04/2024;850;A;SCR;0,34380000;0,36590000;14,10100000;15,00370000
24/04/2024;855;A;LKR;0,01730000;0,01733000;297,75000000;298,25000000
24/04/2024;860;A;INR;0,06189000;0,06191000;83,33860000;83,34960000
24/04/2024;865;A;IDR;0,00031920;0,00031950;16150,00000000;16160,00000000
24/04/2024;870;A;MVR;0,33280000;0,33460000;15,42000000;15,50000000
24/04/2024;875;A;PKR;0,01852000;0,01854000;278,30000000;278,50000000
24/04/2024;880;A;ILS;1,36330000;1,36460000;3,78070000;3,78400000
24/04/2024;892;A;KGS;0,05802000;0,05807000;88,85060000;88,90490000
24/04/2024;893;A;UZS;0,00040450;0,00040860;12626,52000000;12753,42000000
24/04/2024;905;A;BDT;0,04690000;0,04712000;109,50000000;110,00000000
24/04/2024;912;B;WST;1,81220000;1,92590000;0,35130000;0,37330000
24/04/2024;913;A;KZT;0,01159000;0,01165000;442,80000000;445,05000000
24/04/2024;915;A;MNT;0,00150400;0,00153400;3364,00000000;3429,00000000
24/04/2024;920;A;VUV;0,04130000;0,04308000;119,75000000;124,92000000
24/04/2024;930;A;KRW;0,00374400;0,00374600;1377,29000000;1378,02000000
24/04/2024;946;A;TZS;0,00198800;0,00199600;2585,00000000;2595,00000000
24/04/2024;950;A;KES;0,03821000;0,03850000;134,00000000;135,00000000
24/04/2024;955;A;UGX;0,00135100;0,00135500;3808,00000000;3818,00000000
24/04/2024;960;A;SOS;0,00897200;0,00908300;568,00000000;575,00000000
24/04/2024;975;A;PLN;1,27220000;1,27290000;4,05320000;4,05480000
24/04/2024;978;B;EUR;5,51140000;5,51420000;1,06840000;1,06880000
24/04/2024;998;A;XAU;385,25770000;385,30250000;0,01339000;0,01339000

[2025-07-06T17:54:58.933+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:54:58.986+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-24T00:00:00+00:00, execution_date=20240424T000000, start_date=20250706T175458, end_date=20250706T175458
[2025-07-06T17:54:59.234+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:54:59.262+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:54:59.312+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:54:59.316+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:05.862+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:06.022+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-24T00:00:00+00:00 [queued]>
[2025-07-07T15:05:06.047+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-24T00:00:00+00:00 [queued]>
[2025-07-07T15:05:06.047+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:06.166+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-24 00:00:00+00:00
[2025-07-07T15:05:06.213+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-24T00:00:00+00:00', '--job-id', '3109', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm5csv0qm']
[2025-07-07T15:05:06.209+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96751) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:06.214+0000] {standard_task_runner.py:91} INFO - Job 3109: Subtask extract
[2025-07-07T15:05:06.215+0000] {standard_task_runner.py:63} INFO - Started process 96815 to run task
[2025-07-07T15:05:06.409+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-24T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:06.907+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-24T00:00:00+00:00'
[2025-07-07T15:05:06.908+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:06.909+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240424.csv
[2025-07-07T15:05:07.535+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:07.548+0000] {python.py:237} INFO - Done. Returned value was: 24/04/2024;005;A;AFN;0,07133000;0,07154000;72,12000000;72,32000000
24/04/2024;009;A;ETB;0,09046000;0,09073000;56,86130000;57,02550000
24/04/2024;015;A;THB;0,13910000;0,13920000;37,06000000;37,09000000
24/04/2024;020;A;PAB;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;027;A;VES;0,14180000;0,14210000;36,29670000;36,38770000
24/04/2024;030;A;BOB;0,73800000;0,75320000;6,85000000;6,99000000
24/04/2024;035;A;GHS;0,38010000;0,38300000;13,47000000;13,57000000
24/04/2024;040;A;CRC;0,01022000;0,01035000;498,48000000;504,63000000
24/04/2024;045;A;SVC;0,58890000;0,58960000;8,74980000;8,75980000
24/04/2024;051;A;NIO;0,13940000;0,14090000;36,61000000;37,00000000
24/04/2024;055;A;DKK;0,73920000;0,73930000;6,97820000;6,97860000
24/04/2024;060;A;ISK;0,03670000;0,03679000;140,25000000;140,58000000
24/04/2024;065;A;NOK;0,46890000;0,46910000;10,99710000;11,00090000
24/04/2024;070;A;SEK;0,47380000;0,47400000;10,88450000;10,88750000
24/04/2024;075;A;CZK;0,21840000;0,21850000;23,61000000;23,62000000
24/04/2024;090;A;GMD;0,07586000;0,07632000;67,60000000;68,00000000
24/04/2024;095;A;DZD;0,03824000;0,03841000;134,31880000;134,90880000
24/04/2024;100;A;KWD;16,74870000;16,75060000;0,30800000;0,30800000
24/04/2024;105;A;BHD;13,71970000;13,72130000;0,37600000;0,37600000
24/04/2024;115;A;IQD;0,00393500;0,00394100;1309,00000000;1311,00000000
24/04/2024;125;A;JOD;7,26560000;7,28700000;0,70800000;0,71000000
24/04/2024;130;A;LYD;1,05450000;1,05950000;4,86960000;4,89190000
24/04/2024;132;A;MKD;0,08900000;0,08979000;57,46000000;57,96000000
24/04/2024;133;A;RSD;0,04697000;0,04715000;109,43000000;109,82000000
24/04/2024;134;A;SDG;0,00856600;0,00861500;598,85020000;602,19120000
24/04/2024;135;A;TND;1,63510000;1,64310000;3,14000000;3,15500000
24/04/2024;136;A;SSP;0,00323100;0,00331500;1556,57200000;1596,57200000
24/04/2024;138;B;SDR;6,79030000;6,79110000;1,31630000;1,31630000
24/04/2024;139;A;MAD;0,50790000;0,50900000;10,13640000;10,15640000
24/04/2024;145;A;AED;1,40450000;1,40500000;3,67200000;3,67300000
24/04/2024;149;A;STN;0,22050000;0,22510000;22,91640000;23,39290000
24/04/2024;150;B;AUD;3,34480000;3,34630000;0,64840000;0,64860000
24/04/2024;155;A;BSD;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;160;A;BMD;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;165;A;CAD;3,75880000;3,76030000;1,37200000;1,37240000
24/04/2024;170;A;GYD;0,02451000;0,02481000;207,98000000;210,45000000
24/04/2024;173;A;NAD;0,26810000;0,26810000;19,24020000;19,24420000
24/04/2024;175;A;BBD;2,52860000;2,58210000;1,99810000;2,04010000
24/04/2024;180;A;BZD;2,53720000;2,58190000;1,99820000;2,03320000
24/04/2024;185;A;BND;3,78610000;3,78880000;1,36170000;1,36250000
24/04/2024;190;A;KYD;6,17800000;6,25360000;0,82500000;0,83500000
24/04/2024;195;A;SGD;3,78610000;3,78880000;1,36170000;1,36250000
24/04/2024;197;B;CLF;201,09770000;201,12110000;38,98300000;38,98300000
24/04/2024;200;B;FJD;2,22130000;2,27830000;0,43060000;0,44160000
24/04/2024;205;A;HKD;0,65860000;0,65870000;7,83200000;7,83230000
24/04/2024;210;A;TTD;0,75570000;0,76270000;6,76460000;6,82600000
24/04/2024;215;A;XCD;1,89650000;1,91080000;2,70000000;2,72000000
24/04/2024;220;A;USD;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;230;A;JMD;0,03291000;0,03333000;154,77000000;156,76000000
24/04/2024;235;A;LRD;0,02645000;0,02684000;192,19000000;195,00000000
24/04/2024;245;B;NZD;3,05540000;3,05790000;0,59230000;0,59270000
24/04/2024;250;B;SBD;0,59070000;0,62680000;0,11450000;0,12150000
24/04/2024;255;A;SRD;0,14850000;0,15130000;34,09700000;34,74200000
24/04/2024;260;A;VND;0,00020280;0,00020310;25405,00000000;25435,00000000
24/04/2024;275;A;AMD;0,01309000;0,01326000;389,00000000;394,00000000
24/04/2024;295;A;CVE;0,04955000;0,05002000;103,14000000;104,11000000
24/04/2024;325;A;ANG;2,83440000;2,89110000;1,78450000;1,82000000
24/04/2024;328;A;AWG;2,80360000;2,89840000;1,78000000;1,84000000
24/04/2024;345;A;HUF;0,01399000;0,01400000;368,59000000;368,71000000
24/04/2024;363;A;CDF;0,00184200;0,00186300;2770,00000000;2800,00000000
24/04/2024;365;A;BIF;0,00177900;0,00181000;2850,00000000;2900,00000000
24/04/2024;368;A;KMF;0,01115000;0,01120000;460,63000000;462,63000000
24/04/2024;370;A;XAF;0,00812000;0,00840600;613,79000000;635,28000000
24/04/2024;372;A;XOF;0,00835400;0,00845100;610,50000000;617,50000000
24/04/2024;380;A;XPF;0,04594000;0,04636000;111,29000000;112,30000000
24/04/2024;390;A;DJF;0,02889000;0,02905000;177,60000000;178,55000000
24/04/2024;398;A;GNF;0,00059400;0,00060600;8514,00000000;8685,00000000
24/04/2024;406;A;MGA;0,00116000;0,00116600;4424,69000000;4449,01000000
24/04/2024;420;A;RWF;0,00394500;0,00402500;1281,90000000;1307,50000000
24/04/2024;425;A;CHF;5,64150000;5,64460000;0,91400000;0,91440000
24/04/2024;440;A;HTG;0,03868000;0,03914000;131,79740000;133,36510000
24/04/2024;450;A;PYG;0,00069390;0,00069510;7422,65000000;7433,82000000
24/04/2024;460;A;UAH;0,13000000;0,13040000;39,55100000;39,68900000
24/04/2024;470;A;JPY;0,03326000;0,03326000;155,11000000;155,12000000
24/04/2024;482;A;GEL;1,90140000;1,93740000;2,66300000;2,71300000
24/04/2024;490;A;ALL;0,05454000;0,05498000;93,83000000;94,58000000
24/04/2024;495;A;HNL;0,20850000;0,20940000;24,63600000;24,73600000
24/04/2024;500;A;SLL;0,00022520;0,00022740;22683,00000000;22908,00000000
24/04/2024;503;A;MDL;0,28900000;0,29070000;17,75000000;17,85000000
24/04/2024;506;A;RON;1,10730000;1,10900000;4,65230000;4,65870000
24/04/2024;510;A;BGN;2,81920000;2,81990000;1,82960000;1,82980000
24/04/2024;530;B;GIP;6,41730000;6,42320000;1,24400000;1,24500000
24/04/2024;535;A;EGP;0,10760000;0,10780000;47,85000000;47,95000000
24/04/2024;540;B;GBP;6,41210000;6,41490000;1,24300000;1,24340000
24/04/2024;545;B;FKP;6,41730000;6,42320000;1,24400000;1,24500000
24/04/2024;560;A;LBP;0,00005760;0,00005760;89500,00000000;89600,00000000
24/04/2024;570;B;SHP;6,41210000;6,41800000;1,24300000;1,24400000
24/04/2024;575;A;SYP;0,00039670;0,00039690;13000,00000000;13003,00000000
24/04/2024;585;A;SZL;0,26810000;0,26810000;19,24070000;19,24470000
24/04/2024;603;A;LSL;0,26810000;0,26810000;19,24070000;19,24470000
24/04/2024;608;A;TMT;1,47180000;1,47620000;3,49500000;3,50500000
24/04/2024;622;A;MZN;0,07995000;0,08107000;63,64000000;64,52000000
24/04/2024;625;A;ERN;0,34050000;0,34390000;15,00000000;15,15000000
24/04/2024;630;A;NGN;0,00409100;0,00412400;1251,00000000;1261,00000000
24/04/2024;635;A;AOA;0,00602600;0,00619000;833,44200000;856,11900000
24/04/2024;640;A;TWD;0,15800000;0,15810000;32,62700000;32,65700000
24/04/2024;642;A;TRY;0,15860000;0,15860000;32,52390000;32,53450000
24/04/2024;660;A;PEN;1,38010000;1,38960000;3,71280000;3,73780000
24/04/2024;665;A;BTN;0,06190000;0,06195000;83,28200000;83,33700000
24/04/2024;670;A;MRO;0,01437000;0,01449000;356,00000000;359,00000000
24/04/2024;671;A;MRU;0,13060000;0,13080000;39,43000000;39,48600000
24/04/2024;680;B;TOP;2,12020000;2,24940000;0,41100000;0,43600000
24/04/2024;685;A;MOP;0,63880000;0,63950000;8,06700000;8,07500000
24/04/2024;706;A;ARS;0,00590600;0,00591000;873,00000000;873,50000000
24/04/2024;715;A;CLP;0,00540100;0,00540500;954,50000000;955,10000000
24/04/2024;720;A;COP;0,00131000;0,00131100;3935,80000000;3937,20000000
24/04/2024;721;B;COU;0,48590000;0,48600000;0,09420000;0,09420000
24/04/2024;725;A;CUP;0,21490000;0,21500000;24,00000000;24,00000000
24/04/2024;730;A;DOP;0,08743000;0,08801000;58,62000000;59,00000000
24/04/2024;735;A;PHP;0,08964000;0,08968000;57,53000000;57,55000000
24/04/2024;741;A;MXN;0,30150000;0,30170000;17,09940000;17,10990000
24/04/2024;745;A;UYU;0,13440000;0,13450000;38,35000000;38,38000000
24/04/2024;755;B;BWP;0,36990000;0,37300000;0,07170000;0,07230000
24/04/2024;760;A;MWK;0,00294800;0,00300500;1716,73000000;1750,03000000
24/04/2024;766;A;ZMW;0,19710000;0,19750000;26,12640000;26,17630000
24/04/2024;770;A;GTQ;0,66220000;0,66400000;7,77000000;7,79000000
24/04/2024;775;A;MMK;0,00244900;0,00246400;2093,70000000;2106,30000000
24/04/2024;778;B;PGK;1,31230000;1,40540000;0,25440000;0,27240000
24/04/2024;780;A;LAK;0,00024060;0,00024290;21237,70000000;21438,00000000
24/04/2024;785;A;ZAR;0,26800000;0,26820000;19,23960000;19,24510000
24/04/2024;795;A;CNY;0,71190000;0,71200000;7,24600000;7,24610000
24/04/2024;796;A;CNH;0,70930000;0,70940000;7,27250000;7,27290000
