24/01/2023;149;A;STN;0,22480000;0,22950000;22,52450000;22,99270000
24/01/2023;150;B;AUD;3,64360000;3,64510000;0,70490000;0,70510000
24/01/2023;155;A;BSD;5,16900000;5,16960000;1,00000000;1,00000000
24/01/2023;160;A;BMD;5,16900000;5,16960000;1,00000000;1,00000000
24/01/2023;165;A;CAD;3,86790000;3,86950000;1,33600000;1,33640000
24/01/2023;170;A;GYD;0,02438000;0,02462000;210,00000000;212,00000000
24/01/2023;173;A;NAD;0,30020000;0,30070000;17,19110000;17,21700000
24/01/2023;175;A;BBD;2,53370000;2,58730000;1,99810000;2,04010000
24/01/2023;180;A;BZD;2,54230000;2,58710000;1,99820000;2,03320000
24/01/2023;185;A;BND;3,91410000;3,91730000;1,31970000;1,32060000
24/01/2023;190;A;KYD;6,19040000;6,26620000;0,82500000;0,83500000
24/01/2023;195;A;SGD;3,91410000;3,91730000;1,31970000;1,32060000
24/01/2023;197;B;CLF;226,96560000;226,99200000;43,90900000;43,90900000
24/01/2023;200;B;FJD;2,36690000;2,42510000;0,45790000;0,46910000
24/01/2023;205;A;HKD;0,66010000;0,66020000;7,83040000;7,83050000
24/01/2023;210;A;TTD;0,75730000;0,76390000;6,76770000;6,82600000
24/01/2023;215;A;XCD;1,90040000;1,91470000;2,70000000;2,72000000
24/01/2023;220;A;USD;5,16900000;5,16960000;1,00000000;1,00000000
24/01/2023;230;A;JMD;0,03334000;0,03376000;153,14000000;155,06000000
24/01/2023;235;A;LRD;0,03280000;0,03327000;155,40000000;157,60000000
24/01/2023;245;B;NZD;3,35990000;3,36130000;0,65000000;0,65020000
24/01/2023;250;B;SBD;0,58930000;0,64100000;0,11400000;0,12400000
24/01/2023;255;A;SRD;0,16150000;0,16230000;31,85000000;32,00000000
24/01/2023;260;A;VND;0,00022030;0,00022050;23440,00000000;23460,00000000
24/01/2023;275;A;AMD;0,01292000;0,01322000;391,00000000;400,00000000
24/01/2023;295;A;CVE;0,05051000;0,05100000;101,37000000;102,33000000
24/01/2023;325;A;ANG;2,84010000;2,89690000;1,78450000;1,82000000
24/01/2023;328;A;AWG;2,80920000;2,90430000;1,78000000;1,84000000
24/01/2023;345;A;HUF;0,01438000;0,01440000;359,10000000;359,40000000
24/01/2023;363;A;CDF;0,00246100;0,00255300;2025,00000000;2100,00000000
24/01/2023;365;A;BIF;0,00246100;0,00252300;2048,85000000;2100,00000000
24/01/2023;368;A;KMF;0,01137000;0,01142000;452,63000000;454,63000000
24/01/2023;370;A;XAF;0,00827600;0,00857100;603,12000000;624,57000000
24/01/2023;372;A;XOF;0,00853700;0,00863800;598,50000000;605,50000000
24/01/2023;380;A;XPF;0,04684000;0,04725000;109,40000000;110,36000000
24/01/2023;390;A;DJF;0,02895000;0,02912000;177,50000000;178,55000000
24/01/2023;398;A;GNF;0,00059520;0,00060530;8540,00000000;8685,00000000
24/01/2023;406;A;MGA;0,00120600;0,00121400;4258,99000000;4287,99000000
24/01/2023;420;A;RWF;0,00475300;0,00482900;1070,44000000;1087,44000000
24/01/2023;425;A;CHF;5,59720000;5,60030000;0,92310000;0,92350000
24/01/2023;440;A;HTG;0,03401000;0,03541000;146,00000000;152,00000000
24/01/2023;450;A;PYG;0,00069950;0,00070040;7381,26000000;7389,08000000
24/01/2023;460;A;UAH;0,14000000;0,14010000;36,90000000;36,93400000
24/01/2023;470;A;JPY;0,03973000;0,03974000;130,08000000;130,11000000
24/01/2023;482;A;GEL;1,93230000;1,97690000;2,61500000;2,67500000
24/01/2023;490;A;ALL;0,04814000;0,04847000;106,65000000;107,37000000
24/01/2023;495;A;HNL;0,20840000;0,21070000;24,53950000;24,80000000
24/01/2023;500;A;SLL;0,00026630;0,00026950;19183,00000000;19408,00000000
24/01/2023;503;A;MDL;0,27360000;0,27510000;18,79110000;18,89110000
24/01/2023;506;A;RON;1,14320000;1,14530000;4,51390000;4,52140000
24/01/2023;510;A;BGN;2,87290000;2,87500000;1,79810000;1,79920000
24/01/2023;530;B;GIP;6,40440000;6,41030000;1,23900000;1,24000000
24/01/2023;535;A;EGP;0,17300000;0,17340000;29,82000000;29,87000000
24/01/2023;540;B;GBP;6,36460000;6,36740000;1,23130000;1,23170000
24/01/2023;545;B;FKP;6,40440000;6,41030000;1,23900000;1,24000000
24/01/2023;560;A;LBP;0,00340400;0,00343400;1505,50000000;1518,50000000
24/01/2023;570;B;SHP;6,37850000;6,38450000;1,23400000;1,23500000
24/01/2023;575;A;SYP;0,00205700;0,00206000;2510,00000000;2513,00000000
24/01/2023;585;A;SZL;0,30020000;0,30030000;17,21230000;17,22030000
24/01/2023;603;A;LSL;0,30010000;0,30040000;17,20630000;17,22630000
24/01/2023;608;A;TMT;1,47690000;1,48130000;3,49000000;3,50000000
24/01/2023;622;A;MZN;0,07952000;0,08171000;63,27000000;65,00000000
24/01/2023;625;A;ERN;0,34120000;0,34460000;15,00000000;15,15000000
24/01/2023;630;A;NGN;0,01123000;0,01126000;459,31000000;460,31000000
24/01/2023;635;A;AOA;0,01001000;0,01027000;503,17000000;516,57000000
24/01/2023;640;A;TWD;0,17060000;0,17070000;30,28800000;30,29900000
24/01/2023;642;A;TRY;0,27480000;0,27490000;18,80300000;18,80900000
24/01/2023;660;A;PEN;1,32550000;1,33600000;3,86960000;3,89960000
24/01/2023;665;A;BTN;0,06330000;0,06335000;81,60700000;81,66200000
24/01/2023;670;A;MRO;0,01440000;0,01452000;356,00000000;359,00000000
24/01/2023;671;A;MRU;0,14140000;0,14280000;36,20010000;36,56010000
24/01/2023;680;B;TOP;2,17670000;2,30620000;0,42110000;0,44610000
24/01/2023;685;A;MOP;0,64020000;0,64110000;8,06400000;8,07400000
24/01/2023;706;A;ARS;0,02799000;0,02799000;184,69000000;184,70000000
24/01/2023;715;A;CLP;0,00643600;0,00643900;802,90000000;803,10000000
24/01/2023;720;A;COP;0,00113700;0,00114000;4535,13000000;4545,13000000
24/01/2023;721;B;COU;0,37010000;0,37010000;0,07160000;0,07160000
24/01/2023;725;A;CUP;0,21540000;0,21540000;24,00000000;24,00000000
24/01/2023;730;A;DOP;0,09081000;0,09159000;56,44000000;56,92000000
24/01/2023;735;A;PHP;0,09470000;0,09474000;54,56500000;54,58500000
24/01/2023;741;A;MXN;0,27440000;0,27460000;18,82300000;18,83900000
24/01/2023;745;A;UYU;0,13190000;0,13200000;39,16000000;39,20000000
24/01/2023;755;B;BWP;0,40270000;0,40430000;0,07790000;0,07820000
24/01/2023;760;A;MWK;0,00501100;0,00508500;1016,60000000;1031,60000000
24/01/2023;766;A;ZMW;0,27540000;0,27610000;18,72570000;18,76990000
24/01/2023;770;A;GTQ;0,65810000;0,65980000;7,83500000;7,85500000
24/01/2023;775;A;MMK;0,00245400;0,00246900;2093,70000000;2106,30000000
24/01/2023;778;B;PGK;1,42410000;1,51210000;0,27550000;0,29250000
24/01/2023;780;A;LAK;0,00030630;0,00030730;16825,00000000;16875,00000000
24/01/2023;785;A;ZAR;0,30020000;0,30030000;17,21400000;17,21990000
24/01/2023;795;A;CNY;0,76170000;0,76220000;6,78250000;6,78650000
24/01/2023;796;A;CNH;0,76180000;0,76190000;6,78520000;6,78560000
24/01/2023;800;A;QAR;1,40910000;1,42020000;3,64000000;3,66840000
24/01/2023;805;A;OMR;13,42250000;13,43100000;0,38490000;0,38510000
24/01/2023;810;A;YER;0,02064000;0,02069000;249,91000000;250,41000000
24/01/2023;815;A;IRR;0,00012310;0,00012310;42000,00000000;42005,00000000
24/01/2023;820;A;SAR;1,37660000;1,37700000;3,75420000;3,75480000
24/01/2023;825;A;KHR;0,00125400;0,00126100;4101,00000000;4121,00000000
24/01/2023;828;A;MYR;1,20550000;1,20700000;4,28300000;4,28800000
24/01/2023;830;A;RUB;0,07489000;0,07491000;69,01050000;69,01950000
24/01/2023;831;A;BYN;2,04220000;2,05300000;2,51810000;2,53110000
24/01/2023;835;A;TJS;0,49940000;0,50680000;10,20000000;10,35000000
24/01/2023;840;A;MUR;0,11630000;0,11710000;44,15000000;44,45000000
24/01/2023;845;A;NPR;0,03953000;0,03954000;130,75000000;130,77000000
24/01/2023;850;A;SCR;0,38880000;0,38890000;13,29340000;13,29350000
24/01/2023;855;A;LKR;0,01412000;0,01428000;362,00000000;366,00000000
24/01/2023;860;A;INR;0,06335000;0,06340000;81,53600000;81,59100000
24/01/2023;865;A;IDR;0,00034710;0,00034730;14885,00000000;14890,00000000
24/01/2023;870;A;MVR;0,33350000;0,33530000;15,42000000;15,50000000
24/01/2023;875;A;PKR;0,02228000;0,02238000;231,00000000;232,00000000
24/01/2023;880;A;ILS;1,53640000;1,53740000;3,36260000;3,36440000
24/01/2023;892;A;KGS;0,06003000;0,06008000;86,05000000;86,10430000
24/01/2023;893;A;UZS;0,00045840;0,00045890;11265,68000000;11275,68000000
24/01/2023;905;A;BDT;0,04849000;0,04859000;106,40000000;106,60000000
24/01/2023;912;B;WST;1,89440000;1,98460000;0,36650000;0,38390000
24/01/2023;913;A;KZT;0,01119000;0,01120000;461,39000000;461,93000000
24/01/2023;915;A;MNT;0,00148800;0,00149800;3451,00000000;3475,00000000
24/01/2023;920;A;VUV;0,04202000;0,04312000;119,90000000;123,00000000
24/01/2023;930;A;KRW;0,00418500;0,00418900;1234,21000000;1235,01000000
24/01/2023;946;A;TZS;0,00220500;0,00221500;2334,00000000;2344,00000000
24/01/2023;950;A;KES;0,04155000;0,04162000;124,20000000;124,40000000
24/01/2023;955;A;UGX;0,00140500;0,00140900;3670,00000000;3680,00000000
24/01/2023;960;A;SOS;0,00903700;0,00915000;565,00000000;572,00000000
24/01/2023;975;A;PLN;1,19150000;1,19260000;4,33460000;4,33810000
24/01/2023;978;B;EUR;5,62080000;5,62350000;1,08740000;1,08780000
24/01/2023;998;A;XAU;321,25540000;321,29270000;0,01609000;0,01609000

[2025-07-05T19:18:20.614+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:20.673+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-24T00:00:00+00:00, execution_date=20230124T000000, start_date=20250705T191819, end_date=20250705T191820
[2025-07-05T19:18:20.744+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:20.773+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
