11/01/2023;215;A;XCD;1,91230000;1,92670000;2,70000000;2,72000000
11/01/2023;220;A;USD;5,20140000;5,20200000;1,00000000;1,00000000
11/01/2023;230;A;JMD;0,03382000;0,03421000;152,06000000;153,81000000
11/01/2023;235;A;LRD;0,03345000;0,03391000;153,40000000;155,50000000
11/01/2023;245;B;NZD;3,30180000;3,30480000;0,63480000;0,63530000
11/01/2023;250;B;SBD;0,59300000;0,64500000;0,11400000;0,12400000
11/01/2023;255;A;SRD;0,16250000;0,16560000;31,42000000;32,00000000
11/01/2023;260;A;VND;0,00022180;0,00022190;23440,00000000;23450,00000000
11/01/2023;275;A;AMD;0,01300000;0,01324000;393,00000000;400,00000000
11/01/2023;295;A;CVE;0,05028000;0,05075000;102,51000000;103,44000000
11/01/2023;325;A;ANG;2,85790000;2,91510000;1,78450000;1,82000000
11/01/2023;328;A;AWG;2,82680000;2,92250000;1,78000000;1,84000000
11/01/2023;345;A;HUF;0,01403000;0,01406000;370,05000000;370,62000000
11/01/2023;363;A;CDF;0,00247700;0,00257900;2017,00000000;2100,00000000
11/01/2023;365;A;BIF;0,00247700;0,00254200;2046,30000000;2100,00000000
11/01/2023;368;A;KMF;0,01134000;0,01137000;457,70000000;458,70000000
11/01/2023;370;A;XAF;0,00807200;0,00851600;610,82000000;644,41000000
11/01/2023;372;A;XOF;0,00848500;0,00855600;608,00000000;613,00000000
11/01/2023;380;A;XPF;0,04661000;0,04702000;110,63000000;111,60000000
11/01/2023;390;A;DJF;0,02913000;0,02931000;177,50000000;178,55000000
11/01/2023;398;A;GNF;0,00059890;0,00060870;8546,00000000;8685,00000000
11/01/2023;406;A;MGA;0,00113100;0,00115400;4507,20000000;4600,00000000
11/01/2023;420;A;RWF;0,00479400;0,00489400;1063,00000000;1085,00000000
11/01/2023;425;A;CHF;5,58570000;5,58870000;0,93080000;0,93120000
11/01/2023;440;A;HTG;0,03468000;0,03563000;146,00000000;150,00000000
11/01/2023;450;A;PYG;0,00070300;0,00070370;7392,45000000;7398,67000000
11/01/2023;460;A;UAH;0,14080000;0,14230000;36,56860000;36,93430000
11/01/2023;470;A;JPY;0,03923000;0,03923000;132,59000000;132,60000000
11/01/2023;482;A;GEL;1,92290000;1,96670000;2,64500000;2,70500000
11/01/2023;490;A;ALL;0,04788000;0,04828000;107,75000000;108,64000000
11/01/2023;495;A;HNL;0,20970000;0,21190000;24,54480000;24,80000000
11/01/2023;500;A;SLL;0,00027200;0,00027270;19075,00000000;19125,00000000
11/01/2023;503;A;MDL;0,27130000;0,27280000;19,07020000;19,17020000
11/01/2023;506;A;RON;1,13240000;1,13410000;4,58690000;4,59340000
11/01/2023;510;A;BGN;2,85960000;2,86110000;1,81820000;1,81890000
11/01/2023;530;B;GIP;6,31970000;6,32560000;1,21500000;1,21600000
11/01/2023;535;A;EGP;0,17480000;0,17540000;29,65000000;29,75000000
11/01/2023;540;B;GBP;6,30620000;6,30900000;1,21240000;1,21280000
11/01/2023;545;B;FKP;6,31970000;6,32560000;1,21500000;1,21600000
11/01/2023;560;A;LBP;0,00342500;0,00345500;1505,70000000;1518,70000000
11/01/2023;570;B;SHP;6,32750000;6,33340000;1,21650000;1,21750000
11/01/2023;575;A;SYP;0,00207000;0,00207300;2510,00000000;2513,00000000
11/01/2023;585;A;SZL;0,30650000;0,30660000;16,96480000;16,97280000
11/01/2023;603;A;LSL;0,30630000;0,30670000;16,95880000;16,97880000
11/01/2023;608;A;TMT;1,48610000;1,49050000;3,49000000;3,50000000
11/01/2023;622;A;MZN;0,08002000;0,08226000;63,24000000;65,00000000
11/01/2023;625;A;ERN;0,34330000;0,34680000;15,00000000;15,15000000
11/01/2023;630;A;NGN;0,01151000;0,01153000;451,10000000;452,10000000
11/01/2023;635;A;AOA;0,01006000;0,01033000;503,78000000;517,18000000
11/01/2023;640;A;TWD;0,17070000;0,17090000;30,44000000;30,47000000
11/01/2023;642;A;TRY;0,27700000;0,27700000;18,77670000;18,78040000
11/01/2023;660;A;PEN;1,37210000;1,37630000;3,77960000;3,79080000
11/01/2023;665;A;BTN;0,06366000;0,06371000;81,65300000;81,70800000
11/01/2023;670;A;MRO;0,01449000;0,01461000;356,00000000;359,00000000
11/01/2023;671;A;MRU;0,14190000;0,14430000;36,05000000;36,65000000
11/01/2023;680;B;TOP;2,13260000;2,23690000;0,41000000;0,43000000
11/01/2023;685;A;MOP;0,64570000;0,64670000;8,04400000;8,05600000
11/01/2023;706;A;ARS;0,02878000;0,02879000;180,69000000;180,70000000
11/01/2023;715;A;CLP;0,00632500;0,00633200;821,60000000;822,40000000
11/01/2023;720;A;COP;0,00109600;0,00109900;4734,10000000;4744,10000000
11/01/2023;721;B;COU;0,35210000;0,35220000;0,06770000;0,06770000
11/01/2023;725;A;CUP;0,21670000;0,21680000;24,00000000;24,00000000
11/01/2023;730;A;DOP;0,09133000;0,09232000;56,35000000;56,95000000
11/01/2023;735;A;PHP;0,09453000;0,09457000;55,00600000;55,02600000
11/01/2023;741;A;MXN;0,27350000;0,27370000;19,00450000;19,01500000
11/01/2023;745;A;UYU;0,13060000;0,13070000;39,79000000;39,82000000
11/01/2023;755;B;BWP;0,40670000;0,40940000;0,07820000;0,07870000
11/01/2023;760;A;MWK;0,00504200;0,00511700;1016,55000000;1031,55000000
11/01/2023;766;A;ZMW;0,28350000;0,28430000;18,30000000;18,35000000
11/01/2023;770;A;GTQ;0,66230000;0,66410000;7,83300000;7,85300000
11/01/2023;775;A;MMK;0,00246900;0,00248500;2093,70000000;2106,30000000
11/01/2023;778;B;PGK;1,43820000;1,51640000;0,27650000;0,29150000
11/01/2023;780;A;LAK;0,00030260;0,00030310;17160,00000000;17190,00000000
11/01/2023;785;A;ZAR;0,30630000;0,30640000;16,97780000;16,98230000
11/01/2023;795;A;CNY;0,76820000;0,76840000;6,77000000;6,77100000
11/01/2023;796;A;CNH;0,76750000;0,76760000;6,77720000;6,77730000
11/01/2023;800;A;QAR;1,42220000;1,42910000;3,64000000;3,65720000
11/01/2023;805;A;OMR;13,50660000;13,51520000;0,38490000;0,38510000
11/01/2023;810;A;YER;0,02074000;0,02082000;249,90000000;250,80000000
11/01/2023;815;A;IRR;0,00012270;0,00012570;41400,00000000;42400,00000000
11/01/2023;820;A;SAR;1,38460000;1,38510000;3,75560000;3,75650000
11/01/2023;825;A;KHR;0,00126000;0,00126600;4108,00000000;4128,00000000
11/01/2023;828;A;MYR;1,18940000;1,19070000;4,36900000;4,37300000
11/01/2023;830;A;RUB;0,07560000;0,07561000;68,79680000;68,80580000
11/01/2023;831;A;BYN;2,05590000;2,10610000;2,47000000;2,53000000
11/01/2023;835;A;TJS;0,50750000;0,51250000;10,15000000;10,25000000
11/01/2023;840;A;MUR;0,11700000;0,11780000;44,15000000;44,45000000
11/01/2023;845;A;NPR;0,03985000;0,03986000;130,52000000;130,54000000
11/01/2023;850;A;SCR;0,36450000;0,37240000;13,97000000;14,27000000
11/01/2023;855;A;LKR;0,01402000;0,01437000;362,00000000;371,00000000
11/01/2023;860;A;INR;0,06371000;0,06376000;81,58500000;81,64000000
11/01/2023;865;A;IDR;0,00033590;0,00033600;15480,00000000;15485,00000000
11/01/2023;870;A;MVR;0,33560000;0,33740000;15,42000000;15,50000000
11/01/2023;875;A;PKR;0,02271000;0,02281000;228,08000000;229,00000000
11/01/2023;880;A;ILS;1,51350000;1,51480000;3,43420000;3,43660000
11/01/2023;892;A;KGS;0,06068000;0,06072000;85,67000000;85,72430000
11/01/2023;893;A;UZS;0,00045920;0,00045970;11317,10000000;11327,10000000
11/01/2023;905;A;BDT;0,04935000;0,04997000;104,10000000;105,40000000
11/01/2023;912;B;WST;1,90680000;1,97260000;0,36660000;0,37920000
11/01/2023;913;A;KZT;0,01125000;0,01126000;462,00000000;462,30000000
11/01/2023;915;A;MNT;0,00150200;0,00151500;3433,00000000;3463,00000000
11/01/2023;920;A;VUV;0,04229000;0,04339000;119,90000000;123,00000000
11/01/2023;930;A;KRW;0,00417000;0,00417300;1246,60000000;1247,47000000
11/01/2023;946;A;TZS;0,00222000;0,00223100;2332,00000000;2343,00000000
11/01/2023;950;A;KES;0,04196000;0,04204000;123,75000000;123,95000000
11/01/2023;955;A;UGX;0,00140200;0,00140600;3700,00000000;3710,00000000
11/01/2023;960;A;SOS;0,00909300;0,00920700;565,00000000;572,00000000
11/01/2023;975;A;PLN;1,19330000;1,19390000;4,35710000;4,35870000
11/01/2023;978;B;EUR;5,59310000;5,59580000;1,07530000;1,07570000
11/01/2023;998;A;XAU;312,96030000;312,99640000;0,01662000;0,01662000

[2025-07-05T19:12:58.865+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:58.920+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-11T00:00:00+00:00, execution_date=20230111T000000, start_date=20250705T191258, end_date=20250705T191258
[2025-07-05T19:12:59.208+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:59.227+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:59.278+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:59.282+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
