04/04/2024;575;A;SYP;0,00038630;0,00038640;13000,00000000;13003,00000000
04/04/2024;585;A;SZL;0,26900000;0,26920000;18,66230000;18,67030000
04/04/2024;603;A;LSL;0,26900000;0,26930000;18,65630000;18,67630000
04/04/2024;608;A;TMT;1,43520000;1,43950000;3,49000000;3,50000000
04/04/2024;622;A;MZN;0,07813000;0,07873000;63,81000000;64,29000000
04/04/2024;625;A;ERN;0,33160000;0,33490000;15,00000000;15,15000000
04/04/2024;630;A;NGN;0,00346400;0,00401900;1250,00000000;1450,00000000
04/04/2024;635;A;AOA;0,00591100;0,00603400;832,63300000;849,75000000
04/04/2024;640;A;TWD;0,15670000;0,15680000;32,03500000;32,06500000
04/04/2024;642;A;TRY;0,15760000;0,15770000;31,86240000;31,86960000
04/04/2024;660;A;PEN;1,36700000;1,36780000;3,67290000;3,67460000
04/04/2024;665;A;BTN;0,06021000;0,06022000;83,41870000;83,43270000
04/04/2024;670;A;MRO;0,01399000;0,01411000;356,00000000;359,00000000
04/04/2024;671;A;MRU;0,12700000;0,12740000;39,44000000;39,56000000
04/04/2024;680;B;TOP;2,07600000;2,20190000;0,41330000;0,43830000
04/04/2024;685;A;MOP;0,62230000;0,62310000;8,06300000;8,07200000
04/04/2024;706;A;ARS;0,00582700;0,00583100;861,50000000;862,00000000
04/04/2024;715;A;CLP;0,00534700;0,00535100;938,89000000;939,44000000
04/04/2024;720;A;COP;0,00133500;0,00133500;3762,10000000;3763,10000000
04/04/2024;721;B;COU;0,48220000;0,48230000;0,09600000;0,09600000
04/04/2024;725;A;CUP;0,20930000;0,20930000;24,00000000;24,00000000
04/04/2024;730;A;DOP;0,08455000;0,08510000;59,03000000;59,41000000
04/04/2024;735;A;PHP;0,08898000;0,08903000;56,43000000;56,45000000
04/04/2024;741;A;MXN;0,30420000;0,30420000;16,51200000;16,51400000
04/04/2024;745;A;UYU;0,13120000;0,13130000;38,25000000;38,28000000
04/04/2024;755;B;BWP;0,36720000;0,37020000;0,07310000;0,07370000
04/04/2024;760;A;MWK;0,00287000;0,00292600;1716,73000000;1750,03000000
04/04/2024;766;A;ZMW;0,20110000;0,20390000;24,63700000;24,97200000
04/04/2024;770;A;GTQ;0,64400000;0,64570000;7,78000000;7,80000000
04/04/2024;775;A;MMK;0,00238500;0,00239900;2093,70000000;2106,30000000
04/04/2024;778;B;PGK;1,29240000;1,33030000;0,25730000;0,26480000
04/04/2024;780;A;LAK;0,00023630;0,00023850;21060,90000000;21260,50000000
04/04/2024;785;A;ZAR;0,26910000;0,26920000;18,66330000;18,66810000
04/04/2024;795;A;CNY;0,69430000;0,69460000;7,23300000;7,23450000
04/04/2024;796;A;CNH;0,69330000;0,69340000;7,24500000;7,24520000
04/04/2024;800;A;QAR;1,37680000;1,37770000;3,64650000;3,64850000
04/04/2024;805;A;OMR;13,04700000;13,04860000;0,38500000;0,38500000
04/04/2024;810;A;YER;0,02005000;0,02010000;249,97000000;250,47000000
04/04/2024;815;A;IRR;0,00011960;0,00011960;42000,00000000;42005,00000000
04/04/2024;820;A;SAR;1,33910000;1,33940000;3,75080000;3,75100000
04/04/2024;825;A;KHR;0,00124000;0,00124600;4031,00000000;4051,00000000
04/04/2024;828;A;MYR;1,05930000;1,06050000;4,73700000;4,74200000
04/04/2024;830;A;RUB;0,05443000;0,05445000;92,27050000;92,27950000
04/04/2024;831;A;BYN;1,53140000;1,54100000;3,26000000;3,28000000
04/04/2024;835;A;TJS;0,45750000;0,46000000;10,92000000;10,98000000
04/04/2024;840;A;MUR;0,10810000;0,10880000;46,16000000;46,46000000
04/04/2024;845;A;NPR;0,03762000;0,03763000;133,50000000;133,52000000
04/04/2024;850;A;SCR;0,37160000;0,37170000;13,51660000;13,51670000
04/04/2024;855;A;LKR;0,01676000;0,01677000;299,65000000;299,75000000
04/04/2024;860;A;INR;0,06025000;0,06026000;83,36350000;83,37750000
04/04/2024;865;A;IDR;0,00031600;0,00031620;15890,00000000;15895,00000000
04/04/2024;870;A;MVR;0,32410000;0,32580000;15,42000000;15,50000000
04/04/2024;875;A;PKR;0,01806000;0,01808000;277,87000000;278,18000000
04/04/2024;880;A;ILS;1,35120000;1,35270000;3,71370000;3,71750000
04/04/2024;892;A;KGS;0,05618000;0,05623000;89,35000000;89,40430000
04/04/2024;893;A;UZS;0,00039600;0,00039630;12675,07000000;12685,07000000
04/04/2024;905;A;BDT;0,04566000;0,04588000;109,50000000;110,00000000
04/04/2024;912;B;WST;1,82340000;1,89390000;0,36300000;0,37700000
04/04/2024;913;A;KZT;0,01123000;0,01127000;445,58000000;447,29000000
04/04/2024;915;A;MNT;0,00146000;0,00149400;3363,00000000;3440,00000000
04/04/2024;920;A;VUV;0,04052000;0,04238000;118,54000000;123,96000000
04/04/2024;930;A;KRW;0,00373400;0,00373600;1344,75000000;1345,14000000
04/04/2024;946;A;TZS;0,00194700;0,00195500;2570,00000000;2580,00000000
04/04/2024;950;A;KES;0,03849000;0,03879000;129,50000000;130,50000000
04/04/2024;955;A;UGX;0,00130400;0,00130600;3848,00000000;3853,00000000
04/04/2024;960;A;SOS;0,00873600;0,00884500;568,00000000;575,00000000
04/04/2024;975;A;PLN;1,27290000;1,27360000;3,94460000;3,94610000
04/04/2024;978;B;EUR;5,45660000;5,45930000;1,08630000;1,08670000
04/04/2024;998;A;XAU;370,16210000;370,20630000;0,01357000;0,01357000

[2025-07-06T17:44:15.611+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:15.660+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-04T00:00:00+00:00, execution_date=20240404T000000, start_date=20250706T174415, end_date=20250706T174415
[2025-07-06T17:44:15.716+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:15.733+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:15.758+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:15.763+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:36.205+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:36.298+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-04T00:00:00+00:00 [queued]>
[2025-07-07T15:04:36.319+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-04T00:00:00+00:00 [queued]>
[2025-07-07T15:04:36.319+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:36.367+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-04 00:00:00+00:00
[2025-07-07T15:04:36.397+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-04T00:00:00+00:00', '--job-id', '3037', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpffawqg3n']
[2025-07-07T15:04:36.403+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96274) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:36.404+0000] {standard_task_runner.py:63} INFO - Started process 96342 to run task
[2025-07-07T15:04:36.404+0000] {standard_task_runner.py:91} INFO - Job 3037: Subtask extract
[2025-07-07T15:04:36.558+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:36.826+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-04T00:00:00+00:00'
[2025-07-07T15:04:36.827+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:36.832+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240404.csv
[2025-07-07T15:04:37.193+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:37.209+0000] {python.py:237} INFO - Done. Returned value was: 04/04/2024;005;A;AFN;0,07049000;0,07070000;71,06000000;71,26000000
04/04/2024;009;A;ETB;0,08809000;0,08864000;56,67510000;57,02550000
04/04/2024;015;A;THB;0,13680000;0,13690000;36,69000000;36,71000000
04/04/2024;020;A;PAB;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;027;A;VES;0,13860000;0,13890000;36,15870000;36,24930000
04/04/2024;030;A;BOB;0,71760000;0,73340000;6,85000000;7,00000000
04/04/2024;035;A;GHS;0,37490000;0,37770000;13,30000000;13,40000000
04/04/2024;040;A;CRC;0,00975400;0,00998700;503,02000000;515,00000000
04/04/2024;045;A;SVC;0,57340000;0,57420000;8,74950000;8,75950000
04/04/2024;051;A;NIO;0,13580000;0,13720000;36,61000000;37,00000000
04/04/2024;055;A;DKK;0,73170000;0,73180000;6,86500000;6,86540000
04/04/2024;060;A;ISK;0,03622000;0,03631000;138,35000000;138,68000000
04/04/2024;065;A;NOK;0,46970000;0,46990000;10,69050000;10,69450000
04/04/2024;070;A;SEK;0,47500000;0,47510000;10,57310000;10,57560000
04/04/2024;075;A;CZK;0,21560000;0,21580000;23,28300000;23,29300000
04/04/2024;090;A;GMD;0,07387000;0,07465000;67,30000000;68,00000000
04/04/2024;095;A;DZD;0,03725000;0,03742000;134,26910000;134,85910000
04/04/2024;100;A;KWD;16,33530000;16,34260000;0,30740000;0,30750000
04/04/2024;105;A;BHD;13,32390000;13,32550000;0,37700000;0,37700000
04/04/2024;115;A;IQD;0,00383200;0,00383800;1309,00000000;1311,00000000
04/04/2024;125;A;JOD;7,07480000;7,09560000;0,70800000;0,71000000
04/04/2024;130;A;LYD;1,03650000;1,04140000;4,82400000;4,84630000
04/04/2024;132;A;MKD;0,08848000;0,08892000;56,50000000;56,77000000
04/04/2024;133;A;RSD;0,04652000;0,04669000;107,59000000;107,97000000
04/04/2024;134;A;SDG;0,00834100;0,00838900;598,85020000;602,19120000
04/04/2024;135;A;TND;1,61160000;1,61340000;3,11380000;3,11680000
04/04/2024;136;A;SSP;0,00318600;0,00326900;1536,70560000;1576,70560000
04/04/2024;138;B;SDR;6,66460000;6,66540000;1,32680000;1,32680000
04/04/2024;139;A;MAD;0,49940000;0,49970000;10,05320000;10,05820000
04/04/2024;145;A;AED;1,36780000;1,36800000;3,67230000;3,67250000
04/04/2024;149;A;STN;0,21830000;0,22280000;22,54530000;23,01390000
04/04/2024;150;B;AUD;3,32230000;3,32320000;0,66140000;0,66150000
04/04/2024;155;A;BSD;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;160;A;BMD;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;165;A;CAD;3,72140000;3,72290000;1,34940000;1,34980000
04/04/2024;170;A;GYD;0,02387000;0,02411000;208,39000000;210,47000000
04/04/2024;173;A;NAD;0,26910000;0,26930000;18,65700000;18,66700000
04/04/2024;175;A;BBD;2,46220000;2,51420000;1,99810000;2,04010000
04/04/2024;180;A;BZD;2,47050000;2,51410000;1,99820000;2,03320000
04/04/2024;185;A;BND;3,72970000;3,73230000;1,34600000;1,34680000
04/04/2024;190;A;KYD;6,01570000;6,08930000;0,82500000;0,83500000
04/04/2024;195;A;SGD;3,72970000;3,73230000;1,34600000;1,34680000
04/04/2024;197;B;CLF;198,48780000;198,51150000;39,51500000;39,51500000
04/04/2024;200;B;FJD;2,20720000;2,27570000;0,43940000;0,45300000
04/04/2024;205;A;HKD;0,64160000;0,64170000;7,82850000;7,82880000
04/04/2024;210;A;TTD;0,73590000;0,74680000;6,72740000;6,82600000
04/04/2024;215;A;XCD;1,84670000;1,86060000;2,70000000;2,72000000
04/04/2024;220;A;USD;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;230;A;JMD;0,03235000;0,03289000;152,74000000;155,26000000
04/04/2024;235;A;LRD;0,02576000;0,02618000;191,90000000;195,00000000
04/04/2024;245;B;NZD;3,03290000;3,03530000;0,60380000;0,60420000
04/04/2024;250;B;SBD;0,56260000;0,62290000;0,11200000;0,12400000
04/04/2024;255;A;SRD;0,14160000;0,14490000;34,68100000;35,46600000
04/04/2024;260;A;VND;0,00020120;0,00020150;24935,00000000;24965,00000000
04/04/2024;275;A;AMD;0,01289000;0,01296000;387,59000000;389,59000000
04/04/2024;295;A;CVE;0,04904000;0,04951000;101,47000000;102,43000000
04/04/2024;325;A;ANG;2,75990000;2,81520000;1,78450000;1,82000000
04/04/2024;328;A;AWG;2,72990000;2,82230000;1,78000000;1,84000000
04/04/2024;345;A;HUF;0,01395000;0,01396000;359,85000000;360,01000000
04/04/2024;363;A;CDF;0,00179400;0,00182000;2760,00000000;2800,00000000
04/04/2024;365;A;BIF;0,00174500;0,00176400;2847,87000000;2878,87000000
04/04/2024;368;A;KMF;0,01105000;0,01110000;452,72000000;454,72000000
04/04/2024;370;A;XAF;0,00798300;0,00832300;603,62000000;629,22000000
04/04/2024;372;A;XOF;0,00819800;0,00829300;605,75000000;612,75000000
04/04/2024;380;A;XPF;0,04547000;0,04588000;109,49000000;110,48000000
04/04/2024;390;A;DJF;0,02813000;0,02829000;177,60000000;178,55000000
04/04/2024;398;A;GNF;0,00057840;0,00059060;8506,00000000;8685,00000000
04/04/2024;406;A;MGA;0,00114300;0,00116000;4330,41000000;4393,00000000
04/04/2024;420;A;RWF;0,00387800;0,00393000;1278,31000000;1295,31000000
04/04/2024;425;A;CHF;5,54920000;5,55230000;0,90480000;0,90520000
04/04/2024;440;A;HTG;0,03766000;0,03812000;131,79740000;133,36510000
04/04/2024;450;A;PYG;0,00068120;0,00068230;7362,86000000;7374,44000000
04/04/2024;460;A;UAH;0,12860000;0,12900000;38,95000000;39,05000000
04/04/2024;470;A;JPY;0,03312000;0,03313000;151,64000000;151,67000000
04/04/2024;482;A;GEL;1,85830000;1,89360000;2,65300000;2,70300000
04/04/2024;490;A;ALL;0,05300000;0,05349000;93,91000000;94,77000000
04/04/2024;495;A;HNL;0,20310000;0,20390000;24,63300000;24,73300000
04/04/2024;500;A;SLL;0,00021930;0,00022150;22683,00000000;22908,00000000
04/04/2024;503;A;MDL;0,28380000;0,28540000;17,60000000;17,70000000
04/04/2024;506;A;RON;1,09750000;1,09920000;4,57040000;4,57670000
04/04/2024;510;A;BGN;2,78980000;2,79130000;1,79980000;1,80050000
04/04/2024;530;B;GIP;6,35420000;6,36000000;1,26500000;1,26600000
04/04/2024;535;A;EGP;0,10600000;0,10620000;47,30000000;47,40000000
04/04/2024;540;B;GBP;6,36180000;6,36500000;1,26650000;1,26700000
04/04/2024;545;B;FKP;6,35420000;6,36000000;1,26500000;1,26600000
04/04/2024;560;A;LBP;0,00005610;0,00005610;89500,00000000;89600,00000000
04/04/2024;570;B;SHP;6,36180000;6,36750000;1,26650000;1,26750000
04/04/2024;575;A;SYP;0,00038630;0,00038640;13000,00000000;13003,00000000
04/04/2024;585;A;SZL;0,26900000;0,26920000;18,66230000;18,67030000
04/04/2024;603;A;LSL;0,26900000;0,26930000;18,65630000;18,67630000
04/04/2024;608;A;TMT;1,43520000;1,43950000;3,49000000;3,50000000
04/04/2024;622;A;MZN;0,07813000;0,07873000;63,81000000;64,29000000
04/04/2024;625;A;ERN;0,33160000;0,33490000;15,00000000;15,15000000
04/04/2024;630;A;NGN;0,00346400;0,00401900;1250,00000000;1450,00000000
04/04/2024;635;A;AOA;0,00591100;0,00603400;832,63300000;849,75000000
04/04/2024;640;A;TWD;0,15670000;0,15680000;32,03500000;32,06500000
04/04/2024;642;A;TRY;0,15760000;0,15770000;31,86240000;31,86960000
04/04/2024;660;A;PEN;1,36700000;1,36780000;3,67290000;3,67460000
04/04/2024;665;A;BTN;0,06021000;0,06022000;83,41870000;83,43270000
04/04/2024;670;A;MRO;0,01399000;0,01411000;356,00000000;359,00000000
04/04/2024;671;A;MRU;0,12700000;0,12740000;39,44000000;39,56000000
04/04/2024;680;B;TOP;2,07600000;2,20190000;0,41330000;0,43830000
04/04/2024;685;A;MOP;0,62230000;0,62310000;8,06300000;8,07200000
04/04/2024;706;A;ARS;0,00582700;0,00583100;861,50000000;862,00000000
04/04/2024;715;A;CLP;0,00534700;0,00535100;938,89000000;939,44000000
04/04/2024;720;A;COP;0,00133500;0,00133500;3762,10000000;3763,10000000
04/04/2024;721;B;COU;0,48220000;0,48230000;0,09600000;0,09600000
04/04/2024;725;A;CUP;0,20930000;0,20930000;24,00000000;24,00000000
04/04/2024;730;A;DOP;0,08455000;0,08510000;59,03000000;59,41000000
04/04/2024;735;A;PHP;0,08898000;0,08903000;56,43000000;56,45000000
04/04/2024;741;A;MXN;0,30420000;0,30420000;16,51200000;16,51400000
04/04/2024;745;A;UYU;0,13120000;0,13130000;38,25000000;38,28000000
04/04/2024;755;B;BWP;0,36720000;0,37020000;0,07310000;0,07370000
04/04/2024;760;A;MWK;0,00287000;0,00292600;1716,73000000;1750,03000000
04/04/2024;766;A;ZMW;0,20110000;0,20390000;24,63700000;24,97200000
04/04/2024;770;A;GTQ;0,64400000;0,64570000;7,78000000;7,80000000
04/04/2024;775;A;MMK;0,00238500;0,00239900;2093,70000000;2106,30000000
04/04/2024;778;B;PGK;1,29240000;1,33030000;0,25730000;0,26480000
04/04/2024;780;A;LAK;0,00023630;0,00023850;21060,90000000;21260,50000000
04/04/2024;785;A;ZAR;0,26910000;0,26920000;18,66330000;18,66810000
04/04/2024;795;A;CNY;0,69430000;0,69460000;7,23300000;7,23450000
04/04/2024;796;A;CNH;0,69330000;0,69340000;7,24500000;7,24520000
