30/09/2024;150;B;AUD;3,77460000;3,77770000;0,69290000;0,69340000
30/09/2024;155;A;BSD;5,44750000;5,44810000;1,00000000;1,00000000
30/09/2024;160;A;BMD;5,44750000;5,44810000;1,00000000;1,00000000
30/09/2024;165;A;CAD;4,03070000;4,03140000;1,35140000;1,35150000
30/09/2024;170;A;GYD;0,02587000;0,02623000;207,69000000;210,54000000
30/09/2024;173;A;NAD;0,31570000;0,31580000;17,25390000;17,25680000
30/09/2024;175;A;BBD;2,67020000;2,72660000;1,99810000;2,04010000
30/09/2024;180;A;BZD;2,67930000;2,72650000;1,99820000;2,03320000
30/09/2024;185;A;BND;4,24430000;4,24740000;1,28270000;1,28350000
30/09/2024;190;A;KYD;6,52400000;6,58380000;0,82750000;0,83500000
30/09/2024;195;A;SGD;4,24430000;4,24740000;1,28270000;1,28350000
30/09/2024;197;B;CLF;229,87360000;229,89890000;42,19800000;42,19800000
30/09/2024;200;B;FJD;2,46230000;2,53660000;0,45200000;0,46560000
30/09/2024;205;A;HKD;0,70120000;0,70120000;7,76920000;7,76930000
30/09/2024;210;A;TTD;0,79810000;0,80820000;6,74070000;6,82600000
30/09/2024;215;A;XCD;2,00280000;2,01780000;2,70000000;2,72000000
30/09/2024;220;A;USD;5,44750000;5,44810000;1,00000000;1,00000000
30/09/2024;230;A;JMD;0,03459000;0,03463000;157,31000000;157,51000000
30/09/2024;235;A;LRD;0,02808000;0,02823000;193,00000000;194,00000000
30/09/2024;245;B;NZD;3,46730000;3,46830000;0,63650000;0,63660000
30/09/2024;250;B;SBD;0,61010000;0,67560000;0,11200000;0,12400000
30/09/2024;255;A;SRD;0,17430000;0,17880000;30,46600000;31,25100000
30/09/2024;260;A;VND;0,00022170;0,00022190;24555,00000000;24575,00000000
30/09/2024;275;A;AMD;0,01403000;0,01410000;386,29000000;388,29000000
30/09/2024;295;A;CVE;0,05456000;0,05506000;98,95000000;99,85000000
30/09/2024;325;A;ANG;2,99310000;3,05300000;1,78450000;1,82000000
30/09/2024;328;A;AWG;2,96060000;3,06070000;1,78000000;1,84000000
30/09/2024;345;A;HUF;0,01528000;0,01528000;356,44000000;356,59000000
30/09/2024;363;A;CDF;0,00191100;0,00192100;2836,00000000;2850,00000000
30/09/2024;365;A;BIF;0,00186300;0,00189400;2877,05000000;2924,05000000
30/09/2024;368;A;KMF;0,01229000;0,01234000;441,40000000;443,40000000
30/09/2024;370;A;XAF;0,00899100;0,00925600;588,62000000;605,87000000
30/09/2024;372;A;XOF;0,00923700;0,00934900;582,75000000;589,75000000
30/09/2024;380;A;XPF;0,05058000;0,05103000;106,77000000;107,70000000
30/09/2024;390;A;DJF;0,03051000;0,03068000;177,60000000;178,55000000
30/09/2024;398;A;GNF;0,00062720;0,00063450;8586,00000000;8685,00000000
30/09/2024;406;A;MGA;0,00119300;0,00120100;4537,16000000;4566,16000000
30/09/2024;420;A;RWF;0,00403800;0,00409000;1332,00000000;1349,00000000
30/09/2024;425;A;CHF;6,45060000;6,45200000;0,84440000;0,84450000
30/09/2024;440;A;HTG;0,04122000;0,04145000;131,43360000;132,14220000
30/09/2024;450;A;PYG;0,00069870;0,00069960;7787,75000000;7796,74000000
30/09/2024;460;A;UAH;0,13200000;0,13260000;41,10000000;41,26000000
30/09/2024;470;A;JPY;0,03803000;0,03803000;143,25000000;143,26000000
30/09/2024;482;A;GEL;1,97730000;2,01410000;2,70500000;2,75500000
30/09/2024;490;A;ALL;0,06125000;0,06167000;88,34000000;88,94000000
30/09/2024;495;A;HNL;0,21860000;0,21950000;24,81600000;24,91600000
30/09/2024;500;A;SLL;0,00023780;0,00024020;22683,00000000;22908,00000000
30/09/2024;503;A;MDL;0,31290000;0,31480000;17,30800000;17,40800000
30/09/2024;506;A;RON;1,21970000;1,22050000;4,46400000;4,46620000
30/09/2024;510;A;BGN;3,10350000;3,10430000;1,75500000;1,75530000
30/09/2024;530;B;GIP;7,29150000;7,29770000;1,33850000;1,33950000
30/09/2024;535;A;EGP;0,11270000;0,11300000;48,23000000;48,33000000
30/09/2024;540;B;GBP;7,29860000;7,29990000;1,33980000;1,33990000
30/09/2024;545;B;FKP;7,29150000;7,29770000;1,33850000;1,33950000
30/09/2024;560;A;LBP;0,00006080;0,00006090;89500,00000000;89600,00000000
30/09/2024;570;B;SHP;7,30780000;7,31410000;1,34150000;1,34250000
30/09/2024;575;A;SYP;0,00041890;0,00041910;13000,00000000;13003,00000000
30/09/2024;585;A;SZL;0,31570000;0,31580000;17,25390000;17,25680000
30/09/2024;603;A;LSL;0,31570000;0,31580000;17,25390000;17,25680000
30/09/2024;608;A;TMT;1,55430000;1,55900000;3,49470000;3,50470000
30/09/2024;622;A;MZN;0,08441000;0,08611000;63,27000000;64,54000000
30/09/2024;625;A;ERN;0,35960000;0,36320000;15,00000000;15,15000000
30/09/2024;630;A;NGN;0,00321600;0,00331400;1643,97000000;1693,97000000
30/09/2024;635;A;AOA;0,00560100;0,00573600;949,82500000;972,62200000
30/09/2024;640;A;TWD;0,17170000;0,17190000;31,69700000;31,72700000
30/09/2024;642;A;TRY;0,15930000;0,15930000;34,19590000;34,20590000
30/09/2024;660;A;PEN;1,45920000;1,47110000;3,70350000;3,73310000
30/09/2024;665;A;BTN;0,06499000;0,06504000;83,77000000;83,82500000
30/09/2024;670;A;MRO;0,01517000;0,01530000;356,00000000;359,00000000
30/09/2024;671;A;MRU;0,13740000;0,13770000;39,56000000;39,64000000
30/09/2024;680;B;TOP;2,29940000;2,43580000;0,42210000;0,44710000
30/09/2024;685;A;MOP;0,68010000;0,68080000;8,00200000;8,01000000
30/09/2024;706;A;ARS;0,00561600;0,00562000;969,50000000;970,00000000
30/09/2024;715;A;CLP;0,00606400;0,00606800;897,80000000;898,40000000
30/09/2024;720;A;COP;0,00130400;0,00130500;4175,16000000;4177,84000000
30/09/2024;721;B;COU;0,48970000;0,48980000;0,08990000;0,08990000
30/09/2024;725;A;CUP;0,22700000;0,22700000;24,00000000;24,00000000
30/09/2024;730;A;DOP;0,09022000;0,09080000;60,00000000;60,38000000
30/09/2024;735;A;PHP;0,09719000;0,09724000;56,03000000;56,05000000
30/09/2024;741;A;MXN;0,27680000;0,27690000;19,67200000;19,68250000
30/09/2024;745;A;UYU;0,13100000;0,13110000;41,55000000;41,59000000
30/09/2024;755;B;BWP;0,41620000;0,42000000;0,07640000;0,07710000
30/09/2024;760;A;MWK;0,00311200;0,00317300;1717,02000000;1750,32000000
30/09/2024;766;A;ZMW;0,20600000;0,20640000;26,40000000;26,45000000
30/09/2024;770;A;GTQ;0,70380000;0,70570000;7,72000000;7,74000000
30/09/2024;775;A;MMK;0,00258600;0,00260200;2093,70000000;2106,30000000
30/09/2024;778;B;PGK;1,34930000;1,39040000;0,24770000;0,25520000
30/09/2024;780;A;LAK;0,00024610;0,00024730;22031,00000000;22132,00000000
30/09/2024;785;A;ZAR;0,31570000;0,31580000;17,25240000;17,25500000
30/09/2024;795;A;CNY;0,77610000;0,77630000;7,01760000;7,01940000
30/09/2024;796;A;CNH;0,77770000;0,77790000;7,00390000;7,00420000
30/09/2024;800;A;QAR;1,49410000;1,49510000;3,64400000;3,64600000
30/09/2024;805;A;OMR;14,14570000;14,15090000;0,38500000;0,38510000
30/09/2024;810;A;YER;0,02175000;0,02180000;249,97000000;250,47000000
30/09/2024;815;A;IRR;0,00012970;0,00012970;42000,00000000;42005,00000000
30/09/2024;820;A;SAR;1,45210000;1,45230000;3,75130000;3,75150000
30/09/2024;825;A;KHR;0,00133900;0,00134600;4049,00000000;4069,00000000
30/09/2024;828;A;MYR;1,32030000;1,32200000;4,12100000;4,12600000
30/09/2024;830;A;RUB;0,05849000;0,05851000;93,12050000;93,12950000
30/09/2024;831;A;BYN;1,66130000;1,66810000;3,26610000;3,27910000
30/09/2024;835;A;TJS;0,50910000;0,51400000;10,60000000;10,70000000
30/09/2024;840;A;MUR;0,11830000;0,11910000;45,75000000;46,05000000
30/09/2024;845;A;NPR;0,04063000;0,04064000;134,07000000;134,08000000
30/09/2024;850;A;SCR;0,35960000;0,38410000;14,18580000;15,14930000
30/09/2024;855;A;LKR;0,01838000;0,01841000;296,00000000;296,40000000
30/09/2024;860;A;INR;0,06500000;0,06505000;83,75500000;83,81000000
30/09/2024;865;A;IDR;0,00035970;0,00036000;15135,00000000;15145,00000000
30/09/2024;870;A;MVR;0,35150000;0,35330000;15,42000000;15,50000000
30/09/2024;875;A;PKR;0,01959000;0,01962000;277,72000000;278,03000000
30/09/2024;880;A;ILS;1,46080000;1,46170000;3,72720000;3,72920000
30/09/2024;892;A;KGS;0,06466000;0,06470000;84,20000000;84,25430000
30/09/2024;893;A;UZS;0,00042740;0,00042780;12734,99000000;12744,99000000
30/09/2024;905;A;BDT;0,04540000;0,04578000;119,00000000;120,00000000
30/09/2024;912;B;WST;1,97740000;2,05390000;0,36300000;0,37700000
30/09/2024;913;A;KZT;0,01132000;0,01134000;480,54000000;481,08000000
30/09/2024;915;A;MNT;0,00160800;0,00161100;3381,00000000;3387,00000000
30/09/2024;920;A;VUV;0,04429000;0,04697000;116,00000000;123,00000000
30/09/2024;930;A;KRW;0,00413900;0,00414200;1315,36000000;1316,04000000
30/09/2024;946;A;TZS;0,00199200;0,00199900;2725,00000000;2735,00000000
30/09/2024;950;A;KES;0,04207000;0,04240000;128,50000000;129,50000000
30/09/2024;955;A;UGX;0,00147700;0,00148100;3678,00000000;3688,00000000
30/09/2024;960;A;SOS;0,00947400;0,00959200;568,00000000;575,00000000
30/09/2024;975;A;PLN;1,41700000;1,41740000;3,84370000;3,84450000
30/09/2024;978;B;EUR;6,07070000;6,07190000;1,11440000;1,11450000
30/09/2024;998;A;XAU;461,26160000;461,31240000;0,01181000;0,01181000

[2025-07-07T15:08:13.898+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:13.951+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-30T00:00:00+00:00, execution_date=20240930T000000, start_date=20250707T150812, end_date=20250707T150813
[2025-07-07T15:08:14.020+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:14.117+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:14.119+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
