21/03/2024;255;A;SRD;0,14040000;0,14270000;34,89600000;35,47700000
21/03/2024;260;A;VND;0,00020090;0,00020100;24785,00000000;24795,00000000
21/03/2024;275;A;AMD;0,01247000;0,01253000;397,48000000;399,48000000
21/03/2024;295;A;CVE;0,04861000;0,04906000;101,53000000;102,46000000
21/03/2024;325;A;ANG;2,73630000;2,79110000;1,78450000;1,82000000
21/03/2024;328;A;AWG;2,70660000;2,79810000;1,78000000;1,84000000
21/03/2024;345;A;HUF;0,01369000;0,01370000;363,48000000;363,70000000
21/03/2024;363;A;CDF;0,00177900;0,00181100;2750,00000000;2800,00000000
21/03/2024;365;A;BIF;0,00173100;0,00175000;2845,59000000;2876,59000000
21/03/2024;368;A;KMF;0,01098000;0,01103000;451,46000000;453,46000000
21/03/2024;370;A;XAF;0,00802200;0,00824800;603,85000000;620,79000000
21/03/2024;372;A;XOF;0,00825200;0,00835000;596,50000000;603,50000000
21/03/2024;380;A;XPF;0,04506000;0,04547000;109,55000000;110,52000000
21/03/2024;390;A;DJF;0,02789000;0,02804000;177,60000000;178,55000000
21/03/2024;398;A;GNF;0,00057340;0,00058570;8504,00000000;8685,00000000
21/03/2024;406;A;MGA;0,00111100;0,00112000;4448,43000000;4484,34000000
21/03/2024;420;A;RWF;0,00385200;0,00390400;1275,96000000;1292,96000000
21/03/2024;425;A;CHF;5,53710000;5,54030000;0,89900000;0,89940000
21/03/2024;440;A;HTG;0,03734000;0,03779000;131,79740000;133,36510000
21/03/2024;450;A;PYG;0,00067800;0,00067930;7332,32000000;7345,29000000
21/03/2024;460;A;UAH;0,12770000;0,12840000;38,80000000;39,00000000
21/03/2024;470;A;JPY;0,03284000;0,03286000;151,59000000;151,64000000
21/03/2024;482;A;GEL;1,82760000;1,86190000;2,67500000;2,72500000
21/03/2024;490;A;ALL;0,05242000;0,05277000;94,38000000;95,01000000
21/03/2024;495;A;HNL;0,20130000;0,20210000;24,64100000;24,74100000
21/03/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
21/03/2024;503;A;MDL;0,28060000;0,28220000;17,65000000;17,75000000
21/03/2024;506;A;RON;1,08680000;1,08850000;4,57580000;4,58230000
21/03/2024;510;A;BGN;2,76490000;2,76640000;1,80040000;1,80120000
21/03/2024;530;B;GIP;6,36950000;6,37530000;1,27900000;1,28000000
21/03/2024;535;A;EGP;0,10660000;0,10690000;46,60000000;46,70000000
21/03/2024;540;B;GBP;6,30730000;6,31000000;1,26650000;1,26690000
21/03/2024;545;B;FKP;6,36950000;6,37530000;1,27900000;1,28000000
21/03/2024;560;A;LBP;0,00005560;0,00005570;89500,00000000;89600,00000000
21/03/2024;570;B;SHP;6,33820000;6,34390000;1,27270000;1,27370000
21/03/2024;575;A;SYP;0,00038300;0,00038310;13000,00000000;13003,00000000
21/03/2024;585;A;SZL;0,26420000;0,26430000;18,84800000;18,85300000
21/03/2024;603;A;LSL;0,26410000;0,26440000;18,83880000;18,85880000
21/03/2024;608;A;TMT;1,42290000;1,42710000;3,49000000;3,50000000
21/03/2024;622;A;MZN;0,07719000;0,07875000;63,25000000;64,52000000
21/03/2024;625;A;ERN;0,32870000;0,33200000;15,00000000;15,15000000
21/03/2024;630;A;NGN;0,00352700;0,00353300;1409,94000000;1411,94000000
21/03/2024;635;A;AOA;0,00579100;0,00590800;843,00000000;860,00000000
21/03/2024;640;A;TWD;0,15590000;0,15610000;31,90800000;31,93800000
21/03/2024;642;A;TRY;0,15610000;0,15630000;31,87500000;31,89920000
21/03/2024;660;A;PEN;1,34630000;1,34660000;3,69860000;3,69920000
21/03/2024;665;A;BTN;0,05989000;0,05994000;83,09400000;83,14900000
21/03/2024;670;A;MRO;0,01387000;0,01399000;356,00000000;359,00000000
21/03/2024;671;A;MRU;0,12480000;0,12510000;39,80000000;39,92000000
21/03/2024;680;B;TOP;2,06430000;2,18900000;0,41450000;0,43950000
21/03/2024;685;A;MOP;0,61750000;0,61830000;8,05600000;8,06500000
21/03/2024;706;A;ARS;0,00582800;0,00583200;854,00000000;854,50000000
21/03/2024;715;A;CLP;0,00511300;0,00512200;972,45000000;974,05000000
21/03/2024;720;A;COP;0,00128100;0,00128100;3887,63000000;3889,13000000
21/03/2024;721;B;COU;0,46660000;0,46670000;0,09370000;0,09370000
21/03/2024;725;A;CUP;0,20750000;0,20750000;24,00000000;24,00000000
21/03/2024;730;A;DOP;0,08401000;0,08456000;58,90000000;59,28000000
21/03/2024;735;A;PHP;0,08875000;0,08880000;56,09100000;56,11100000
21/03/2024;741;A;MXN;0,29730000;0,29740000;16,75000000;16,75300000
21/03/2024;745;A;UYU;0,13060000;0,13070000;38,10000000;38,13000000
21/03/2024;755;B;BWP;0,36350000;0,36460000;0,07300000;0,07320000
21/03/2024;760;A;MWK;0,00284600;0,00290100;1716,70000000;1750,00000000
21/03/2024;766;A;ZMW;0,19030000;0,19070000;26,12110000;26,17090000
21/03/2024;770;A;GTQ;0,63770000;0,63940000;7,79000000;7,81000000
21/03/2024;775;A;MMK;0,00236400;0,00237900;2093,70000000;2106,30000000
21/03/2024;778;B;PGK;1,27840000;1,36320000;0,25670000;0,27370000
21/03/2024;780;A;LAK;0,00023720;0,00023860;20872,00000000;20998,00000000
21/03/2024;785;A;ZAR;0,26420000;0,26430000;18,84800000;18,85110000
21/03/2024;795;A;CNY;0,69170000;0,69180000;7,19930000;7,19960000
21/03/2024;796;A;CNH;0,68940000;0,68950000;7,22340000;7,22350000
21/03/2024;800;A;QAR;1,36480000;1,36640000;3,64500000;3,64900000
21/03/2024;805;A;OMR;12,93530000;12,93690000;0,38500000;0,38500000
21/03/2024;810;A;YER;0,01988000;0,01993000;249,97000000;250,47000000
21/03/2024;815;A;IRR;0,00011860;0,00011860;42000,00000000;42005,00000000
21/03/2024;820;A;SAR;1,32790000;1,32810000;3,75020000;3,75040000
21/03/2024;825;A;KHR;0,00122700;0,00123400;4038,00000000;4058,00000000
21/03/2024;828;A;MYR;1,05590000;1,05680000;4,71300000;4,71650000
21/03/2024;830;A;RUB;0,05403000;0,05439000;91,57500000;92,17400000
21/03/2024;831;A;BYN;1,51870000;1,52500000;3,26610000;3,27910000
21/03/2024;835;A;TJS;0,45360000;0,45530000;10,94000000;10,98000000
21/03/2024;840;A;MUR;0,10790000;0,10860000;45,87000000;46,17000000
21/03/2024;845;A;NPR;0,03743000;0,03744000;133,04000000;133,05000000
21/03/2024;850;A;SCR;0,33410000;0,35190000;14,15570000;14,90600000
21/03/2024;855;A;LKR;0,01638000;0,01639000;303,85000000;303,95000000
21/03/2024;860;A;INR;0,05984000;0,05986000;83,20840000;83,22040000
21/03/2024;865;A;IDR;0,00031790;0,00031820;15655,00000000;15665,00000000
21/03/2024;870;A;MVR;0,32130000;0,32300000;15,42000000;15,50000000
21/03/2024;875;A;PKR;0,01788000;0,01790000;278,25000000;278,50000000
21/03/2024;880;A;ILS;1,38080000;1,38240000;3,60300000;3,60670000
21/03/2024;892;A;KGS;0,05560000;0,05564000;89,51000000;89,56430000
21/03/2024;893;A;UZS;0,00039590;0,00039620;12570,00000000;12580,00000000
21/03/2024;905;A;BDT;0,04527000;0,04549000;109,50000000;110,00000000
21/03/2024;912;B;WST;1,76740000;1,87720000;0,35490000;0,37690000
21/03/2024;913;A;KZT;0,01104000;0,01107000;449,88000000;450,93000000
21/03/2024;915;A;MNT;0,00144800;0,00148000;3365,00000000;3440,00000000
21/03/2024;920;A;VUV;0,04029000;0,04208000;118,35000000;123,62000000
21/03/2024;930;A;KRW;0,00373000;0,00373200;1334,45000000;1335,18000000
21/03/2024;946;A;TZS;0,00194800;0,00195600;2547,00000000;2557,00000000
21/03/2024;950;A;KES;0,03744000;0,03773000;132,00000000;133,00000000
21/03/2024;955;A;UGX;0,00128000;0,00128400;3880,00000000;3890,00000000
21/03/2024;960;A;SOS;0,00866100;0,00876900;568,00000000;575,00000000
21/03/2024;975;A;PLN;1,25610000;1,25670000;3,96340000;3,96470000
21/03/2024;978;B;EUR;5,40790000;5,41050000;1,08590000;1,08630000
21/03/2024;998;A;XAU;348,25870000;348,30070000;0,01430000;0,01430000

[2025-07-06T17:44:11.515+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:11.552+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-21T00:00:00+00:00, execution_date=20240321T000000, start_date=20250706T174410, end_date=20250706T174411
[2025-07-06T17:44:11.619+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:11.633+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:11.677+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:11.683+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:23.927+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:24.079+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-21T00:00:00+00:00 [queued]>
[2025-07-07T15:04:24.146+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-21T00:00:00+00:00 [queued]>
[2025-07-07T15:04:24.147+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:24.226+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-21 00:00:00+00:00
[2025-07-07T15:04:24.250+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96104) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:24.250+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-21T00:00:00+00:00', '--job-id', '3001', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpq8l7el2s']
[2025-07-07T15:04:24.251+0000] {standard_task_runner.py:63} INFO - Started process 96155 to run task
[2025-07-07T15:04:24.251+0000] {standard_task_runner.py:91} INFO - Job 3001: Subtask extract
[2025-07-07T15:04:24.378+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-21T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:24.562+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-21T00:00:00+00:00'
[2025-07-07T15:04:24.565+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:24.566+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240321.csv
[2025-07-07T15:04:24.965+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:24.983+0000] {python.py:237} INFO - Done. Returned value was: 21/03/2024;005;A;AFN;0,06976000;0,06996000;71,19000000;71,39000000
21/03/2024;009;A;ETB;0,08733000;0,08803000;56,57890000;57,02550000
21/03/2024;015;A;THB;0,13720000;0,13730000;36,28000000;36,31000000
21/03/2024;020;A;PAB;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;027;A;VES;0,13720000;0,13760000;36,19540000;36,28610000
21/03/2024;030;A;BOB;0,71140000;0,72710000;6,85000000;7,00000000
21/03/2024;035;A;GHS;0,38070000;0,38370000;12,98000000;13,08000000
21/03/2024;040;A;CRC;0,00967000;0,00993700;501,22500000;515,00000000
21/03/2024;045;A;SVC;0,56850000;0,56930000;8,74950000;8,75950000
21/03/2024;051;A;NIO;0,13460000;0,13600000;36,61000000;37,00000000
21/03/2024;055;A;DKK;0,72520000;0,72530000;6,86700000;6,86750000
21/03/2024;060;A;ISK;0,03638000;0,03647000;136,56000000;136,89000000
21/03/2024;065;A;NOK;0,46620000;0,46630000;10,68050000;10,68310000
21/03/2024;070;A;SEK;0,47590000;0,47600000;10,46370000;10,46560000
21/03/2024;075;A;CZK;0,21380000;0,21390000;23,28600000;23,29600000
21/03/2024;090;A;GMD;0,07324000;0,07341000;67,85000000;68,00000000
21/03/2024;095;A;DZD;0,03688000;0,03711000;134,21440000;135,03720000
21/03/2024;100;A;KWD;16,19020000;16,19740000;0,30750000;0,30760000
21/03/2024;105;A;BHD;13,20980000;13,23600000;0,37630000;0,37700000
21/03/2024;115;A;IQD;0,00379900;0,00380500;1309,00000000;1311,00000000
21/03/2024;125;A;JOD;7,01420000;7,03490000;0,70800000;0,71000000
21/03/2024;130;A;LYD;1,03210000;1,03700000;4,80310000;4,82540000
21/03/2024;132;A;MKD;0,08771000;0,08803000;56,58000000;56,78000000
21/03/2024;133;A;RSD;0,04610000;0,04620000;107,80000000;108,02000000
21/03/2024;134;A;SDG;0,00827100;0,00831900;598,75020000;602,09120000
21/03/2024;135;A;TND;1,59210000;1,61190000;3,09000000;3,12800000
21/03/2024;136;A;SSP;0,00310800;0,00318800;1562,29050000;1602,29050000
21/03/2024;138;B;SDR;6,62550000;6,62630000;1,33040000;1,33040000
21/03/2024;139;A;MAD;0,49570000;0,49600000;10,04200000;10,04700000
21/03/2024;145;A;AED;1,35590000;1,35640000;3,67190000;3,67290000
21/03/2024;149;A;STN;0,21630000;0,22080000;22,55980000;23,02230000
21/03/2024;150;B;AUD;3,27090000;3,27230000;0,65680000;0,65700000
21/03/2024;155;A;BSD;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;160;A;BMD;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;165;A;CAD;3,67810000;3,67960000;1,35360000;1,35400000
21/03/2024;170;A;GYD;0,02366000;0,02391000;208,29000000;210,47000000
21/03/2024;173;A;NAD;0,26420000;0,26430000;18,84800000;18,85300000
21/03/2024;175;A;BBD;2,44110000;2,49270000;1,99810000;2,04010000
21/03/2024;180;A;BZD;2,44940000;2,49260000;1,99820000;2,03320000
21/03/2024;185;A;BND;3,70520000;3,70700000;1,34360000;1,34410000
21/03/2024;190;A;KYD;5,96420000;6,03720000;0,82500000;0,83500000
21/03/2024;195;A;SGD;3,70520000;3,70700000;1,34360000;1,34410000
21/03/2024;197;B;CLF;189,28360000;189,30640000;38,00800000;38,00800000
21/03/2024;200;B;FJD;2,16930000;2,22440000;0,43560000;0,44660000
21/03/2024;205;A;HKD;0,63670000;0,63680000;7,82170000;7,82200000
21/03/2024;210;A;TTD;0,72960000;0,73600000;6,76770000;6,82600000
21/03/2024;215;A;XCD;1,83090000;1,84470000;2,70000000;2,72000000
21/03/2024;220;A;USD;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;230;A;JMD;0,03218000;0,03251000;153,20000000;154,76000000
21/03/2024;235;A;LRD;0,02554000;0,02581000;193,00000000;195,00000000
21/03/2024;245;B;NZD;3,00900000;3,01130000;0,60420000;0,60460000
21/03/2024;250;B;SBD;0,57570000;0,61060000;0,11560000;0,12260000
21/03/2024;255;A;SRD;0,14040000;0,14270000;34,89600000;35,47700000
21/03/2024;260;A;VND;0,00020090;0,00020100;24785,00000000;24795,00000000
21/03/2024;275;A;AMD;0,01247000;0,01253000;397,48000000;399,48000000
21/03/2024;295;A;CVE;0,04861000;0,04906000;101,53000000;102,46000000
21/03/2024;325;A;ANG;2,73630000;2,79110000;1,78450000;1,82000000
21/03/2024;328;A;AWG;2,70660000;2,79810000;1,78000000;1,84000000
21/03/2024;345;A;HUF;0,01369000;0,01370000;363,48000000;363,70000000
21/03/2024;363;A;CDF;0,00177900;0,00181100;2750,00000000;2800,00000000
21/03/2024;365;A;BIF;0,00173100;0,00175000;2845,59000000;2876,59000000
21/03/2024;368;A;KMF;0,01098000;0,01103000;451,46000000;453,46000000
21/03/2024;370;A;XAF;0,00802200;0,00824800;603,85000000;620,79000000
21/03/2024;372;A;XOF;0,00825200;0,00835000;596,50000000;603,50000000
21/03/2024;380;A;XPF;0,04506000;0,04547000;109,55000000;110,52000000
21/03/2024;390;A;DJF;0,02789000;0,02804000;177,60000000;178,55000000
21/03/2024;398;A;GNF;0,00057340;0,00058570;8504,00000000;8685,00000000
21/03/2024;406;A;MGA;0,00111100;0,00112000;4448,43000000;4484,34000000
21/03/2024;420;A;RWF;0,00385200;0,00390400;1275,96000000;1292,96000000
21/03/2024;425;A;CHF;5,53710000;5,54030000;0,89900000;0,89940000
21/03/2024;440;A;HTG;0,03734000;0,03779000;131,79740000;133,36510000
21/03/2024;450;A;PYG;0,00067800;0,00067930;7332,32000000;7345,29000000
21/03/2024;460;A;UAH;0,12770000;0,12840000;38,80000000;39,00000000
21/03/2024;470;A;JPY;0,03284000;0,03286000;151,59000000;151,64000000
21/03/2024;482;A;GEL;1,82760000;1,86190000;2,67500000;2,72500000
21/03/2024;490;A;ALL;0,05242000;0,05277000;94,38000000;95,01000000
21/03/2024;495;A;HNL;0,20130000;0,20210000;24,64100000;24,74100000
21/03/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
21/03/2024;503;A;MDL;0,28060000;0,28220000;17,65000000;17,75000000
21/03/2024;506;A;RON;1,08680000;1,08850000;4,57580000;4,58230000
21/03/2024;510;A;BGN;2,76490000;2,76640000;1,80040000;1,80120000
21/03/2024;530;B;GIP;6,36950000;6,37530000;1,27900000;1,28000000
21/03/2024;535;A;EGP;0,10660000;0,10690000;46,60000000;46,70000000
21/03/2024;540;B;GBP;6,30730000;6,31000000;1,26650000;1,26690000
21/03/2024;545;B;FKP;6,36950000;6,37530000;1,27900000;1,28000000
21/03/2024;560;A;LBP;0,00005560;0,00005570;89500,00000000;89600,00000000
21/03/2024;570;B;SHP;6,33820000;6,34390000;1,27270000;1,27370000
21/03/2024;575;A;SYP;0,00038300;0,00038310;13000,00000000;13003,00000000
21/03/2024;585;A;SZL;0,26420000;0,26430000;18,84800000;18,85300000
21/03/2024;603;A;LSL;0,26410000;0,26440000;18,83880000;18,85880000
21/03/2024;608;A;TMT;1,42290000;1,42710000;3,49000000;3,50000000
21/03/2024;622;A;MZN;0,07719000;0,07875000;63,25000000;64,52000000
21/03/2024;625;A;ERN;0,32870000;0,33200000;15,00000000;15,15000000
21/03/2024;630;A;NGN;0,00352700;0,00353300;1409,94000000;1411,94000000
21/03/2024;635;A;AOA;0,00579100;0,00590800;843,00000000;860,00000000
21/03/2024;640;A;TWD;0,15590000;0,15610000;31,90800000;31,93800000
21/03/2024;642;A;TRY;0,15610000;0,15630000;31,87500000;31,89920000
21/03/2024;660;A;PEN;1,34630000;1,34660000;3,69860000;3,69920000
21/03/2024;665;A;BTN;0,05989000;0,05994000;83,09400000;83,14900000
21/03/2024;670;A;MRO;0,01387000;0,01399000;356,00000000;359,00000000
21/03/2024;671;A;MRU;0,12480000;0,12510000;39,80000000;39,92000000
21/03/2024;680;B;TOP;2,06430000;2,18900000;0,41450000;0,43950000
21/03/2024;685;A;MOP;0,61750000;0,61830000;8,05600000;8,06500000
21/03/2024;706;A;ARS;0,00582800;0,00583200;854,00000000;854,50000000
21/03/2024;715;A;CLP;0,00511300;0,00512200;972,45000000;974,05000000
21/03/2024;720;A;COP;0,00128100;0,00128100;3887,63000000;3889,13000000
21/03/2024;721;B;COU;0,46660000;0,46670000;0,09370000;0,09370000
21/03/2024;725;A;CUP;0,20750000;0,20750000;24,00000000;24,00000000
21/03/2024;730;A;DOP;0,08401000;0,08456000;58,90000000;59,28000000
21/03/2024;735;A;PHP;0,08875000;0,08880000;56,09100000;56,11100000
21/03/2024;741;A;MXN;0,29730000;0,29740000;16,75000000;16,75300000
21/03/2024;745;A;UYU;0,13060000;0,13070000;38,10000000;38,13000000
21/03/2024;755;B;BWP;0,36350000;0,36460000;0,07300000;0,07320000
21/03/2024;760;A;MWK;0,00284600;0,00290100;1716,70000000;1750,00000000
21/03/2024;766;A;ZMW;0,19030000;0,19070000;26,12110000;26,17090000
21/03/2024;770;A;GTQ;0,63770000;0,63940000;7,79000000;7,81000000
21/03/2024;775;A;MMK;0,00236400;0,00237900;2093,70000000;2106,30000000
21/03/2024;778;B;PGK;1,27840000;1,36320000;0,25670000;0,27370000
21/03/2024;780;A;LAK;0,00023720;0,00023860;20872,00000000;20998,00000000
21/03/2024;785;A;ZAR;0,26420000;0,26430000;18,84800000;18,85110000
21/03/2024;795;A;CNY;0,69170000;0,69180000;7,19930000;7,19960000
21/03/2024;796;A;CNH;0,68940000;0,68950000;7,22340000;7,22350000
