22/02/2024;149;A;STN;0,21360000;0,21810000;22,65580000;23,13100000
22/02/2024;150;B;AUD;3,23360000;3,23500000;0,65440000;0,65460000
22/02/2024;155;A;BSD;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;160;A;BMD;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;165;A;CAD;3,66000000;3,66150000;1,34970000;1,35010000
22/02/2024;170;A;GYD;0,02348000;0,02376000;207,98000000;210,45000000
22/02/2024;173;A;NAD;0,25790000;0,25800000;19,15200000;19,15900000
22/02/2024;175;A;BBD;2,42210000;2,47330000;1,99810000;2,04010000
22/02/2024;180;A;BZD;2,43030000;2,47320000;1,99820000;2,03320000
22/02/2024;185;A;BND;3,67740000;3,67810000;1,34360000;1,34370000
22/02/2024;190;A;KYD;5,91770000;5,99020000;0,82500000;0,83500000
22/02/2024;195;A;SGD;3,67740000;3,67810000;1,34360000;1,34370000
22/02/2024;197;B;CLF;186,41050000;186,43320000;37,72500000;37,72500000
22/02/2024;200;B;FJD;2,17710000;2,24460000;0,44060000;0,45420000
22/02/2024;205;A;HKD;0,63170000;0,63180000;7,82200000;7,82270000
22/02/2024;210;A;TTD;0,72390000;0,73120000;6,75900000;6,82600000
22/02/2024;215;A;XCD;1,81670000;1,83030000;2,70000000;2,72000000
22/02/2024;220;A;USD;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;230;A;JMD;0,03144000;0,03166000;156,09000000;157,19000000
22/02/2024;235;A;LRD;0,02534000;0,02587000;191,00000000;195,00000000
22/02/2024;245;B;NZD;3,05520000;3,05760000;0,61830000;0,61870000
22/02/2024;250;B;SBD;0,55340000;0,61280000;0,11200000;0,12400000
22/02/2024;255;A;SRD;0,13660000;0,13960000;35,40000000;36,18500000
22/02/2024;260;A;VND;0,00020070;0,00020100;24590,00000000;24615,00000000
22/02/2024;275;A;AMD;0,01205000;0,01228000;402,49000000;410,00000000
22/02/2024;295;A;CVE;0,04800000;0,04846000;101,97000000;102,95000000
22/02/2024;325;A;ANG;2,71500000;2,76930000;1,78450000;1,82000000
22/02/2024;328;A;AWG;2,68550000;2,77630000;1,78000000;1,84000000
22/02/2024;345;A;HUF;0,01377000;0,01379000;358,40000000;358,94000000
22/02/2024;363;A;CDF;0,00176500;0,00181700;2720,00000000;2800,00000000
22/02/2024;365;A;BIF;0,00172000;0,00173900;2841,19000000;2872,19000000
22/02/2024;368;A;KMF;0,01081000;0,01086000;455,04000000;457,04000000
22/02/2024;370;A;XAF;0,00789400;0,00814900;606,47000000;625,98000000
22/02/2024;372;A;XOF;0,00812700;0,00822300;601,00000000;608,00000000
22/02/2024;380;A;XPF;0,04450000;0,04492000;110,02000000;111,04000000
22/02/2024;390;A;DJF;0,02767000;0,02783000;177,60000000;178,55000000
22/02/2024;398;A;GNF;0,00056890;0,00058100;8506,00000000;8685,00000000
22/02/2024;406;A;MGA;0,00108600;0,00108900;4538,05000000;4550,07000000
22/02/2024;420;A;RWF;0,00384900;0,00390100;1266,95000000;1283,95000000
22/02/2024;425;A;CHF;5,60110000;5,60430000;0,88180000;0,88220000
22/02/2024;440;A;HTG;0,03705000;0,03759000;131,48500000;133,35690000
22/02/2024;450;A;PYG;0,00067900;0,00067940;7274,42000000;7277,60000000
22/02/2024;460;A;UAH;0,12860000;0,12880000;38,37060000;38,42100000
22/02/2024;470;A;JPY;0,03283000;0,03284000;150,49000000;150,52000000
22/02/2024;482;A;GEL;1,86110000;1,88620000;2,62000000;2,65500000
22/02/2024;490;A;ALL;0,05135000;0,05175000;95,50000000;96,22000000
22/02/2024;495;A;HNL;0,19970000;0,20060000;24,64100000;24,74100000
22/02/2024;500;A;SLL;0,00021570;0,00021790;22683,00000000;22908,00000000
22/02/2024;503;A;MDL;0,27610000;0,27760000;17,80000000;17,90000000
22/02/2024;506;A;RON;1,07320000;1,07430000;4,60020000;4,60440000
22/02/2024;510;A;BGN;2,73090000;2,73300000;1,80820000;1,80940000
22/02/2024;530;B;GIP;6,24830000;6,25400000;1,26450000;1,26550000
22/02/2024;535;A;EGP;0,15970000;0,16020000;30,85000000;30,95000000
22/02/2024;540;B;GBP;6,23590000;6,23770000;1,26200000;1,26220000
22/02/2024;545;B;FKP;6,24830000;6,25400000;1,26450000;1,26550000
22/02/2024;560;A;LBP;0,00005510;0,00005520;89500,00000000;89600,00000000
22/02/2024;570;B;SHP;6,23590000;6,24160000;1,26200000;1,26300000
22/02/2024;575;A;SYP;0,00038000;0,00038010;13000,00000000;13003,00000000
22/02/2024;585;A;SZL;0,25790000;0,25800000;19,15200000;19,15900000
22/02/2024;603;A;LSL;0,25780000;0,25810000;19,14750000;19,16750000
22/02/2024;608;A;TMT;1,41180000;1,41600000;3,49000000;3,50000000
22/02/2024;622;A;MZN;0,07670000;0,07817000;63,22000000;64,42000000
22/02/2024;625;A;ERN;0,32620000;0,32950000;15,00000000;15,15000000
22/02/2024;630;A;NGN;0,00331500;0,00332000;1488,40000000;1490,40000000
22/02/2024;635;A;AOA;0,00574600;0,00588300;840,00000000;860,00000000
22/02/2024;640;A;TWD;0,15660000;0,15670000;31,53000000;31,56000000
22/02/2024;642;A;TRY;0,15950000;0,15950000;30,98560000;30,98890000
22/02/2024;660;A;PEN;1,29840000;1,29890000;3,80470000;3,80570000
22/02/2024;665;A;BTN;0,05962000;0,05967000;82,82400000;82,87900000
22/02/2024;670;A;MRO;0,01376000;0,01388000;356,00000000;359,00000000
22/02/2024;671;A;MRU;0,12400000;0,12440000;39,72000000;39,83900000
22/02/2024;680;B;TOP;2,03980000;2,16360000;0,41280000;0,43780000
22/02/2024;685;A;MOP;0,61270000;0,61340000;8,05700000;8,06500000
22/02/2024;706;A;ARS;0,00589400;0,00589500;838,30000000;838,40000000
22/02/2024;715;A;CLP;0,00506600;0,00507300;974,13000000;975,33000000
22/02/2024;720;A;COP;0,00125500;0,00125700;3932,16000000;3938,16000000
22/02/2024;721;B;COU;0,45410000;0,45420000;0,09190000;0,09190000
22/02/2024;725;A;CUP;0,20590000;0,20590000;24,00000000;24,00000000
22/02/2024;730;A;DOP;0,08388000;0,08430000;58,62000000;58,91000000
22/02/2024;735;A;PHP;0,08865000;0,08869000;55,72000000;55,74000000
22/02/2024;741;A;MXN;0,28840000;0,28860000;17,12340000;17,13390000
22/02/2024;745;A;UYU;0,12630000;0,12640000;39,10000000;39,13000000
22/02/2024;755;B;BWP;0,35820000;0,35980000;0,07250000;0,07280000
22/02/2024;760;A;MWK;0,00290700;0,00296500;1666,73000000;1700,03000000
22/02/2024;766;A;ZMW;0,21620000;0,21680000;22,80000000;22,85000000
22/02/2024;770;A;GTQ;0,63150000;0,63320000;7,80500000;7,82500000
22/02/2024;775;A;MMK;0,00234600;0,00236000;2093,70000000;2106,30000000
22/02/2024;778;B;PGK;1,27880000;1,31600000;0,25880000;0,26630000
22/02/2024;780;A;LAK;0,00023570;0,00023750;20810,00000000;20960,00000000
22/02/2024;785;A;ZAR;0,25780000;0,25810000;19,15000000;19,16500000
22/02/2024;795;A;CNY;0,68680000;0,68690000;7,19440000;7,19490000
22/02/2024;796;A;CNH;0,68590000;0,68610000;7,20250000;7,20450000
22/02/2024;800;A;QAR;1,35450000;1,35560000;3,64560000;3,64800000
22/02/2024;805;A;OMR;12,83120000;12,83940000;0,38490000;0,38510000
22/02/2024;810;A;YER;0,01973000;0,01977000;249,97000000;250,47000000
22/02/2024;815;A;IRR;0,00011760;0,00011770;42000,00000000;42005,00000000
22/02/2024;820;A;SAR;1,31750000;1,31770000;3,75030000;3,75050000
22/02/2024;825;A;KHR;0,00121000;0,00121600;4065,00000000;4085,00000000
22/02/2024;828;A;MYR;1,03370000;1,03540000;4,77300000;4,78000000
22/02/2024;830;A;RUB;0,05264000;0,05364000;92,13200000;93,86700000
22/02/2024;831;A;BYN;1,50690000;1,51310000;3,26610000;3,27910000
22/02/2024;835;A;TJS;0,45000000;0,45260000;10,92000000;10,98000000
22/02/2024;840;A;MUR;0,10760000;0,10830000;45,62000000;45,92000000
22/02/2024;845;A;NPR;0,03728000;0,03729000;132,54000000;132,56000000
22/02/2024;850;A;SCR;0,33340000;0,35120000;14,07260000;14,82290000
22/02/2024;855;A;LKR;0,01589000;0,01591000;310,70000000;310,90000000
22/02/2024;860;A;INR;0,05959000;0,05964000;82,86200000;82,91700000
22/02/2024;865;A;IDR;0,00031690;0,00031710;15585,00000000;15595,00000000
22/02/2024;870;A;MVR;0,31880000;0,32050000;15,42000000;15,50000000
22/02/2024;875;A;PKR;0,01766000;0,01769000;279,30000000;279,80000000
22/02/2024;880;A;ILS;1,35850000;1,35980000;3,63440000;3,63720000
22/02/2024;892;A;KGS;0,05522000;0,05526000;89,43000000;89,48430000
22/02/2024;893;A;UZS;0,00039490;0,00039530;12503,00000000;12513,00000000
22/02/2024;905;A;BDT;0,04492000;0,04513000;109,50000000;110,00000000
22/02/2024;912;B;WST;1,75910000;1,86800000;0,35600000;0,37800000
22/02/2024;913;A;KZT;0,01093000;0,01095000;451,13000000;452,18000000
22/02/2024;915;A;MNT;0,00143600;0,00146600;3370,00000000;3440,00000000
22/02/2024;920;A;VUV;0,04135000;0,04156000;118,91000000;119,51000000
22/02/2024;930;A;KRW;0,00371800;0,00372000;1328,58000000;1329,10000000
22/02/2024;946;A;TZS;0,00193800;0,00194600;2540,00000000;2550,00000000
22/02/2024;950;A;KES;0,03361000;0,03385000;146,00000000;147,00000000
22/02/2024;955;A;UGX;0,00126100;0,00126600;3903,75000000;3920,00000000
22/02/2024;960;A;SOS;0,00859400;0,00870100;568,00000000;575,00000000
22/02/2024;975;A;PLN;1,23520000;1,23580000;3,99900000;4,00030000
22/02/2024;978;B;EUR;5,34060000;5,34320000;1,08080000;1,08120000
22/02/2024;998;A;XAU;321,48990000;321,52900000;0,01537000;0,01537000

[2025-07-05T19:44:39.172+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:44:39.246+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-22T00:00:00+00:00, execution_date=20240222T000000, start_date=20250705T194438, end_date=20250705T194439
[2025-07-05T19:44:39.343+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:44:39.370+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:51.763+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:51.903+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-22T00:00:00+00:00 [queued]>
[2025-07-07T15:03:51.939+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-22T00:00:00+00:00 [queued]>
[2025-07-07T15:03:51.943+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:52.026+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-22 00:00:00+00:00
[2025-07-07T15:03:52.070+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-22T00:00:00+00:00', '--job-id', '2923', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmperb3ytuu']
[2025-07-07T15:03:52.073+0000] {standard_task_runner.py:91} INFO - Job 2923: Subtask extract
[2025-07-07T15:03:52.084+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95555) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:52.085+0000] {standard_task_runner.py:63} INFO - Started process 95626 to run task
[2025-07-07T15:03:52.220+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:52.466+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-22T00:00:00+00:00'
[2025-07-07T15:03:52.470+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:52.471+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240222.csv
[2025-07-07T15:03:52.984+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:52.986+0000] {python.py:237} INFO - Done. Returned value was: 22/02/2024;005;A;AFN;0,06698000;0,06717000;73,57000000;73,77000000
22/02/2024;009;A;ETB;0,08665000;0,08763000;56,39420000;57,02550000
22/02/2024;015;A;THB;0,13760000;0,13770000;35,89000000;35,92000000
22/02/2024;020;A;PAB;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;027;A;VES;0,13640000;0,13670000;36,14090000;36,23150000
22/02/2024;030;A;BOB;0,70590000;0,72140000;6,85000000;7,00000000
22/02/2024;035;A;GHS;0,39250000;0,39570000;12,49000000;12,59000000
22/02/2024;040;A;CRC;0,00959500;0,00961500;514,00000000;515,00000000
22/02/2024;045;A;SVC;0,56410000;0,56480000;8,74950000;8,75950000
22/02/2024;051;A;NIO;0,13350000;0,13500000;36,61000000;37,00000000
22/02/2024;055;A;DKK;0,71660000;0,71670000;6,89520000;6,89570000
22/02/2024;060;A;ISK;0,03591000;0,03596000;137,43000000;137,61000000
22/02/2024;065;A;NOK;0,47000000;0,47020000;10,51020000;10,51350000
22/02/2024;070;A;SEK;0,47800000;0,47810000;10,33560000;10,33740000
22/02/2024;075;A;CZK;0,21080000;0,21090000;23,43400000;23,44100000
22/02/2024;090;A;GMD;0,07267000;0,07311000;67,60000000;68,00000000
22/02/2024;095;A;DZD;0,03667000;0,03683000;134,19270000;134,74560000
22/02/2024;100;A;KWD;16,04840000;16,05560000;0,30780000;0,30790000
22/02/2024;105;A;BHD;13,10690000;13,10850000;0,37700000;0,37700000
22/02/2024;115;A;IQD;0,00376900;0,00377500;1309,00000000;1311,00000000
22/02/2024;125;A;JOD;6,95960000;6,97710000;0,70830000;0,71000000
22/02/2024;130;A;LYD;1,02060000;1,02540000;4,81950000;4,84180000
22/02/2024;132;A;MKD;0,08628000;0,08702000;56,79000000;57,27000000
22/02/2024;133;A;RSD;0,04556000;0,04562000;108,33000000;108,45000000
22/02/2024;134;A;SDG;0,00820600;0,00825200;598,85020000;602,19120000
22/02/2024;135;A;TND;1,58020000;1,58190000;3,12410000;3,12710000
22/02/2024;136;A;SSP;0,00378600;0,00390700;1265,00000000;1305,00000000
22/02/2024;138;B;SDR;6,56600000;6,56680000;1,32880000;1,32880000
22/02/2024;139;A;MAD;0,49120000;0,49150000;10,05450000;10,05950000
22/02/2024;145;A;AED;1,34520000;1,34560000;3,67270000;3,67330000
22/02/2024;149;A;STN;0,21360000;0,21810000;22,65580000;23,13100000
22/02/2024;150;B;AUD;3,23360000;3,23500000;0,65440000;0,65460000
22/02/2024;155;A;BSD;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;160;A;BMD;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;165;A;CAD;3,66000000;3,66150000;1,34970000;1,35010000
22/02/2024;170;A;GYD;0,02348000;0,02376000;207,98000000;210,45000000
22/02/2024;173;A;NAD;0,25790000;0,25800000;19,15200000;19,15900000
22/02/2024;175;A;BBD;2,42210000;2,47330000;1,99810000;2,04010000
22/02/2024;180;A;BZD;2,43030000;2,47320000;1,99820000;2,03320000
22/02/2024;185;A;BND;3,67740000;3,67810000;1,34360000;1,34370000
22/02/2024;190;A;KYD;5,91770000;5,99020000;0,82500000;0,83500000
22/02/2024;195;A;SGD;3,67740000;3,67810000;1,34360000;1,34370000
22/02/2024;197;B;CLF;186,41050000;186,43320000;37,72500000;37,72500000
22/02/2024;200;B;FJD;2,17710000;2,24460000;0,44060000;0,45420000
22/02/2024;205;A;HKD;0,63170000;0,63180000;7,82200000;7,82270000
22/02/2024;210;A;TTD;0,72390000;0,73120000;6,75900000;6,82600000
22/02/2024;215;A;XCD;1,81670000;1,83030000;2,70000000;2,72000000
22/02/2024;220;A;USD;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;230;A;JMD;0,03144000;0,03166000;156,09000000;157,19000000
22/02/2024;235;A;LRD;0,02534000;0,02587000;191,00000000;195,00000000
22/02/2024;245;B;NZD;3,05520000;3,05760000;0,61830000;0,61870000
22/02/2024;250;B;SBD;0,55340000;0,61280000;0,11200000;0,12400000
22/02/2024;255;A;SRD;0,13660000;0,13960000;35,40000000;36,18500000
22/02/2024;260;A;VND;0,00020070;0,00020100;24590,00000000;24615,00000000
22/02/2024;275;A;AMD;0,01205000;0,01228000;402,49000000;410,00000000
22/02/2024;295;A;CVE;0,04800000;0,04846000;101,97000000;102,95000000
22/02/2024;325;A;ANG;2,71500000;2,76930000;1,78450000;1,82000000
22/02/2024;328;A;AWG;2,68550000;2,77630000;1,78000000;1,84000000
22/02/2024;345;A;HUF;0,01377000;0,01379000;358,40000000;358,94000000
22/02/2024;363;A;CDF;0,00176500;0,00181700;2720,00000000;2800,00000000
22/02/2024;365;A;BIF;0,00172000;0,00173900;2841,19000000;2872,19000000
22/02/2024;368;A;KMF;0,01081000;0,01086000;455,04000000;457,04000000
22/02/2024;370;A;XAF;0,00789400;0,00814900;606,47000000;625,98000000
22/02/2024;372;A;XOF;0,00812700;0,00822300;601,00000000;608,00000000
22/02/2024;380;A;XPF;0,04450000;0,04492000;110,02000000;111,04000000
22/02/2024;390;A;DJF;0,02767000;0,02783000;177,60000000;178,55000000
22/02/2024;398;A;GNF;0,00056890;0,00058100;8506,00000000;8685,00000000
22/02/2024;406;A;MGA;0,00108600;0,00108900;4538,05000000;4550,07000000
22/02/2024;420;A;RWF;0,00384900;0,00390100;1266,95000000;1283,95000000
22/02/2024;425;A;CHF;5,60110000;5,60430000;0,88180000;0,88220000
22/02/2024;440;A;HTG;0,03705000;0,03759000;131,48500000;133,35690000
22/02/2024;450;A;PYG;0,00067900;0,00067940;7274,42000000;7277,60000000
22/02/2024;460;A;UAH;0,12860000;0,12880000;38,37060000;38,42100000
22/02/2024;470;A;JPY;0,03283000;0,03284000;150,49000000;150,52000000
22/02/2024;482;A;GEL;1,86110000;1,88620000;2,62000000;2,65500000
22/02/2024;490;A;ALL;0,05135000;0,05175000;95,50000000;96,22000000
22/02/2024;495;A;HNL;0,19970000;0,20060000;24,64100000;24,74100000
22/02/2024;500;A;SLL;0,00021570;0,00021790;22683,00000000;22908,00000000
22/02/2024;503;A;MDL;0,27610000;0,27760000;17,80000000;17,90000000
22/02/2024;506;A;RON;1,07320000;1,07430000;4,60020000;4,60440000
22/02/2024;510;A;BGN;2,73090000;2,73300000;1,80820000;1,80940000
22/02/2024;530;B;GIP;6,24830000;6,25400000;1,26450000;1,26550000
22/02/2024;535;A;EGP;0,15970000;0,16020000;30,85000000;30,95000000
22/02/2024;540;B;GBP;6,23590000;6,23770000;1,26200000;1,26220000
22/02/2024;545;B;FKP;6,24830000;6,25400000;1,26450000;1,26550000
22/02/2024;560;A;LBP;0,00005510;0,00005520;89500,00000000;89600,00000000
22/02/2024;570;B;SHP;6,23590000;6,24160000;1,26200000;1,26300000
22/02/2024;575;A;SYP;0,00038000;0,00038010;13000,00000000;13003,00000000
22/02/2024;585;A;SZL;0,25790000;0,25800000;19,15200000;19,15900000
22/02/2024;603;A;LSL;0,25780000;0,25810000;19,14750000;19,16750000
22/02/2024;608;A;TMT;1,41180000;1,41600000;3,49000000;3,50000000
22/02/2024;622;A;MZN;0,07670000;0,07817000;63,22000000;64,42000000
22/02/2024;625;A;ERN;0,32620000;0,32950000;15,00000000;15,15000000
22/02/2024;630;A;NGN;0,00331500;0,00332000;1488,40000000;1490,40000000
22/02/2024;635;A;AOA;0,00574600;0,00588300;840,00000000;860,00000000
22/02/2024;640;A;TWD;0,15660000;0,15670000;31,53000000;31,56000000
22/02/2024;642;A;TRY;0,15950000;0,15950000;30,98560000;30,98890000
22/02/2024;660;A;PEN;1,29840000;1,29890000;3,80470000;3,80570000
22/02/2024;665;A;BTN;0,05962000;0,05967000;82,82400000;82,87900000
22/02/2024;670;A;MRO;0,01376000;0,01388000;356,00000000;359,00000000
22/02/2024;671;A;MRU;0,12400000;0,12440000;39,72000000;39,83900000
22/02/2024;680;B;TOP;2,03980000;2,16360000;0,41280000;0,43780000
22/02/2024;685;A;MOP;0,61270000;0,61340000;8,05700000;8,06500000
22/02/2024;706;A;ARS;0,00589400;0,00589500;838,30000000;838,40000000
22/02/2024;715;A;CLP;0,00506600;0,00507300;974,13000000;975,33000000
22/02/2024;720;A;COP;0,00125500;0,00125700;3932,16000000;3938,16000000
22/02/2024;721;B;COU;0,45410000;0,45420000;0,09190000;0,09190000
22/02/2024;725;A;CUP;0,20590000;0,20590000;24,00000000;24,00000000
22/02/2024;730;A;DOP;0,08388000;0,08430000;58,62000000;58,91000000
22/02/2024;735;A;PHP;0,08865000;0,08869000;55,72000000;55,74000000
22/02/2024;741;A;MXN;0,28840000;0,28860000;17,12340000;17,13390000
22/02/2024;745;A;UYU;0,12630000;0,12640000;39,10000000;39,13000000
22/02/2024;755;B;BWP;0,35820000;0,35980000;0,07250000;0,07280000
22/02/2024;760;A;MWK;0,00290700;0,00296500;1666,73000000;1700,03000000
22/02/2024;766;A;ZMW;0,21620000;0,21680000;22,80000000;22,85000000
22/02/2024;770;A;GTQ;0,63150000;0,63320000;7,80500000;7,82500000
22/02/2024;775;A;MMK;0,00234600;0,00236000;2093,70000000;2106,30000000
22/02/2024;778;B;PGK;1,27880000;1,31600000;0,25880000;0,26630000
22/02/2024;780;A;LAK;0,00023570;0,00023750;20810,00000000;20960,00000000
22/02/2024;785;A;ZAR;0,25780000;0,25810000;19,15000000;19,16500000
22/02/2024;795;A;CNY;0,68680000;0,68690000;7,19440000;7,19490000
22/02/2024;796;A;CNH;0,68590000;0,68610000;7,20250000;7,20450000
22/02/2024;800;A;QAR;1,35450000;1,35560000;3,64560000;3,64800000
22/02/2024;805;A;OMR;12,83120000;12,83940000;0,38490000;0,38510000
22/02/2024;810;A;YER;0,01973000;0,01977000;249,97000000;250,47000000
22/02/2024;815;A;IRR;0,00011760;0,00011770;42000,00000000;42005,00000000
22/02/2024;820;A;SAR;1,31750000;1,31770000;3,75030000;3,75050000
22/02/2024;825;A;KHR;0,00121000;0,00121600;4065,00000000;4085,00000000
