09/07/2024;150;B;AUD;3,66260000;3,66410000;0,67350000;0,67370000
09/07/2024;155;A;BSD;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;160;A;BMD;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;165;A;CAD;3,98660000;3,98850000;1,36360000;1,36410000
09/07/2024;170;A;GYD;0,02584000;0,02615000;207,98000000;210,45000000
09/07/2024;173;A;NAD;0,29970000;0,29990000;18,13540000;18,14270000
09/07/2024;175;A;BBD;2,66560000;2,72190000;1,99810000;2,04010000
09/07/2024;180;A;BZD;2,67470000;2,72180000;1,99820000;2,03320000
09/07/2024;185;A;BND;4,02520000;4,02600000;1,35090000;1,35100000
09/07/2024;190;A;KYD;6,51270000;6,59240000;0,82500000;0,83500000
09/07/2024;195;A;SGD;4,02430000;4,02720000;1,35050000;1,35130000
09/07/2024;197;B;CLF;219,77540000;219,79960000;40,41400000;40,41400000
09/07/2024;200;B;FJD;2,39710000;2,47130000;0,44080000;0,45440000
09/07/2024;205;A;HKD;0,69610000;0,69620000;7,81160000;7,81190000
09/07/2024;210;A;TTD;0,79670000;0,80630000;6,74550000;6,82600000
09/07/2024;215;A;XCD;1,99930000;2,01430000;2,70000000;2,72000000
09/07/2024;220;A;USD;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;230;A;JMD;0,03449000;0,03490000;155,82000000;157,68000000
09/07/2024;235;A;LRD;0,02784000;0,02811000;193,50000000;195,30000000
09/07/2024;245;B;NZD;3,32760000;3,33010000;0,61190000;0,61230000
09/07/2024;250;B;SBD;0,60910000;0,67440000;0,11200000;0,12400000
09/07/2024;255;A;SRD;0,17720000;0,18190000;29,90000000;30,68500000
09/07/2024;260;A;VND;0,00021390;0,00021400;25413,00000000;25423,00000000
09/07/2024;275;A;AMD;0,01398000;0,01405000;387,01000000;389,01000000
09/07/2024;295;A;CVE;0,05284000;0,05334000;101,97000000;102,92000000
09/07/2024;325;A;ANG;2,98800000;3,04770000;1,78450000;1,82000000
09/07/2024;328;A;AWG;2,95550000;3,05540000;1,78000000;1,84000000
09/07/2024;345;A;HUF;0,01490000;0,01492000;364,57000000;364,97000000
09/07/2024;363;A;CDF;0,00190800;0,00191500;2840,00000000;2850,00000000
09/07/2024;365;A;BIF;0,00187900;0,00190000;2863,06000000;2894,06000000
09/07/2024;368;A;KMF;0,01190000;0,01196000;454,80000000;456,80000000
09/07/2024;370;A;XAF;0,00870600;0,00896600;606,58000000;624,67000000
09/07/2024;372;A;XOF;0,00891900;0,00902300;602,75000000;609,75000000
09/07/2024;380;A;XPF;0,04899000;0,04944000;110,01000000;111,01000000
09/07/2024;390;A;DJF;0,03046000;0,03063000;177,55000000;178,55000000
09/07/2024;398;A;GNF;0,00062610;0,00063710;8537,00000000;8685,00000000
09/07/2024;406;A;MGA;0,00120400;0,00121300;4482,56000000;4517,71000000
09/07/2024;420;A;RWF;0,00412800;0,00418300;1300,25000000;1317,25000000
09/07/2024;425;A;CHF;6,05650000;6,05780000;0,89780000;0,89790000
09/07/2024;440;A;HTG;0,04101000;0,04126000;131,80000000;132,60000000
09/07/2024;450;A;PYG;0,00072140;0,00072170;7536,38000000;7538,17000000
09/07/2024;460;A;UAH;0,13330000;0,13430000;40,50000000;40,80000000
09/07/2024;470;A;JPY;0,03369000;0,03370000;161,39000000;161,42000000
09/07/2024;482;A;GEL;1,96960000;1,99510000;2,72600000;2,76100000
09/07/2024;490;A;ALL;0,05842000;0,05878000;92,53000000;93,09000000
09/07/2024;495;A;HNL;0,21910000;0,22000000;24,71800000;24,81800000
09/07/2024;500;A;SLL;0,00023740;0,00023980;22683,00000000;22908,00000000
09/07/2024;503;A;MDL;0,30600000;0,30780000;17,67000000;17,77000000
09/07/2024;506;A;RON;1,18180000;1,18330000;4,59620000;4,60160000
09/07/2024;510;A;BGN;3,00630000;3,00860000;1,80770000;1,80890000
09/07/2024;530;B;GIP;6,96350000;6,96970000;1,28050000;1,28150000
09/07/2024;535;A;EGP;0,11300000;0,11330000;48,02000000;48,12000000
09/07/2024;540;B;GBP;6,95150000;6,95450000;1,27830000;1,27870000
09/07/2024;545;B;FKP;6,96350000;6,96970000;1,28050000;1,28150000
09/07/2024;560;A;LBP;0,00006070;0,00006080;89500,00000000;89600,00000000
09/07/2024;570;B;SHP;6,96780000;6,97400000;1,28130000;1,28230000
09/07/2024;575;A;SYP;0,00041820;0,00041840;13000,00000000;13003,00000000
09/07/2024;585;A;SZL;0,29970000;0,29990000;18,13480000;18,14280000
09/07/2024;603;A;LSL;0,29960000;0,30000000;18,12880000;18,14880000
09/07/2024;608;A;TMT;1,55160000;1,55620000;3,49480000;3,50480000
09/07/2024;622;A;MZN;0,08432000;0,08599000;63,25000000;64,49000000
09/07/2024;625;A;ERN;0,35900000;0,36260000;15,00000000;15,15000000
09/07/2024;630;A;NGN;0,00347500;0,00361400;1505,00000000;1565,00000000
09/07/2024;635;A;AOA;0,00610700;0,00624300;871,15000000;890,42900000
09/07/2024;640;A;TWD;0,16690000;0,16710000;32,55400000;32,58400000
09/07/2024;642;A;TRY;0,16540000;0,16540000;32,87330000;32,88430000
09/07/2024;660;A;PEN;1,43450000;1,43950000;3,77830000;3,79100000
09/07/2024;665;A;BTN;0,06511000;0,06516000;83,47100000;83,52600000
09/07/2024;670;A;MRO;0,01515000;0,01528000;356,00000000;359,00000000
09/07/2024;671;A;MRU;0,13700000;0,13740000;39,57000000;39,68900000
09/07/2024;680;B;TOP;2,25030000;2,38650000;0,41380000;0,43880000
09/07/2024;685;A;MOP;0,67500000;0,67600000;8,04600000;8,05600000
09/07/2024;706;A;ARS;0,00592700;0,00593100;917,00000000;917,50000000
09/07/2024;715;A;CLP;0,00584400;0,00584900;929,80000000;930,50000000
09/07/2024;720;A;COP;0,00135300;0,00135300;4018,75000000;4020,25000000
09/07/2024;721;B;COU;0,50140000;0,50140000;0,09220000;0,09220000
09/07/2024;725;A;CUP;0,22660000;0,22660000;24,00000000;24,00000000
09/07/2024;730;A;DOP;0,09178000;0,09240000;58,86000000;59,25000000
09/07/2024;735;A;PHP;0,09295000;0,09299000;58,48400000;58,50400000
09/07/2024;741;A;MXN;0,30290000;0,30320000;17,94000000;17,95050000
09/07/2024;745;A;UYU;0,13560000;0,13580000;40,06000000;40,09000000
09/07/2024;755;B;BWP;0,40080000;0,40190000;0,07370000;0,07390000
09/07/2024;760;A;MWK;0,00310700;0,00316800;1716,73000000;1750,03000000
09/07/2024;766;A;ZMW;0,21710000;0,21750000;25,00000000;25,05000000
09/07/2024;770;A;GTQ;0,69990000;0,70190000;7,74800000;7,77000000
09/07/2024;775;A;MMK;0,00258200;0,00259800;2093,70000000;2106,30000000
09/07/2024;778;B;PGK;1,37090000;1,41190000;0,25210000;0,25960000
09/07/2024;780;A;LAK;0,00024510;0,00024680;22038,00000000;22183,00000000
09/07/2024;785;A;ZAR;0,29980000;0,29990000;18,13710000;18,14140000
09/07/2024;795;A;CNY;0,74780000;0,74780000;7,27250000;7,27260000
09/07/2024;796;A;CNH;0,74600000;0,74610000;7,28930000;7,28950000
09/07/2024;800;A;QAR;1,49090000;1,49180000;3,64570000;3,64750000
09/07/2024;805;A;OMR;14,12130000;14,12650000;0,38500000;0,38510000
09/07/2024;810;A;YER;0,02171000;0,02176000;249,98000000;250,48000000
09/07/2024;815;A;IRR;0,00012950;0,00012950;42000,00000000;42005,00000000
09/07/2024;820;A;SAR;1,44980000;1,45000000;3,75070000;3,75090000
09/07/2024;825;A;KHR;0,00132000;0,00132700;4100,00000000;4120,00000000
09/07/2024;828;A;MYR;1,15480000;1,15570000;4,70600000;4,70900000
09/07/2024;830;A;RUB;0,06190000;0,06191000;87,84550000;87,85450000
09/07/2024;831;A;BYN;1,65840000;1,66520000;3,26610000;3,27910000
09/07/2024;835;A;TJS;0,50820000;0,51310000;10,60000000;10,70000000
09/07/2024;840;A;MUR;0,11590000;0,11670000;46,61000000;46,91000000
09/07/2024;845;A;NPR;0,04071000;0,04071000;133,58000000;133,59000000
09/07/2024;850;A;SCR;0,38860000;0,38870000;13,99320000;13,99330000
09/07/2024;855;A;LKR;0,01788000;0,01790000;303,90000000;304,10000000
09/07/2024;860;A;INR;0,06511000;0,06516000;83,46500000;83,52000000
09/07/2024;865;A;IDR;0,00033450;0,00033480;16245,00000000;16255,00000000
09/07/2024;870;A;MVR;0,35080000;0,35270000;15,42000000;15,50000000
09/07/2024;875;A;PKR;0,01953000;0,01954000;278,30000000;278,50000000
09/07/2024;880;A;ILS;1,47850000;1,47950000;3,67610000;3,67810000
09/07/2024;892;A;KGS;0,06337000;0,06341000;85,76670000;85,82100000
09/07/2024;893;A;UZS;0,00043040;0,00043080;12625,03000000;12635,03000000
09/07/2024;905;A;BDT;0,04609000;0,04648000;117,00000000;118,00000000
09/07/2024;912;B;WST;1,94300000;2,06290000;0,35730000;0,37930000
09/07/2024;913;A;KZT;0,01129000;0,01135000;479,19000000;481,60000000
09/07/2024;915;A;MNT;0,00158500;0,00161300;3371,00000000;3431,00000000
09/07/2024;920;A;VUV;0,04447000;0,04642000;117,17000000;122,30000000
09/07/2024;930;A;KRW;0,00393100;0,00393200;1383,20000000;1383,51000000
09/07/2024;946;A;TZS;0,00204400;0,00205200;2650,00000000;2660,00000000
09/07/2024;950;A;KES;0,04224000;0,04257000;127,75000000;128,75000000
09/07/2024;955;A;UGX;0,00146600;0,00147000;3700,00000000;3710,00000000
09/07/2024;960;A;SOS;0,00945800;0,00957500;568,00000000;575,00000000
09/07/2024;975;A;PLN;1,37970000;1,38020000;3,94050000;3,94160000
09/07/2024;978;B;EUR;5,87910000;5,88200000;1,08110000;1,08150000
09/07/2024;998;A;XAU;412,91570000;412,96130000;0,01317000;0,01317000

[2025-07-06T18:52:13.784+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:52:13.836+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-09T00:00:00+00:00, execution_date=20240709T000000, start_date=20250706T185212, end_date=20250706T185213
[2025-07-06T18:52:14.161+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:52:14.204+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:52:14.234+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:52:14.237+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:39.345+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:39.427+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-09T00:00:00+00:00 [queued]>
[2025-07-07T15:06:39.437+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-09T00:00:00+00:00 [queued]>
[2025-07-07T15:06:39.438+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:39.480+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-09 00:00:00+00:00
[2025-07-07T15:06:39.535+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-09T00:00:00+00:00', '--job-id', '3333', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpg5om6du_']
[2025-07-07T15:06:39.536+0000] {standard_task_runner.py:91} INFO - Job 3333: Subtask extract
[2025-07-07T15:06:39.537+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98239) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:39.537+0000] {standard_task_runner.py:63} INFO - Started process 98302 to run task
[2025-07-07T15:06:39.706+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-09T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:39.977+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-09T00:00:00+00:00'
[2025-07-07T15:06:39.978+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:39.982+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240709.csv
[2025-07-07T15:06:40.304+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:40.309+0000] {python.py:237} INFO - Done. Returned value was: 09/07/2024;005;A;AFN;0,07641000;0,07663000;70,97000000;71,17000000
09/07/2024;009;A;ETB;0,09354000;0,09477000;57,38670000;58,13660000
09/07/2024;015;A;THB;0,14920000;0,14930000;36,43000000;36,45000000
09/07/2024;020;A;PAB;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;027;A;VES;0,14900000;0,14940000;36,39760000;36,48880000
09/07/2024;030;A;BOB;0,77580000;0,79280000;6,86000000;7,01000000
09/07/2024;035;A;GHS;0,35200000;0,35430000;15,35000000;15,45000000
09/07/2024;040;A;CRC;0,01007000;0,01031000;527,50000000;540,00000000
09/07/2024;045;A;SVC;0,62080000;0,62160000;8,74950000;8,75950000
09/07/2024;051;A;NIO;0,14700000;0,14850000;36,62000000;37,00000000
09/07/2024;055;A;DKK;0,78810000;0,78830000;6,89900000;6,90000000
09/07/2024;060;A;ISK;0,03939000;0,03949000;137,74000000;138,07000000
09/07/2024;065;A;NOK;0,51220000;0,51230000;10,61600000;10,61810000
09/07/2024;070;A;SEK;0,51510000;0,51540000;10,55340000;10,55640000
09/07/2024;075;A;CZK;0,23260000;0,23270000;23,37300000;23,38300000
09/07/2024;090;A;GMD;0,07853000;0,07882000;69,00000000;69,25000000
09/07/2024;095;A;DZD;0,04028000;0,04062000;133,89380000;135,01640000
09/07/2024;100;A;KWD;17,76580000;17,77350000;0,30600000;0,30610000
09/07/2024;105;A;BHD;14,42470000;14,43010000;0,37690000;0,37700000
09/07/2024;115;A;IQD;0,00414800;0,00415500;1309,00000000;1311,00000000
09/07/2024;125;A;JOD;7,65930000;7,68180000;0,70800000;0,71000000
09/07/2024;130;A;LYD;1,11840000;1,12360000;4,84030000;4,86260000
09/07/2024;132;A;MKD;0,09522000;0,09604000;56,63000000;57,11000000
09/07/2024;133;A;RSD;0,05023000;0,05029000;108,15000000;108,26000000
09/07/2024;134;A;SDG;0,00903200;0,00908300;598,75020000;602,09120000
09/07/2024;135;A;TND;1,73070000;1,74070000;3,12440000;3,14220000
09/07/2024;136;A;SSP;0,00346500;0,00355600;1529,29700000;1569,29700000
09/07/2024;138;B;SDR;7,18160000;7,18230000;1,32060000;1,32060000
09/07/2024;139;A;MAD;0,55120000;0,55260000;9,84190000;9,86680000
09/07/2024;145;A;AED;1,48050000;1,48080000;3,67290000;3,67310000
09/07/2024;149;A;STN;0,23520000;0,24010000;22,65370000;23,12450000
09/07/2024;150;B;AUD;3,66260000;3,66410000;0,67350000;0,67370000
09/07/2024;155;A;BSD;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;160;A;BMD;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;165;A;CAD;3,98660000;3,98850000;1,36360000;1,36410000
09/07/2024;170;A;GYD;0,02584000;0,02615000;207,98000000;210,45000000
09/07/2024;173;A;NAD;0,29970000;0,29990000;18,13540000;18,14270000
09/07/2024;175;A;BBD;2,66560000;2,72190000;1,99810000;2,04010000
09/07/2024;180;A;BZD;2,67470000;2,72180000;1,99820000;2,03320000
09/07/2024;185;A;BND;4,02520000;4,02600000;1,35090000;1,35100000
09/07/2024;190;A;KYD;6,51270000;6,59240000;0,82500000;0,83500000
09/07/2024;195;A;SGD;4,02430000;4,02720000;1,35050000;1,35130000
09/07/2024;197;B;CLF;219,77540000;219,79960000;40,41400000;40,41400000
09/07/2024;200;B;FJD;2,39710000;2,47130000;0,44080000;0,45440000
09/07/2024;205;A;HKD;0,69610000;0,69620000;7,81160000;7,81190000
09/07/2024;210;A;TTD;0,79670000;0,80630000;6,74550000;6,82600000
09/07/2024;215;A;XCD;1,99930000;2,01430000;2,70000000;2,72000000
09/07/2024;220;A;USD;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;230;A;JMD;0,03449000;0,03490000;155,82000000;157,68000000
09/07/2024;235;A;LRD;0,02784000;0,02811000;193,50000000;195,30000000
09/07/2024;245;B;NZD;3,32760000;3,33010000;0,61190000;0,61230000
09/07/2024;250;B;SBD;0,60910000;0,67440000;0,11200000;0,12400000
09/07/2024;255;A;SRD;0,17720000;0,18190000;29,90000000;30,68500000
09/07/2024;260;A;VND;0,00021390;0,00021400;25413,00000000;25423,00000000
09/07/2024;275;A;AMD;0,01398000;0,01405000;387,01000000;389,01000000
09/07/2024;295;A;CVE;0,05284000;0,05334000;101,97000000;102,92000000
09/07/2024;325;A;ANG;2,98800000;3,04770000;1,78450000;1,82000000
09/07/2024;328;A;AWG;2,95550000;3,05540000;1,78000000;1,84000000
09/07/2024;345;A;HUF;0,01490000;0,01492000;364,57000000;364,97000000
09/07/2024;363;A;CDF;0,00190800;0,00191500;2840,00000000;2850,00000000
09/07/2024;365;A;BIF;0,00187900;0,00190000;2863,06000000;2894,06000000
09/07/2024;368;A;KMF;0,01190000;0,01196000;454,80000000;456,80000000
09/07/2024;370;A;XAF;0,00870600;0,00896600;606,58000000;624,67000000
09/07/2024;372;A;XOF;0,00891900;0,00902300;602,75000000;609,75000000
09/07/2024;380;A;XPF;0,04899000;0,04944000;110,01000000;111,01000000
09/07/2024;390;A;DJF;0,03046000;0,03063000;177,55000000;178,55000000
09/07/2024;398;A;GNF;0,00062610;0,00063710;8537,00000000;8685,00000000
09/07/2024;406;A;MGA;0,00120400;0,00121300;4482,56000000;4517,71000000
09/07/2024;420;A;RWF;0,00412800;0,00418300;1300,25000000;1317,25000000
09/07/2024;425;A;CHF;6,05650000;6,05780000;0,89780000;0,89790000
09/07/2024;440;A;HTG;0,04101000;0,04126000;131,80000000;132,60000000
09/07/2024;450;A;PYG;0,00072140;0,00072170;7536,38000000;7538,17000000
09/07/2024;460;A;UAH;0,13330000;0,13430000;40,50000000;40,80000000
09/07/2024;470;A;JPY;0,03369000;0,03370000;161,39000000;161,42000000
09/07/2024;482;A;GEL;1,96960000;1,99510000;2,72600000;2,76100000
09/07/2024;490;A;ALL;0,05842000;0,05878000;92,53000000;93,09000000
09/07/2024;495;A;HNL;0,21910000;0,22000000;24,71800000;24,81800000
09/07/2024;500;A;SLL;0,00023740;0,00023980;22683,00000000;22908,00000000
09/07/2024;503;A;MDL;0,30600000;0,30780000;17,67000000;17,77000000
09/07/2024;506;A;RON;1,18180000;1,18330000;4,59620000;4,60160000
09/07/2024;510;A;BGN;3,00630000;3,00860000;1,80770000;1,80890000
09/07/2024;530;B;GIP;6,96350000;6,96970000;1,28050000;1,28150000
09/07/2024;535;A;EGP;0,11300000;0,11330000;48,02000000;48,12000000
09/07/2024;540;B;GBP;6,95150000;6,95450000;1,27830000;1,27870000
09/07/2024;545;B;FKP;6,96350000;6,96970000;1,28050000;1,28150000
09/07/2024;560;A;LBP;0,00006070;0,00006080;89500,00000000;89600,00000000
09/07/2024;570;B;SHP;6,96780000;6,97400000;1,28130000;1,28230000
09/07/2024;575;A;SYP;0,00041820;0,00041840;13000,00000000;13003,00000000
09/07/2024;585;A;SZL;0,29970000;0,29990000;18,13480000;18,14280000
09/07/2024;603;A;LSL;0,29960000;0,30000000;18,12880000;18,14880000
09/07/2024;608;A;TMT;1,55160000;1,55620000;3,49480000;3,50480000
09/07/2024;622;A;MZN;0,08432000;0,08599000;63,25000000;64,49000000
09/07/2024;625;A;ERN;0,35900000;0,36260000;15,00000000;15,15000000
09/07/2024;630;A;NGN;0,00347500;0,00361400;1505,00000000;1565,00000000
09/07/2024;635;A;AOA;0,00610700;0,00624300;871,15000000;890,42900000
09/07/2024;640;A;TWD;0,16690000;0,16710000;32,55400000;32,58400000
09/07/2024;642;A;TRY;0,16540000;0,16540000;32,87330000;32,88430000
09/07/2024;660;A;PEN;1,43450000;1,43950000;3,77830000;3,79100000
09/07/2024;665;A;BTN;0,06511000;0,06516000;83,47100000;83,52600000
09/07/2024;670;A;MRO;0,01515000;0,01528000;356,00000000;359,00000000
09/07/2024;671;A;MRU;0,13700000;0,13740000;39,57000000;39,68900000
09/07/2024;680;B;TOP;2,25030000;2,38650000;0,41380000;0,43880000
09/07/2024;685;A;MOP;0,67500000;0,67600000;8,04600000;8,05600000
09/07/2024;706;A;ARS;0,00592700;0,00593100;917,00000000;917,50000000
09/07/2024;715;A;CLP;0,00584400;0,00584900;929,80000000;930,50000000
09/07/2024;720;A;COP;0,00135300;0,00135300;4018,75000000;4020,25000000
09/07/2024;721;B;COU;0,50140000;0,50140000;0,09220000;0,09220000
09/07/2024;725;A;CUP;0,22660000;0,22660000;24,00000000;24,00000000
09/07/2024;730;A;DOP;0,09178000;0,09240000;58,86000000;59,25000000
09/07/2024;735;A;PHP;0,09295000;0,09299000;58,48400000;58,50400000
09/07/2024;741;A;MXN;0,30290000;0,30320000;17,94000000;17,95050000
09/07/2024;745;A;UYU;0,13560000;0,13580000;40,06000000;40,09000000
09/07/2024;755;B;BWP;0,40080000;0,40190000;0,07370000;0,07390000
09/07/2024;760;A;MWK;0,00310700;0,00316800;1716,73000000;1750,03000000
09/07/2024;766;A;ZMW;0,21710000;0,21750000;25,00000000;25,05000000
09/07/2024;770;A;GTQ;0,69990000;0,70190000;7,74800000;7,77000000
09/07/2024;775;A;MMK;0,00258200;0,00259800;2093,70000000;2106,30000000
09/07/2024;778;B;PGK;1,37090000;1,41190000;0,25210000;0,25960000
09/07/2024;780;A;LAK;0,00024510;0,00024680;22038,00000000;22183,00000000
09/07/2024;785;A;ZAR;0,29980000;0,29990000;18,13710000;18,14140000
09/07/2024;795;A;CNY;0,74780000;0,74780000;7,27250000;7,27260000
