26/12/2024;150;B;AUD;3,83150000;3,83440000;0,62150000;0,62190000
26/12/2024;155;A;BSD;6,16500000;6,16560000;1,00000000;1,00000000
26/12/2024;160;A;BMD;6,16500000;6,16560000;1,00000000;1,00000000
26/12/2024;165;A;CAD;4,27770000;4,27840000;1,44110000;1,44120000
26/12/2024;170;A;GYD;0,02929000;0,02968000;207,77000000;210,47000000
26/12/2024;173;A;NAD;0,32870000;0,32890000;18,74590000;18,75340000
26/12/2024;175;A;BBD;3,02190000;3,08570000;1,99810000;2,04010000
26/12/2024;180;A;BZD;3,05620000;3,08250000;2,00020000;2,01720000
26/12/2024;185;A;BND;4,53280000;4,53590000;1,35930000;1,36010000
26/12/2024;190;A;KYD;7,38320000;7,45090000;0,82750000;0,83500000
26/12/2024;195;A;SGD;4,53280000;4,53590000;1,35930000;1,36010000
26/12/2024;197;B;CLF;238,63480000;238,65800000;38,70800000;38,70800000
26/12/2024;200;B;FJD;2,61150000;2,69560000;0,42360000;0,43720000
26/12/2024;205;A;HKD;0,79360000;0,79370000;7,76800000;7,76820000
26/12/2024;210;A;TTD;0,90320000;0,91120000;6,76610000;6,82600000
26/12/2024;215;A;XCD;2,26650000;2,29200000;2,69000000;2,72000000
26/12/2024;220;A;USD;6,16500000;6,16560000;1,00000000;1,00000000
26/12/2024;230;A;JMD;0,03939000;0,03983000;154,81000000;156,51000000
26/12/2024;235;A;LRD;0,03369000;0,03406000;181,00000000;183,00000000
26/12/2024;245;B;NZD;3,46600000;3,46820000;0,56220000;0,56250000
26/12/2024;250;B;SBD;0,69050000;0,76450000;0,11200000;0,12400000
26/12/2024;255;A;SRD;0,17350000;0,17740000;34,75200000;35,53700000
26/12/2024;260;A;VND;0,00024230;0,00024250;25425,00000000;25445,00000000
26/12/2024;275;A;AMD;0,01553000;0,01561000;395,06000000;397,06000000
26/12/2024;295;A;CVE;0,05768000;0,05822000;105,91000000;106,89000000
26/12/2024;325;A;ANG;3,38740000;3,45510000;1,78450000;1,82000000
26/12/2024;328;A;AWG;3,35050000;3,46380000;1,78000000;1,84000000
26/12/2024;345;A;HUF;0,01562000;0,01563000;394,58000000;394,75000000
26/12/2024;363;A;CDF;0,00214800;0,00218600;2820,00000000;2870,00000000
26/12/2024;365;A;BIF;0,00205500;0,00211600;2914,00000000;3000,00000000
26/12/2024;368;A;KMF;0,01298000;0,01303000;473,08000000;475,08000000
26/12/2024;370;A;XAF;0,00944400;0,00978500;630,12000000;652,83000000
26/12/2024;372;A;XOF;0,00970500;0,00981400;628,25000000;635,25000000
26/12/2024;380;A;XPF;0,05347000;0,05395000;114,28000000;115,30000000
26/12/2024;390;A;DJF;0,03453000;0,03472000;177,60000000;178,55000000
26/12/2024;398;A;GNF;0,00070980;0,00071690;8600,00000000;8685,00000000
26/12/2024;406;A;MGA;0,00130600;0,00131400;4693,47000000;4722,47000000
26/12/2024;420;A;RWF;0,00445100;0,00450700;1368,00000000;1385,00000000
26/12/2024;425;A;CHF;6,84390000;6,84840000;0,90030000;0,90080000
26/12/2024;440;A;HTG;0,04702000;0,04734000;130,24100000;131,11180000
26/12/2024;450;A;PYG;0,00078890;0,00079000;7804,61000000;7814,69000000
26/12/2024;460;A;UAH;0,14710000;0,14750000;41,81000000;41,91000000
26/12/2024;470;A;JPY;0,03900000;0,03901000;158,05000000;158,09000000
26/12/2024;482;A;GEL;2,18620000;2,23390000;2,76000000;2,82000000
26/12/2024;490;A;ALL;0,06509000;0,06563000;93,94000000;94,71000000
26/12/2024;495;A;HNL;0,24180000;0,24360000;25,31520000;25,50000000
26/12/2024;500;A;SLL;0,00026910;0,00027180;22683,00000000;22908,00000000
26/12/2024;503;A;MDL;0,33480000;0,33660000;18,31650000;18,41650000
26/12/2024;506;A;RON;1,28980000;1,29050000;4,77770000;4,77980000
26/12/2024;510;A;BGN;3,27560000;3,27800000;1,88090000;1,88210000
26/12/2024;530;B;GIP;7,73710000;7,74400000;1,25500000;1,25600000
26/12/2024;535;A;EGP;0,12110000;0,12130000;50,82000000;50,92000000
26/12/2024;540;B;GBP;7,71300000;7,71440000;1,25110000;1,25120000
26/12/2024;545;B;FKP;7,73710000;7,74400000;1,25500000;1,25600000
26/12/2024;560;A;LBP;0,00006880;0,00006890;89500,00000000;89600,00000000
26/12/2024;570;B;SHP;7,70930000;7,71620000;1,25050000;1,25150000
26/12/2024;575;A;SYP;0,00047390;0,00047430;13000,00000000;13010,00000000
26/12/2024;585;A;SZL;0,32620000;0,32680000;18,86530000;18,89730000
26/12/2024;603;A;LSL;0,32650000;0,32700000;18,85770000;18,88380000
26/12/2024;608;A;TMT;1,75910000;1,76430000;3,49470000;3,50470000
26/12/2024;622;A;MZN;0,09555000;0,09748000;63,25000000;64,52000000
26/12/2024;625;A;ERN;0,40690000;0,41100000;15,00000000;15,15000000
26/12/2024;630;A;NGN;0,00400400;0,00401000;1537,57000000;1539,57000000
26/12/2024;635;A;AOA;0,00666200;0,00676100;912,00000000;925,40000000
26/12/2024;640;A;TWD;0,18820000;0,18840000;32,73300000;32,76300000
26/12/2024;642;A;TRY;0,17540000;0,17540000;35,14870000;35,15720000
26/12/2024;660;A;PEN;1,64650000;1,64810000;3,74100000;3,74440000
26/12/2024;665;A;BTN;0,07230000;0,07232000;85,25500000;85,26500000
26/12/2024;670;A;MRO;0,01717000;0,01732000;356,00000000;359,00000000
26/12/2024;671;A;MRU;0,15440000;0,15480000;39,82000000;39,94000000
26/12/2024;680;B;TOP;2,48450000;2,63890000;0,40300000;0,42800000
26/12/2024;685;A;MOP;0,76980000;0,77080000;7,99900000;8,00900000
26/12/2024;706;A;ARS;0,00599100;0,00599500;1028,50000000;1029,00000000
26/12/2024;715;A;CLP;0,00621400;0,00622300;990,85000000;992,15000000
26/12/2024;720;A;COP;0,00141000;0,00141100;4371,29000000;4373,70000000
26/12/2024;721;B;COU;0,52650000;0,52650000;0,08540000;0,08540000
26/12/2024;725;A;CUP;0,25690000;0,25690000;24,00000000;24,00000000
26/12/2024;730;A;DOP;0,10100000;0,10170000;60,63000000;61,02000000
26/12/2024;735;A;PHP;0,10620000;0,10630000;58,00800000;58,02800000
26/12/2024;741;A;MXN;0,30550000;0,30570000;20,16650000;20,17700000
26/12/2024;745;A;UYU;0,13990000;0,14000000;44,03000000;44,06000000
26/12/2024;755;B;BWP;0,44390000;0,44640000;0,07200000;0,07240000
26/12/2024;760;A;MWK;0,00352200;0,00359100;1717,02000000;1750,32000000
26/12/2024;766;A;ZMW;0,22160000;0,22210000;27,76480000;27,81480000
26/12/2024;770;A;GTQ;0,79880000;0,80090000;7,69800000;7,71800000
26/12/2024;775;A;MMK;0,00292700;0,00294500;2093,70000000;2106,30000000
26/12/2024;778;B;PGK;1,49620000;1,54260000;0,24270000;0,25020000
26/12/2024;780;A;LAK;0,00028060;0,00028360;21744,00000000;21974,00000000
26/12/2024;785;A;ZAR;0,32640000;0,32660000;18,87770000;18,88610000
26/12/2024;795;A;CNY;0,84470000;0,84480000;7,29810000;7,29830000
26/12/2024;796;A;CNH;0,84360000;0,84370000;7,30770000;7,30810000
26/12/2024;800;A;QAR;1,68930000;1,69410000;3,63950000;3,64950000
26/12/2024;805;A;OMR;16,00880000;16,01870000;0,38490000;0,38510000
26/12/2024;810;A;YER;0,02470000;0,02475000;249,07000000;249,57000000
26/12/2024;815;A;IRR;0,00014680;0,00014680;42000,00000000;42005,00000000
26/12/2024;820;A;SAR;1,64140000;1,64240000;3,75400000;3,75600000
26/12/2024;825;A;KHR;0,00153100;0,00153900;4007,00000000;4027,00000000
26/12/2024;828;A;MYR;1,37890000;1,38030000;4,46700000;4,47100000
26/12/2024;830;A;RUB;0,06164000;0,06166000;100,00000000;100,02000000
26/12/2024;831;A;BYN;1,88010000;1,88780000;3,26610000;3,27910000
26/12/2024;835;A;TJS;0,56150000;0,56570000;10,90000000;10,98000000
26/12/2024;840;A;MUR;0,13060000;0,13140000;46,91000000;47,21000000
26/12/2024;845;A;NPR;0,04518000;0,04520000;136,42000000;136,44000000
26/12/2024;850;A;SCR;0,43130000;0,43140000;14,29200000;14,29240000
26/12/2024;855;A;LKR;0,02096000;0,02098000;293,90000000;294,20000000
26/12/2024;860;A;INR;0,07230000;0,07232000;85,25400000;85,26400000
26/12/2024;865;A;IDR;0,00038070;0,00038090;16185,00000000;16195,00000000
26/12/2024;870;A;MVR;0,39770000;0,39980000;15,42000000;15,50000000
26/12/2024;875;A;PKR;0,02214000;0,02217000;278,12000000;278,43000000
26/12/2024;880;A;ILS;1,68280000;1,68450000;3,66030000;3,66350000
26/12/2024;892;A;KGS;0,07082000;0,07087000;87,00000000;87,05430000
26/12/2024;893;A;UZS;0,00047670;0,00047710;12923,27000000;12933,27000000
26/12/2024;905;A;BDT;0,05138000;0,05181000;119,00000000;120,00000000
26/12/2024;912;B;WST;2,11640000;2,25230000;0,34330000;0,36530000
26/12/2024;913;A;KZT;0,01189000;0,01189000;518,35000000;518,55000000
26/12/2024;915;A;MNT;0,00180000;0,00180300;3419,00000000;3425,00000000
26/12/2024;920;A;VUV;0,05012000;0,05315000;116,00000000;123,00000000
26/12/2024;930;A;KRW;0,00419500;0,00419900;1468,34000000;1469,77000000
26/12/2024;946;A;TZS;0,00251600;0,00258000;2390,00000000;2450,00000000
26/12/2024;950;A;KES;0,04761000;0,04780000;129,00000000;129,50000000
26/12/2024;955;A;UGX;0,00168100;0,00168600;3657,50000000;3667,50000000
26/12/2024;960;A;SOS;0,01072000;0,01085000;568,00000000;575,00000000
26/12/2024;975;A;PLN;1,50410000;1,50480000;4,09720000;4,09890000
26/12/2024;978;B;EUR;6,41650000;6,41840000;1,04080000;1,04100000
26/12/2024;998;A;XAU;522,45760000;522,50850000;0,01180000;0,01180000

[2025-07-07T15:09:57.976+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:58.049+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-26T00:00:00+00:00, execution_date=20241226T000000, start_date=20250707T150957, end_date=20250707T150958
[2025-07-07T15:09:58.151+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:58.231+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:58.237+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
