06/08/2024;150;B;AUD;3,68470000;3,68560000;0,65190000;0,65200000
06/08/2024;155;A;BSD;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;160;A;BMD;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;165;A;CAD;4,09850000;4,09920000;1,37900000;1,37910000
06/08/2024;170;A;GYD;0,02686000;0,02718000;207,98000000;210,45000000
06/08/2024;173;A;NAD;0,30570000;0,30580000;18,48480000;18,48640000
06/08/2024;175;A;BBD;2,77060000;2,82910000;1,99810000;2,04010000
06/08/2024;180;A;BZD;2,78000000;2,82890000;1,99820000;2,03320000
06/08/2024;185;A;BND;4,26160000;4,26470000;1,32550000;1,32630000
06/08/2024;190;A;KYD;6,76910000;6,85190000;0,82500000;0,83500000
06/08/2024;195;A;SGD;4,26160000;4,26470000;1,32550000;1,32630000
06/08/2024;197;B;CLF;224,88970000;224,91360000;39,78800000;39,78800000
06/08/2024;200;B;FJD;2,47000000;2,54720000;0,43700000;0,45060000
06/08/2024;205;A;HKD;0,72520000;0,72530000;7,79420000;7,79430000
06/08/2024;210;A;TTD;0,82800000;0,83780000;6,74710000;6,82600000
06/08/2024;215;A;XCD;2,07800000;2,09360000;2,70000000;2,72000000
06/08/2024;220;A;USD;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;230;A;JMD;0,03577000;0,03633000;155,59000000;158,02000000
06/08/2024;235;A;LRD;0,02757000;0,02884000;196,00000000;205,00000000
06/08/2024;245;B;NZD;3,36310000;3,36400000;0,59500000;0,59510000
06/08/2024;250;B;SBD;0,63300000;0,70090000;0,11200000;0,12400000
06/08/2024;255;A;SRD;0,19490000;0,19880000;28,43000000;29,00000000
06/08/2024;260;A;VND;0,00022470;0,00022490;25130,00000000;25150,00000000
06/08/2024;275;A;AMD;0,01452000;0,01460000;387,21000000;389,21000000
06/08/2024;295;A;CVE;0,05549000;0,05601000;100,93000000;101,86000000
06/08/2024;325;A;ANG;3,10560000;3,16770000;1,78450000;1,82000000
06/08/2024;328;A;AWG;3,07180000;3,17570000;1,78000000;1,84000000
06/08/2024;345;A;HUF;0,01552000;0,01553000;364,04000000;364,23000000
06/08/2024;363;A;CDF;0,00198300;0,00199000;2840,00000000;2850,00000000
06/08/2024;365;A;BIF;0,00195600;0,00197700;2860,00000000;2890,00000000
06/08/2024;368;A;KMF;0,01249000;0,01255000;450,43000000;452,43000000
06/08/2024;370;A;XAF;0,00902200;0,00941600;600,36000000;626,46000000
06/08/2024;372;A;XOF;0,00935800;0,00946900;597,00000000;604,00000000
06/08/2024;380;A;XPF;0,05144000;0,05190000;108,91000000;109,87000000
06/08/2024;390;A;DJF;0,03166000;0,03183000;177,60000000;178,55000000
06/08/2024;398;A;GNF;0,00065080;0,00066090;8553,00000000;8685,00000000
06/08/2024;406;A;MGA;0,00123300;0,00124100;4554,07000000;4583,07000000
06/08/2024;420;A;RWF;0,00426800;0,00432400;1307,23000000;1324,23000000
06/08/2024;425;A;CHF;6,62160000;6,62540000;0,85320000;0,85360000
06/08/2024;440;A;HTG;0,04269000;0,04299000;131,50000000;132,40000000
06/08/2024;450;A;PYG;0,00074730;0,00074800;7557,51000000;7563,33000000
06/08/2024;460;A;UAH;0,13720000;0,13820000;40,90000000;41,20000000
06/08/2024;470;A;JPY;0,03894000;0,03895000;145,12000000;145,14000000
06/08/2024;482;A;GEL;2,07040000;2,10930000;2,68000000;2,73000000
06/08/2024;490;A;ALL;0,06144000;0,06183000;91,43000000;92,00000000
06/08/2024;495;A;HNL;0,22780000;0,22880000;24,70900000;24,80900000
06/08/2024;500;A;SLL;0,00024670;0,00024920;22683,00000000;22908,00000000
06/08/2024;503;A;MDL;0,32020000;0,32210000;17,55000000;17,65000000
06/08/2024;506;A;RON;1,24000000;1,24140000;4,55340000;4,55840000
06/08/2024;510;A;BGN;3,15640000;3,15870000;1,78960000;1,79070000
06/08/2024;530;B;GIP;7,20940000;7,21580000;1,27550000;1,27650000
06/08/2024;535;A;EGP;0,11480000;0,11500000;49,15000000;49,25000000
06/08/2024;540;B;GBP;7,17490000;7,17620000;1,26940000;1,26950000
06/08/2024;545;B;FKP;7,20940000;7,21580000;1,27550000;1,27650000
06/08/2024;560;A;LBP;0,00006310;0,00006320;89500,00000000;89600,00000000
06/08/2024;570;B;SHP;7,17150000;7,17790000;1,26880000;1,26980000
06/08/2024;575;A;SYP;0,00043470;0,00043480;13000,00000000;13003,00000000
06/08/2024;585;A;SZL;0,30570000;0,30580000;18,48480000;18,48640000
06/08/2024;603;A;LSL;0,30570000;0,30580000;18,48480000;18,48640000
06/08/2024;608;A;TMT;1,61270000;1,61750000;3,49480000;3,50480000
06/08/2024;622;A;MZN;0,08760000;0,08937000;63,25000000;64,52000000
06/08/2024;625;A;ERN;0,37310000;0,37690000;15,00000000;15,15000000
06/08/2024;630;A;NGN;0,00351100;0,00364700;1550,00000000;1610,00000000
06/08/2024;635;A;AOA;0,00631500;0,00638300;885,60100000;895,00000000
06/08/2024;640;A;TWD;0,17230000;0,17240000;32,78400000;32,80200000
06/08/2024;642;A;TRY;0,16820000;0,16820000;33,60630000;33,61320000
06/08/2024;660;A;PEN;1,51090000;1,51930000;3,72070000;3,74100000
06/08/2024;665;A;BTN;0,06733000;0,06738000;83,89600000;83,95100000
06/08/2024;670;A;MRO;0,01574000;0,01588000;356,00000000;359,00000000
06/08/2024;671;A;MRU;0,14260000;0,14290000;39,57000000;39,65000000
06/08/2024;680;B;TOP;2,32930000;2,47080000;0,41210000;0,43710000
06/08/2024;685;A;MOP;0,70340000;0,70410000;8,02800000;8,03600000
06/08/2024;706;A;ARS;0,00603900;0,00604300;935,50000000;936,00000000
06/08/2024;715;A;CLP;0,00598600;0,00598900;943,90000000;944,30000000
06/08/2024;720;A;COP;0,00136500;0,00136700;4134,00000000;4139,95000000
06/08/2024;721;B;COU;0,50530000;0,50540000;0,08940000;0,08940000
06/08/2024;725;A;CUP;0,23550000;0,23550000;24,00000000;24,00000000
06/08/2024;730;A;DOP;0,09428000;0,09557000;59,15000000;59,95000000
06/08/2024;735;A;PHP;0,09776000;0,09780000;57,80000000;57,82000000
06/08/2024;741;A;MXN;0,29240000;0,29260000;19,32100000;19,33100000
06/08/2024;745;A;UYU;0,13900000;0,13910000;40,63000000;40,66000000
06/08/2024;755;B;BWP;0,41600000;0,41660000;0,07360000;0,07370000
06/08/2024;760;A;MWK;0,00322900;0,00329200;1717,02000000;1750,32000000
06/08/2024;766;A;ZMW;0,21740000;0,21780000;25,95410000;26,00410000
06/08/2024;770;A;GTQ;0,72840000;0,73030000;7,74000000;7,76000000
06/08/2024;775;A;MMK;0,00268400;0,00270000;2093,70000000;2106,30000000
06/08/2024;778;B;PGK;1,41640000;1,45900000;0,25060000;0,25810000
06/08/2024;780;A;LAK;0,00025440;0,00025600;22078,00000000;22222,00000000
06/08/2024;785;A;ZAR;0,30580000;0,30590000;18,48020000;18,48540000
06/08/2024;795;A;CNY;0,78970000;0,78990000;7,15630000;7,15760000
06/08/2024;796;A;CNH;0,78980000;0,79000000;7,15530000;7,15640000
06/08/2024;800;A;QAR;1,54960000;1,55060000;3,64550000;3,64750000
06/08/2024;805;A;OMR;14,67720000;14,68260000;0,38500000;0,38510000
06/08/2024;810;A;YER;0,02257000;0,02261000;249,97000000;250,47000000
06/08/2024;815;A;IRR;0,00013460;0,00013460;42000,00000000;42005,00000000
06/08/2024;820;A;SAR;1,50530000;1,50560000;3,75450000;3,75490000
06/08/2024;825;A;KHR;0,00137100;0,00137800;4101,50000000;4121,50000000
06/08/2024;828;A;MYR;1,26220000;1,26460000;4,47000000;4,47800000
06/08/2024;830;A;RUB;0,06597000;0,06598000;85,67050000;85,67950000
06/08/2024;831;A;BYN;1,72320000;1,73400000;3,26000000;3,28000000
06/08/2024;835;A;TJS;0,53420000;0,53940000;10,48000000;10,58000000
06/08/2024;840;A;MUR;0,12180000;0,12260000;46,10000000;46,40000000
06/08/2024;845;A;NPR;0,04207000;0,04208000;134,32000000;134,34000000
06/08/2024;850;A;SCR;0,37290000;0,39240000;14,40610000;15,15640000
06/08/2024;855;A;LKR;0,01870000;0,01872000;302,00000000;302,30000000
06/08/2024;860;A;INR;0,06732000;0,06737000;83,90600000;83,96100000
06/08/2024;865;A;IDR;0,00034950;0,00034980;16160,00000000;16170,00000000
06/08/2024;870;A;MVR;0,36470000;0,36660000;15,42000000;15,50000000
06/08/2024;875;A;PKR;0,02026000;0,02030000;278,50000000;279,00000000
06/08/2024;880;A;ILS;1,47520000;1,47690000;3,82760000;3,83160000
06/08/2024;892;A;KGS;0,06678000;0,06683000;84,58490000;84,63920000
06/08/2024;893;A;UZS;0,00044780;0,00044820;12610,97000000;12620,97000000
06/08/2024;905;A;BDT;0,04790000;0,04831000;117,00000000;118,00000000
06/08/2024;912;B;WST;1,98560000;2,11020000;0,35130000;0,37330000
06/08/2024;913;A;KZT;0,01185000;0,01186000;476,59000000;477,13000000
06/08/2024;915;A;MNT;0,00164700;0,00167700;3371,00000000;3431,00000000
06/08/2024;920;A;VUV;0,04540000;0,04734000;119,40000000;124,50000000
06/08/2024;930;A;KRW;0,00410100;0,00410400;1377,38000000;1378,12000000
06/08/2024;946;A;TZS;0,00209000;0,00209800;2695,00000000;2705,00000000
06/08/2024;950;A;KES;0,04348000;0,04382000;129,00000000;130,00000000
06/08/2024;955;A;UGX;0,00151500;0,00152000;3720,00000000;3730,00000000
06/08/2024;960;A;SOS;0,00983000;0,00995200;568,00000000;575,00000000
06/08/2024;975;A;PLN;1,43250000;1,43300000;3,94480000;3,94580000
06/08/2024;978;B;EUR;6,17500000;6,17620000;1,09250000;1,09260000
06/08/2024;998;A;XAU;434,11670000;434,16280000;0,01302000;0,01302000

[2025-07-06T19:02:42.874+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:42.934+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-06T00:00:00+00:00, execution_date=20240806T000000, start_date=20250706T190242, end_date=20250706T190242
[2025-07-06T19:02:42.997+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:43.019+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:02:43.094+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:02:43.101+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:14.304+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:14.432+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-06T00:00:00+00:00 [queued]>
[2025-07-07T15:07:14.450+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-06T00:00:00+00:00 [queued]>
[2025-07-07T15:07:14.450+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:14.475+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-06 00:00:00+00:00
[2025-07-07T15:07:14.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98808) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:14.494+0000] {standard_task_runner.py:63} INFO - Started process 98845 to run task
[2025-07-07T15:07:14.492+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-06T00:00:00+00:00', '--job-id', '3424', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpp2zyovcr']
[2025-07-07T15:07:14.497+0000] {standard_task_runner.py:91} INFO - Job 3424: Subtask extract
[2025-07-07T15:07:14.593+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-06T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:14.860+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-06T00:00:00+00:00'
[2025-07-07T15:07:14.862+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:14.863+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240806.csv
[2025-07-07T15:07:15.186+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:15.193+0000] {python.py:237} INFO - Done. Returned value was: 06/08/2024;005;A;AFN;0,07959000;0,07982000;70,82000000;71,02000000
06/08/2024;009;A;ETB;0,05962000;0,06070000;93,12060000;94,80310000
06/08/2024;015;A;THB;0,15900000;0,15920000;35,51000000;35,54000000
06/08/2024;020;A;PAB;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;027;A;VES;0,15420000;0,15460000;36,56110000;36,65270000
06/08/2024;030;A;BOB;0,80860000;0,82400000;6,86000000;6,99000000
06/08/2024;035;A;GHS;0,36230000;0,36470000;15,50000000;15,60000000
06/08/2024;040;A;CRC;0,01056000;0,01082000;522,47500000;535,00000000
06/08/2024;045;A;SVC;0,64530000;0,64610000;8,74950000;8,75950000
06/08/2024;051;A;NIO;0,15280000;0,15440000;36,62000000;37,00000000
06/08/2024;055;A;DKK;0,82750000;0,82770000;6,82970000;6,83010000
06/08/2024;060;A;ISK;0,04088000;0,04097000;137,97000000;138,26000000
06/08/2024;065;A;NOK;0,51880000;0,51900000;10,89230000;10,89480000
06/08/2024;070;A;SEK;0,53670000;0,53690000;10,52880000;10,53060000
06/08/2024;075;A;CZK;0,24420000;0,24440000;23,12800000;23,14600000
06/08/2024;090;A;GMD;0,08098000;0,08128000;69,55000000;69,80000000
06/08/2024;095;A;DZD;0,04175000;0,04217000;134,05200000;135,37670000
06/08/2024;100;A;KWD;18,48940000;18,49740000;0,30560000;0,30570000
06/08/2024;105;A;BHD;14,99260000;14,99420000;0,37700000;0,37700000
06/08/2024;115;A;IQD;0,00431100;0,00431800;1309,00000000;1311,00000000
06/08/2024;125;A;JOD;7,96080000;7,98420000;0,70800000;0,71000000
06/08/2024;130;A;LYD;1,17480000;1,18040000;4,78890000;4,81120000
06/08/2024;132;A;MKD;0,09984000;0,10080000;56,10000000;56,61000000
06/08/2024;133;A;RSD;0,05273000;0,05283000;107,01000000;107,20000000
06/08/2024;134;A;SDG;0,00938600;0,00943900;598,85020000;602,19120000
06/08/2024;135;A;TND;1,82880000;1,83070000;3,08770000;3,09070000
06/08/2024;136;A;SSP;0,00341600;0,00350100;1614,43610000;1654,43610000
06/08/2024;138;B;SDR;7,54630000;7,54710000;1,33510000;1,33510000
06/08/2024;139;A;MAD;0,57400000;0,57550000;9,82170000;9,84680000
06/08/2024;145;A;AED;1,53880000;1,53910000;3,67280000;3,67320000
06/08/2024;149;A;STN;0,24700000;0,25210000;22,42560000;22,88740000
06/08/2024;150;B;AUD;3,68470000;3,68560000;0,65190000;0,65200000
06/08/2024;155;A;BSD;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;160;A;BMD;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;165;A;CAD;4,09850000;4,09920000;1,37900000;1,37910000
06/08/2024;170;A;GYD;0,02686000;0,02718000;207,98000000;210,45000000
06/08/2024;173;A;NAD;0,30570000;0,30580000;18,48480000;18,48640000
06/08/2024;175;A;BBD;2,77060000;2,82910000;1,99810000;2,04010000
06/08/2024;180;A;BZD;2,78000000;2,82890000;1,99820000;2,03320000
06/08/2024;185;A;BND;4,26160000;4,26470000;1,32550000;1,32630000
06/08/2024;190;A;KYD;6,76910000;6,85190000;0,82500000;0,83500000
06/08/2024;195;A;SGD;4,26160000;4,26470000;1,32550000;1,32630000
06/08/2024;197;B;CLF;224,88970000;224,91360000;39,78800000;39,78800000
06/08/2024;200;B;FJD;2,47000000;2,54720000;0,43700000;0,45060000
06/08/2024;205;A;HKD;0,72520000;0,72530000;7,79420000;7,79430000
06/08/2024;210;A;TTD;0,82800000;0,83780000;6,74710000;6,82600000
06/08/2024;215;A;XCD;2,07800000;2,09360000;2,70000000;2,72000000
06/08/2024;220;A;USD;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;230;A;JMD;0,03577000;0,03633000;155,59000000;158,02000000
06/08/2024;235;A;LRD;0,02757000;0,02884000;196,00000000;205,00000000
06/08/2024;245;B;NZD;3,36310000;3,36400000;0,59500000;0,59510000
06/08/2024;250;B;SBD;0,63300000;0,70090000;0,11200000;0,12400000
06/08/2024;255;A;SRD;0,19490000;0,19880000;28,43000000;29,00000000
06/08/2024;260;A;VND;0,00022470;0,00022490;25130,00000000;25150,00000000
06/08/2024;275;A;AMD;0,01452000;0,01460000;387,21000000;389,21000000
06/08/2024;295;A;CVE;0,05549000;0,05601000;100,93000000;101,86000000
06/08/2024;325;A;ANG;3,10560000;3,16770000;1,78450000;1,82000000
06/08/2024;328;A;AWG;3,07180000;3,17570000;1,78000000;1,84000000
06/08/2024;345;A;HUF;0,01552000;0,01553000;364,04000000;364,23000000
06/08/2024;363;A;CDF;0,00198300;0,00199000;2840,00000000;2850,00000000
06/08/2024;365;A;BIF;0,00195600;0,00197700;2860,00000000;2890,00000000
06/08/2024;368;A;KMF;0,01249000;0,01255000;450,43000000;452,43000000
06/08/2024;370;A;XAF;0,00902200;0,00941600;600,36000000;626,46000000
06/08/2024;372;A;XOF;0,00935800;0,00946900;597,00000000;604,00000000
06/08/2024;380;A;XPF;0,05144000;0,05190000;108,91000000;109,87000000
06/08/2024;390;A;DJF;0,03166000;0,03183000;177,60000000;178,55000000
06/08/2024;398;A;GNF;0,00065080;0,00066090;8553,00000000;8685,00000000
06/08/2024;406;A;MGA;0,00123300;0,00124100;4554,07000000;4583,07000000
06/08/2024;420;A;RWF;0,00426800;0,00432400;1307,23000000;1324,23000000
06/08/2024;425;A;CHF;6,62160000;6,62540000;0,85320000;0,85360000
06/08/2024;440;A;HTG;0,04269000;0,04299000;131,50000000;132,40000000
06/08/2024;450;A;PYG;0,00074730;0,00074800;7557,51000000;7563,33000000
06/08/2024;460;A;UAH;0,13720000;0,13820000;40,90000000;41,20000000
06/08/2024;470;A;JPY;0,03894000;0,03895000;145,12000000;145,14000000
06/08/2024;482;A;GEL;2,07040000;2,10930000;2,68000000;2,73000000
06/08/2024;490;A;ALL;0,06144000;0,06183000;91,43000000;92,00000000
06/08/2024;495;A;HNL;0,22780000;0,22880000;24,70900000;24,80900000
06/08/2024;500;A;SLL;0,00024670;0,00024920;22683,00000000;22908,00000000
06/08/2024;503;A;MDL;0,32020000;0,32210000;17,55000000;17,65000000
06/08/2024;506;A;RON;1,24000000;1,24140000;4,55340000;4,55840000
06/08/2024;510;A;BGN;3,15640000;3,15870000;1,78960000;1,79070000
06/08/2024;530;B;GIP;7,20940000;7,21580000;1,27550000;1,27650000
06/08/2024;535;A;EGP;0,11480000;0,11500000;49,15000000;49,25000000
06/08/2024;540;B;GBP;7,17490000;7,17620000;1,26940000;1,26950000
06/08/2024;545;B;FKP;7,20940000;7,21580000;1,27550000;1,27650000
06/08/2024;560;A;LBP;0,00006310;0,00006320;89500,00000000;89600,00000000
06/08/2024;570;B;SHP;7,17150000;7,17790000;1,26880000;1,26980000
06/08/2024;575;A;SYP;0,00043470;0,00043480;13000,00000000;13003,00000000
06/08/2024;585;A;SZL;0,30570000;0,30580000;18,48480000;18,48640000
06/08/2024;603;A;LSL;0,30570000;0,30580000;18,48480000;18,48640000
06/08/2024;608;A;TMT;1,61270000;1,61750000;3,49480000;3,50480000
06/08/2024;622;A;MZN;0,08760000;0,08937000;63,25000000;64,52000000
06/08/2024;625;A;ERN;0,37310000;0,37690000;15,00000000;15,15000000
06/08/2024;630;A;NGN;0,00351100;0,00364700;1550,00000000;1610,00000000
06/08/2024;635;A;AOA;0,00631500;0,00638300;885,60100000;895,00000000
06/08/2024;640;A;TWD;0,17230000;0,17240000;32,78400000;32,80200000
06/08/2024;642;A;TRY;0,16820000;0,16820000;33,60630000;33,61320000
06/08/2024;660;A;PEN;1,51090000;1,51930000;3,72070000;3,74100000
06/08/2024;665;A;BTN;0,06733000;0,06738000;83,89600000;83,95100000
06/08/2024;670;A;MRO;0,01574000;0,01588000;356,00000000;359,00000000
06/08/2024;671;A;MRU;0,14260000;0,14290000;39,57000000;39,65000000
06/08/2024;680;B;TOP;2,32930000;2,47080000;0,41210000;0,43710000
06/08/2024;685;A;MOP;0,70340000;0,70410000;8,02800000;8,03600000
06/08/2024;706;A;ARS;0,00603900;0,00604300;935,50000000;936,00000000
06/08/2024;715;A;CLP;0,00598600;0,00598900;943,90000000;944,30000000
06/08/2024;720;A;COP;0,00136500;0,00136700;4134,00000000;4139,95000000
06/08/2024;721;B;COU;0,50530000;0,50540000;0,08940000;0,08940000
06/08/2024;725;A;CUP;0,23550000;0,23550000;24,00000000;24,00000000
06/08/2024;730;A;DOP;0,09428000;0,09557000;59,15000000;59,95000000
06/08/2024;735;A;PHP;0,09776000;0,09780000;57,80000000;57,82000000
06/08/2024;741;A;MXN;0,29240000;0,29260000;19,32100000;19,33100000
06/08/2024;745;A;UYU;0,13900000;0,13910000;40,63000000;40,66000000
06/08/2024;755;B;BWP;0,41600000;0,41660000;0,07360000;0,07370000
06/08/2024;760;A;MWK;0,00322900;0,00329200;1717,02000000;1750,32000000
06/08/2024;766;A;ZMW;0,21740000;0,21780000;25,95410000;26,00410000
06/08/2024;770;A;GTQ;0,72840000;0,73030000;7,74000000;7,76000000
06/08/2024;775;A;MMK;0,00268400;0,00270000;2093,70000000;2106,30000000
06/08/2024;778;B;PGK;1,41640000;1,45900000;0,25060000;0,25810000
06/08/2024;780;A;LAK;0,00025440;0,00025600;22078,00000000;22222,00000000
06/08/2024;785;A;ZAR;0,30580000;0,30590000;18,48020000;18,48540000
06/08/2024;795;A;CNY;0,78970000;0,78990000;7,15630000;7,15760000
