27/06/2024;150;B;AUD;3,67010000;3,67160000;0,66460000;0,66480000
27/06/2024;155;A;BSD;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;160;A;BMD;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;165;A;CAD;4,03180000;4,03340000;1,36930000;1,36970000
27/06/2024;170;A;GYD;0,02624000;0,02656000;207,98000000;210,45000000
27/06/2024;173;A;NAD;0,29900000;0,29910000;18,46430000;18,47020000
27/06/2024;175;A;BBD;2,70690000;2,76410000;1,99810000;2,04010000
27/06/2024;180;A;BZD;2,71610000;2,76390000;1,99820000;2,03320000
27/06/2024;185;A;BND;4,06470000;4,06750000;1,35780000;1,35860000
27/06/2024;190;A;KYD;6,61350000;6,69440000;0,82500000;0,83500000
27/06/2024;195;A;SGD;4,06470000;4,06750000;1,35780000;1,35860000
27/06/2024;197;B;CLF;217,62280000;217,64640000;39,40800000;39,40800000
27/06/2024;200;B;FJD;2,42710000;2,50240000;0,43950000;0,45310000
27/06/2024;205;A;HKD;0,70710000;0,70720000;7,80920000;7,80930000
27/06/2024;210;A;TTD;0,80900000;0,81830000;6,74930000;6,82600000
27/06/2024;215;A;XCD;2,03030000;2,04550000;2,70000000;2,72000000
27/06/2024;220;A;USD;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;230;A;JMD;0,03521000;0,03560000;155,15000000;156,84000000
27/06/2024;235;A;LRD;0,02828000;0,02854000;193,50000000;195,30000000
27/06/2024;245;B;NZD;3,36140000;3,36400000;0,60870000;0,60910000
27/06/2024;250;B;SBD;0,61850000;0,68480000;0,11200000;0,12400000
27/06/2024;255;A;SRD;0,17810000;0,18260000;30,24600000;31,00000000
27/06/2024;260;A;VND;0,00021690;0,00021700;25455,00000000;25460,00000000
27/06/2024;275;A;AMD;0,01419000;0,01427000;387,12000000;389,12000000
27/06/2024;295;A;CVE;0,05313000;0,05364000;102,96000000;103,93000000
27/06/2024;325;A;ANG;3,03420000;3,09490000;1,78450000;1,82000000
27/06/2024;328;A;AWG;3,00130000;3,10280000;1,78000000;1,84000000
27/06/2024;345;A;HUF;0,01491000;0,01492000;370,17000000;370,43000000
27/06/2024;363;A;CDF;0,00193800;0,00194900;2834,00000000;2850,00000000
27/06/2024;365;A;BIF;0,00190900;0,00193000;2861,26000000;2892,26000000
27/06/2024;368;A;KMF;0,01198000;0,01203000;459,09000000;461,09000000
27/06/2024;370;A;XAF;0,00898300;0,00900400;613,39000000;614,73000000
27/06/2024;372;A;XOF;0,00895000;0,00905400;610,00000000;617,00000000
27/06/2024;380;A;XPF;0,04926000;0,04972000;111,09000000;112,10000000
27/06/2024;390;A;DJF;0,03093000;0,03111000;177,55000000;178,55000000
27/06/2024;398;A;GNF;0,00063580;0,00064750;8530,00000000;8685,00000000
27/06/2024;406;A;MGA;0,00122700;0,00123700;4464,57000000;4501,00000000
27/06/2024;420;A;RWF;0,00420000;0,00425500;1297,90000000;1314,90000000
27/06/2024;425;A;CHF;6,14750000;6,15090000;0,89790000;0,89830000
27/06/2024;440;A;HTG;0,04155000;0,04178000;132,20000000;132,90000000
27/06/2024;450;A;PYG;0,00073180;0,00073290;7536,10000000;7546,42000000
27/06/2024;460;A;UAH;0,13600000;0,13670000;40,40000000;40,60000000
27/06/2024;470;A;JPY;0,03436000;0,03437000;160,69000000;160,74000000
27/06/2024;482;A;GEL;1,95130000;1,99380000;2,77000000;2,83000000
27/06/2024;490;A;ALL;0,05875000;0,05918000;93,32000000;94,00000000
27/06/2024;495;A;HNL;0,22260000;0,22360000;24,70500000;24,80500000
27/06/2024;500;A;SLL;0,00024110;0,00024350;22683,00000000;22908,00000000
27/06/2024;503;A;MDL;0,30850000;0,31030000;17,80000000;17,90000000
27/06/2024;506;A;RON;1,18700000;1,18860000;4,64670000;4,65220000
27/06/2024;510;A;BGN;3,02280000;3,02360000;1,82660000;1,82690000
27/06/2024;530;B;GIP;6,98020000;6,98650000;1,26400000;1,26500000
27/06/2024;535;A;EGP;0,11490000;0,11510000;47,98000000;48,08000000
27/06/2024;540;B;GBP;6,98630000;6,98760000;1,26510000;1,26520000
27/06/2024;545;B;FKP;6,98020000;6,98650000;1,26400000;1,26500000
27/06/2024;560;A;LBP;0,00006160;0,00006170;89500,00000000;89600,00000000
27/06/2024;570;B;SHP;6,98630000;6,99250000;1,26510000;1,26610000
27/06/2024;575;A;SYP;0,00042470;0,00042480;13000,00000000;13003,00000000
27/06/2024;585;A;SZL;0,29900000;0,29910000;18,46380000;18,47010000
27/06/2024;603;A;LSL;0,29900000;0,29910000;18,46380000;18,47010000
27/06/2024;608;A;TMT;1,57560000;1,58030000;3,49480000;3,50480000
27/06/2024;622;A;MZN;0,08633000;0,08726000;63,29000000;63,97000000
27/06/2024;625;A;ERN;0,36450000;0,36820000;15,00000000;15,15000000
27/06/2024;630;A;NGN;0,00355100;0,00369400;1495,00000000;1555,00000000
27/06/2024;635;A;AOA;0,00632000;0,00647000;853,62900000;873,74700000
27/06/2024;640;A;TWD;0,16960000;0,16980000;32,52600000;32,55600000
27/06/2024;642;A;TRY;0,16810000;0,16820000;32,83880000;32,84640000
27/06/2024;660;A;PEN;1,44470000;1,44580000;3,81990000;3,82240000
27/06/2024;665;A;BTN;0,06615000;0,06620000;83,42500000;83,48000000
27/06/2024;670;A;MRO;0,01538000;0,01551000;356,00000000;359,00000000
27/06/2024;671;A;MRU;0,13960000;0,14000000;39,45000000;39,56800000
27/06/2024;680;B;TOP;2,29400000;2,43230000;0,41540000;0,44040000
27/06/2024;685;A;MOP;0,68570000;0,68670000;8,04300000;8,05300000
27/06/2024;706;A;ARS;0,00605500;0,00605900;911,50000000;912,00000000
27/06/2024;715;A;CLP;0,00579400;0,00579800;952,53000000;953,13000000
27/06/2024;720;A;COP;0,00132700;0,00132900;4157,00000000;4162,45000000
27/06/2024;721;B;COU;0,49810000;0,49820000;0,09020000;0,09020000
27/06/2024;725;A;CUP;0,23010000;0,23010000;24,00000000;24,00000000
27/06/2024;730;A;DOP;0,09319000;0,09380000;58,88000000;59,26000000
27/06/2024;735;A;PHP;0,09401000;0,09405000;58,72000000;58,74000000
27/06/2024;741;A;MXN;0,30050000;0,30070000;18,36520000;18,37570000
27/06/2024;745;A;UYU;0,13950000;0,13960000;39,56000000;39,59000000
27/06/2024;755;B;BWP;0,40480000;0,40590000;0,07330000;0,07350000
27/06/2024;760;A;MWK;0,00315600;0,00321700;1716,73000000;1750,03000000
27/06/2024;766;A;ZMW;0,21490000;0,21530000;25,65000000;25,70000000
27/06/2024;770;A;GTQ;0,70980000;0,71170000;7,76000000;7,78000000
27/06/2024;775;A;MMK;0,00262200;0,00263800;2093,70000000;2106,30000000
27/06/2024;778;B;PGK;1,39440000;1,47740000;0,25250000;0,26750000
27/06/2024;780;A;LAK;0,00024940;0,00025110;21996,00000000;22140,00000000
27/06/2024;785;A;ZAR;0,29890000;0,29910000;18,46230000;18,47330000
27/06/2024;795;A;CNY;0,75970000;0,75980000;7,26880000;7,26890000
27/06/2024;796;A;CNH;0,75630000;0,75640000;7,30170000;7,30190000
27/06/2024;800;A;QAR;1,51440000;1,51520000;3,64500000;3,64650000
27/06/2024;805;A;OMR;14,33990000;14,34890000;0,38490000;0,38510000
27/06/2024;810;A;YER;0,02205000;0,02209000;249,97000000;250,47000000
27/06/2024;815;A;IRR;0,00013150;0,00013150;42000,00000000;42005,00000000
27/06/2024;820;A;SAR;1,47180000;1,47220000;3,75150000;3,75210000
27/06/2024;825;A;KHR;0,00134000;0,00134700;4100,00000000;4120,00000000
27/06/2024;828;A;MYR;1,16970000;1,17060000;4,71800000;4,72100000
27/06/2024;830;A;RUB;0,06458000;0,06460000;85,49550000;85,50450000
27/06/2024;831;A;BYN;1,68410000;1,69100000;3,26610000;3,27910000
27/06/2024;835;A;TJS;0,51610000;0,52000000;10,62000000;10,70000000
27/06/2024;840;A;MUR;0,11740000;0,11810000;46,75000000;47,05000000
27/06/2024;845;A;NPR;0,04135000;0,04136000;133,54000000;133,55000000
27/06/2024;850;A;SCR;0,36310000;0,38900000;14,19850000;15,20670000
27/06/2024;855;A;LKR;0,01807000;0,01808000;305,50000000;305,60000000
27/06/2024;860;A;INR;0,06617000;0,06619000;83,43790000;83,45490000
27/06/2024;865;A;IDR;0,00033670;0,00033690;16395,00000000;16400,00000000
27/06/2024;870;A;MVR;0,35630000;0,35820000;15,42000000;15,50000000
27/06/2024;875;A;PKR;0,01983000;0,01984000;278,40000000;278,50000000
27/06/2024;880;A;ILS;1,46840000;1,47190000;3,75220000;3,76070000
27/06/2024;892;A;KGS;0,06384000;0,06389000;86,45000000;86,50430000
27/06/2024;893;A;UZS;0,00043970;0,00044010;12550,16000000;12560,16000000
27/06/2024;905;A;BDT;0,04680000;0,04720000;117,00000000;118,00000000
27/06/2024;912;B;WST;1,96320000;2,08490000;0,35550000;0,37750000
27/06/2024;913;A;KZT;0,01183000;0,01183000;466,75000000;466,80000000
27/06/2024;915;A;MNT;0,00161000;0,00164000;3368,00000000;3431,00000000
27/06/2024;920;A;VUV;0,04477000;0,04674000;118,15000000;123,35000000
27/06/2024;930;A;KRW;0,00398100;0,00398400;1386,35000000;1387,17000000
27/06/2024;946;A;TZS;0,00210000;0,00210800;2620,00000000;2630,00000000
27/06/2024;950;A;KES;0,04256000;0,04290000;128,75000000;129,75000000
27/06/2024;955;A;UGX;0,00148700;0,00149100;3705,00000000;3715,00000000
27/06/2024;960;A;SOS;0,00960400;0,00972300;568,00000000;575,00000000
27/06/2024;975;A;PLN;1,36960000;1,37060000;4,02950000;4,03210000
27/06/2024;978;B;EUR;5,91160000;5,91450000;1,07050000;1,07090000
27/06/2024;998;A;XAU;412,72800000;412,77280000;0,01338000;0,01338000

[2025-07-06T18:52:07.982+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:52:08.062+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-27T00:00:00+00:00, execution_date=20240627T000000, start_date=20250706T185207, end_date=20250706T185208
[2025-07-06T18:52:08.532+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:52:08.587+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:52:08.686+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:52:08.693+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:18.867+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:18.949+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-27T00:00:00+00:00 [queued]>
[2025-07-07T15:06:18.991+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-27T00:00:00+00:00 [queued]>
[2025-07-07T15:06:18.992+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:19.038+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-27 00:00:00+00:00
[2025-07-07T15:06:19.063+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-27T00:00:00+00:00', '--job-id', '3292', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5h1pt66s']
[2025-07-07T15:06:19.064+0000] {standard_task_runner.py:91} INFO - Job 3292: Subtask extract
[2025-07-07T15:06:19.063+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97876) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:19.066+0000] {standard_task_runner.py:63} INFO - Started process 97980 to run task
[2025-07-07T15:06:19.235+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-27T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:19.431+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-27T00:00:00+00:00'
[2025-07-07T15:06:19.433+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:19.433+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240627.csv
[2025-07-07T15:06:19.959+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:19.961+0000] {python.py:237} INFO - Done. Returned value was: 27/06/2024;005;A;AFN;0,07760000;0,07783000;70,96000000;71,16000000
27/06/2024;009;A;ETB;0,09499000;0,09636000;57,31620000;58,13660000
27/06/2024;015;A;THB;0,14990000;0,15000000;36,81000000;36,83000000
27/06/2024;020;A;PAB;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;027;A;VES;0,15180000;0,15220000;36,29130000;36,38230000
27/06/2024;030;A;BOB;0,78890000;0,80630000;6,85000000;7,00000000
27/06/2024;035;A;GHS;0,35910000;0,36220000;15,25000000;15,38000000
27/06/2024;040;A;CRC;0,01050000;0,01060000;521,00000000;526,00000000
27/06/2024;045;A;SVC;0,63040000;0,63120000;8,74950000;8,75950000
27/06/2024;051;A;NIO;0,14930000;0,15080000;36,62000000;37,00000000
27/06/2024;055;A;DKK;0,79270000;0,79280000;6,96600000;6,96660000
27/06/2024;060;A;ISK;0,03967000;0,03975000;138,93000000;139,22000000
27/06/2024;065;A;NOK;0,51780000;0,51800000;10,66220000;10,66530000
27/06/2024;070;A;SEK;0,52000000;0,52020000;10,61630000;10,61930000
27/06/2024;075;A;CZK;0,23590000;0,23610000;23,39500000;23,40500000
27/06/2024;090;A;GMD;0,07974000;0,08022000;68,85000000;69,25000000
27/06/2024;095;A;DZD;0,04090000;0,04109000;134,41990000;135,00990000
27/06/2024;100;A;KWD;17,99970000;18,00750000;0,30670000;0,30680000
27/06/2024;105;A;BHD;14,64800000;14,64960000;0,37700000;0,37700000
27/06/2024;115;A;IQD;0,00421200;0,00421900;1309,00000000;1311,00000000
27/06/2024;125;A;JOD;7,79220000;7,79850000;0,70820000;0,70870000
27/06/2024;130;A;LYD;1,13030000;1,13560000;4,86360000;4,88590000
27/06/2024;132;A;MKD;0,09544000;0,09618000;57,42000000;57,86000000
27/06/2024;133;A;RSD;0,05051000;0,05055000;109,25000000;109,33000000
27/06/2024;134;A;SDG;0,00917200;0,00922400;598,75020000;602,09120000
27/06/2024;135;A;TND;1,75420000;1,75600000;3,14510000;3,14810000
27/06/2024;136;A;SSP;0,00351900;0,00361100;1529,29700000;1569,29700000
27/06/2024;138;B;SDR;7,26180000;7,26260000;1,31500000;1,31500000
27/06/2024;139;A;MAD;0,55520000;0,55560000;9,94130000;9,94630000
27/06/2024;145;A;AED;1,50340000;1,50370000;3,67290000;3,67320000
27/06/2024;149;A;STN;0,23650000;0,24140000;22,87580000;23,35130000
27/06/2024;150;B;AUD;3,67010000;3,67160000;0,66460000;0,66480000
27/06/2024;155;A;BSD;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;160;A;BMD;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;165;A;CAD;4,03180000;4,03340000;1,36930000;1,36970000
27/06/2024;170;A;GYD;0,02624000;0,02656000;207,98000000;210,45000000
27/06/2024;173;A;NAD;0,29900000;0,29910000;18,46430000;18,47020000
27/06/2024;175;A;BBD;2,70690000;2,76410000;1,99810000;2,04010000
27/06/2024;180;A;BZD;2,71610000;2,76390000;1,99820000;2,03320000
27/06/2024;185;A;BND;4,06470000;4,06750000;1,35780000;1,35860000
27/06/2024;190;A;KYD;6,61350000;6,69440000;0,82500000;0,83500000
27/06/2024;195;A;SGD;4,06470000;4,06750000;1,35780000;1,35860000
27/06/2024;197;B;CLF;217,62280000;217,64640000;39,40800000;39,40800000
27/06/2024;200;B;FJD;2,42710000;2,50240000;0,43950000;0,45310000
27/06/2024;205;A;HKD;0,70710000;0,70720000;7,80920000;7,80930000
27/06/2024;210;A;TTD;0,80900000;0,81830000;6,74930000;6,82600000
27/06/2024;215;A;XCD;2,03030000;2,04550000;2,70000000;2,72000000
27/06/2024;220;A;USD;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;230;A;JMD;0,03521000;0,03560000;155,15000000;156,84000000
27/06/2024;235;A;LRD;0,02828000;0,02854000;193,50000000;195,30000000
27/06/2024;245;B;NZD;3,36140000;3,36400000;0,60870000;0,60910000
27/06/2024;250;B;SBD;0,61850000;0,68480000;0,11200000;0,12400000
27/06/2024;255;A;SRD;0,17810000;0,18260000;30,24600000;31,00000000
27/06/2024;260;A;VND;0,00021690;0,00021700;25455,00000000;25460,00000000
27/06/2024;275;A;AMD;0,01419000;0,01427000;387,12000000;389,12000000
27/06/2024;295;A;CVE;0,05313000;0,05364000;102,96000000;103,93000000
27/06/2024;325;A;ANG;3,03420000;3,09490000;1,78450000;1,82000000
27/06/2024;328;A;AWG;3,00130000;3,10280000;1,78000000;1,84000000
27/06/2024;345;A;HUF;0,01491000;0,01492000;370,17000000;370,43000000
27/06/2024;363;A;CDF;0,00193800;0,00194900;2834,00000000;2850,00000000
27/06/2024;365;A;BIF;0,00190900;0,00193000;2861,26000000;2892,26000000
27/06/2024;368;A;KMF;0,01198000;0,01203000;459,09000000;461,09000000
27/06/2024;370;A;XAF;0,00898300;0,00900400;613,39000000;614,73000000
27/06/2024;372;A;XOF;0,00895000;0,00905400;610,00000000;617,00000000
27/06/2024;380;A;XPF;0,04926000;0,04972000;111,09000000;112,10000000
27/06/2024;390;A;DJF;0,03093000;0,03111000;177,55000000;178,55000000
27/06/2024;398;A;GNF;0,00063580;0,00064750;8530,00000000;8685,00000000
27/06/2024;406;A;MGA;0,00122700;0,00123700;4464,57000000;4501,00000000
27/06/2024;420;A;RWF;0,00420000;0,00425500;1297,90000000;1314,90000000
27/06/2024;425;A;CHF;6,14750000;6,15090000;0,89790000;0,89830000
27/06/2024;440;A;HTG;0,04155000;0,04178000;132,20000000;132,90000000
27/06/2024;450;A;PYG;0,00073180;0,00073290;7536,10000000;7546,42000000
27/06/2024;460;A;UAH;0,13600000;0,13670000;40,40000000;40,60000000
27/06/2024;470;A;JPY;0,03436000;0,03437000;160,69000000;160,74000000
27/06/2024;482;A;GEL;1,95130000;1,99380000;2,77000000;2,83000000
27/06/2024;490;A;ALL;0,05875000;0,05918000;93,32000000;94,00000000
27/06/2024;495;A;HNL;0,22260000;0,22360000;24,70500000;24,80500000
27/06/2024;500;A;SLL;0,00024110;0,00024350;22683,00000000;22908,00000000
27/06/2024;503;A;MDL;0,30850000;0,31030000;17,80000000;17,90000000
27/06/2024;506;A;RON;1,18700000;1,18860000;4,64670000;4,65220000
27/06/2024;510;A;BGN;3,02280000;3,02360000;1,82660000;1,82690000
27/06/2024;530;B;GIP;6,98020000;6,98650000;1,26400000;1,26500000
27/06/2024;535;A;EGP;0,11490000;0,11510000;47,98000000;48,08000000
27/06/2024;540;B;GBP;6,98630000;6,98760000;1,26510000;1,26520000
27/06/2024;545;B;FKP;6,98020000;6,98650000;1,26400000;1,26500000
27/06/2024;560;A;LBP;0,00006160;0,00006170;89500,00000000;89600,00000000
27/06/2024;570;B;SHP;6,98630000;6,99250000;1,26510000;1,26610000
27/06/2024;575;A;SYP;0,00042470;0,00042480;13000,00000000;13003,00000000
27/06/2024;585;A;SZL;0,29900000;0,29910000;18,46380000;18,47010000
27/06/2024;603;A;LSL;0,29900000;0,29910000;18,46380000;18,47010000
27/06/2024;608;A;TMT;1,57560000;1,58030000;3,49480000;3,50480000
27/06/2024;622;A;MZN;0,08633000;0,08726000;63,29000000;63,97000000
27/06/2024;625;A;ERN;0,36450000;0,36820000;15,00000000;15,15000000
27/06/2024;630;A;NGN;0,00355100;0,00369400;1495,00000000;1555,00000000
27/06/2024;635;A;AOA;0,00632000;0,00647000;853,62900000;873,74700000
27/06/2024;640;A;TWD;0,16960000;0,16980000;32,52600000;32,55600000
27/06/2024;642;A;TRY;0,16810000;0,16820000;32,83880000;32,84640000
27/06/2024;660;A;PEN;1,44470000;1,44580000;3,81990000;3,82240000
27/06/2024;665;A;BTN;0,06615000;0,06620000;83,42500000;83,48000000
27/06/2024;670;A;MRO;0,01538000;0,01551000;356,00000000;359,00000000
27/06/2024;671;A;MRU;0,13960000;0,14000000;39,45000000;39,56800000
27/06/2024;680;B;TOP;2,29400000;2,43230000;0,41540000;0,44040000
27/06/2024;685;A;MOP;0,68570000;0,68670000;8,04300000;8,05300000
27/06/2024;706;A;ARS;0,00605500;0,00605900;911,50000000;912,00000000
27/06/2024;715;A;CLP;0,00579400;0,00579800;952,53000000;953,13000000
27/06/2024;720;A;COP;0,00132700;0,00132900;4157,00000000;4162,45000000
27/06/2024;721;B;COU;0,49810000;0,49820000;0,09020000;0,09020000
27/06/2024;725;A;CUP;0,23010000;0,23010000;24,00000000;24,00000000
27/06/2024;730;A;DOP;0,09319000;0,09380000;58,88000000;59,26000000
27/06/2024;735;A;PHP;0,09401000;0,09405000;58,72000000;58,74000000
27/06/2024;741;A;MXN;0,30050000;0,30070000;18,36520000;18,37570000
27/06/2024;745;A;UYU;0,13950000;0,13960000;39,56000000;39,59000000
27/06/2024;755;B;BWP;0,40480000;0,40590000;0,07330000;0,07350000
27/06/2024;760;A;MWK;0,00315600;0,00321700;1716,73000000;1750,03000000
27/06/2024;766;A;ZMW;0,21490000;0,21530000;25,65000000;25,70000000
27/06/2024;770;A;GTQ;0,70980000;0,71170000;7,76000000;7,78000000
27/06/2024;775;A;MMK;0,00262200;0,00263800;2093,70000000;2106,30000000
27/06/2024;778;B;PGK;1,39440000;1,47740000;0,25250000;0,26750000
27/06/2024;780;A;LAK;0,00024940;0,00025110;21996,00000000;22140,00000000
27/06/2024;785;A;ZAR;0,29890000;0,29910000;18,46230000;18,47330000
27/06/2024;795;A;CNY;0,75970000;0,75980000;7,26880000;7,26890000
