03/02/2023;275;A;AMD;0,01276000;0,01298000;393,25000000;400,00000000
03/02/2023;295;A;CVE;0,04976000;0,05023000;101,59000000;102,55000000
03/02/2023;325;A;ANG;2,80350000;2,85960000;1,78450000;1,82000000
03/02/2023;328;A;AWG;2,77300000;2,86690000;1,78000000;1,84000000
03/02/2023;345;A;HUF;0,01429000;0,01431000;356,65000000;357,05000000
03/02/2023;363;A;CDF;0,00243000;0,00248900;2050,00000000;2100,00000000
03/02/2023;365;A;BIF;0,00243000;0,00248900;2050,50000000;2100,00000000
03/02/2023;368;A;KMF;0,01119000;0,01124000;453,95000000;455,95000000
03/02/2023;370;A;XAF;0,00821900;0,00844500;604,29000000;620,78000000
03/02/2023;372;A;XOF;0,00843000;0,00853000;598,25000000;605,25000000
03/02/2023;380;A;XPF;0,04613000;0,04655000;109,62000000;110,61000000
03/02/2023;390;A;DJF;0,02858000;0,02875000;177,50000000;178,55000000
03/02/2023;398;A;GNF;0,00058750;0,00059800;8533,00000000;8685,00000000
03/02/2023;406;A;MGA;0,00118500;0,00119300;4278,66000000;4307,66000000
03/02/2023;420;A;RWF;0,00465600;0,00474700;1075,00000000;1096,00000000
03/02/2023;425;A;CHF;5,52930000;5,53050000;0,92270000;0,92280000
03/02/2023;440;A;HTG;0,03335000;0,03448000;148,00000000;153,00000000
03/02/2023;450;A;PYG;0,00069830;0,00069890;7301,39000000;7307,07000000
03/02/2023;460;A;UAH;0,13810000;0,13820000;36,93400000;36,93430000
03/02/2023;470;A;JPY;0,03892000;0,03894000;131,06000000;131,09000000
03/02/2023;482;A;GEL;1,91100000;1,95520000;2,61000000;2,67000000
03/02/2023;490;A;ALL;0,04750000;0,04788000;106,58000000;107,41000000
03/02/2023;495;A;HNL;0,20570000;0,20820000;24,50460000;24,80000000
03/02/2023;500;A;SLL;0,00025890;0,00026190;19481,00000000;19706,00000000
03/02/2023;503;A;MDL;0,27160000;0,27310000;18,68650000;18,78650000
03/02/2023;506;A;RON;1,12940000;1,13120000;4,51110000;4,51790000
03/02/2023;510;A;BGN;2,83090000;2,83230000;1,80170000;1,80240000
03/02/2023;530;B;GIP;6,28110000;6,28690000;1,23100000;1,23200000
03/02/2023;535;A;EGP;0,16820000;0,16880000;30,23000000;30,33000000
03/02/2023;540;B;GBP;6,17590000;6,17720000;1,21040000;1,21050000
03/02/2023;545;B;FKP;6,28110000;6,28690000;1,23100000;1,23200000
03/02/2023;560;A;LBP;0,00033970;0,00034020;15000,00000000;15020,00000000
03/02/2023;570;B;SHP;6,31580000;6,32160000;1,23780000;1,23880000
03/02/2023;575;A;SYP;0,00203000;0,00203300;2510,00000000;2513,00000000
03/02/2023;585;A;SZL;0,29260000;0,29270000;17,43230000;17,44030000
03/02/2023;603;A;LSL;0,29250000;0,29280000;17,42630000;17,44630000
03/02/2023;608;A;TMT;1,45780000;1,46220000;3,49000000;3,50000000
03/02/2023;622;A;MZN;0,07850000;0,08027000;63,57000000;65,00000000
03/02/2023;625;A;ERN;0,33680000;0,34020000;15,00000000;15,15000000
03/02/2023;630;A;NGN;0,01107000;0,01109000;460,04000000;461,04000000
03/02/2023;635;A;AOA;0,00985600;0,01012000;504,27500000;517,67500000
03/02/2023;640;A;TWD;0,17070000;0,17090000;29,86700000;29,89700000
03/02/2023;642;A;TRY;0,27100000;0,27120000;18,81890000;18,82530000
03/02/2023;660;A;PEN;1,31810000;1,32810000;3,84230000;3,87090000
03/02/2023;665;A;BTN;0,06228000;0,06232000;81,87800000;81,93300000
03/02/2023;670;A;MRO;0,01421000;0,01433000;356,00000000;359,00000000
03/02/2023;671;A;MRU;0,13980000;0,14120000;36,15010000;36,51010000
03/02/2023;680;B;TOP;2,14100000;2,26880000;0,41960000;0,44460000
03/02/2023;685;A;MOP;0,63050000;0,63150000;8,08100000;8,09300000
03/02/2023;706;A;ARS;0,02714000;0,02715000;187,94000000;187,97000000
03/02/2023;715;A;CLP;0,00641700;0,00642800;793,90000000;795,10000000
03/02/2023;720;A;COP;0,00108600;0,00108800;4690,90000000;4696,40000000
03/02/2023;721;B;COU;0,36480000;0,36490000;0,07150000;0,07150000
03/02/2023;725;A;CUP;0,21260000;0,21260000;24,00000000;24,00000000
03/02/2023;730;A;DOP;0,08978000;0,09056000;56,35000000;56,83000000
03/02/2023;735;A;PHP;0,09508000;0,09513000;53,64500000;53,66500000
03/02/2023;741;A;MXN;0,27040000;0,27060000;18,85620000;18,86670000
03/02/2023;745;A;UYU;0,13030000;0,13070000;39,05000000;39,17000000
03/02/2023;755;B;BWP;0,40000000;0,40310000;0,07840000;0,07900000
03/02/2023;760;A;MWK;0,00493800;0,00501100;1018,35000000;1033,35000000
03/02/2023;766;A;ZMW;0,26640000;0,26720000;19,10000000;19,15000000
03/02/2023;770;A;GTQ;0,64920000;0,65090000;7,84000000;7,86000000
03/02/2023;775;A;MMK;0,00242200;0,00243700;2093,70000000;2106,30000000
03/02/2023;778;B;PGK;1,40570000;1,49260000;0,27550000;0,29250000
03/02/2023;780;A;LAK;0,00030250;0,00030350;16815,00000000;16865,00000000
03/02/2023;785;A;ZAR;0,29270000;0,29290000;17,41980000;17,42980000
03/02/2023;795;A;CNY;0,75300000;0,75340000;6,77330000;6,77650000
03/02/2023;796;A;CNH;0,75230000;0,75240000;6,78210000;6,78270000
03/02/2023;800;A;QAR;1,39830000;1,39880000;3,64800000;3,64900000
03/02/2023;805;A;OMR;13,25300000;13,25800000;0,38490000;0,38500000
03/02/2023;810;A;YER;0,02037000;0,02042000;249,93000000;250,43000000
03/02/2023;815;A;IRR;0,00012150;0,00012150;42000,00000000;42005,00000000
03/02/2023;820;A;SAR;1,35970000;1,35990000;3,75240000;3,75260000
03/02/2023;825;A;KHR;0,00123900;0,00124500;4098,00000000;4118,00000000
03/02/2023;828;A;MYR;1,19770000;1,19900000;4,25600000;4,26000000
03/02/2023;830;A;RUB;0,07207000;0,07235000;70,53400000;70,79600000
03/02/2023;831;A;BYN;2,01670000;2,02650000;2,51810000;2,53010000
03/02/2023;835;A;TJS;0,49250000;0,49740000;10,26000000;10,36000000
03/02/2023;840;A;MUR;0,11200000;0,11280000;45,25000000;45,55000000
03/02/2023;845;A;NPR;0,03897000;0,03898000;130,92000000;130,94000000
03/02/2023;850;A;SCR;0,35370000;0,37310000;13,67560000;14,42590000
03/02/2023;855;A;LKR;0,01387000;0,01410000;362,00000000;368,00000000
03/02/2023;860;A;INR;0,06205000;0,06210000;82,17900000;82,23400000
03/02/2023;865;A;IDR;0,00034260;0,00034270;14890,00000000;14895,00000000
03/02/2023;870;A;MVR;0,32920000;0,33090000;15,42000000;15,50000000
03/02/2023;875;A;PKR;0,01880000;0,01887000;270,50000000;271,40000000
03/02/2023;880;A;ILS;1,49230000;1,49350000;3,41690000;3,41920000
03/02/2023;892;A;KGS;0,05912000;0,05917000;86,25000000;86,30430000
03/02/2023;893;A;UZS;0,00045070;0,00045110;11312,06000000;11322,06000000
03/02/2023;905;A;BDT;0,04751000;0,04756000;107,30000000;107,40000000
03/02/2023;912;B;WST;1,89450000;1,96770000;0,37130000;0,38560000
03/02/2023;913;A;KZT;0,01114000;0,01114000;457,89000000;458,23000000
03/02/2023;915;A;MNT;0,00144600;0,00146700;3478,00000000;3528,00000000
03/02/2023;920;A;VUV;0,04324000;0,04468000;114,22000000;118,00000000
03/02/2023;930;A;KRW;0,00410600;0,00411200;1241,14000000;1242,64000000
03/02/2023;946;A;TZS;0,00217700;0,00218600;2334,00000000;2344,00000000
03/02/2023;950;A;KES;0,04087000;0,04094000;124,65000000;124,85000000
03/02/2023;955;A;UGX;0,00138300;0,00138700;3680,00000000;3690,00000000
03/02/2023;960;A;SOS;0,00892000;0,00903200;565,00000000;572,00000000
03/02/2023;975;A;PLN;1,17640000;1,17690000;4,33580000;4,33730000
03/02/2023;978;B;EUR;5,53920000;5,54190000;1,08560000;1,08600000
03/02/2023;998;A;XAU;307,37350000;307,40960000;0,01660000;0,01660000

[2025-07-05T19:23:34.809+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:23:34.864+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-02-03T00:00:00+00:00, execution_date=20230203T000000, start_date=20250705T192334, end_date=20250705T192334
[2025-07-05T19:23:35.009+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:23:35.042+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:23:35.106+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:23:35.113+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
