09/12/2024;150;B;AUD;3,91610000;3,91830000;0,64660000;0,64690000
09/12/2024;155;A;BSD;6,05640000;6,05700000;1,00000000;1,00000000
09/12/2024;160;A;BMD;6,05640000;6,05700000;1,00000000;1,00000000
09/12/2024;165;A;CAD;4,29050000;4,29210000;1,41120000;1,41160000
09/12/2024;170;A;GYD;0,02878000;0,02912000;207,98000000;210,45000000
09/12/2024;173;A;NAD;0,34080000;0,34090000;17,76590000;17,76890000
09/12/2024;175;A;BBD;2,96870000;3,03140000;1,99810000;2,04010000
09/12/2024;180;A;BZD;2,97880000;3,03120000;1,99820000;2,03320000
09/12/2024;185;A;BND;4,52650000;4,52890000;1,33740000;1,33800000
09/12/2024;190;A;KYD;7,25320000;7,31960000;0,82750000;0,83500000
09/12/2024;195;A;SGD;4,52710000;4,52890000;1,33740000;1,33780000
09/12/2024;197;B;CLF;239,57300000;239,59670000;39,55700000;39,55700000
09/12/2024;200;B;FJD;2,57220000;2,67540000;0,42470000;0,44170000
09/12/2024;205;A;HKD;0,77910000;0,77920000;7,77340000;7,77360000
09/12/2024;210;A;TTD;0,88730000;0,89770000;6,74700000;6,82600000
09/12/2024;215;A;XCD;2,22660000;2,24330000;2,70000000;2,72000000
09/12/2024;220;A;USD;6,05640000;6,05700000;1,00000000;1,00000000
09/12/2024;230;A;JMD;0,03845000;0,03890000;155,71000000;157,51000000
09/12/2024;235;A;LRD;0,03365000;0,03384000;179,00000000;180,00000000
09/12/2024;245;B;NZD;3,56360000;3,56640000;0,58840000;0,58880000
09/12/2024;250;B;SBD;0,70740000;0,74990000;0,11680000;0,12380000
09/12/2024;255;A;SRD;0,16820000;0,17190000;35,22700000;36,01200000
09/12/2024;260;A;VND;0,00023850;0,00023870;25370,00000000;25390,00000000
09/12/2024;275;A;AMD;0,01526000;0,01534000;394,78000000;396,78000000
09/12/2024;295;A;CVE;0,05763000;0,05817000;104,12000000;105,09000000
09/12/2024;325;A;ANG;3,32770000;3,39420000;1,78450000;1,82000000
09/12/2024;328;A;AWG;3,29150000;3,40280000;1,78000000;1,84000000
09/12/2024;345;A;HUF;0,01558000;0,01559000;388,56000000;388,71000000
09/12/2024;363;A;CDF;0,00211000;0,00212600;2849,00000000;2870,00000000
09/12/2024;365;A;BIF;0,00201900;0,00208100;2911,00000000;3000,00000000
09/12/2024;368;A;KMF;0,01297000;0,01302000;465,08000000;467,08000000
09/12/2024;370;A;XAF;0,00943200;0,00978000;619,35000000;642,14000000
09/12/2024;372;A;XOF;0,00970200;0,00981300;617,25000000;624,25000000
09/12/2024;380;A;XPF;0,05343000;0,05391000;112,35000000;113,35000000
09/12/2024;390;A;DJF;0,03392000;0,03410000;177,60000000;178,55000000
09/12/2024;398;A;GNF;0,00069730;0,00070780;8558,00000000;8685,00000000
09/12/2024;406;A;MGA;0,00128900;0,00129700;4670,22000000;4700,43000000
09/12/2024;420;A;RWF;0,00438900;0,00444400;1362,83000000;1379,83000000
09/12/2024;425;A;CHF;6,90980000;6,91360000;0,87610000;0,87650000
09/12/2024;440;A;HTG;0,04605000;0,04642000;130,48900000;131,52360000
09/12/2024;450;A;PYG;0,00077380;0,00077470;7818,26000000;7827,19000000
09/12/2024;460;A;UAH;0,14570000;0,14580000;41,53500000;41,56000000
09/12/2024;470;A;JPY;0,04010000;0,04011000;151,02000000;151,03000000
09/12/2024;482;A;GEL;2,14770000;2,20250000;2,75000000;2,82000000
09/12/2024;490;A;ALL;0,06474000;0,06538000;92,64000000;93,55000000
09/12/2024;495;A;HNL;0,23750000;0,24050000;25,18500000;25,50000000
09/12/2024;500;A;SLL;0,00026440;0,00026700;22683,00000000;22908,00000000
09/12/2024;503;A;MDL;0,33040000;0,33220000;18,23150000;18,33150000
09/12/2024;506;A;RON;1,28940000;1,29070000;4,69290000;4,69720000
09/12/2024;510;A;BGN;3,27300000;3,27530000;1,84930000;1,85040000
09/12/2024;530;B;GIP;7,72070000;7,72750000;1,27480000;1,27580000
09/12/2024;535;A;EGP;0,11980000;0,12010000;50,45000000;50,55000000
09/12/2024;540;B;GBP;7,74730000;7,75240000;1,27920000;1,27990000
09/12/2024;545;B;FKP;7,72070000;7,72750000;1,27480000;1,27580000
09/12/2024;560;A;LBP;0,00006760;0,00006770;89500,00000000;89600,00000000
09/12/2024;570;B;SHP;7,74190000;7,74870000;1,27830000;1,27930000
09/12/2024;575;A;SYP;0,00046550;0,00046590;13000,00000000;13010,00000000
09/12/2024;585;A;SZL;0,34080000;0,34090000;17,76590000;17,76890000
09/12/2024;603;A;LSL;0,34080000;0,34090000;17,76590000;17,76890000
09/12/2024;608;A;TMT;1,72810000;1,73320000;3,49470000;3,50470000
09/12/2024;622;A;MZN;0,09384000;0,09573000;63,27000000;64,54000000
09/12/2024;625;A;ERN;0,39980000;0,40380000;15,00000000;15,15000000
09/12/2024;630;A;NGN;0,00390100;0,00395200;1532,47000000;1552,47000000
09/12/2024;635;A;AOA;0,00647100;0,00663900;912,38300000;936,00000000
09/12/2024;640;A;TWD;0,18690000;0,18690000;32,40300000;32,41000000
09/12/2024;642;A;TRY;0,17390000;0,17400000;34,81740000;34,82230000
09/12/2024;660;A;PEN;1,62810000;1,63010000;3,71570000;3,72000000
09/12/2024;665;A;BTN;0,07145000;0,07150000;84,70900000;84,76400000
09/12/2024;670;A;MRO;0,01687000;0,01701000;356,00000000;359,00000000
09/12/2024;671;A;MRU;0,15130000;0,15270000;39,66010000;40,02010000
09/12/2024;680;B;TOP;2,48550000;2,63720000;0,41040000;0,43540000
09/12/2024;685;A;MOP;0,75540000;0,75650000;8,00700000;8,01700000
09/12/2024;706;A;ARS;0,00596100;0,00596500;1015,50000000;1016,00000000
09/12/2024;715;A;CLP;0,00624500;0,00624800;969,40000000;969,80000000
09/12/2024;720;A;COP;0,00138300;0,00138300;4378,27000000;4380,08000000
09/12/2024;721;B;COU;0,51540000;0,51550000;0,08510000;0,08510000
09/12/2024;725;A;CUP;0,25240000;0,25240000;24,00000000;24,00000000
09/12/2024;730;A;DOP;0,09971000;0,10030000;60,36000000;60,74000000
09/12/2024;735;A;PHP;0,10440000;0,10450000;57,97600000;57,99600000
09/12/2024;741;A;MXN;0,30090000;0,30100000;20,12300000;20,12700000
09/12/2024;745;A;UYU;0,13900000;0,13910000;43,54000000;43,58000000
09/12/2024;755;B;BWP;0,44640000;0,44760000;0,07370000;0,07390000
09/12/2024;760;A;MWK;0,00346000;0,00352800;1717,02000000;1750,32000000
09/12/2024;766;A;ZMW;0,22020000;0,22070000;27,45000000;27,50000000
09/12/2024;770;A;GTQ;0,78480000;0,78680000;7,69800000;7,71700000
09/12/2024;775;A;MMK;0,00287500;0,00289300;2093,70000000;2106,30000000
09/12/2024;778;B;PGK;1,47590000;1,52150000;0,24370000;0,25120000
09/12/2024;780;A;LAK;0,00027530;0,00027780;21802,00000000;21997,00000000
09/12/2024;785;A;ZAR;0,34070000;0,34130000;17,74470000;17,77410000
09/12/2024;795;A;CNY;0,83410000;0,83430000;7,26040000;7,26100000
09/12/2024;796;A;CNH;0,83420000;0,83430000;7,25990000;7,26050000
09/12/2024;800;A;QAR;1,66110000;1,66170000;3,64500000;3,64600000
09/12/2024;805;A;OMR;15,72680000;15,73660000;0,38490000;0,38510000
09/12/2024;810;A;YER;0,02424000;0,02430000;249,31000000;249,81000000
09/12/2024;815;A;IRR;0,00014420;0,00014420;42000,00000000;42005,00000000
09/12/2024;820;A;SAR;1,61190000;1,61230000;3,75680000;3,75720000
09/12/2024;825;A;KHR;0,00150100;0,00150900;4015,00000000;4035,00000000
09/12/2024;828;A;MYR;1,36780000;1,36970000;4,42200000;4,42800000
09/12/2024;830;A;RUB;0,06025000;0,06026000;100,52050000;100,52950000
09/12/2024;831;A;BYN;1,84700000;1,85450000;3,26610000;3,27910000
09/12/2024;835;A;TJS;0,55310000;0,55820000;10,85000000;10,95000000
09/12/2024;840;A;MUR;0,12950000;0,13040000;46,45000000;46,75000000
09/12/2024;845;A;NPR;0,04467000;0,04468000;135,57000000;135,58000000
09/12/2024;850;A;SCR;0,39430000;0,41460000;14,60850000;15,35880000
09/12/2024;855;A;LKR;0,02086000;0,02086000;290,30000000;290,40000000
09/12/2024;860;A;INR;0,07135000;0,07141000;84,82400000;84,87900000
09/12/2024;865;A;IDR;0,00038160;0,00038190;15860,00000000;15870,00000000
09/12/2024;870;A;MVR;0,39070000;0,39280000;15,42000000;15,50000000
09/12/2024;875;A;PKR;0,02178000;0,02182000;277,62000000;278,03000000
09/12/2024;880;A;ILS;1,69410000;1,70380000;3,55490000;3,57490000
09/12/2024;892;A;KGS;0,06973000;0,06978000;86,80000000;86,85430000
09/12/2024;893;A;UZS;0,00047070;0,00047110;12856,25000000;12866,25000000
09/12/2024;905;A;BDT;0,05047000;0,05090000;119,00000000;120,00000000
09/12/2024;912;B;WST;2,11000000;2,24350000;0,34840000;0,37040000
09/12/2024;913;A;KZT;0,01191000;0,01192000;508,10000000;508,40000000
09/12/2024;915;A;MNT;0,00176900;0,00177200;3418,00000000;3424,00000000
09/12/2024;920;A;VUV;0,04803000;0,05006000;121,00000000;126,10000000
09/12/2024;930;A;KRW;0,00423700;0,00424000;1428,41000000;1429,51000000
09/12/2024;946;A;TZS;0,00232100;0,00233900;2590,00000000;2610,00000000
09/12/2024;950;A;KES;0,04677000;0,04695000;129,00000000;129,50000000
09/12/2024;955;A;UGX;0,00164900;0,00165400;3663,00000000;3673,00000000
09/12/2024;960;A;SOS;0,01053000;0,01066000;568,00000000;575,00000000
09/12/2024;975;A;PLN;1,50600000;1,50660000;4,02030000;4,02140000
09/12/2024;978;B;EUR;6,41430000;6,41560000;1,05910000;1,05920000
09/12/2024;998;A;XAU;519,86270000;519,91420000;0,01165000;0,01165000

[2025-07-07T15:09:37.248+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:37.318+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-09T00:00:00+00:00, execution_date=20241209T000000, start_date=20250707T150936, end_date=20250707T150937
[2025-07-07T15:09:37.376+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:37.390+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
