31/05/2024;150;B;AUD;3,47900000;3,48040000;0,66380000;0,66400000
31/05/2024;155;A;BSD;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;160;A;BMD;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;165;A;CAD;3,83930000;3,84080000;1,36470000;1,36510000
31/05/2024;170;A;GYD;0,02490000;0,02520000;207,98000000;210,45000000
31/05/2024;173;A;NAD;0,27810000;0,27820000;18,84300000;18,84740000
31/05/2024;175;A;BBD;2,56900000;2,62330000;1,99810000;2,04010000
31/05/2024;180;A;BZD;2,57770000;2,62320000;1,99820000;2,03320000
31/05/2024;185;A;BND;3,87530000;3,87810000;1,35160000;1,35240000
31/05/2024;190;A;KYD;6,27660000;6,35350000;0,82500000;0,83500000
31/05/2024;195;A;SGD;3,87530000;3,87810000;1,35160000;1,35240000
31/05/2024;197;B;CLF;213,97950000;214,00400000;40,82800000;40,82800000
31/05/2024;200;B;FJD;2,31650000;2,38810000;0,44200000;0,45560000
31/05/2024;205;A;HKD;0,67020000;0,67030000;7,81980000;7,82010000
31/05/2024;210;A;TTD;0,76780000;0,77680000;6,74730000;6,82600000
31/05/2024;215;A;XCD;1,92680000;1,94130000;2,70000000;2,72000000
31/05/2024;220;A;USD;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;230;A;JMD;0,03349000;0,03387000;154,75000000;156,50000000
31/05/2024;235;A;LRD;0,02693000;0,02716000;193,00000000;194,60000000
31/05/2024;245;B;NZD;3,21380000;3,21620000;0,61320000;0,61360000
31/05/2024;250;B;SBD;0,58700000;0,65000000;0,11200000;0,12400000
31/05/2024;255;A;SRD;0,16070000;0,16460000;31,83800000;32,62300000
31/05/2024;260;A;VND;0,00020590;0,00020600;25440,00000000;25460,00000000
31/05/2024;275;A;AMD;0,01340000;0,01358000;386,00000000;391,00000000
31/05/2024;295;A;CVE;0,05110000;0,05158000;101,63000000;102,57000000
31/05/2024;325;A;ANG;2,87970000;2,93730000;1,78450000;1,82000000
31/05/2024;328;A;AWG;2,84840000;2,94470000;1,78000000;1,84000000
31/05/2024;345;A;HUF;0,01456000;0,01457000;359,73000000;359,94000000
31/05/2024;363;A;CDF;0,00187200;0,00187500;2795,00000000;2800,00000000
31/05/2024;365;A;BIF;0,00181500;0,00183500;2856,45000000;2887,45000000
31/05/2024;368;A;KMF;0,01153000;0,01155000;453,80000000;454,70000000
31/05/2024;370;A;XAF;0,00844000;0,00866800;604,68000000;621,00000000
31/05/2024;372;A;XOF;0,00860600;0,00867800;604,00000000;609,00000000
31/05/2024;380;A;XPF;0,04737000;0,04780000;109,65000000;110,64000000
31/05/2024;390;A;DJF;0,02935000;0,02952000;177,55000000;178,55000000
31/05/2024;398;A;GNF;0,00060350;0,00061520;8520,00000000;8685,00000000
31/05/2024;406;A;MGA;0,00117600;0,00118400;4427,75000000;4455,40000000
31/05/2024;420;A;RWF;0,00401000;0,00406300;1290,08000000;1307,08000000
31/05/2024;425;A;CHF;5,80080000;5,80210000;0,90340000;0,90350000
31/05/2024;440;A;HTG;0,03938000;0,03956000;132,50000000;133,10000000
31/05/2024;450;A;PYG;0,00069600;0,00069620;7529,39000000;7530,59000000
31/05/2024;460;A;UAH;0,12850000;0,12940000;40,50000000;40,80000000
31/05/2024;470;A;JPY;0,03334000;0,03335000;157,19000000;157,20000000
31/05/2024;482;A;GEL;1,85850000;1,89500000;2,76600000;2,82000000
31/05/2024;490;A;ALL;0,05614000;0,05664000;92,54000000;93,36000000
31/05/2024;495;A;HNL;0,21040000;0,21300000;24,61000000;24,91000000
31/05/2024;500;A;SLL;0,00022880;0,00023110;22683,00000000;22908,00000000
31/05/2024;503;A;MDL;0,29680000;0,29850000;17,56000000;17,66000000
31/05/2024;506;A;RON;1,14160000;1,14330000;4,58460000;4,59090000
31/05/2024;510;A;BGN;2,90570000;2,90750000;1,80280000;1,80370000
31/05/2024;530;B;GIP;6,64560000;6,65160000;1,26800000;1,26900000
31/05/2024;535;A;EGP;0,11080000;0,11100000;47,22000000;47,32000000
31/05/2024;540;B;GBP;6,67280000;6,67570000;1,27320000;1,27360000
31/05/2024;545;B;FKP;6,64560000;6,65160000;1,26800000;1,26900000
31/05/2024;560;A;LBP;0,00005850;0,00005860;89500,00000000;89600,00000000
31/05/2024;570;B;SHP;6,67650000;6,68250000;1,27390000;1,27490000
31/05/2024;575;A;SYP;0,00040310;0,00040320;13000,00000000;13003,00000000
31/05/2024;585;A;SZL;0,27800000;0,27820000;18,84230000;18,85030000
31/05/2024;603;A;LSL;0,27790000;0,27830000;18,83630000;18,85630000
31/05/2024;608;A;TMT;1,49540000;1,49980000;3,49480000;3,50480000
31/05/2024;622;A;MZN;0,08134000;0,08287000;63,25000000;64,43000000
31/05/2024;625;A;ERN;0,34590000;0,34940000;15,00000000;15,15000000
31/05/2024;630;A;NGN;0,00434600;0,00438300;1196,00000000;1206,00000000
31/05/2024;635;A;AOA;0,00602900;0,00615100;852,22300000;869,26700000
31/05/2024;640;A;TWD;0,16120000;0,16140000;32,48000000;32,51000000
31/05/2024;642;A;TRY;0,16260000;0,16270000;32,21530000;32,22530000
31/05/2024;660;A;PEN;1,40240000;1,40330000;3,73510000;3,73720000
31/05/2024;665;A;BTN;0,06279000;0,06284000;83,41400000;83,46900000
31/05/2024;670;A;MRO;0,01460000;0,01472000;356,00000000;359,00000000
31/05/2024;671;A;MRU;0,13170000;0,13340000;39,30000000;39,80000000
31/05/2024;680;B;TOP;2,17970000;2,31100000;0,41590000;0,44090000
31/05/2024;685;A;MOP;0,65000000;0,65080000;8,05400000;8,06300000
31/05/2024;706;A;ARS;0,00585300;0,00585700;895,00000000;895,50000000
31/05/2024;715;A;CLP;0,00571500;0,00572200;916,10000000;917,00000000
31/05/2024;720;A;COP;0,00135500;0,00135600;3864,52000000;3867,75000000
31/05/2024;721;B;COU;0,50210000;0,50210000;0,09580000;0,09580000
31/05/2024;725;A;CUP;0,21840000;0,21840000;24,00000000;24,00000000
31/05/2024;730;A;DOP;0,08779000;0,08884000;59,00000000;59,70000000
31/05/2024;735;A;PHP;0,08944000;0,08949000;58,57500000;58,59500000
31/05/2024;741;A;MXN;0,30820000;0,30840000;16,99450000;17,00500000
31/05/2024;745;A;UYU;0,13530000;0,13580000;38,60000000;38,75000000
31/05/2024;755;B;BWP;0,38310000;0,38370000;0,07310000;0,07320000
31/05/2024;760;A;MWK;0,00299600;0,00305400;1716,23000000;1749,53000000
31/05/2024;766;A;ZMW;0,20310000;0,20360000;25,75000000;25,80000000
31/05/2024;770;A;GTQ;0,67380000;0,67550000;7,76000000;7,77800000
31/05/2024;775;A;MMK;0,00248800;0,00250400;2093,70000000;2106,30000000
31/05/2024;778;B;PGK;1,32750000;1,40630000;0,25330000;0,26830000
31/05/2024;780;A;LAK;0,00024310;0,00024480;21415,00000000;21555,00000000
31/05/2024;785;A;ZAR;0,27810000;0,27820000;18,84030000;18,84870000
31/05/2024;795;A;CNY;0,72360000;0,72390000;7,24100000;7,24250000
31/05/2024;796;A;CNH;0,72150000;0,72160000;7,26410000;7,26450000
31/05/2024;800;A;QAR;1,43750000;1,43830000;3,64420000;3,64600000
31/05/2024;805;A;OMR;13,61300000;13,61450000;0,38500000;0,38500000
31/05/2024;810;A;YER;0,02089000;0,02098000;249,85000000;250,85000000
31/05/2024;815;A;IRR;0,00012450;0,00012470;42025,00000000;42105,00000000
31/05/2024;820;A;SAR;1,39730000;1,39750000;3,75060000;3,75080000
31/05/2024;825;A;KHR;0,00127700;0,00128400;4083,00000000;4103,00000000
31/05/2024;828;A;MYR;1,11270000;1,11430000;4,70400000;4,71000000
31/05/2024;830;A;RUB;0,05796000;0,05797000;90,42050000;90,42950000
31/05/2024;831;A;BYN;1,59790000;1,60790000;3,26000000;3,28000000
31/05/2024;835;A;TJS;0,48660000;0,48990000;10,70000000;10,77000000
31/05/2024;840;A;MUR;0,11340000;0,11410000;45,92000000;46,22000000
31/05/2024;845;A;NPR;0,03924000;0,03925000;133,54000000;133,56000000
31/05/2024;850;A;SCR;0,35750000;0,36890000;14,21000000;14,66000000
31/05/2024;855;A;LKR;0,01735000;0,01737000;301,80000000;302,00000000
31/05/2024;860;A;INR;0,06278000;0,06282000;83,43200000;83,48700000
31/05/2024;865;A;IDR;0,00032240;0,00032270;16245,00000000;16255,00000000
31/05/2024;870;A;MVR;0,33810000;0,33990000;15,42000000;15,50000000
31/05/2024;875;A;PKR;0,01880000;0,01885000;278,10000000;278,80000000
31/05/2024;880;A;ILS;1,41120000;1,41250000;3,71090000;3,71390000
31/05/2024;892;A;KGS;0,05972000;0,05977000;87,70000000;87,75430000
31/05/2024;893;A;UZS;0,00041330;0,00041570;12610,00000000;12680,00000000
31/05/2024;905;A;BDT;0,04445000;0,04484000;116,90000000;117,90000000
31/05/2024;912;B;WST;1,90250000;1,97610000;0,36300000;0,37700000
31/05/2024;913;A;KZT;0,01172000;0,01172000;447,08000000;447,33000000
31/05/2024;915;A;MNT;0,00152800;0,00155900;3363,00000000;3429,00000000
31/05/2024;920;A;VUV;0,04261000;0,04480000;117,00000000;123,00000000
31/05/2024;930;A;KRW;0,00378600;0,00378900;1383,39000000;1384,17000000
31/05/2024;946;A;TZS;0,00200800;0,00201600;2600,00000000;2610,00000000
31/05/2024;950;A;KES;0,04001000;0,04032000;130,00000000;131,00000000
31/05/2024;955;A;UGX;0,00137100;0,00137500;3813,00000000;3823,00000000
31/05/2024;960;A;SOS;0,00911500;0,00922800;568,00000000;575,00000000
31/05/2024;975;A;PLN;1,32980000;1,33050000;3,93970000;3,94120000
31/05/2024;978;B;EUR;5,68440000;5,68560000;1,08460000;1,08470000
31/05/2024;998;A;XAU;392,58430000;392,62920000;0,01335000;0,01335000

[2025-07-06T18:07:26.589+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:26.631+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-31T00:00:00+00:00, execution_date=20240531T000000, start_date=20250706T180725, end_date=20250706T180726
[2025-07-06T18:07:26.679+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:26.691+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:07:26.714+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:07:26.716+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:43.267+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:43.508+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-31T00:00:00+00:00 [queued]>
[2025-07-07T15:05:43.573+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-31T00:00:00+00:00 [queued]>
[2025-07-07T15:05:43.574+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:43.704+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-31 00:00:00+00:00
[2025-07-07T15:05:43.749+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-31T00:00:00+00:00', '--job-id', '3203', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpk7t07xtn']
[2025-07-07T15:05:43.757+0000] {standard_task_runner.py:91} INFO - Job 3203: Subtask extract
[2025-07-07T15:05:43.763+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97352) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:43.765+0000] {standard_task_runner.py:63} INFO - Started process 97382 to run task
[2025-07-07T15:05:43.914+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-31T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:44.199+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-31T00:00:00+00:00'
[2025-07-07T15:05:44.211+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:44.215+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240531.csv
[2025-07-07T15:05:44.643+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:44.645+0000] {python.py:237} INFO - Done. Returned value was: 31/05/2024;005;A;AFN;0,07279000;0,07488000;70,00000000;72,00000000
31/05/2024;009;A;ETB;0,09053000;0,09188000;57,05040000;57,89030000
31/05/2024;015;A;THB;0,14220000;0,14240000;36,82000000;36,85000000
31/05/2024;020;A;PAB;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;027;A;VES;0,14340000;0,14380000;36,44590000;36,53720000
31/05/2024;030;A;BOB;0,74980000;0,76410000;6,86000000;6,99000000
31/05/2024;035;A;GHS;0,35650000;0,35900000;14,60000000;14,70000000
31/05/2024;040;A;CRC;0,01004000;0,01008000;520,02000000;522,00000000
31/05/2024;045;A;SVC;0,59830000;0,59910000;8,74980000;8,75980000
31/05/2024;051;A;NIO;0,14160000;0,14310000;36,62000000;37,00000000
31/05/2024;055;A;DKK;0,76210000;0,76220000;6,87710000;6,87750000
31/05/2024;060;A;ISK;0,03810000;0,03815000;137,39000000;137,57000000
31/05/2024;065;A;NOK;0,49810000;0,49840000;10,51640000;10,52120000
31/05/2024;070;A;SEK;0,49710000;0,49730000;10,54050000;10,54370000
31/05/2024;075;A;CZK;0,23020000;0,23030000;22,76200000;22,77200000
31/05/2024;090;A;GMD;0,07651000;0,07669000;68,35000000;68,50000000
31/05/2024;095;A;DZD;0,03879000;0,03908000;134,11590000;135,09510000
31/05/2024;100;A;KWD;17,07720000;17,08470000;0,30680000;0,30690000
31/05/2024;105;A;BHD;13,90190000;13,90340000;0,37700000;0,37700000
31/05/2024;115;A;IQD;0,00400100;0,00400700;1308,00000000;1310,00000000
31/05/2024;125;A;JOD;7,38170000;7,40340000;0,70800000;0,71000000
31/05/2024;130;A;LYD;1,07780000;1,08280000;4,84060000;4,86290000
31/05/2024;132;A;MKD;0,09200000;0,09271000;56,54000000;56,97000000
31/05/2024;133;A;RSD;0,04853000;0,04859000;107,88000000;107,99000000
31/05/2024;134;A;SDG;0,00870300;0,00875300;598,85020000;602,19120000
31/05/2024;135;A;TND;1,68500000;1,68680000;3,10740000;3,11040000
31/05/2024;136;A;SSP;0,00334000;0,00342800;1529,29720000;1569,29720000
31/05/2024;138;B;SDR;6,93650000;6,93730000;1,32350000;1,32350000
31/05/2024;139;A;MAD;0,52630000;0,52670000;9,95240000;9,95740000
31/05/2024;145;A;AED;1,42680000;1,42710000;3,67290000;3,67320000
31/05/2024;149;A;STN;0,22740000;0,23210000;22,58060000;23,04570000
31/05/2024;150;B;AUD;3,47900000;3,48040000;0,66380000;0,66400000
31/05/2024;155;A;BSD;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;160;A;BMD;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;165;A;CAD;3,83930000;3,84080000;1,36470000;1,36510000
31/05/2024;170;A;GYD;0,02490000;0,02520000;207,98000000;210,45000000
31/05/2024;173;A;NAD;0,27810000;0,27820000;18,84300000;18,84740000
31/05/2024;175;A;BBD;2,56900000;2,62330000;1,99810000;2,04010000
31/05/2024;180;A;BZD;2,57770000;2,62320000;1,99820000;2,03320000
31/05/2024;185;A;BND;3,87530000;3,87810000;1,35160000;1,35240000
31/05/2024;190;A;KYD;6,27660000;6,35350000;0,82500000;0,83500000
31/05/2024;195;A;SGD;3,87530000;3,87810000;1,35160000;1,35240000
31/05/2024;197;B;CLF;213,97950000;214,00400000;40,82800000;40,82800000
31/05/2024;200;B;FJD;2,31650000;2,38810000;0,44200000;0,45560000
31/05/2024;205;A;HKD;0,67020000;0,67030000;7,81980000;7,82010000
31/05/2024;210;A;TTD;0,76780000;0,77680000;6,74730000;6,82600000
31/05/2024;215;A;XCD;1,92680000;1,94130000;2,70000000;2,72000000
31/05/2024;220;A;USD;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;230;A;JMD;0,03349000;0,03387000;154,75000000;156,50000000
31/05/2024;235;A;LRD;0,02693000;0,02716000;193,00000000;194,60000000
31/05/2024;245;B;NZD;3,21380000;3,21620000;0,61320000;0,61360000
31/05/2024;250;B;SBD;0,58700000;0,65000000;0,11200000;0,12400000
31/05/2024;255;A;SRD;0,16070000;0,16460000;31,83800000;32,62300000
31/05/2024;260;A;VND;0,00020590;0,00020600;25440,00000000;25460,00000000
31/05/2024;275;A;AMD;0,01340000;0,01358000;386,00000000;391,00000000
31/05/2024;295;A;CVE;0,05110000;0,05158000;101,63000000;102,57000000
31/05/2024;325;A;ANG;2,87970000;2,93730000;1,78450000;1,82000000
31/05/2024;328;A;AWG;2,84840000;2,94470000;1,78000000;1,84000000
31/05/2024;345;A;HUF;0,01456000;0,01457000;359,73000000;359,94000000
31/05/2024;363;A;CDF;0,00187200;0,00187500;2795,00000000;2800,00000000
31/05/2024;365;A;BIF;0,00181500;0,00183500;2856,45000000;2887,45000000
31/05/2024;368;A;KMF;0,01153000;0,01155000;453,80000000;454,70000000
31/05/2024;370;A;XAF;0,00844000;0,00866800;604,68000000;621,00000000
31/05/2024;372;A;XOF;0,00860600;0,00867800;604,00000000;609,00000000
31/05/2024;380;A;XPF;0,04737000;0,04780000;109,65000000;110,64000000
31/05/2024;390;A;DJF;0,02935000;0,02952000;177,55000000;178,55000000
31/05/2024;398;A;GNF;0,00060350;0,00061520;8520,00000000;8685,00000000
31/05/2024;406;A;MGA;0,00117600;0,00118400;4427,75000000;4455,40000000
31/05/2024;420;A;RWF;0,00401000;0,00406300;1290,08000000;1307,08000000
31/05/2024;425;A;CHF;5,80080000;5,80210000;0,90340000;0,90350000
31/05/2024;440;A;HTG;0,03938000;0,03956000;132,50000000;133,10000000
31/05/2024;450;A;PYG;0,00069600;0,00069620;7529,39000000;7530,59000000
31/05/2024;460;A;UAH;0,12850000;0,12940000;40,50000000;40,80000000
31/05/2024;470;A;JPY;0,03334000;0,03335000;157,19000000;157,20000000
31/05/2024;482;A;GEL;1,85850000;1,89500000;2,76600000;2,82000000
31/05/2024;490;A;ALL;0,05614000;0,05664000;92,54000000;93,36000000
31/05/2024;495;A;HNL;0,21040000;0,21300000;24,61000000;24,91000000
31/05/2024;500;A;SLL;0,00022880;0,00023110;22683,00000000;22908,00000000
31/05/2024;503;A;MDL;0,29680000;0,29850000;17,56000000;17,66000000
31/05/2024;506;A;RON;1,14160000;1,14330000;4,58460000;4,59090000
31/05/2024;510;A;BGN;2,90570000;2,90750000;1,80280000;1,80370000
31/05/2024;530;B;GIP;6,64560000;6,65160000;1,26800000;1,26900000
31/05/2024;535;A;EGP;0,11080000;0,11100000;47,22000000;47,32000000
31/05/2024;540;B;GBP;6,67280000;6,67570000;1,27320000;1,27360000
31/05/2024;545;B;FKP;6,64560000;6,65160000;1,26800000;1,26900000
31/05/2024;560;A;LBP;0,00005850;0,00005860;89500,00000000;89600,00000000
31/05/2024;570;B;SHP;6,67650000;6,68250000;1,27390000;1,27490000
31/05/2024;575;A;SYP;0,00040310;0,00040320;13000,00000000;13003,00000000
31/05/2024;585;A;SZL;0,27800000;0,27820000;18,84230000;18,85030000
31/05/2024;603;A;LSL;0,27790000;0,27830000;18,83630000;18,85630000
31/05/2024;608;A;TMT;1,49540000;1,49980000;3,49480000;3,50480000
31/05/2024;622;A;MZN;0,08134000;0,08287000;63,25000000;64,43000000
31/05/2024;625;A;ERN;0,34590000;0,34940000;15,00000000;15,15000000
31/05/2024;630;A;NGN;0,00434600;0,00438300;1196,00000000;1206,00000000
31/05/2024;635;A;AOA;0,00602900;0,00615100;852,22300000;869,26700000
31/05/2024;640;A;TWD;0,16120000;0,16140000;32,48000000;32,51000000
31/05/2024;642;A;TRY;0,16260000;0,16270000;32,21530000;32,22530000
31/05/2024;660;A;PEN;1,40240000;1,40330000;3,73510000;3,73720000
31/05/2024;665;A;BTN;0,06279000;0,06284000;83,41400000;83,46900000
31/05/2024;670;A;MRO;0,01460000;0,01472000;356,00000000;359,00000000
31/05/2024;671;A;MRU;0,13170000;0,13340000;39,30000000;39,80000000
31/05/2024;680;B;TOP;2,17970000;2,31100000;0,41590000;0,44090000
31/05/2024;685;A;MOP;0,65000000;0,65080000;8,05400000;8,06300000
31/05/2024;706;A;ARS;0,00585300;0,00585700;895,00000000;895,50000000
31/05/2024;715;A;CLP;0,00571500;0,00572200;916,10000000;917,00000000
31/05/2024;720;A;COP;0,00135500;0,00135600;3864,52000000;3867,75000000
31/05/2024;721;B;COU;0,50210000;0,50210000;0,09580000;0,09580000
31/05/2024;725;A;CUP;0,21840000;0,21840000;24,00000000;24,00000000
31/05/2024;730;A;DOP;0,08779000;0,08884000;59,00000000;59,70000000
31/05/2024;735;A;PHP;0,08944000;0,08949000;58,57500000;58,59500000
31/05/2024;741;A;MXN;0,30820000;0,30840000;16,99450000;17,00500000
31/05/2024;745;A;UYU;0,13530000;0,13580000;38,60000000;38,75000000
31/05/2024;755;B;BWP;0,38310000;0,38370000;0,07310000;0,07320000
31/05/2024;760;A;MWK;0,00299600;0,00305400;1716,23000000;1749,53000000
31/05/2024;766;A;ZMW;0,20310000;0,20360000;25,75000000;25,80000000
31/05/2024;770;A;GTQ;0,67380000;0,67550000;7,76000000;7,77800000
31/05/2024;775;A;MMK;0,00248800;0,00250400;2093,70000000;2106,30000000
31/05/2024;778;B;PGK;1,32750000;1,40630000;0,25330000;0,26830000
31/05/2024;780;A;LAK;0,00024310;0,00024480;21415,00000000;21555,00000000
31/05/2024;785;A;ZAR;0,27810000;0,27820000;18,84030000;18,84870000
31/05/2024;795;A;CNY;0,72360000;0,72390000;7,24100000;7,24250000
